EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I       5565      29763.71610      29763.75401      29763.71610    693.2802        drrr_15+rroi 
I       5567      29762.01093      29763.71610      29762.01093    693.3587        drrr_15+rroi 
I       5583      29761.22618      29762.01093      29761.22618    694.0840         drrr_15+rrg 
I       5587      29759.18399      29761.22618      29759.18399    694.2352        drrr_15+rroi 
I       5594      29753.85626      29759.18399      29753.85626    694.4880         drrr_15+rrg 
I       5601      29753.77120      29753.85626      29753.77120    694.8410        drrr_15+rroi 
I       5650      29752.03840      29753.77120      29752.03840    696.9415         drrr_15+rrg 
I       5662      29751.00105      29752.03840      29751.00105    697.4174        drrr_15+rrri 
I       5676      29750.85009      29751.00105      29750.85009    698.1220         drrr_15+rrg 
I       5679      29750.58444      29750.85009      29750.58444    698.2461         drrr_15+rrg 
I       5687      29749.49492      29750.58444      29749.49492    698.5071        drrr_15+rrri 
I       5692      29747.40613      29749.49492      29747.40613    698.7116        drrr_15+rroi 
I       5741      29746.45141      29747.40613      29746.45141    700.7130        drrr_15+rroi 
I       5825      29746.35523      29746.45141      29746.35523    703.9145         drrr_15+rrg 
I       5830      29744.86678      29746.35523      29744.86678    704.0593        drrr_15+rrri 
I       5832      29744.84052      29744.86678      29744.84052    704.1244         drrr_15+rrg 
I       5836      29744.51614      29744.84052      29744.51614    704.2689         drrr_15+rrg 
I       5863      29742.16183      29744.51614      29742.16183    705.2940        drrr_15+rrri 
I       5871      29741.55905      29742.16183      29741.55905    705.6070         drrr_15+rrg 
I       5872      29740.04913      29741.55905      29740.04913    705.6443         drrr_15+rrg 
I       5874      29739.12905      29740.04913      29739.12905    705.7248        drrr_15+rrri 
I       5883      29738.79631      29739.12905      29738.79631    706.0449        drrr_15+rrri 
I       5890      29738.53452      29738.79631      29738.53452    706.3207         drrr_15+rrg 
I       5901      29736.89836      29738.53452      29736.89836    706.6978         drrr_15+rrg 
I       5932      29734.12951      29736.89836      29734.12951    707.8258        drrr_15+rroi 
I       5938      29730.79170      29734.12951      29730.79170    708.0245        drrr_15+rroi 
I       5956      29730.67633      29730.79170      29730.67633    708.7305         drrr_15+rrg 
I       5961      29727.05842      29730.67633      29727.05842    708.8595        drrr_15+rroi 
I       5964      29726.39946      29727.05842      29726.39946    708.9424        drrr_15+rroi 
I       6004      29726.15089      29726.39946      29726.15089    710.2015        drrr_15+rrri 
I       6027      29726.02294      29726.15089      29726.02294    711.0273        drrr_15+rrri 
I       6045      29725.80658      29726.02294      29725.80658    711.6433         drrr_15+rrg 
I       6046      29725.79173      29725.80658      29725.79173    711.6759        drrr_15+rrri 
I       6049      29724.38967      29725.79173      29724.38967    711.7813         drrr_15+rrg 
I       6058      29723.27410      29724.38967      29723.27410    712.1617        drrr_15+rrri 
I       6085      29722.86349      29723.27410      29722.86349    713.0391        drrr_15+rrri 
I       6088      29718.32062      29722.86349      29718.32062    713.1270        drrr_15+rroi 
I       6105      29718.16546      29718.32062      29718.16546    713.7258        drrr_15+rroi 
I       6113      29717.06875      29718.16546      29717.06875    713.9698         drrr_15+rrg 
I       6124      29716.41267      29717.06875      29716.41267    714.3064        drrr_15+rroi 
I       6135      29715.99287      29716.41267      29715.99287    714.6791        drrr_15+rrri 
I       6141      29715.28319      29715.99287      29715.28319    714.8860        drrr_15+rroi 
I       6144      29713.61635      29715.28319      29713.61635    715.0028        drrr_15+rrri 
I       6154      29712.68784      29713.61635      29712.68784    715.4354        drrr_15+rroi 
I       6158      29710.93956      29712.68784      29710.93956    715.5516         drrr_15+rrg 
I       6193      29710.68937      29710.93956      29710.68937    716.6940        drrr_15+rroi 
I       6217      29709.70179      29710.68937      29709.70179    717.5309        drrr_15+rroi 
I       6227      29709.49751      29709.70179      29709.49751    717.8333        drrr_15+rroi 
I       6257      29709.43712      29709.49751      29709.43712    718.9541        drrr_15+rrri 
I       6332      29708.96855      29709.43712      29708.96855    721.2405         drrr_15+rrg 
I       6335      29708.92082      29708.96855      29708.92082    721.3418        drrr_15+rrri 
I       6343      29708.36239      29708.92082      29708.36239    721.6002         drrr_15+rrg 
I       6376      29707.55662      29708.36239      29707.55662    722.7605        drrr_15+rrri 
I       6418      29707.51471      29707.55662      29707.51471    724.0801        drrr_15+rroi 
I       6420      29706.80639      29707.51471      29706.80639    724.1392        drrr_15+rrri 
I       6423      29706.36614      29706.80639      29706.36614    724.2367         drrr_15+rrg 
I       6431      29705.93936      29706.36614      29705.93936    724.4630        drrr_15+rroi 
I       6445      29705.48846      29705.93936      29705.48846    725.0008         drrr_15+rrg 
I       6460      29705.35890      29705.48846      29705.35890    725.4228        drrr_15+rroi 
I       6468      29705.22615      29705.35890      29705.22615    725.6272        drrr_15+rrri 
I       6500      29702.18068      29705.22615      29702.18068    726.6051        drrr_15+rroi 
I       6521      29701.94189      29702.18068      29701.94189    727.1451        drrr_15+rrri 
I       6526      29699.91180      29701.94189      29699.91180    727.3302        drrr_15+rrri 
I       6552      29699.43773      29699.91180      29699.43773    728.1553        drrr_15+rroi 
I       6571      29698.32477      29699.43773      29698.32477    728.6787         drrr_15+rrg 
I       6637      29697.68305      29698.32477      29697.68305    730.5285         drrr_15+rrg 
I       6646      29697.11698      29697.68305      29697.11698    730.8476        drrr_15+rrri 
I       6656      29697.09830      29697.11698      29697.09830    731.1134        drrr_15+rroi 
I       6665      29697.09244      29697.09830      29697.09244    731.3378        drrr_15+rrri 
I       6673      29694.69464      29697.09244      29694.69464    731.5599        drrr_15+rroi 
I       6682      29694.53068      29694.69464      29694.53068    731.7662        drrr_15+rrri 
I       6707      29694.48520      29694.53068      29694.48520    732.5393         drrr_15+rrg 
I       6719      29692.96440      29694.48520      29692.96440    732.8728        drrr_15+rroi 
I       6735      29692.93241      29692.96440      29692.93241    733.3233         drrr_15+rrg 
I       6739      29689.56627      29692.93241      29689.56627    733.4701        drrr_15+rroi 
I       6752      29685.91434      29689.56627      29685.91434    733.9688        drrr_15+rroi 
I       6759      29684.72208      29685.91434      29684.72208    734.1728         drrr_15+rrg 
I       6765      29680.89373      29684.72208      29680.89373    734.3614         drrr_15+rrg 
I       6793      29679.32135      29680.89373      29679.32135    735.3453        drrr_15+rroi 
I       6798      29679.26585      29679.32135      29679.26585    735.5464         drrr_15+rrg 
I       6799      29677.79479      29679.26585      29677.79479    735.5730         drrr_15+rrg 
I       6806      29674.74187      29677.79479      29674.74187    735.7838        drrr_15+rrri 
I       6811      29674.01661      29674.74187      29674.01661    735.9351         drrr_15+rrg 
I       6858      29673.46459      29674.01661      29673.46459    737.5682        drrr_15+rrri 
I       6859      29671.89690      29673.46459      29671.89690    737.5904        drrr_15+rrri 
I       6860      29668.75846      29671.89690      29668.75846    737.6192         drrr_15+rrg 
I       6865      29668.43277      29668.75846      29668.43277    737.8199         drrr_15+rrg 
I       6873      29667.46585      29668.43277      29667.46585    738.0714         drrr_15+rrg 
I       6882      29667.19642      29667.46585      29667.19642    738.3429        drrr_15+rrri 
I       6890      29666.74460      29667.19642      29666.74460    738.7533        drrr_15+rrri 
I       6925      29663.56359      29666.74460      29663.56359    739.8557        drrr_15+rrri 
I       6943      29663.46848      29663.56359      29663.46848    740.5202         drrr_15+rrg 
I       6956      29663.36322      29663.46848      29663.36322    740.9220        drrr_15+rroi 
I       6991      29663.26754      29663.36322      29663.26754    742.1460        drrr_15+rroi 
I       7018      29662.79272      29663.26754      29662.79272    743.0420        drrr_15+rrri 
I       7039      29662.78811      29662.79272      29662.78811    743.8073        drrr_15+rroi 
I       7051      29662.70167      29662.78811      29662.70167    744.3433        drrr_15+rroi 
I       7063      29662.23708      29662.70167      29662.23708    744.6869        drrr_15+rroi 
I       7070      29661.91895      29662.23708      29661.91895    744.9294        drrr_15+rrri 
I       7072      29657.89691      29661.91895      29657.89691    745.0055         drrr_15+rrg 
I       7082      29657.52706      29657.89691      29657.52706    745.3373        drrr_15+rrri 
I       7091      29654.80287      29657.52706      29654.80287    745.6174        drrr_15+rrri 
I       7158      29654.74464      29654.80287      29654.74464    747.9277        drrr_15+rroi 
I       7168      29654.57292      29654.74464      29654.57292    748.2052         drrr_15+rrg 
I       7173      29654.25947      29654.57292      29654.25947    748.3517        drrr_15+rroi 
I       7176      29653.04587      29654.25947      29653.04587    748.4456        drrr_15+rrri 
I       7251      29649.50589      29653.04587      29649.50589    750.7775        drrr_15+rroi 
I       7269      29649.49466      29649.50589      29649.49466    751.4044        drrr_15+rroi 
I       7270      29649.47164      29649.49466      29649.47164    751.4255        drrr_15+rrri 
I       7279      29648.91824      29649.47164      29648.91824    751.6876         drrr_15+rrg 
I       7295      29646.37291      29648.91824      29646.37291    752.1687         drrr_15+rrg 
I       7298      29646.09274      29646.37291      29646.09274    752.2593         drrr_15+rrg 
I       7308      29646.03108      29646.09274      29646.03108    752.6674         drrr_15+rrg 
I       7309      29642.59012      29646.03108      29642.59012    752.7030        drrr_15+rrri 
I       7346      29642.14602      29642.59012      29642.14602    753.8968         drrr_15+rrg 
I       7365      29641.47513      29642.14602      29641.47513    754.5681        drrr_15+rroi 
I       7366      29641.27887      29641.47513      29641.27887    754.5919        drrr_15+rroi 
I       7372      29641.25892      29641.27887      29641.25892    754.7841        drrr_15+rroi 
I       7384      29638.92017      29641.25892      29638.92017    755.2527         drrr_15+rrg 
I       7435      29637.69783      29638.92017      29637.69783    756.9397         drrr_15+rrg 
I       7436      29637.57075      29637.69783      29637.57075    756.9614        drrr_15+rrri 
I       7469      29637.36437      29637.57075      29637.36437    758.0210        drrr_15+rroi 
I       7494      29637.18575      29637.36437      29637.18575    758.8116         drrr_15+rrg 
I       7566      29635.96660      29637.18575      29635.96660    761.1003        drrr_15+rroi 
I       7587      29633.80288      29635.96660      29633.80288    761.6617         drrr_15+rrg 
I       7592      29633.77411      29633.80288      29633.77411    761.8323         drrr_15+rrg 
I       7593      29633.08198      29633.77411      29633.08198    761.8591         drrr_15+rrg 
I       7595      29633.04046      29633.08198      29633.04046    761.8979         drrr_15+rrg 
I       7603      29632.49064      29633.04046      29632.49064    762.0917        drrr_15+rrri 
I       7623      29630.44050      29632.49064      29630.44050    762.7565        drrr_15+rrri 
I       7629      29630.42657      29630.44050      29630.42657    762.9609        drrr_15+rrri 
I       7654      29629.75486      29630.42657      29629.75486    763.6891         drrr_15+rrg 
I       7655      29629.73131      29629.75486      29629.73131    763.7217         drrr_15+rrg 
I       7673      29629.14890      29629.73131      29629.14890    764.2750        drrr_15+rroi 
I       7701      29628.89599      29629.14890      29628.89599    765.1000        drrr_15+rroi 
I       7709      29628.67460      29628.89599      29628.67460    765.4607         drrr_15+rrg 
I       7718      29625.68559      29628.67460      29625.68559    765.7186        drrr_15+rroi 
I       7729      29625.55811      29625.68559      29625.55811    766.0214        drrr_15+rroi 
I       7735      29622.55562      29625.55811      29622.55562    766.2193         drrr_15+rrg 
I       7736      29621.70681      29622.55562      29621.70681    766.2379        drrr_15+rrri 
I       7739      29621.49589      29621.70681      29621.49589    766.3122        drrr_15+rroi 
I       7765      29620.50515      29621.49589      29620.50515    767.2105         drrr_15+rrg 
I       7781      29620.21139      29620.50515      29620.21139    767.5812        drrr_15+rrri 
I       7787      29619.74304      29620.21139      29619.74304    767.7886        drrr_15+rroi 
I       7850      29619.73256      29619.74304      29619.73256    769.8022         drrr_15+rrg 
I       7858      29619.04408      29619.73256      29619.04408    770.0054        drrr_15+rroi 
I       7901      29618.72437      29619.04408      29618.72437    771.3655         drrr_15+rrg 
I       7906      29618.70968      29618.72437      29618.70968    771.4973        drrr_15+rrri 
I       7910      29618.52549      29618.70968      29618.52549    771.7297         drrr_15+rrg 
I       7918      29618.21402      29618.52549      29618.21402    771.9175         drrr_15+rrg 
I       7930      29616.33389      29618.21402      29616.33389    772.2893        drrr_15+rroi 
I       7934      29615.94307      29616.33389      29615.94307    772.3972         drrr_15+rrg 
I       7945      29615.78482      29615.94307      29615.78482    772.7301        drrr_15+rrri 
I       7949      29613.20358      29615.78482      29613.20358    772.8636         drrr_15+rrg 
I       7955      29612.23930      29613.20358      29612.23930    773.0257         drrr_15+rrg 
I       7962      29611.02166      29612.23930      29611.02166    773.3397        drrr_15+rroi 
I       7974      29611.01286      29611.02166      29611.01286    773.6665        drrr_15+rrri 
I       7978      29610.08797      29611.01286      29610.08797    773.7917         drrr_15+rrg 
I       7988      29609.87748      29610.08797      29609.87748    774.1083        drrr_15+rrri 
I       7993      29608.00438      29609.87748      29608.00438    774.2592        drrr_15+rroi 
I       7999      29604.30120      29608.00438      29604.30120    774.4512        drrr_15+rrri 
I       8007      29604.21638      29604.30120      29604.21638    774.7232         drrr_15+rrg 
I       8010      29603.93000      29604.21638      29603.93000    774.8432        drrr_15+rroi 
I       8017      29602.46497      29603.93000      29602.46497    775.2165        drrr_15+rrri 
I       8033      29601.70621      29602.46497      29601.70621    775.7142        drrr_15+rrri 
I       8063      29599.88444      29601.70621      29599.88444    776.7144         drrr_15+rrg 
I       8066      29599.38014      29599.88444      29599.38014    776.9208        drrr_15+rrri 
I       8077      29597.05867      29599.38014      29597.05867    777.2971        drrr_15+rroi 
I       8085      29595.80977      29597.05867      29595.80977    777.5782        drrr_15+rrri 
I       8096      29595.48004      29595.80977      29595.48004    777.9055        drrr_15+rroi 
I       8101      29591.68742      29595.48004      29591.68742    778.0473        drrr_15+rrri 
I       8110      29591.38514      29591.68742      29591.38514    778.3511        drrr_15+rrri 
I       8150      29586.03844      29591.38514      29586.03844    779.8567         drrr_15+rrg 
I       8189      29585.99752      29586.03844      29585.99752    781.2477        drrr_15+rrri 
I       8219      29585.70571      29585.99752      29585.70571    782.4745         drrr_15+rrg 
I       8221      29584.48485      29585.70571      29584.48485    782.5181         drrr_15+rrg 
I       8232      29583.09182      29584.48485      29583.09182    782.8230         drrr_15+rrg 
I       8249      29581.64710      29583.09182      29581.64710    783.3879         drrr_15+rrg 
I       8256      29581.44085      29581.64710      29581.44085    783.5965         drrr_15+rrg 
I       8267      29581.12130      29581.44085      29581.12130    783.9655        drrr_15+rroi 
I       8275      29581.02445      29581.12130      29581.02445    784.3618        drrr_15+rroi 
I       8278      29580.85781      29581.02445      29580.85781    784.4632        drrr_15+rrri 
I       8311      29580.81490      29580.85781      29580.81490    785.4176         drrr_15+rrg 
I       8325      29580.58482      29580.81490      29580.58482    785.9819         drrr_15+rrg 
I       8336      29580.50863      29580.58482      29580.50863    786.2695         drrr_15+rrg 
I       8352      29580.36010      29580.50863      29580.36010    786.8175         drrr_15+rrg 
I       8378      29580.18907      29580.36010      29580.18907    787.7772        drrr_15+rroi 
I       8386      29579.98903      29580.18907      29579.98903    788.0571         drrr_15+rrg 
I       8387      29575.98920      29579.98903      29575.98920    788.0722        drrr_15+rrri 
I       8406      29572.07655      29575.98920      29572.07655    788.6701        drrr_15+rrri 
I       8415      29570.49816      29572.07655      29570.49816    788.9791        drrr_15+rrri 
I       8421      29570.43309      29570.49816      29570.43309    789.1739         drrr_15+rrg 
I       8443      29569.92114      29570.43309      29569.92114    789.9427        drrr_15+rrri 
I       8480      29569.77021      29569.92114      29569.77021    791.1218         drrr_15+rrg 
I       8482      29568.70320      29569.77021      29568.70320    791.1858        drrr_15+rroi 
I       8517      29568.54376      29568.70320      29568.54376    792.3448         drrr_15+rrg 
I       8521      29565.80915      29568.54376      29565.80915    792.4550        drrr_15+rroi 
I       8535      29565.09180      29565.80915      29565.09180    792.9747        drrr_15+rroi 
I       8555      29562.48722      29565.09180      29562.48722    793.4800         drrr_15+rrg 
I       8559      29562.43249      29562.48722      29562.43249    793.6062        drrr_15+rrri 
I       8566      29562.42991      29562.43249      29562.42991    793.8221         drrr_15+rrg 
I       8575      29562.19075      29562.42991      29562.19075    794.0870        drrr_15+rroi 
I       8595      29562.06552      29562.19075      29562.06552    794.7205        drrr_15+rrri 
I       8654      29562.04055      29562.06552      29562.04055    796.5096        drrr_15+rroi 
I       8657      29561.95186      29562.04055      29561.95186    796.5759         drrr_15+rrg 
I       8699      29561.52171      29561.95186      29561.52171    797.8104        drrr_15+rroi 
I       8700      29561.14798      29561.52171      29561.14798    797.8422        drrr_15+rrri 
I       8706      29559.08151      29561.14798      29559.08151    797.9862         drrr_15+rrg 
I       8708      29558.74800      29559.08151      29558.74800    798.0287         drrr_15+rrg 
I       8713      29557.35749      29558.74800      29557.35749    798.1392         drrr_15+rrg 
I       8735      29556.83511      29557.35749      29556.83511    798.7610         drrr_15+rrg 
I       8793      29555.16057      29556.83511      29555.16057    800.3141        drrr_15+rroi 
I       8794      29554.70393      29555.16057      29554.70393    800.3416        drrr_15+rrri 
I       8796      29553.23113      29554.70393      29553.23113    800.3927        drrr_15+rroi 
I       8823      29553.22271      29553.23113      29553.22271    801.2671        drrr_15+rrri 
I       8834      29552.35634      29553.22271      29552.35634    801.6151         drrr_15+rrg 
I       8864      29552.28239      29552.35634      29552.28239    802.5792        drrr_15+rrri 
I       8873      29551.78575      29552.28239      29551.78575    802.7735        drrr_15+rroi 
I       8915      29551.51700      29551.78575      29551.51700    804.0267         drrr_15+rrg 
I       8940      29551.51114      29551.51700      29551.51114    804.6673        drrr_15+rroi 
I       8951      29550.97226      29551.51114      29550.97226    804.9574        drrr_15+rrri 
I       8999      29550.06901      29550.97226      29550.06901    806.2150         drrr_15+rrg 
I       9008      29549.95489      29550.06901      29549.95489    806.4283         drrr_15+rrg 
I       9009      29548.72450      29549.95489      29548.72450    806.4599         drrr_15+rrg 
I       9018      29547.42496      29548.72450      29547.42496    806.7964        drrr_15+rroi 
I       9069      29546.23140      29547.42496      29546.23140    808.1536        drrr_15+rrri 
I       9071      29546.09361      29546.23140      29546.09361    808.1952        drrr_15+rroi 
I       9077      29544.98120      29546.09361      29544.98120    808.3612         drrr_15+rrg 
I       9081      29544.94588      29544.98120      29544.94588    808.4599        drrr_15+rroi 
I       9089      29543.58333      29544.94588      29543.58333    808.6507        drrr_15+rrri 
I       9098      29543.41828      29543.58333      29543.41828    808.8957        drrr_15+rrri 
I       9127      29539.03266      29543.41828      29539.03266    809.7558        drrr_15+rroi 
I       9132      29538.00062      29539.03266      29538.00062    809.9121        drrr_15+rrri 
I       9148      29537.98339      29538.00062      29537.98339    810.3417        drrr_15+rroi 
I       9151      29534.95452      29537.98339      29534.95452    810.4185        drrr_15+rroi 
I       9155      29534.32362      29534.95452      29534.32362    810.5106        drrr_15+rrri 
I       9158      29534.23908      29534.32362      29534.23908    810.5925         drrr_15+rrg 
I       9242      29534.00224      29534.23908      29534.00224    813.1351        drrr_15+rrri 
I       9259      29532.76122      29534.00224      29532.76122    813.5812        drrr_15+rrri 
I       9263      29532.55895      29532.76122      29532.55895    813.6787         drrr_15+rrg 
I       9299      29531.79193      29532.55895      29531.79193    814.7739        drrr_15+rroi 
I       9301      29531.56832      29531.79193      29531.56832    814.8206        drrr_15+rroi 
I       9306      29531.52285      29531.56832      29531.52285    814.9495        drrr_15+rrri 
I       9338      29529.89291      29531.52285      29529.89291    815.9200        drrr_15+rroi 
I       9380      29529.14652      29529.89291      29529.14652    817.0892        drrr_15+rrri 
I       9393      29528.65728      29529.14652      29528.65728    817.5638        drrr_15+rroi 
I       9430      29528.42944      29528.65728      29528.42944    818.5131         drrr_15+rrg 
I       9444      29528.35010      29528.42944      29528.35010    818.9745        drrr_15+rrri 
I       9462      29526.32537      29528.35010      29526.32537    819.4057        drrr_15+rroi 
I       9463      29525.48717      29526.32537      29525.48717    819.4316         drrr_15+rrg 
I       9469      29525.42495      29525.48717      29525.42495    819.5769        drrr_15+rroi 
I       9503      29525.06066      29525.42495      29525.06066    820.5846        drrr_15+rrri 
I       9527      29524.95732      29525.06066      29524.95732    821.3478        drrr_15+rroi 
I       9540      29524.47680      29524.95732      29524.47680    821.7079        drrr_15+rrri 
I       9542      29524.41255      29524.47680      29524.41255    821.7862         drrr_15+rrg 
I       9553      29523.96881      29524.41255      29523.96881    822.2413         drrr_15+rrg 
I       9558      29522.76847      29523.96881      29522.76847    822.3867         drrr_15+rrg 
I       9570      29522.41186      29522.76847      29522.41186    822.7579        drrr_15+rrri 
I       9587      29522.06641      29522.41186      29522.06641    823.1781         drrr_15+rrg 
I       9646      29521.50376      29522.06641      29521.50376    824.8635        drrr_15+rrri 
I       9672      29519.25791      29521.50376      29519.25791    825.5969        drrr_15+rrri 
I       9678      29515.58303      29519.25791      29515.58303    825.7760         drrr_15+rrg 
I       9720      29513.91049      29515.58303      29513.91049    827.2344         drrr_15+rrg 
I       9775      29513.79095      29513.91049      29513.79095    829.6651         drrr_15+rrg 
I       9833      29510.22770      29513.79095      29510.22770    831.3467        drrr_15+rroi 
I       9850      29506.77939      29510.22770      29506.77939    831.7712        drrr_15+rrri 
I       9861      29506.52374      29506.77939      29506.52374    832.1069         drrr_15+rrg 
I       9865      29504.95206      29506.52374      29504.95206    832.2022        drrr_15+rroi 
I       9891      29504.78118      29504.95206      29504.78118    833.0584        drrr_15+rroi 
I       9909      29504.78102      29504.78118      29504.78102    833.6105         drrr_15+rrg 
I       9955      29504.16084      29504.78102      29504.16084    834.8759         drrr_15+rrg 
I      10040      29503.94489      29504.16084      29503.94489    837.2382         drrr_15+rrg 
I      10053      29503.22768      29503.94489      29503.22768    837.5447        drrr_15+rroi 
I      10074      29501.97839      29503.22768      29501.97839    838.1258        drrr_15+rrri 
I      10144      29501.72095      29501.97839      29501.72095    839.9583        drrr_15+rroi 
I      10162      29499.47200      29501.72095      29499.47200    840.3799         drrr_15+rrg 
I      10201      29497.41486      29499.47200      29497.41486    841.4514         drrr_15+rrg 
I      10239      29497.36333      29497.41486      29497.36333    842.4074         drrr_15+rrg 
I      10249      29497.30554      29497.36333      29497.30554    842.6168         drrr_15+rrg 
I      10257      29496.72416      29497.30554      29496.72416    842.9094         drrr_15+rrg 
I      10275      29487.15807      29496.72416      29487.15807    843.3195        drrr_15+rroi 
I      10304      29487.13948      29487.15807      29487.13948    844.1380        drrr_15+rrri 
I      10307      29486.07623      29487.13948      29486.07623    844.1967        drrr_15+rrri 
I      10331      29485.51216      29486.07623      29485.51216    844.7196         drrr_15+rrg 
I      10364      29484.87687      29485.51216      29484.87687    845.6294        drrr_15+rroi 
I      10391      29484.82117      29484.87687      29484.82117    846.2861        drrr_15+rrri 
I      10401      29483.95962      29484.82117      29483.95962    846.6540        drrr_15+rroi 
I      10412      29482.06937      29483.95962      29482.06937    846.9354        drrr_15+rroi 
I      10465      29481.45321      29482.06937      29481.45321    848.2988        drrr_15+rroi 
I      10471      29481.06329      29481.45321      29481.06329    848.4632        drrr_15+rrri 
I      10549      29480.48198      29481.06329      29480.48198    850.6092        drrr_15+rroi 
I      10557      29479.80064      29480.48198      29479.80064    850.8074        drrr_15+rrri 
I      10672      29477.82139      29479.80064      29477.82139    853.7918         drrr_15+rrg 
I      10733      29477.70210      29477.82139      29477.70210    855.4547        drrr_15+rrri 
I      10764      29477.09418      29477.70210      29477.09418    856.2090        drrr_15+rroi 
I      10790      29475.89428      29477.09418      29475.89428    856.9407        drrr_15+rroi 
I      10810      29475.79219      29475.89428      29475.79219    857.4327        drrr_15+rrri 
I      10879      29475.78303      29475.79219      29475.78303    859.2539        drrr_15+rroi 
I      10922      29471.25599      29475.78303      29471.25599    860.3753        drrr_15+rroi 
I      10951      29469.53252      29471.25599      29469.53252    861.1129        drrr_15+rroi 
I      10973      29468.34267      29469.53252      29468.34267    861.7663         drrr_15+rrg 
I      10987      29467.83334      29468.34267      29467.83334    862.1060        drrr_15+rrri 
I      11005      29467.67390      29467.83334      29467.67390    862.6764        drrr_15+rrri 
I      11043      29467.54965      29467.67390      29467.54965    863.6630        drrr_15+rrri 
I      11172      29466.63539      29467.54965      29466.63539    867.0307        drrr_15+rroi 
I      11182      29465.96692      29466.63539      29465.96692    867.2699         drrr_15+rrg 
I      11212      29465.33611      29465.96692      29465.33611    868.1070        drrr_15+rroi 
I      11242      29462.04337      29465.33611      29462.04337    868.9894        drrr_15+rrri 
I      11251      29461.98119      29462.04337      29461.98119    869.2131        drrr_15+rroi 
I      11291      29460.48819      29461.98119      29460.48819    870.3126        drrr_15+rrri 
I      11344      29460.26448      29460.48819      29460.26448    871.6987         drrr_15+rrg 
I      11353      29459.76311      29460.26448      29459.76311    871.9528         drrr_15+rrg 
I      11427      29459.57754      29459.76311      29459.57754    874.0253         drrr_15+rrg 
I      11438      29459.53724      29459.57754      29459.53724    874.2759        drrr_15+rroi 
I      11480      29459.07967      29459.53724      29459.07967    875.3652        drrr_15+rroi 
I      11490      29458.20019      29459.07967      29458.20019    875.5830        drrr_15+rrri 
I      11491      29456.13453      29458.20019      29456.13453    875.6005        drrr_15+rroi 
I      11499      29456.09360      29456.13453      29456.09360    875.8183         drrr_15+rrg 
I      11542      29455.87724      29456.09360      29455.87724    876.8894         drrr_15+rrg 
I      11558      29455.83176      29455.87724      29455.83176    877.2660        drrr_15+rroi 
I      11639      29453.88929      29455.83176      29453.88929    879.2920        drrr_15+rrri 
I      11678      29452.37979      29453.88929      29452.37979    880.3362        drrr_15+rrri 
I      11694      29451.88038      29452.37979      29451.88038    880.6673        drrr_15+rrri 
I      11700      29451.87891      29451.88038      29451.87891    880.8179        drrr_15+rroi 
I      11736      29451.84810      29451.87891      29451.84810    881.8151        drrr_15+rroi 
I      11752      29451.83700      29451.84810      29451.83700    882.1464        drrr_15+rroi 
I      11816      29451.20562      29451.83700      29451.20562    883.6801         drrr_15+rrg 
I      11839      29450.97395      29451.20562      29450.97395    884.3153        drrr_15+rrri 
I      11843      29450.39121      29450.97395      29450.39121    884.4031         drrr_15+rrg 
I      11850      29449.85567      29450.39121      29449.85567    884.5721        drrr_15+rrri 
I      11876      29449.80896      29449.85567      29449.80896    885.2069         drrr_15+rrg 
I      11923      29449.48959      29449.80896      29449.48959    886.4101        drrr_15+rroi 
I      11958      29442.52972      29449.48959      29442.52972    887.3210         drrr_15+rrg 
I      12021      29441.79420      29442.52972      29441.79420    888.8946         drrr_15+rrg 
I      12026      29440.37762      29441.79420      29440.37762    888.9939         drrr_15+rrg 
I      12118      29439.54606      29440.37762      29439.54606    891.6178        drrr_15+rrri 
I      12133      29439.44988      29439.54606      29439.44988    891.9903        drrr_15+rroi 
I      12150      29438.65411      29439.44988      29438.65411    892.4943        drrr_15+rroi 
I      12154      29438.50745      29438.65411      29438.50745    892.6020        drrr_15+rroi 
I      12206      29437.06125      29438.50745      29437.06125    893.9055        drrr_15+rroi 
I      12260      29436.75128      29437.06125      29436.75128    895.3473        drrr_15+rrri 
