EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I       6529      29859.26718      29861.11126      29859.26718    699.9300        drrr_15+rrri 
I       6547      29858.69875      29859.26718      29858.69875    700.4536        drrr_15+rrri 
I       6574      29858.10742      29858.69875      29858.10742    701.2925        drrr_15+rroi 
I       6592      29857.89146      29858.10742      29857.89146    701.9409         drrr_15+rrg 
I       6652      29857.38963      29857.89146      29857.38963    703.7386         drrr_15+rrg 
I       6666      29856.80317      29857.38963      29856.80317    704.1270        drrr_15+rroi 
I       6689      29856.17296      29856.80317      29856.17296    704.8857        drrr_15+rroi 
I       6710      29855.02317      29856.17296      29855.02317    705.4703        drrr_15+rroi 
I       6718      29854.81714      29855.02317      29854.81714    705.7084         drrr_15+rrg 
I       6742      29854.58325      29854.81714      29854.58325    706.4753        drrr_15+rroi 
I       6759      29854.38498      29854.58325      29854.38498    706.9927         drrr_15+rrg 
I       6763      29853.14547      29854.38498      29853.14547    707.1304         drrr_15+rrg 
I       6794      29852.96993      29853.14547      29852.96993    708.1099         drrr_15+rrg 
I       6804      29852.81276      29852.96993      29852.81276    708.4077         drrr_15+rrg 
I       6811      29850.19563      29852.81276      29850.19563    708.6202         drrr_15+rrg 
I       6832      29850.14082      29850.19563      29850.14082    709.3663        drrr_15+rrri 
I       6838      29846.41571      29850.14082      29846.41571    709.5475         drrr_15+rrg 
I       6849      29846.22859      29846.41571      29846.22859    709.9019        drrr_15+rrri 
I       6851      29844.56134      29846.22859      29844.56134    709.9703         drrr_15+rrg 
I       6864      29843.77351      29844.56134      29843.77351    710.3320        drrr_15+rrri 
I       6872      29843.43702      29843.77351      29843.43702    710.7195         drrr_15+rrg 
I       6891      29843.23471      29843.43702      29843.23471    711.2686         drrr_15+rrg 
I       6952      29841.26063      29843.23471      29841.26063    713.3539         drrr_15+rrg 
I       6971      29840.74727      29841.26063      29840.74727    713.9609        drrr_15+rrri 
I       6984      29840.58807      29840.74727      29840.58807    714.3844        drrr_15+rroi 
I       6993      29839.96330      29840.58807      29839.96330    714.6919         drrr_15+rrg 
I       7009      29839.95039      29839.96330      29839.95039    715.1560         drrr_15+rrg 
I       7060      29838.70375      29839.95039      29838.70375    716.7492         drrr_15+rrg 
I       7102      29838.65124      29838.70375      29838.65124    717.9495         drrr_15+rrg 
I       7110      29837.31122      29838.65124      29837.31122    718.2001         drrr_15+rrg 
I       7138      29835.89423      29837.31122      29835.89423    719.0823        drrr_15+rroi 
I       7173      29835.52564      29835.89423      29835.52564    720.0945        drrr_15+rroi 
I       7206      29835.42652      29835.52564      29835.42652    721.0479        drrr_15+rroi 
I       7218      29835.37857      29835.42652      29835.37857    721.3702        drrr_15+rroi 
I       7264      29834.56798      29835.37857      29834.56798    722.6680         drrr_15+rrg 
I       7267      29831.98831      29834.56798      29831.98831    722.7359         drrr_15+rrg 
I       7300      29831.36562      29831.98831      29831.36562    723.6335         drrr_15+rrg 
I       7324      29830.86741      29831.36562      29830.86741    724.2465         drrr_15+rrg 
I       7335      29829.12342      29830.86741      29829.12342    724.6590        drrr_15+rrri 
I       7356      29828.08702      29829.12342      29828.08702    725.1329        drrr_15+rroi 
I       7367      29827.22917      29828.08702      29827.22917    725.4340        drrr_15+rrri 
I       7377      29827.19087      29827.22917      29827.19087    725.7396        drrr_15+rrri 
I       7382      29826.06105      29827.19087      29826.06105    726.0056        drrr_15+rroi 
I       7394      29826.04900      29826.06105      29826.04900    726.3625        drrr_15+rroi 
I       7407      29824.84917      29826.04900      29824.84917    726.7311         drrr_15+rrg 
I       7408      29823.56800      29824.84917      29823.56800    726.7832         drrr_15+rrg 
I       7413      29823.56800      29823.56800      29823.56800    726.9568        drrr_15+rrri 
I       7414      29823.24827      29823.56800      29823.24827    726.9920        drrr_15+rrri 
I       7479      29822.99220      29823.24827      29822.99220    729.0167        drrr_15+rroi 
I       7524      29822.87268      29822.99220      29822.87268    730.3296         drrr_15+rrg 
I       7540      29821.56361      29822.87268      29821.56361    730.9050        drrr_15+rrri 
I       7565      29817.50040      29821.56361      29817.50040    731.5693         drrr_15+rrg 
I       7574      29813.73828      29817.50040      29813.73828    731.8242        drrr_15+rroi 
I       7586      29813.54545      29813.73828      29813.54545    732.2784        drrr_15+rrri 
I       7589      29810.54720      29813.54545      29810.54720    732.3517        drrr_15+rroi 
I       7594      29810.23375      29810.54720      29810.23375    732.4508        drrr_15+rroi 
I       7630      29809.92157      29810.23375      29809.92157    733.4653        drrr_15+rroi 
I       7639      29808.14938      29809.92157      29808.14938    733.8695        drrr_15+rroi 
I       7643      29808.00722      29808.14938      29808.00722    733.9552        drrr_15+rrri 
I       7658      29807.94043      29808.00722      29807.94043    734.3646        drrr_15+rroi 
I       7676      29807.73497      29807.94043      29807.73497    734.8654        drrr_15+rroi 
I       7681      29807.60641      29807.73497      29807.60641    734.9748         drrr_15+rrg 
I       7695      29807.31929      29807.60641      29807.31929    735.4413        drrr_15+rrri 
I       7696      29806.58402      29807.31929      29806.58402    735.4626         drrr_15+rrg 
I       7732      29806.38807      29806.58402      29806.38807    736.4490         drrr_15+rrg 
I       7763      29805.63270      29806.38807      29805.63270    737.3802        drrr_15+rroi 
I       7807      29805.27906      29805.63270      29805.27906    738.5728        drrr_15+rrri 
I       7809      29804.52000      29805.27906      29804.52000    738.6290         drrr_15+rrg 
I       7812      29803.57093      29804.52000      29803.57093    738.7158         drrr_15+rrg 
I       7817      29803.46330      29803.57093      29803.46330    738.8250        drrr_15+rroi 
I       7878      29801.74536      29803.46330      29801.74536    740.4717         drrr_15+rrg 
I       7893      29801.72809      29801.74536      29801.72809    740.8655        drrr_15+rroi 
I       7920      29799.49947      29801.72809      29799.49947    741.6434         drrr_15+rrg 
I       7937      29799.19456      29799.49947      29799.19456    742.0349        drrr_15+rrri 
I       7987      29798.83145      29799.19456      29798.83145    743.4149        drrr_15+rrri 
I       7988      29798.75037      29798.83145      29798.75037    743.4409        drrr_15+rroi 
I       8004      29798.54143      29798.75037      29798.54143    743.9084        drrr_15+rroi 
I       8008      29797.81185      29798.54143      29797.81185    744.0098         drrr_15+rrg 
I       8016      29796.55290      29797.81185      29796.55290    744.2281        drrr_15+rrri 
I       8033      29794.73714      29796.55290      29794.73714    744.7043        drrr_15+rroi 
I       8067      29794.62232      29794.73714      29794.62232    745.7686        drrr_15+rrri 
I       8079      29792.39728      29794.62232      29792.39728    746.0906        drrr_15+rroi 
I       8092      29791.52020      29792.39728      29791.52020    746.4715         drrr_15+rrg 
I       8099      29789.24160      29791.52020      29789.24160    746.6427         drrr_15+rrg 
I       8121      29788.85967      29789.24160      29788.85967    747.3236        drrr_15+rrri 
I       8178      29788.69134      29788.85967      29788.69134    749.1433         drrr_15+rrg 
I       8202      29788.31710      29788.69134      29788.31710    749.9514         drrr_15+rrg 
I       8222      29788.01399      29788.31710      29788.01399    750.5439         drrr_15+rrg 
I       8248      29787.84225      29788.01399      29787.84225    751.2903        drrr_15+rrri 
I       8258      29787.74799      29787.84225      29787.74799    751.6843         drrr_15+rrg 
I       8259      29787.53378      29787.74799      29787.53378    751.7033         drrr_15+rrg 
I       8263      29786.99549      29787.53378      29786.99549    751.8425        drrr_15+rrri 
I       8280      29786.90922      29786.99549      29786.90922    752.3139        drrr_15+rroi 
I       8293      29786.85024      29786.90922      29786.85024    752.7129        drrr_15+rrri 
I       8297      29785.18495      29786.85024      29785.18495    752.8539        drrr_15+rroi 
I       8347      29784.14715      29785.18495      29784.14715    754.3339         drrr_15+rrg 
I       8348      29784.02044      29784.14715      29784.02044    754.3709        drrr_15+rroi 
I       8349      29783.71569      29784.02044      29783.71569    754.4114         drrr_15+rrg 
I       8358      29783.47120      29783.71569      29783.47120    754.8134        drrr_15+rroi 
I       8414      29780.32331      29783.47120      29780.32331    756.5150        drrr_15+rrri 
I       8437      29779.31156      29780.32331      29779.31156    757.1482        drrr_15+rrri 
I       8459      29779.16812      29779.31156      29779.16812    757.7101        drrr_15+rroi 
I       8464      29778.93747      29779.16812      29778.93747    757.9439         drrr_15+rrg 
I       8470      29778.83418      29778.93747      29778.83418    758.0848         drrr_15+rrg 
I       8490      29778.41708      29778.83418      29778.41708    758.6135         drrr_15+rrg 
I       8508      29776.95631      29778.41708      29776.95631    759.1083         drrr_15+rrg 
I       8524      29776.87180      29776.95631      29776.87180    759.5948         drrr_15+rrg 
I       8527      29774.90530      29776.87180      29774.90530    759.6578         drrr_15+rrg 
I       8535      29772.22783      29774.90530      29772.22783    759.8768        drrr_15+rrri 
I       8544      29772.06569      29772.22783      29772.06569    760.1270        drrr_15+rroi 
I       8601      29770.21978      29772.06569      29770.21978    761.7500        drrr_15+rroi 
I       8633      29769.40884      29770.21978      29769.40884    762.6821        drrr_15+rroi 
I       8657      29767.04578      29769.40884      29767.04578    763.3656         drrr_15+rrg 
I       8664      29766.34051      29767.04578      29766.34051    763.5403         drrr_15+rrg 
I       8668      29764.99863      29766.34051      29764.99863    763.7998        drrr_15+rrri 
I       8676      29763.27733      29764.99863      29763.27733    764.0002        drrr_15+rrri 
I       8695      29761.98035      29763.27733      29761.98035    764.4992        drrr_15+rrri 
I       8701      29760.96123      29761.98035      29760.96123    764.6506        drrr_15+rrri 
I       8706      29760.88248      29760.96123      29760.88248    764.8053        drrr_15+rrri 
I       8712      29760.81441      29760.88248      29760.81441    764.9956        drrr_15+rroi 
I       8730      29760.36302      29760.81441      29760.36302    765.6350        drrr_15+rrri 
I       8731      29760.28417      29760.36302      29760.28417    765.6708        drrr_15+rrri 
I       8755      29758.57911      29760.28417      29758.57911    766.4527        drrr_15+rroi 
I       8766      29757.94020      29758.57911      29757.94020    766.8306         drrr_15+rrg 
I       8790      29753.32496      29757.94020      29753.32496    767.6723        drrr_15+rrri 
I       8793      29753.16555      29753.32496      29753.16555    767.7612        drrr_15+rrri 
I       8812      29752.66411      29753.16555      29752.66411    768.3627         drrr_15+rrg 
I       8821      29752.44295      29752.66411      29752.44295    768.7962        drrr_15+rrri 
I       8827      29751.74566      29752.44295      29751.74566    769.0011        drrr_15+rroi 
I       8846      29751.51163      29751.74566      29751.51163    769.5964        drrr_15+rrri 
I       8852      29751.42618      29751.51163      29751.42618    769.7974        drrr_15+rroi 
I       8873      29751.07687      29751.42618      29751.07687    770.6520        drrr_15+rroi 
I       8880      29750.77240      29751.07687      29750.77240    770.8570        drrr_15+rroi 
I       8891      29750.70923      29750.77240      29750.70923    771.1657        drrr_15+rrri 
I       8915      29750.45317      29750.70923      29750.45317    771.9744        drrr_15+rroi 
I       8916      29750.13465      29750.45317      29750.13465    772.0210         drrr_15+rrg 
I       8948      29750.10186      29750.13465      29750.10186    773.1805        drrr_15+rroi 
I       8974      29749.70644      29750.10186      29749.70644    774.1489        drrr_15+rrri 
I       9000      29748.18495      29749.70644      29748.18495    775.0934         drrr_15+rrg 
I       9021      29747.73870      29748.18495      29747.73870    775.7029         drrr_15+rrg 
I       9024      29747.46467      29747.73870      29747.46467    775.8012        drrr_15+rroi 
I       9046      29745.73528      29747.46467      29745.73528    776.6197        drrr_15+rroi 
I       9076      29745.42907      29745.73528      29745.42907    777.5752        drrr_15+rroi 
I       9090      29745.36788      29745.42907      29745.36788    778.0442        drrr_15+rrri 
I       9103      29744.87747      29745.36788      29744.87747    778.3906        drrr_15+rrri 
I       9114      29743.15036      29744.87747      29743.15036    778.7164         drrr_15+rrg 
I       9120      29742.43764      29743.15036      29742.43764    778.9066        drrr_15+rrri 
I       9126      29741.82918      29742.43764      29741.82918    779.1086        drrr_15+rroi 
I       9172      29741.17221      29741.82918      29741.17221    780.5762        drrr_15+rroi 
I       9200      29738.50453      29741.17221      29738.50453    781.4869        drrr_15+rrri 
I       9219      29737.95429      29738.50453      29737.95429    782.0595        drrr_15+rroi 
I       9225      29737.26886      29737.95429      29737.26886    782.2393        drrr_15+rrri 
I       9286      29736.13729      29737.26886      29736.13729    784.2373        drrr_15+rroi 
I       9291      29733.74193      29736.13729      29733.74193    784.3682        drrr_15+rrri 
I       9307      29733.21273      29733.74193      29733.21273    784.8354        drrr_15+rrri 
I       9338      29731.11309      29733.21273      29731.11309    785.9150        drrr_15+rrri 
I       9366      29730.99759      29731.11309      29730.99759    786.6966        drrr_15+rrri 
I       9398      29730.59600      29730.99759      29730.59600    787.7096         drrr_15+rrg 
I       9416      29729.09680      29730.59600      29729.09680    788.1790         drrr_15+rrg 
I       9424      29727.97542      29729.09680      29727.97542    788.3843         drrr_15+rrg 
I       9428      29727.12960      29727.97542      29727.12960    788.5110        drrr_15+rroi 
I       9501      29726.21722      29727.12960      29726.21722    790.7907        drrr_15+rroi 
I       9509      29724.36465      29726.21722      29724.36465    791.0098         drrr_15+rrg 
I       9528      29723.47294      29724.36465      29723.47294    791.5262        drrr_15+rrri 
I       9559      29722.07475      29723.47294      29722.07475    792.4205        drrr_15+rrri 
I       9561      29721.35437      29722.07475      29721.35437    792.4739        drrr_15+rroi 
I       9587      29721.30169      29721.35437      29721.30169    793.1608        drrr_15+rrri 
I       9604      29720.01629      29721.30169      29720.01629    793.7543         drrr_15+rrg 
I       9606      29719.68426      29720.01629      29719.68426    793.8149        drrr_15+rrri 
I       9607      29718.47975      29719.68426      29718.47975    793.8438        drrr_15+rroi 
I       9633      29718.27645      29718.47975      29718.27645    794.5085        drrr_15+rrri 
I       9639      29717.23460      29718.27645      29717.23460    794.6997        drrr_15+rroi 
I       9646      29713.24369      29717.23460      29713.24369    795.0020        drrr_15+rrri 
I       9693      29712.98405      29713.24369      29712.98405    796.2172         drrr_15+rrg 
I       9704      29712.71644      29712.98405      29712.71644    796.6170        drrr_15+rrri 
I       9746      29712.64699      29712.71644      29712.64699    797.7369         drrr_15+rrg 
I       9750      29712.00121      29712.64699      29712.00121    797.9672        drrr_15+rrri 
I       9766      29711.03760      29712.00121      29711.03760    798.3435        drrr_15+rrri 
I       9776      29710.89203      29711.03760      29710.89203    798.6576         drrr_15+rrg 
I       9782      29710.85989      29710.89203      29710.85989    798.8778        drrr_15+rroi 
I       9800      29709.67952      29710.85989      29709.67952    799.4865         drrr_15+rrg 
I       9804      29709.52366      29709.67952      29709.52366    799.5965        drrr_15+rroi 
I       9814      29709.10461      29709.52366      29709.10461    799.9056        drrr_15+rroi 
I       9823      29709.06632      29709.10461      29709.06632    800.1721        drrr_15+rrri 
I       9825      29707.73061      29709.06632      29707.73061    800.2183         drrr_15+rrg 
I       9833      29707.38471      29707.73061      29707.38471    800.4492        drrr_15+rrri 
I       9864      29705.86194      29707.38471      29705.86194    801.4815        drrr_15+rrri 
I       9870      29705.58892      29705.86194      29705.58892    801.6412         drrr_15+rrg 
I       9925      29705.31512      29705.58892      29705.31512    803.2284        drrr_15+rroi 
I       9971      29703.77366      29705.31512      29703.77366    804.4768        drrr_15+rrri 
I       9996      29702.80820      29703.77366      29702.80820    805.1216        drrr_15+rrri 
I      10051      29702.00516      29702.80820      29702.00516    806.6611        drrr_15+rroi 
I      10073      29701.69756      29702.00516      29701.69756    807.3345         drrr_15+rrg 
I      10074      29700.24124      29701.69756      29700.24124    807.3779         drrr_15+rrg 
I      10117      29699.08763      29700.24124      29699.08763    808.6388         drrr_15+rrg 
I      10121      29698.45342      29699.08763      29698.45342    808.7389         drrr_15+rrg 
I      10190      29697.66045      29698.45342      29697.66045    810.7292        drrr_15+rrri 
I      10199      29697.49325      29697.66045      29697.49325    810.9737        drrr_15+rroi 
I      10246      29697.44698      29697.49325      29697.44698    812.3032         drrr_15+rrg 
I      10255      29695.95767      29697.44698      29695.95767    812.5336        drrr_15+rrri 
I      10258      29694.88344      29695.95767      29694.88344    812.6054         drrr_15+rrg 
I      10311      29694.72936      29694.88344      29694.72936    814.1444         drrr_15+rrg 
I      10349      29694.09072      29694.72936      29694.09072    815.2235        drrr_15+rroi 
I      10352      29694.02283      29694.09072      29694.02283    815.3128        drrr_15+rrri 
I      10434      29693.75176      29694.02283      29693.75176    817.5549        drrr_15+rroi 
I      10439      29693.69716      29693.75176      29693.69716    817.7933        drrr_15+rrri 
I      10445      29692.79090      29693.69716      29692.79090    817.9258        drrr_15+rroi 
I      10455      29692.77134      29692.79090      29692.77134    818.1790         drrr_15+rrg 
I      10491      29692.68591      29692.77134      29692.68591    819.2044         drrr_15+rrg 
I      10520      29690.81676      29692.68591      29690.81676    819.9529         drrr_15+rrg 
I      10581      29687.57452      29690.81676      29687.57452    821.4970        drrr_15+rroi 
I      10610      29686.71936      29687.57452      29686.71936    822.3272        drrr_15+rrri 
I      10638      29686.56345      29686.71936      29686.56345    823.0639        drrr_15+rrri 
I      10640      29685.85949      29686.56345      29685.85949    823.1397        drrr_15+rrri 
I      10686      29685.58433      29685.85949      29685.58433    824.3772        drrr_15+rrri 
I      10690      29684.97533      29685.58433      29684.97533    824.4689        drrr_15+rrri 
I      10696      29683.97892      29684.97533      29683.97892    824.6320         drrr_15+rrg 
I      10702      29683.92012      29683.97892      29683.92012    824.8877        drrr_15+rroi 
I      10711      29683.76007      29683.92012      29683.76007    825.1455        drrr_15+rrri 
I      10717      29683.51644      29683.76007      29683.51644    825.2849        drrr_15+rroi 
I      10719      29683.51143      29683.51644      29683.51143    825.3235        drrr_15+rroi 
I      10729      29682.93028      29683.51143      29682.93028    825.6039        drrr_15+rrri 
I      10800      29682.45328      29682.93028      29682.45328    827.5379         drrr_15+rrg 
I      10861      29682.24817      29682.45328      29682.24817    829.2836         drrr_15+rrg 
I      10951      29681.45845      29682.24817      29681.45845    831.4547         drrr_15+rrg 
I      11014      29680.98411      29681.45845      29680.98411    833.0372        drrr_15+rrri 
I      11015      29680.96321      29680.98411      29680.96321    833.0622        drrr_15+rroi 
I      11058      29680.71317      29680.96321      29680.71317    834.1199        drrr_15+rroi 
I      11070      29680.60890      29680.71317      29680.60890    834.4129        drrr_15+rrri 
I      11093      29679.78393      29680.60890      29679.78393    834.9869        drrr_15+rroi 
I      11106      29679.11667      29679.78393      29679.11667    835.2722        drrr_15+rroi 
I      11112      29678.11859      29679.11667      29678.11859    835.4023        drrr_15+rrri 
I      11125      29678.06645      29678.11859      29678.06645    835.8209         drrr_15+rrg 
I      11185      29676.48399      29678.06645      29676.48399    837.3408        drrr_15+rroi 
I      11186      29676.29561      29676.48399      29676.29561    837.3563        drrr_15+rroi 
I      11191      29675.49197      29676.29561      29675.49197    837.4586        drrr_15+rroi 
I      11196      29674.06749      29675.49197      29674.06749    837.5756        drrr_15+rroi 
I      11240      29673.64746      29674.06749      29673.64746    838.8142        drrr_15+rrri 
I      11306      29673.00215      29673.64746      29673.00215    840.4502        drrr_15+rroi 
I      11446      29671.14071      29673.00215      29671.14071    843.9622         drrr_15+rrg 
I      11467      29670.86466      29671.14071      29670.86466    844.5716        drrr_15+rroi 
I      11490      29670.59317      29670.86466      29670.59317    845.1818        drrr_15+rroi 
I      11527      29670.54052      29670.59317      29670.54052    846.1516        drrr_15+rroi 
I      11553      29669.78828      29670.54052      29669.78828    846.8402         drrr_15+rrg 
I      11593      29669.57506      29669.78828      29669.57506    847.9777         drrr_15+rrg 
I      11614      29669.36437      29669.57506      29669.36437    848.4995         drrr_15+rrg 
I      11745      29667.50158      29669.36437      29667.50158    851.8220         drrr_15+rrg 
I      11754      29667.17307      29667.50158      29667.17307    852.3111        drrr_15+rrri 
I      11829      29665.61683      29667.17307      29665.61683    855.0745        drrr_15+rrri 
I      11964      29665.56399      29665.61683      29665.56399    858.5180         drrr_15+rrg 
I      12009      29665.14392      29665.56399      29665.14392    859.6316        drrr_15+rrri 
I      12023      29662.80026      29665.14392      29662.80026    859.9184        drrr_15+rrri 
I      12207      29662.64540      29662.80026      29662.64540    864.6012        drrr_15+rrri 
I      12280      29661.79412      29662.64540      29661.79412    866.2765         drrr_15+rrg 
I      12355      29661.55942      29661.79412      29661.55942    868.0730         drrr_15+rrg 
I      12362      29659.90138      29661.55942      29659.90138    868.2329        drrr_15+rrri 
I      12377      29659.83460      29659.90138      29659.83460    868.6233        drrr_15+rroi 
I      12394      29659.18593      29659.83460      29659.18593    869.1618        drrr_15+rroi 
I      12395      29658.04858      29659.18593      29658.04858    869.1887         drrr_15+rrg 
I      12418      29657.53720      29658.04858      29657.53720    869.7128        drrr_15+rrri 
I      12424      29657.40089      29657.53720      29657.40089    869.8548        drrr_15+rroi 
I      12483      29653.04238      29657.40089      29653.04238    871.5010        drrr_15+rroi 
I      12515      29650.51002      29653.04238      29650.51002    872.4027        drrr_15+rrri 
I      12539      29650.45122      29650.51002      29650.45122    873.1595        drrr_15+rroi 
I      12597      29650.06601      29650.45122      29650.06601    874.6994        drrr_15+rroi 
I      12654      29647.93019      29650.06601      29647.93019    876.1561        drrr_15+rroi 
I      12708      29646.52292      29647.93019      29646.52292    877.5328        drrr_15+rroi 
I      12853      29646.44945      29646.52292      29646.44945    881.2506        drrr_15+rroi 
I      12945      29646.42989      29646.44945      29646.42989    883.5321        drrr_15+rrri 
I      12956      29645.82236      29646.42989      29645.82236    883.7900         drrr_15+rrg 
I      12997      29645.58144      29645.82236      29645.58144    884.7163        drrr_15+rrri 
I      13047      29645.33375      29645.58144      29645.33375    885.9778         drrr_15+rrg 
I      13115      29645.30825      29645.33375      29645.30825    887.7263        drrr_15+rrri 
I      13121      29643.35574      29645.30825      29643.35574    887.8488         drrr_15+rrg 
I      13143      29642.78259      29643.35574      29642.78259    888.4010        drrr_15+rrri 
I      13160      29642.61708      29642.78259      29642.61708    888.9080        drrr_15+rroi 
I      13171      29639.90552      29642.61708      29639.90552    889.2044         drrr_15+rrg 
I      13203      29638.75429      29639.90552      29638.75429    890.0676        drrr_15+rroi 
I      13267      29638.25830      29638.75429      29638.25830    891.8399        drrr_15+rroi 
I      13283      29635.97467      29638.25830      29635.97467    892.2354        drrr_15+rrri 
I      13322      29634.81023      29635.97467      29634.81023    893.3568        drrr_15+rroi 
I      13376      29634.74980      29634.81023      29634.74980    894.8117        drrr_15+rroi 
I      13381      29633.63658      29634.74980      29633.63658    894.9535         drrr_15+rrg 
I      13390      29633.58353      29633.63658      29633.58353    895.1649         drrr_15+rrg 
I      13422      29632.20649      29633.58353      29632.20649    896.0235         drrr_15+rrg 
I      13440      29629.88358      29632.20649      29629.88358    896.5478         drrr_15+rrg 
I      13441      29629.16900      29629.88358      29629.16900    896.5759        drrr_15+rroi 
I      13469      29628.36625      29629.16900      29628.36625    897.4196        drrr_15+rroi 
I      13470      29628.25336      29628.36625      29628.25336    897.4404        drrr_15+rrri 
I      13488      29628.14161      29628.25336      29628.14161    897.9859        drrr_15+rroi 
I      13492      29627.38585      29628.14161      29627.38585    898.0929        drrr_15+rrri 
I      13509      29627.25142      29627.38585      29627.25142    898.6350        drrr_15+rrri 
I      13556      29627.25142      29627.25142      29644.72018    900.0078        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68625.05690  -68625.05690    0.03033 116.65582   12.96165  116.65582    12.96165
S  drrr_15  13555  1648    12.15788   -5347.69168      -0.39452   49.98483   9.32428    1.03602    9.32428     1.03602
S  rrg       4559   587    12.87563   -2023.93665      -0.44394   17.80406 282.07557   31.34146  282.07557    31.34146
S  rroi      4572   544    11.89851   -1733.04736      -0.37906   16.49985 249.76076   27.75095  249.76076    27.75095
S  rrri      4424   517    11.68626   -1590.70767      -0.35956   15.68092 238.03297   26.44788  238.03297    26.44788
S  SUM/AVG  27111  3297    12.16112  -79320.44025      -2.92577   20.00000 895.84940   99.53796  895.84940    99.53796

T best solution: EADARPSolution(t_routing=35601.492, t_excess=11704.529, obj_val=29627.251, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29627.25142307227
T best iteration: 13509
T total iterations: 13556
T best time [s]: 898.635
T total time [s]: 900.0078
