EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I      11941      29437.02571      29437.35916      29437.02571    897.6552        drrr_15+rroi 
I      11962      29436.64141      29437.02571      29436.64141    898.1153         drrr_15+rrg 
I      12032      29436.64141      29436.64141      29440.69818    900.0279        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68431.41703  -68431.41703    0.02944 116.66006   12.96183  116.66006    12.96183
S  drrr_15  12031  1698    14.11354   -5731.94156      -0.47643   49.98528   8.56791    0.95196    8.56791     0.95196
S  rrg       4076   577    14.15604   -2027.27414      -0.49737   16.98558 283.68218   31.51926  283.68218    31.51926
S  rroi      4029   570    14.14743   -1833.12097      -0.45498   16.77951 246.43849   27.38120  246.43849    27.38120
S  rrri      3926   551    14.03464   -1871.54645      -0.47671   16.22019 241.73156   26.85823  241.73156    26.85823
S  SUM/AVG  24063  3397    14.11711  -79895.30015      -3.32026   20.00000 897.08021   99.67248  897.08021    99.67248

T best solution: EADARPSolution(t_routing=35303.519, t_excess=11836.008, obj_val=29436.641, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29436.641405480597
T best iteration: 11962
T total iterations: 12032
T best time [s]: 898.115
T total time [s]: 900.0280
