EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
S  con          1     1   100.00000  -68672.80978  -68672.80978    0.02956 118.43683   13.15961  118.43683    13.15961
S  drrr_15  11785  1691    14.34875   -5410.08306      -0.45907   49.98522   8.86424    0.98491    8.86424     0.98491
S  rrg       3905   585    14.98079   -1760.30324      -0.45078   17.29234 267.30486   29.70046  267.30486    29.70046
S  rroi      3993   558    13.97446   -1775.30445      -0.44460   16.49424 253.91462   28.21266  253.91462    28.21266
S  rrri      3887   548    14.09828   -1874.47537      -0.48224   16.19864 248.65139   27.62786  248.65139    27.62786
S  SUM/AVG  23571  3383    14.35238  -79492.97589      -3.37249   20.00000 897.17193   99.68550  897.17193    99.68550

T best solution: EADARPSolution(t_routing=35371.993, t_excess=11952.45, obj_val=29517.107, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29517.107167364436
T best iteration: 11758
T total iterations: 11786
T best time [s]: 899.272
T total time [s]: 900.0024
