EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I       5058      33042.86468      33047.93766      33042.86468    660.0456        drrr_15+rroi 
I       5062      33041.95494      33042.86468      33041.95494    660.2196         drrr_15+rrg 
I       5071      33041.69648      33041.95494      33041.69648    660.5398         drrr_15+rrg 
I       5074      33041.64721      33041.69648      33041.64721    660.7723         drrr_15+rrg 
I       5075      33040.76729      33041.64721      33040.76729    660.8128        drrr_15+rrri 
I       5079      33038.16383      33040.76729      33038.16383    660.9823        drrr_15+rroi 
I       5080      33036.24535      33038.16383      33036.24535    661.0180         drrr_15+rrg 
I       5092      33035.70657      33036.24535      33035.70657    661.5128         drrr_15+rrg 
I       5095      33034.35886      33035.70657      33034.35886    661.6509        drrr_15+rroi 
I       5099      33034.24048      33034.35886      33034.24048    661.8535         drrr_15+rrg 
I       5108      33031.88765      33034.24048      33031.88765    662.2096        drrr_15+rrri 
I       5122      33031.61989      33031.88765      33031.61989    662.8821         drrr_15+rrg 
I       5152      33031.21552      33031.61989      33031.21552    664.2986        drrr_15+rrri 
I       5160      33029.93851      33031.21552      33029.93851    664.6588        drrr_15+rroi 
I       5167      33029.48430      33029.93851      33029.48430    664.9368         drrr_15+rrg 
I       5182      33026.41112      33029.48430      33026.41112    665.5511        drrr_15+rroi 
I       5197      33026.29324      33026.41112      33026.29324    666.2463        drrr_15+rrri 
I       5205      33025.88424      33026.29324      33025.88424    666.5257        drrr_15+rrri 
I       5216      33025.85195      33025.88424      33025.85195    666.9670        drrr_15+rroi 
I       5218      33024.87708      33025.85195      33024.87708    667.0397        drrr_15+rrri 
I       5231      33023.52832      33024.87708      33023.52832    667.7506        drrr_15+rroi 
I       5247      33021.50422      33023.52832      33021.50422    668.3857        drrr_15+rroi 
I       5250      33017.75061      33021.50422      33017.75061    668.5028        drrr_15+rrri 
I       5264      33017.43308      33017.75061      33017.43308    669.1182         drrr_15+rrg 
I       5271      33017.26232      33017.43308      33017.26232    669.5346         drrr_15+rrg 
I       5272      33016.36201      33017.26232      33016.36201    669.5820         drrr_15+rrg 
I       5279      33012.06405      33016.36201      33012.06405    669.8475         drrr_15+rrg 
I       5286      33011.92008      33012.06405      33011.92008    670.1092        drrr_15+rroi 
I       5297      33009.43973      33011.92008      33009.43973    670.5931         drrr_15+rrg 
I       5299      33008.45544      33009.43973      33008.45544    670.6982        drrr_15+rrri 
I       5340      33008.25242      33008.45544      33008.25242    672.3851        drrr_15+rrri 
I       5345      33007.83168      33008.25242      33007.83168    672.6711        drrr_15+rroi 
I       5353      33007.39315      33007.83168      33007.39315    673.0266        drrr_15+rrri 
I       5368      33003.75159      33007.39315      33003.75159    673.5138         drrr_15+rrg 
I       5372      33002.79278      33003.75159      33002.79278    673.7122         drrr_15+rrg 
I       5382      33001.84036      33002.79278      33001.84036    674.1647        drrr_15+rroi 
I       5389      33001.83112      33001.84036      33001.83112    674.5455         drrr_15+rrg 
I       5397      33000.84162      33001.83112      33000.84162    674.8122        drrr_15+rrri 
I       5403      32996.60542      33000.84162      32996.60542    675.0898         drrr_15+rrg 
I       5410      32995.23028      32996.60542      32995.23028    675.4031        drrr_15+rrri 
I       5426      32993.73924      32995.23028      32993.73924    676.1555        drrr_15+rroi 
I       5434      32993.09870      32993.73924      32993.09870    676.4613        drrr_15+rroi 
I       5445      32992.67402      32993.09870      32992.67402    676.8912        drrr_15+rrri 
I       5447      32988.93491      32992.67402      32988.93491    676.9905         drrr_15+rrg 
I       5459      32987.02082      32988.93491      32987.02082    677.4795         drrr_15+rrg 
I       5466      32985.70424      32987.02082      32985.70424    677.8543        drrr_15+rrri 
I       5467      32985.50855      32985.70424      32985.50855    677.8813        drrr_15+rroi 
I       5469      32985.08638      32985.50855      32985.08638    677.9573        drrr_15+rroi 
I       5526      32984.36597      32985.08638      32984.36597    680.0965        drrr_15+rroi 
I       5538      32983.42691      32984.36597      32983.42691    680.5015         drrr_15+rrg 
I       5544      32982.19164      32983.42691      32982.19164    680.7766        drrr_15+rroi 
I       5545      32981.79602      32982.19164      32981.79602    680.8025        drrr_15+rrri 
I       5554      32981.71898      32981.79602      32981.71898    681.1969        drrr_15+rroi 
I       5567      32981.26210      32981.71898      32981.26210    681.6737        drrr_15+rrri 
I       5582      32980.41118      32981.26210      32980.41118    682.3300        drrr_15+rrri 
I       5589      32979.52060      32980.41118      32979.52060    682.6201        drrr_15+rroi 
I       5604      32978.85821      32979.52060      32978.85821    683.2144        drrr_15+rroi 
I       5610      32977.91223      32978.85821      32977.91223    683.4528        drrr_15+rrri 
I       5613      32977.83270      32977.91223      32977.83270    683.5549        drrr_15+rroi 
I       5619      32976.95132      32977.83270      32976.95132    683.9040        drrr_15+rrri 
I       5620      32976.90146      32976.95132      32976.90146    683.9520        drrr_15+rrri 
I       5629      32974.89158      32976.90146      32974.89158    684.3067        drrr_15+rroi 
I       5634      32973.79435      32974.89158      32973.79435    684.5034         drrr_15+rrg 
I       5650      32970.85727      32973.79435      32970.85727    685.1019         drrr_15+rrg 
I       5657      32970.71264      32970.85727      32970.71264    685.4158        drrr_15+rroi 
I       5661      32969.72832      32970.71264      32969.72832    685.6534        drrr_15+rroi 
I       5670      32969.36627      32969.72832      32969.36627    685.9467        drrr_15+rrri 
I       5681      32967.99344      32969.36627      32967.99344    686.3232        drrr_15+rroi 
I       5697      32967.37225      32967.99344      32967.37225    686.8622         drrr_15+rrg 
I       5699      32966.56045      32967.37225      32966.56045    687.0281        drrr_15+rrri 
I       5700      32962.89144      32966.56045      32962.89144    687.0629         drrr_15+rrg 
I       5704      32962.27721      32962.89144      32962.27721    687.2184         drrr_15+rrg 
I       5716      32962.15827      32962.27721      32962.15827    687.6410        drrr_15+rrri 
I       5718      32961.65652      32962.15827      32961.65652    687.7075         drrr_15+rrg 
I       5723      32958.23375      32961.65652      32958.23375    687.8759         drrr_15+rrg 
I       5737      32957.65324      32958.23375      32957.65324    688.4447        drrr_15+rrri 
I       5750      32956.71422      32957.65324      32956.71422    688.8136        drrr_15+rroi 
I       5758      32955.93589      32956.71422      32955.93589    689.0522         drrr_15+rrg 
I       5760      32954.14628      32955.93589      32954.14628    689.1131        drrr_15+rroi 
I       5779      32954.03988      32954.14628      32954.03988    689.8993        drrr_15+rroi 
I       5785      32953.37665      32954.03988      32953.37665    690.0679        drrr_15+rroi 
I       5797      32952.73360      32953.37665      32952.73360    690.5094        drrr_15+rroi 
I       5802      32948.49081      32952.73360      32948.49081    690.6992         drrr_15+rrg 
I       5812      32948.31397      32948.49081      32948.31397    691.0865         drrr_15+rrg 
I       5830      32948.09651      32948.31397      32948.09651    691.8049         drrr_15+rrg 
I       5843      32947.75360      32948.09651      32947.75360    692.2349         drrr_15+rrg 
I       5847      32947.51698      32947.75360      32947.51698    692.3595         drrr_15+rrg 
I       5880      32944.84634      32947.51698      32944.84634    693.6559         drrr_15+rrg 
I       5888      32940.11116      32944.84634      32940.11116    693.9141        drrr_15+rroi 
I       5895      32939.32513      32940.11116      32939.32513    694.1267        drrr_15+rrri 
I       5899      32938.22257      32939.32513      32938.22257    694.3543        drrr_15+rrri 
I       5901      32937.72879      32938.22257      32937.72879    694.4075        drrr_15+rroi 
I       5909      32937.06249      32937.72879      32937.06249    694.6658        drrr_15+rrri 
I       5912      32936.06653      32937.06249      32936.06653    694.7436        drrr_15+rroi 
I       5927      32934.29338      32936.06653      32934.29338    695.2169        drrr_15+rrri 
I       5930      32933.27442      32934.29338      32933.27442    695.3083        drrr_15+rroi 
I       5962      32931.53817      32933.27442      32931.53817    696.3895         drrr_15+rrg 
I       5965      32927.69396      32931.53817      32927.69396    696.4712        drrr_15+rroi 
I       5967      32923.15066      32927.69396      32923.15066    696.5253        drrr_15+rrri 
I       5975      32923.07538      32923.15066      32923.07538    696.8048         drrr_15+rrg 
I       5976      32918.83531      32923.07538      32918.83531    696.8632        drrr_15+rroi 
I       5981      32918.78471      32918.83531      32918.78471    697.0436        drrr_15+rrri 
I       5985      32915.38421      32918.78471      32915.38421    697.2535        drrr_15+rrri 
I       5989      32913.69381      32915.38421      32913.69381    697.3877        drrr_15+rroi 
I       6000      32912.54453      32913.69381      32912.54453    697.6894         drrr_15+rrg 
I       6019      32910.29791      32912.54453      32910.29791    698.3057         drrr_15+rrg 
I       6040      32908.57109      32910.29791      32908.57109    699.0454         drrr_15+rrg 
I       6068      32908.23107      32908.57109      32908.23107    700.0631        drrr_15+rroi 
I       6070      32907.67027      32908.23107      32907.67027    700.1187         drrr_15+rrg 
I       6081      32907.57855      32907.67027      32907.57855    700.5194        drrr_15+rroi 
I       6091      32907.55559      32907.57855      32907.55559    700.8742        drrr_15+rroi 
I       6117      32907.52517      32907.55559      32907.52517    701.8524        drrr_15+rrri 
I       6127      32906.85424      32907.52517      32906.85424    702.0975        drrr_15+rrri 
I       6133      32906.69434      32906.85424      32906.69434    702.2825        drrr_15+rrri 
I       6139      32905.86180      32906.69434      32905.86180    702.4670         drrr_15+rrg 
I       6140      32905.64468      32905.86180      32905.64468    702.4919         drrr_15+rrg 
I       6162      32905.27573      32905.64468      32905.27573    703.3006        drrr_15+rrri 
I       6164      32904.90590      32905.27573      32904.90590    703.3776        drrr_15+rrri 
I       6166      32904.89496      32904.90590      32904.89496    703.4543         drrr_15+rrg 
I       6186      32903.99947      32904.89496      32903.99947    704.2362        drrr_15+rroi 
I       6188      32903.87250      32903.99947      32903.87250    704.3407         drrr_15+rrg 
I       6193      32903.25493      32903.87250      32903.25493    704.5081        drrr_15+rroi 
I       6201      32902.69256      32903.25493      32902.69256    704.7493         drrr_15+rrg 
I       6208      32901.88095      32902.69256      32901.88095    705.0087        drrr_15+rroi 
I       6209      32899.17031      32901.88095      32899.17031    705.0401         drrr_15+rrg 
I       6215      32899.14806      32899.17031      32899.14806    705.2565        drrr_15+rroi 
I       6246      32897.78653      32899.14806      32897.78653    706.2429        drrr_15+rroi 
I       6248      32897.41894      32897.78653      32897.41894    706.3262        drrr_15+rrri 
I       6267      32897.07089      32897.41894      32897.07089    707.1629         drrr_15+rrg 
I       6287      32896.00826      32897.07089      32896.00826    707.7667        drrr_15+rrri 
I       6299      32895.73957      32896.00826      32895.73957    708.1055         drrr_15+rrg 
I       6302      32895.66425      32895.73957      32895.66425    708.1948        drrr_15+rroi 
I       6319      32895.03506      32895.66425      32895.03506    708.8323         drrr_15+rrg 
I       6333      32894.67548      32895.03506      32894.67548    709.2798         drrr_15+rrg 
I       6337      32894.14913      32894.67548      32894.14913    709.4010        drrr_15+rroi 
I       6346      32893.99511      32894.14913      32893.99511    709.7146        drrr_15+rrri 
I       6350      32886.76757      32893.99511      32886.76757    709.9356        drrr_15+rroi 
I       6368      32886.23769      32886.76757      32886.23769    710.3907        drrr_15+rrri 
I       6374      32885.78618      32886.23769      32885.78618    710.6106        drrr_15+rroi 
I       6407      32881.19047      32885.78618      32881.19047    711.7496        drrr_15+rroi 
I       6414      32880.87627      32881.19047      32880.87627    711.9487        drrr_15+rroi 
I       6438      32880.72293      32880.87627      32880.72293    712.7629        drrr_15+rroi 
I       6447      32880.66866      32880.72293      32880.66866    713.0823        drrr_15+rrri 
I       6464      32879.08982      32880.66866      32879.08982    713.6015         drrr_15+rrg 
I       6489      32878.89185      32879.08982      32878.89185    714.5117        drrr_15+rroi 
I       6505      32878.07284      32878.89185      32878.07284    715.0012        drrr_15+rrri 
I       6509      32877.71890      32878.07284      32877.71890    715.1721        drrr_15+rrri 
I       6516      32876.49471      32877.71890      32876.49471    715.5080         drrr_15+rrg 
I       6518      32876.27153      32876.49471      32876.27153    715.5471        drrr_15+rroi 
I       6531      32875.24866      32876.27153      32875.24866    715.9008        drrr_15+rrri 
I       6539      32874.96192      32875.24866      32874.96192    716.1133        drrr_15+rroi 
I       6549      32872.55832      32874.96192      32872.55832    716.4532        drrr_15+rrri 
I       6554      32872.04840      32872.55832      32872.04840    716.6269         drrr_15+rrg 
I       6559      32871.19254      32872.04840      32871.19254    716.9007        drrr_15+rrri 
I       6562      32870.64098      32871.19254      32870.64098    716.9829        drrr_15+rroi 
I       6569      32865.55275      32870.64098      32865.55275    717.2060        drrr_15+rroi 
I       6586      32865.35063      32865.55275      32865.35063    717.7605        drrr_15+rroi 
I       6588      32864.95183      32865.35063      32864.95183    717.8196        drrr_15+rroi 
I       6597      32864.60897      32864.95183      32864.60897    718.1818        drrr_15+rrri 
I       6616      32863.18379      32864.60897      32863.18379    718.7587        drrr_15+rrri 
I       6622      32861.91020      32863.18379      32861.91020    718.9391         drrr_15+rrg 
I       6631      32861.66857      32861.91020      32861.66857    719.2138        drrr_15+rrri 
I       6650      32859.75420      32861.66857      32859.75420    719.8844        drrr_15+rroi 
I       6653      32859.08038      32859.75420      32859.08038    719.9513         drrr_15+rrg 
I       6655      32858.31596      32859.08038      32858.31596    720.0302        drrr_15+rrri 
I       6664      32856.60406      32858.31596      32856.60406    720.3483        drrr_15+rrri 
I       6668      32856.03327      32856.60406      32856.03327    720.4518        drrr_15+rroi 
I       6690      32855.87734      32856.03327      32855.87734    721.2075        drrr_15+rroi 
I       6691      32855.83405      32855.87734      32855.83405    721.2417        drrr_15+rrri 
I       6697      32851.38326      32855.83405      32851.38326    721.4586        drrr_15+rrri 
I       6702      32848.85203      32851.38326      32848.85203    721.5958        drrr_15+rrri 
I       6703      32848.49576      32848.85203      32848.49576    721.6240         drrr_15+rrg 
I       6710      32848.05114      32848.49576      32848.05114    721.8553        drrr_15+rrri 
I       6716      32848.03016      32848.05114      32848.03016    722.0526         drrr_15+rrg 
I       6733      32845.70757      32848.03016      32845.70757    722.6437        drrr_15+rrri 
I       6742      32845.65243      32845.70757      32845.65243    722.9745        drrr_15+rroi 
I       6744      32844.99294      32845.65243      32844.99294    723.0273        drrr_15+rroi 
I       6774      32841.40190      32844.99294      32841.40190    724.1469        drrr_15+rroi 
I       6781      32841.39834      32841.40190      32841.39834    724.4319         drrr_15+rrg 
I       6787      32840.93183      32841.39834      32840.93183    724.6928         drrr_15+rrg 
I       6794      32840.66934      32840.93183      32840.66934    724.9542        drrr_15+rroi 
I       6796      32838.64023      32840.66934      32838.64023    725.0164        drrr_15+rrri 
I       6799      32837.83881      32838.64023      32837.83881    725.2141        drrr_15+rroi 
I       6820      32837.35737      32837.83881      32837.35737    725.8817         drrr_15+rrg 
I       6821      32835.97205      32837.35737      32835.97205    725.9051        drrr_15+rroi 
I       6834      32835.70428      32835.97205      32835.70428    726.3133        drrr_15+rrri 
I       6843      32835.45474      32835.70428      32835.45474    726.6835        drrr_15+rroi 
I       6845      32832.68227      32835.45474      32832.68227    726.8600        drrr_15+rroi 
I       6872      32832.00969      32832.68227      32832.00969    727.9439        drrr_15+rrri 
I       6917      32830.38137      32832.00969      32830.38137    729.6958         drrr_15+rrg 
I       6979      32830.29008      32830.38137      32830.29008    732.8319         drrr_15+rrg 
I       6993      32830.21523      32830.29008      32830.21523    733.2776        drrr_15+rrri 
I       7013      32829.93585      32830.21523      32829.93585    733.8630        drrr_15+rroi 
I       7054      32828.67502      32829.93585      32828.67502    735.0828        drrr_15+rrri 
I       7062      32828.08640      32828.67502      32828.08640    735.5031         drrr_15+rrg 
I       7086      32822.64683      32828.08640      32822.64683    736.2510         drrr_15+rrg 
I       7108      32821.38453      32822.64683      32821.38453    736.9453         drrr_15+rrg 
I       7140      32821.35668      32821.38453      32821.35668    737.9849        drrr_15+rroi 
I       7159      32820.10021      32821.35668      32820.10021    738.5835        drrr_15+rrri 
I       7161      32818.69190      32820.10021      32818.69190    738.6351         drrr_15+rrg 
I       7169      32816.75470      32818.69190      32816.75470    738.8897         drrr_15+rrg 
I       7200      32816.61665      32816.75470      32816.61665    739.9579        drrr_15+rroi 
I       7206      32816.10518      32816.61665      32816.10518    740.1578        drrr_15+rrri 
I       7218      32813.99948      32816.10518      32813.99948    740.5212        drrr_15+rroi 
I       7220      32813.04536      32813.99948      32813.04536    740.5899         drrr_15+rrg 
I       7225      32809.93140      32813.04536      32809.93140    740.8623         drrr_15+rrg 
I       7240      32809.12677      32809.93140      32809.12677    741.3164        drrr_15+rroi 
I       7247      32808.60399      32809.12677      32808.60399    741.5372        drrr_15+rroi 
I       7264      32808.32797      32808.60399      32808.32797    742.1064        drrr_15+rroi 
I       7266      32804.94468      32808.32797      32804.94468    742.1544        drrr_15+rroi 
I       7271      32804.46829      32804.94468      32804.46829    742.4259         drrr_15+rrg 
I       7306      32804.29517      32804.46829      32804.29517    743.5359         drrr_15+rrg 
I       7309      32804.27894      32804.29517      32804.27894    743.6400        drrr_15+rrri 
I       7326      32804.01628      32804.27894      32804.01628    744.4555        drrr_15+rroi 
I       7329      32803.95801      32804.01628      32803.95801    744.5321        drrr_15+rrri 
I       7333      32803.88380      32803.95801      32803.88380    744.6733        drrr_15+rrri 
I       7334      32801.77657      32803.88380      32801.77657    744.7146        drrr_15+rrri 
I       7359      32800.26663      32801.77657      32800.26663    745.7209         drrr_15+rrg 
I       7361      32800.19801      32800.26663      32800.19801    745.7986         drrr_15+rrg 
I       7368      32800.01913      32800.19801      32800.01913    746.0438         drrr_15+rrg 
I       7396      32799.82083      32800.01913      32799.82083    746.9093         drrr_15+rrg 
I       7398      32799.66014      32799.82083      32799.66014    746.9722        drrr_15+rrri 
I       7421      32798.06196      32799.66014      32798.06196    747.7825         drrr_15+rrg 
I       7424      32797.91289      32798.06196      32797.91289    747.8723        drrr_15+rrri 
I       7432      32796.76639      32797.91289      32796.76639    748.1877        drrr_15+rrri 
I       7509      32796.44698      32796.76639      32796.44698    750.7799         drrr_15+rrg 
I       7510      32795.24610      32796.44698      32795.24610    750.8074        drrr_15+rroi 
I       7520      32792.15644      32795.24610      32792.15644    751.2146         drrr_15+rrg 
I       7580      32791.85099      32792.15644      32791.85099    753.2935        drrr_15+rroi 
I       7603      32791.82314      32791.85099      32791.82314    753.9958         drrr_15+rrg 
I       7609      32791.28860      32791.82314      32791.28860    754.2147         drrr_15+rrg 
I       7611      32790.93603      32791.28860      32790.93603    754.2902        drrr_15+rrri 
I       7636      32789.43913      32790.93603      32789.43913    755.1256        drrr_15+rroi 
I       7662      32784.56199      32789.43913      32784.56199    755.9171         drrr_15+rrg 
I       7668      32784.37947      32784.56199      32784.37947    756.2109        drrr_15+rrri 
I       7669      32784.37892      32784.37947      32784.37892    756.2311        drrr_15+rroi 
I       7676      32783.46082      32784.37892      32783.46082    756.4009        drrr_15+rroi 
I       7682      32779.40896      32783.46082      32779.40896    756.5580         drrr_15+rrg 
I       7704      32779.40279      32779.40896      32779.40279    757.2094        drrr_15+rroi 
I       7720      32778.15801      32779.40279      32778.15801    757.7489        drrr_15+rrri 
I       7741      32777.90425      32778.15801      32777.90425    758.3361         drrr_15+rrg 
I       7821      32776.93625      32777.90425      32776.93625    760.6885        drrr_15+rrri 
I       7838      32776.25712      32776.93625      32776.25712    761.1771        drrr_15+rroi 
I       7849      32775.99698      32776.25712      32775.99698    761.5468         drrr_15+rrg 
I       7852      32773.09825      32775.99698      32773.09825    761.6257        drrr_15+rrri 
I       7880      32772.58102      32773.09825      32772.58102    762.3660        drrr_15+rrri 
I       7945      32772.16028      32772.58102      32772.16028    764.3813         drrr_15+rrg 
I       7968      32772.10601      32772.16028      32772.10601    765.0898        drrr_15+rrri 
I       7979      32769.53677      32772.10601      32769.53677    765.5092        drrr_15+rroi 
I       8024      32769.32512      32769.53677      32769.32512    766.7991         drrr_15+rrg 
I       8032      32768.72115      32769.32512      32768.72115    767.0247        drrr_15+rrri 
I       8059      32768.57361      32768.72115      32768.57361    767.7612         drrr_15+rrg 
I       8075      32767.57379      32768.57361      32767.57379    768.2432        drrr_15+rroi 
I       8084      32766.45835      32767.57379      32766.45835    768.4933        drrr_15+rrri 
I       8085      32762.63353      32766.45835      32762.63353    768.5168         drrr_15+rrg 
I       8097      32761.61182      32762.63353      32761.61182    768.8675         drrr_15+rrg 
I       8104      32761.54810      32761.61182      32761.54810    769.0715        drrr_15+rrri 
I       8116      32760.63156      32761.54810      32760.63156    769.4434        drrr_15+rrri 
I       8120      32760.58171      32760.63156      32760.58171    769.5292        drrr_15+rroi 
I       8130      32759.59668      32760.58171      32759.59668    769.7917        drrr_15+rroi 
I       8145      32758.62824      32759.59668      32758.62824    770.2492         drrr_15+rrg 
I       8161      32758.36998      32758.62824      32758.36998    770.7553        drrr_15+rrri 
I       8184      32757.37495      32758.36998      32757.37495    771.4267         drrr_15+rrg 
I       8206      32757.13061      32757.37495      32757.13061    772.1889        drrr_15+rroi 
I       8211      32753.98051      32757.13061      32753.98051    772.3250         drrr_15+rrg 
I       8215      32753.97392      32753.98051      32753.97392    772.4540         drrr_15+rrg 
I       8219      32753.52237      32753.97392      32753.52237    772.5714        drrr_15+rroi 
I       8240      32753.37194      32753.52237      32753.37194    773.3940         drrr_15+rrg 
I       8290      32752.12885      32753.37194      32752.12885    775.0732        drrr_15+rroi 
I       8296      32751.48711      32752.12885      32751.48711    775.2292        drrr_15+rrri 
I       8325      32750.73844      32751.48711      32750.73844    776.1547        drrr_15+rrri 
I       8326      32749.82792      32750.73844      32749.82792    776.1907        drrr_15+rroi 
I       8345      32749.76517      32749.82792      32749.76517    776.8778        drrr_15+rrri 
I       8350      32749.60456      32749.76517      32749.60456    777.0425        drrr_15+rrri 
I       8405      32748.89091      32749.60456      32748.89091    778.6334        drrr_15+rroi 
I       8406      32748.56681      32748.89091      32748.56681    778.6762        drrr_15+rroi 
I       8462      32747.72952      32748.56681      32747.72952    780.5104        drrr_15+rrri 
I       8470      32747.50377      32747.72952      32747.50377    780.7314         drrr_15+rrg 
I       8471      32747.40907      32747.50377      32747.40907    780.7513        drrr_15+rroi 
I       8509      32747.40060      32747.40907      32747.40060    781.9445        drrr_15+rroi 
I       8517      32747.15647      32747.40060      32747.15647    782.1737        drrr_15+rrri 
I       8518      32746.74704      32747.15647      32746.74704    782.2114        drrr_15+rroi 
I       8533      32746.63998      32746.74704      32746.63998    782.6632         drrr_15+rrg 
I       8534      32745.29996      32746.63998      32745.29996    782.6916        drrr_15+rrri 
I       8537      32742.92339      32745.29996      32742.92339    782.7870        drrr_15+rroi 
I       8541      32741.20236      32742.92339      32741.20236    782.8925         drrr_15+rrg 
I       8542      32740.35225      32741.20236      32740.35225    782.9282        drrr_15+rrri 
I       8562      32740.19256      32740.35225      32740.19256    783.5721        drrr_15+rrri 
I       8568      32737.44650      32740.19256      32737.44650    783.7604         drrr_15+rrg 
I       8606      32735.14851      32737.44650      32735.14851    784.9337        drrr_15+rroi 
I       8611      32734.99663      32735.14851      32734.99663    785.0691        drrr_15+rroi 
I       8644      32734.88807      32734.99663      32734.88807    786.1825         drrr_15+rrg 
I       8651      32734.86350      32734.88807      32734.86350    786.3664        drrr_15+rroi 
I       8703      32734.85256      32734.86350      32734.85256    787.9246        drrr_15+rrri 
I       8704      32734.44514      32734.85256      32734.44514    787.9617        drrr_15+rroi 
I       8729      32732.10229      32734.44514      32732.10229    788.7320         drrr_15+rrg 
I       8796      32728.32719      32732.10229      32728.32719    790.7286        drrr_15+rroi 
I       8797      32726.53205      32728.32719      32726.53205    790.7675         drrr_15+rrg 
I       8833      32726.13331      32726.53205      32726.13331    791.7858         drrr_15+rrg 
I       8908      32726.03282      32726.13331      32726.03282    794.0359         drrr_15+rrg 
I       8913      32725.66273      32726.03282      32725.66273    794.1619        drrr_15+rrri 
I       8919      32724.97958      32725.66273      32724.97958    794.3165        drrr_15+rroi 
I       8936      32724.66930      32724.97958      32724.66930    794.8667        drrr_15+rroi 
I       8941      32723.26804      32724.66930      32723.26804    795.0039        drrr_15+rroi 
I       8952      32722.51802      32723.26804      32722.51802    795.3857        drrr_15+rrri 
I       9022      32720.92041      32722.51802      32720.92041    797.3123        drrr_15+rrri 
I       9048      32719.60369      32720.92041      32719.60369    798.0383         drrr_15+rrg 
I       9053      32719.29918      32719.60369      32719.29918    798.1757        drrr_15+rrri 
I       9057      32719.28984      32719.29918      32719.28984    798.2784        drrr_15+rroi 
I       9061      32718.95168      32719.28984      32718.95168    798.3981        drrr_15+rroi 
I       9067      32718.54609      32718.95168      32718.54609    798.5586        drrr_15+rroi 
I       9077      32717.74770      32718.54609      32717.74770    798.8149         drrr_15+rrg 
I       9170      32717.72241      32717.74770      32717.72241    801.5200        drrr_15+rrri 
I       9177      32714.83648      32717.72241      32714.83648    801.8157        drrr_15+rroi 
I       9187      32714.30617      32714.83648      32714.30617    802.0556         drrr_15+rrg 
I       9248      32714.20651      32714.30617      32714.20651    803.7300         drrr_15+rrg 
I       9287      32714.05898      32714.20651      32714.05898    804.9722         drrr_15+rrg 
I       9317      32714.03901      32714.05898      32714.03901    805.8412        drrr_15+rroi 
I       9327      32713.61370      32714.03901      32713.61370    806.0821        drrr_15+rrri 
I       9378      32712.30472      32713.61370      32712.30472    807.4615        drrr_15+rroi 
I       9383      32712.17509      32712.30472      32712.17509    807.5883         drrr_15+rrg 
I       9396      32711.63249      32712.17509      32711.63249    807.9267         drrr_15+rrg 
I       9422      32708.30631      32711.63249      32708.30631    808.6897        drrr_15+rroi 
I       9452      32705.91582      32708.30631      32705.91582    809.5398         drrr_15+rrg 
I       9501      32705.66207      32705.91582      32705.66207    810.8347        drrr_15+rrri 
I       9510      32705.58332      32705.66207      32705.58332    811.0686        drrr_15+rroi 
I       9513      32705.49398      32705.58332      32705.49398    811.1401        drrr_15+rroi 
I       9539      32705.34331      32705.49398      32705.34331    811.9364        drrr_15+rroi 
I       9561      32705.15159      32705.34331      32705.15159    812.4968         drrr_15+rrg 
I       9569      32704.51904      32705.15159      32704.51904    812.6806        drrr_15+rrri 
I       9600      32704.44058      32704.51904      32704.44058    813.6780         drrr_15+rrg 
I       9606      32704.14280      32704.44058      32704.14280    813.8424        drrr_15+rrri 
I       9627      32702.52905      32704.14280      32702.52905    814.5787         drrr_15+rrg 
I       9697      32701.98594      32702.52905      32701.98594    816.6514        drrr_15+rroi 
I       9711      32697.97506      32701.98594      32697.97506    817.0334        drrr_15+rrri 
I       9752      32697.88895      32697.97506      32697.88895    818.1557         drrr_15+rrg 
I       9808      32696.17174      32697.88895      32696.17174    819.8652        drrr_15+rrri 
I       9844      32693.44019      32696.17174      32693.44019    820.8017        drrr_15+rroi 
I       9850      32693.39022      32693.44019      32693.39022    820.9541        drrr_15+rroi 
I       9878      32691.81841      32693.39022      32691.81841    821.7402        drrr_15+rrri 
I       9880      32691.61752      32691.81841      32691.61752    821.7878         drrr_15+rrg 
