EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I       6125      32936.96323      32937.34751      32936.96323    610.1292        drrr_15+rrri 
I       6137      32936.92894      32936.96323      32936.92894    610.4099        drrr_15+rroi 
I       6150      32936.92195      32936.92894      32936.92195    610.7769         drrr_15+rrg 
I       6172      32935.88296      32936.92195      32935.88296    611.4817        drrr_15+rroi 
I       6214      32935.32051      32935.88296      32935.32051    612.7182        drrr_15+rroi 
I       6224      32935.06748      32935.32051      32935.06748    612.9509        drrr_15+rroi 
I       6239      32934.83162      32935.06748      32934.83162    613.3382        drrr_15+rroi 
I       6260      32934.20654      32934.83162      32934.20654    613.9223         drrr_15+rrg 
I       6265      32929.81058      32934.20654      32929.81058    614.0433        drrr_15+rroi 
I       6313      32929.25886      32929.81058      32929.25886    615.3987         drrr_15+rrg 
I       6318      32929.15491      32929.25886      32929.15491    615.5253         drrr_15+rrg 
I       6326      32928.76285      32929.15491      32928.76285    615.7457        drrr_15+rrri 
I       6332      32928.28973      32928.76285      32928.28973    615.8976        drrr_15+rroi 
I       6337      32927.25014      32928.28973      32927.25014    616.1328        drrr_15+rroi 
I       6343      32926.87918      32927.25014      32926.87918    616.3051        drrr_15+rroi 
I       6388      32926.72148      32926.87918      32926.72148    617.5104        drrr_15+rrri 
I       6406      32926.52812      32926.72148      32926.52812    617.9520        drrr_15+rroi 
I       6414      32925.95906      32926.52812      32925.95906    618.1338         drrr_15+rrg 
I       6440      32925.33273      32925.95906      32925.33273    618.8869        drrr_15+rroi 
I       6441      32924.86426      32925.33273      32924.86426    618.9109         drrr_15+rrg 
I       6446      32923.76346      32924.86426      32923.76346    619.0483        drrr_15+rroi 
I       6449      32923.76339      32923.76346      32923.76339    619.1221        drrr_15+rroi 
I       6456      32922.59017      32923.76339      32922.59017    619.2876        drrr_15+rrri 
I       6467      32922.49179      32922.59017      32922.49179    619.6519        drrr_15+rroi 
I       6479      32921.49586      32922.49179      32921.49586    619.9018        drrr_15+rrri 
I       6487      32921.41661      32921.49586      32921.41661    620.1045         drrr_15+rrg 
I       6492      32921.35624      32921.41661      32921.35624    620.2620        drrr_15+rrri 
I       6523      32921.23907      32921.35624      32921.23907    621.0883        drrr_15+rrri 
I       6524      32919.38241      32921.23907      32919.38241    621.1098        drrr_15+rrri 
I       6544      32918.45734      32919.38241      32918.45734    621.6451        drrr_15+rroi 
I       6550      32917.88878      32918.45734      32917.88878    621.8186        drrr_15+rrri 
I       6553      32917.63999      32917.88878      32917.63999    621.9908         drrr_15+rrg 
I       6558      32915.02005      32917.63999      32915.02005    622.1204         drrr_15+rrg 
I       6569      32910.93092      32915.02005      32910.93092    622.3713        drrr_15+rrri 
I       6570      32910.23527      32910.93092      32910.23527    622.4025         drrr_15+rrg 
I       6602      32906.91347      32910.23527      32906.91347    623.3804         drrr_15+rrg 
I       6610      32906.85008      32906.91347      32906.85008    623.6145         drrr_15+rrg 
I       6635      32904.04824      32906.85008      32904.04824    624.2574        drrr_15+rroi 
I       6644      32904.00423      32904.04824      32904.00423    624.5969         drrr_15+rrg 
I       6647      32903.95211      32904.00423      32903.95211    624.6820        drrr_15+rroi 
I       6658      32903.53879      32903.95211      32903.53879    624.9703         drrr_15+rrg 
I       6673      32903.27736      32903.53879      32903.27736    625.3631        drrr_15+rroi 
I       6689      32903.09248      32903.27736      32903.09248    625.8613        drrr_15+rroi 
I       6700      32899.33947      32903.09248      32899.33947    626.1361        drrr_15+rrri 
I       6719      32896.71489      32899.33947      32896.71489    626.6397         drrr_15+rrg 
I       6723      32896.47495      32896.71489      32896.47495    626.7445        drrr_15+rrri 
I       6728      32896.08108      32896.47495      32896.08108    626.9489        drrr_15+rrri 
I       6741      32895.94908      32896.08108      32895.94908    627.2373        drrr_15+rroi 
I       6745      32894.66165      32895.94908      32894.66165    627.3613        drrr_15+rroi 
I       6751      32894.02517      32894.66165      32894.02517    627.5319         drrr_15+rrg 
I       6770      32888.51760      32894.02517      32888.51760    628.0740        drrr_15+rroi 
I       6775      32888.11715      32888.51760      32888.11715    628.1824        drrr_15+rroi 
I       6786      32887.67924      32888.11715      32887.67924    628.4742         drrr_15+rrg 
I       6824      32887.58587      32887.67924      32887.58587    629.5208        drrr_15+rrri 
I       6839      32886.42357      32887.58587      32886.42357    629.8943        drrr_15+rroi 
I       6840      32886.34157      32886.42357      32886.34157    629.9214         drrr_15+rrg 
I       6847      32884.45865      32886.34157      32884.45865    630.0891        drrr_15+rroi 
I       6858      32883.44918      32884.45865      32883.44918    630.4893        drrr_15+rroi 
I       6872      32882.48561      32883.44918      32882.48561    630.8080        drrr_15+rrri 
I       6873      32882.44164      32882.48561      32882.44164    630.8389         drrr_15+rrg 
I       6928      32877.27892      32882.44164      32877.27892    632.2001        drrr_15+rrri 
I       6934      32876.33953      32877.27892      32876.33953    632.3838         drrr_15+rrg 
I       6978      32872.55888      32876.33953      32872.55888    633.5619        drrr_15+rrri 
I       6985      32872.47403      32872.55888      32872.47403    633.7216        drrr_15+rrri 
I       6991      32869.45479      32872.47403      32869.45479    633.9945         drrr_15+rrg 
I       7009      32868.47046      32869.45479      32868.47046    634.4138         drrr_15+rrg 
I       7013      32866.86626      32868.47046      32866.86626    634.5116        drrr_15+rroi 
I       7016      32866.17020      32866.86626      32866.17020    634.5919        drrr_15+rrri 
I       7036      32865.38965      32866.17020      32865.38965    635.2335        drrr_15+rrri 
I       7041      32864.64091      32865.38965      32864.64091    635.3613        drrr_15+rrri 
I       7042      32864.22533      32864.64091      32864.22533    635.3795        drrr_15+rroi 
I       7052      32864.16684      32864.22533      32864.16684    635.6577        drrr_15+rrri 
I       7058      32862.53057      32864.16684      32862.53057    635.8411        drrr_15+rroi 
I       7068      32862.52358      32862.53057      32862.52358    636.1133        drrr_15+rroi 
I       7070      32862.23808      32862.52358      32862.23808    636.1772        drrr_15+rroi 
I       7082      32861.99994      32862.23808      32861.99994    636.5952        drrr_15+rrri 
I       7086      32861.69461      32861.99994      32861.69461    636.6984         drrr_15+rrg 
I       7115      32861.55246      32861.69461      32861.55246    637.5212        drrr_15+rroi 
I       7179      32861.00967      32861.55246      32861.00967    639.3724         drrr_15+rrg 
I       7187      32859.73039      32861.00967      32859.73039    639.5767        drrr_15+rroi 
I       7208      32859.67515      32859.73039      32859.67515    640.1887        drrr_15+rrri 
I       7209      32858.79272      32859.67515      32858.79272    640.2218        drrr_15+rrri 
I       7217      32856.73132      32858.79272      32856.73132    640.4269        drrr_15+rroi 
I       7253      32856.57773      32856.73132      32856.57773    641.5212        drrr_15+rrri 
I       7265      32856.04163      32856.57773      32856.04163    641.8155         drrr_15+rrg 
I       7285      32855.92102      32856.04163      32855.92102    642.2872        drrr_15+rrri 
I       7306      32855.46348      32855.92102      32855.46348    642.8634        drrr_15+rroi 
I       7318      32855.04060      32855.46348      32855.04060    643.1471        drrr_15+rroi 
I       7328      32854.56519      32855.04060      32854.56519    643.3691        drrr_15+rroi 
I       7351      32852.45700      32854.56519      32852.45700    643.9806         drrr_15+rrg 
I       7362      32852.33312      32852.45700      32852.33312    644.2811         drrr_15+rrg 
I       7380      32851.60076      32852.33312      32851.60076    644.7917         drrr_15+rrg 
I       7398      32851.50513      32851.60076      32851.50513    645.3855        drrr_15+rroi 
I       7413      32851.46504      32851.50513      32851.46504    645.7920         drrr_15+rrg 
I       7426      32851.39822      32851.46504      32851.39822    646.2115        drrr_15+rrri 
I       7496      32851.34053      32851.39822      32851.34053    648.0377        drrr_15+rroi 
I       7498      32848.86569      32851.34053      32848.86569    648.0921         drrr_15+rrg 
I       7504      32847.85566      32848.86569      32847.85566    648.3277        drrr_15+rrri 
I       7536      32847.67419      32847.85566      32847.67419    649.2903         drrr_15+rrg 
I       7554      32844.75184      32847.67419      32844.75184    649.7238        drrr_15+rroi 
I       7556      32844.74805      32844.75184      32844.74805    649.7747         drrr_15+rrg 
I       7588      32842.65124      32844.74805      32842.65124    650.6779        drrr_15+rrri 
I       7620      32839.68036      32842.65124      32839.68036    651.6507         drrr_15+rrg 
I       7629      32839.60624      32839.68036      32839.60624    651.8884        drrr_15+rroi 
I       7636      32839.58658      32839.60624      32839.58658    652.0306        drrr_15+rrri 
I       7641      32838.56741      32839.58658      32838.56741    652.1500         drrr_15+rrg 
I       7653      32837.79456      32838.56741      32837.79456    652.5853         drrr_15+rrg 
I       7654      32837.33392      32837.79456      32837.33392    652.6124        drrr_15+rroi 
I       7668      32836.94485      32837.33392      32836.94485    652.9580        drrr_15+rroi 
I       7671      32836.53142      32836.94485      32836.53142    653.0443         drrr_15+rrg 
I       7680      32836.22869      32836.53142      32836.22869    653.2837         drrr_15+rrg 
I       7703      32836.00573      32836.22869      32836.00573    654.0292         drrr_15+rrg 
I       7753      32835.87297      32836.00573      32835.87297    655.3097         drrr_15+rrg 
I       7778      32835.85208      32835.87297      32835.85208    655.9110         drrr_15+rrg 
I       7790      32835.57526      32835.85208      32835.57526    656.2443        drrr_15+rroi 
I       7812      32832.62045      32835.57526      32832.62045    656.8004         drrr_15+rrg 
I       7846      32830.74065      32832.62045      32830.74065    657.6839        drrr_15+rroi 
I       7854      32830.65843      32830.74065      32830.65843    657.9097        drrr_15+rrri 
I       7876      32829.61923      32830.65843      32829.61923    658.5470        drrr_15+rrri 
I       7885      32829.17678      32829.61923      32829.17678    658.7783         drrr_15+rrg 
I       7887      32827.40762      32829.17678      32827.40762    658.8393         drrr_15+rrg 
I       7904      32827.36053      32827.40762      32827.36053    659.2881         drrr_15+rrg 
I       7923      32827.24502      32827.36053      32827.24502    659.8276        drrr_15+rrri 
I       7926      32827.23002      32827.24502      32827.23002    659.8862         drrr_15+rrg 
I       7929      32827.04683      32827.23002      32827.04683    659.9645         drrr_15+rrg 
I       7941      32827.04541      32827.04683      32827.04541    660.3030        drrr_15+rrri 
I       7953      32826.74989      32827.04541      32826.74989    660.6623        drrr_15+rrri 
I       7994      32826.74279      32826.74989      32826.74279    661.8166        drrr_15+rrri 
I       8020      32824.71949      32826.74279      32824.71949    662.5529         drrr_15+rrg 
I       8028      32824.70689      32824.71949      32824.70689    662.7632        drrr_15+rroi 
I       8044      32824.60184      32824.70689      32824.60184    663.2255         drrr_15+rrg 
I       8046      32822.53953      32824.60184      32822.53953    663.2695        drrr_15+rrri 
I       8050      32822.05465      32822.53953      32822.05465    663.4681         drrr_15+rrg 
I       8073      32821.24879      32822.05465      32821.24879    664.0178        drrr_15+rroi 
I       8105      32820.08639      32821.24879      32820.08639    664.9139         drrr_15+rrg 
I       8119      32819.75809      32820.08639      32819.75809    665.3076         drrr_15+rrg 
I       8142      32819.24047      32819.75809      32819.24047    665.9854        drrr_15+rrri 
I       8164      32818.58366      32819.24047      32818.58366    666.5168        drrr_15+rrri 
I       8172      32817.48231      32818.58366      32817.48231    666.7406         drrr_15+rrg 
I       8191      32815.65144      32817.48231      32815.65144    667.3290         drrr_15+rrg 
I       8216      32815.51720      32815.65144      32815.51720    667.9621        drrr_15+rroi 
I       8237      32815.44215      32815.51720      32815.44215    668.5670        drrr_15+rroi 
I       8260      32815.18356      32815.44215      32815.18356    669.1073        drrr_15+rroi 
I       8314      32811.92963      32815.18356      32811.92963    670.5195         drrr_15+rrg 
I       8335      32811.36449      32811.92963      32811.36449    671.1607        drrr_15+rrri 
I       8337      32810.91693      32811.36449      32810.91693    671.2118         drrr_15+rrg 
I       8377      32808.91271      32810.91693      32808.91271    672.3009         drrr_15+rrg 
I       8380      32807.59254      32808.91271      32807.59254    672.3975         drrr_15+rrg 
I       8386      32806.72742      32807.59254      32806.72742    672.5861         drrr_15+rrg 
I       8388      32806.56234      32806.72742      32806.56234    672.6377        drrr_15+rroi 
I       8418      32805.62900      32806.56234      32805.62900    673.5137        drrr_15+rrri 
I       8439      32799.45006      32805.62900      32799.45006    674.0651         drrr_15+rrg 
I       8496      32796.48095      32799.45006      32796.48095    675.5705        drrr_15+rroi 
I       8533      32795.76819      32796.48095      32795.76819    676.4740        drrr_15+rroi 
I       8561      32795.57840      32795.76819      32795.57840    677.2006         drrr_15+rrg 
I       8593      32795.44667      32795.57840      32795.44667    678.0741         drrr_15+rrg 
I       8609      32794.49950      32795.44667      32794.49950    678.4385         drrr_15+rrg 
I       8654      32792.98819      32794.49950      32792.98819    679.5590        drrr_15+rrri 
I       8668      32791.79301      32792.98819      32791.79301    679.8781        drrr_15+rrri 
I       8693      32791.69389      32791.79301      32791.69389    680.5267        drrr_15+rrri 
I       8733      32789.66151      32791.69389      32789.66151    681.5726        drrr_15+rroi 
I       8738      32785.84977      32789.66151      32785.84977    681.6889        drrr_15+rroi 
I       8750      32784.26076      32785.84977      32784.26076    681.9586         drrr_15+rrg 
I       8754      32781.93596      32784.26076      32781.93596    682.0771        drrr_15+rroi 
I       8855      32781.91624      32781.93596      32781.91624    684.6981         drrr_15+rrg 
I       8875      32778.75544      32781.91624      32778.75544    685.2569        drrr_15+rroi 
I       8886      32778.63228      32778.75544      32778.63228    685.5204        drrr_15+rroi 
I       8933      32777.99937      32778.63228      32777.99937    686.6658        drrr_15+rrri 
I       9019      32777.90374      32777.99937      32777.90374    688.7291        drrr_15+rroi 
I       9051      32777.66139      32777.90374      32777.66139    689.5440         drrr_15+rrg 
I       9057      32777.16879      32777.66139      32777.16879    689.6597         drrr_15+rrg 
I       9066      32776.70362      32777.16879      32776.70362    689.8522        drrr_15+rroi 
I       9090      32776.58872      32776.70362      32776.58872    690.4336        drrr_15+rrri 
I       9101      32775.39448      32776.58872      32775.39448    690.6529         drrr_15+rrg 
I       9138      32774.10822      32775.39448      32774.10822    691.5347         drrr_15+rrg 
I       9161      32773.96499      32774.10822      32773.96499    692.0938        drrr_15+rroi 
I       9218      32773.90880      32773.96499      32773.90880    693.4441        drrr_15+rrri 
I       9233      32773.59556      32773.90880      32773.59556    693.8383         drrr_15+rrg 
I       9254      32772.25864      32773.59556      32772.25864    694.3365        drrr_15+rrri 
I       9295      32770.53722      32772.25864      32770.53722    695.2904         drrr_15+rrg 
I       9354      32769.26608      32770.53722      32769.26608    696.6849        drrr_15+rrri 
I       9358      32768.53836      32769.26608      32768.53836    696.8650        drrr_15+rroi 
I       9386      32768.12829      32768.53836      32768.12829    697.4675         drrr_15+rrg 
I       9429      32767.78917      32768.12829      32767.78917    698.4615        drrr_15+rroi 
I       9482      32767.46897      32767.78917      32767.46897    699.7180        drrr_15+rroi 
I       9486      32767.08063      32767.46897      32767.08063    699.8092        drrr_15+rroi 
I       9562      32766.31072      32767.08063      32766.31072    701.6696        drrr_15+rroi 
I       9587      32765.09643      32766.31072      32765.09643    702.3225        drrr_15+rrri 
I       9605      32765.06238      32765.09643      32765.06238    702.7382        drrr_15+rrri 
I       9610      32765.01714      32765.06238      32765.01714    702.8574         drrr_15+rrg 
I       9626      32763.58471      32765.01714      32763.58471    703.2787        drrr_15+rrri 
I       9653      32763.29966      32763.58471      32763.29966    703.9709         drrr_15+rrg 
I       9701      32762.54531      32763.29966      32762.54531    705.1710        drrr_15+rroi 
I       9748      32762.27500      32762.54531      32762.27500    706.2916        drrr_15+rroi 
I       9760      32761.97481      32762.27500      32761.97481    706.5974         drrr_15+rrg 
I       9776      32761.23582      32761.97481      32761.23582    707.0710        drrr_15+rrri 
I       9811      32760.11225      32761.23582      32760.11225    707.8805         drrr_15+rrg 
I       9852      32759.60421      32760.11225      32759.60421    708.8308         drrr_15+rrg 
I       9867      32759.54225      32759.60421      32759.54225    709.2540        drrr_15+rroi 
I       9875      32754.84177      32759.54225      32754.84177    709.4264        drrr_15+rroi 
I       9918      32749.91011      32754.84177      32749.91011    710.4569         drrr_15+rrg 
I       9923      32749.90026      32749.91011      32749.90026    710.5524        drrr_15+rroi 
I       9939      32748.97355      32749.90026      32748.97355    710.9193         drrr_15+rrg 
I       9967      32747.37627      32748.97355      32747.37627    711.5978        drrr_15+rrri 
I       9976      32743.07351      32747.37627      32743.07351    711.8112        drrr_15+rroi 
I       9982      32742.59999      32743.07351      32742.59999    711.9658         drrr_15+rrg 
I       9994      32741.62210      32742.59999      32741.62210    712.2652         drrr_15+rrg 
I       9997      32740.13284      32741.62210      32740.13284    712.3401        drrr_15+rrri 
I      10064      32739.11410      32740.13284      32739.11410    713.9837        drrr_15+rrri 
I      10137      32739.00674      32739.11410      32739.00674    715.6095         drrr_15+rrg 
I      10145      32737.33832      32739.00674      32737.33832    715.8876         drrr_15+rrg 
I      10193      32737.32781      32737.33832      32737.32781    717.0063        drrr_15+rrri 
I      10221      32736.03408      32737.32781      32736.03408    717.6563        drrr_15+rroi 
I      10242      32735.39192      32736.03408      32735.39192    718.2006         drrr_15+rrg 
I      10284      32733.87832      32735.39192      32733.87832    719.1530         drrr_15+rrg 
I      10296      32732.73289      32733.87832      32732.73289    719.4032         drrr_15+rrg 
I      10363      32732.24801      32732.73289      32732.24801    720.9629        drrr_15+rroi 
I      10398      32730.21753      32732.24801      32730.21753    721.7572        drrr_15+rrri 
I      10413      32729.75070      32730.21753      32729.75070    722.0540         drrr_15+rrg 
I      10418      32729.06772      32729.75070      32729.06772    722.1598        drrr_15+rroi 
I      10465      32727.63885      32729.06772      32727.63885    723.3569        drrr_15+rroi 
I      10517      32726.61806      32727.63885      32726.61806    724.7277         drrr_15+rrg 
I      10518      32725.62575      32726.61806      32725.62575    724.7548         drrr_15+rrg 
I      10560      32725.30250      32725.62575      32725.30250    725.8282        drrr_15+rroi 
I      10587      32725.25344      32725.30250      32725.25344    726.4018        drrr_15+rrri 
I      10688      32725.18373      32725.25344      32725.18373    728.8157        drrr_15+rroi 
I      10728      32724.75454      32725.18373      32724.75454    729.7726         drrr_15+rrg 
I      10729      32724.43165      32724.75454      32724.43165    729.7884        drrr_15+rrri 
I      10749      32724.41982      32724.43165      32724.41982    730.2752         drrr_15+rrg 
I      10790      32724.24245      32724.41982      32724.24245    731.2327         drrr_15+rrg 
I      10794      32724.17190      32724.24245      32724.17190    731.3097        drrr_15+rrri 
I      10817      32724.12511      32724.17190      32724.12511    731.8599        drrr_15+rrri 
I      10834      32722.05435      32724.12511      32722.05435    732.2405        drrr_15+rrri 
I      10843      32721.98241      32722.05435      32721.98241    732.4282         drrr_15+rrg 
I      10845      32720.41254      32721.98241      32720.41254    732.5554        drrr_15+rroi 
I      10871      32718.97647      32720.41254      32718.97647    733.0856         drrr_15+rrg 
I      10889      32716.19067      32718.97647      32716.19067    733.5161        drrr_15+rrri 
I      10911      32716.12588      32716.19067      32716.12588    734.1119        drrr_15+rroi 
I      10949      32716.00928      32716.12588      32716.00928    735.0818        drrr_15+rrri 
I      10950      32714.66798      32716.00928      32714.66798    735.1065        drrr_15+rrri 
I      10953      32714.19056      32714.66798      32714.19056    735.1957         drrr_15+rrg 
I      10980      32712.11696      32714.19056      32712.11696    735.8470         drrr_15+rrg 
I      10981      32711.65200      32712.11696      32711.65200    735.8798        drrr_15+rrri 
I      11052      32711.62838      32711.65200      32711.62838    737.7658         drrr_15+rrg 
I      11054      32709.60144      32711.62838      32709.60144    737.8109        drrr_15+rrri 
I      11102      32709.05677      32709.60144      32709.05677    739.0823        drrr_15+rroi 
I      11106      32708.66648      32709.05677      32708.66648    739.1770        drrr_15+rroi 
I      11108      32707.18701      32708.66648      32707.18701    739.2235        drrr_15+rroi 
I      11189      32706.19779      32707.18701      32706.19779    741.1006         drrr_15+rrg 
I      11201      32706.07011      32706.19779      32706.07011    741.3745         drrr_15+rrg 
I      11301      32706.07011      32706.07011      32706.07011    743.7184         drrr_15+rrg 
I      11311      32705.54767      32706.07011      32705.54767    743.9123        drrr_15+rrri 
I      11369      32705.03901      32705.54767      32705.03901    745.2677         drrr_15+rrg 
I      11410      32704.88494      32705.03901      32704.88494    746.2146        drrr_15+rrri 
I      11415      32704.76587      32704.88494      32704.76587    746.3121        drrr_15+rrri 
I      11428      32703.36554      32704.76587      32703.36554    746.5705        drrr_15+rrri 
I      11473      32703.30705      32703.36554      32703.30705    747.6499        drrr_15+rroi 
I      11505      32702.74816      32703.30705      32702.74816    748.4511         drrr_15+rrg 
I      11526      32700.79371      32702.74816      32700.79371    748.9133        drrr_15+rrri 
I      11541      32700.67304      32700.79371      32700.67304    749.2330        drrr_15+rroi 
I      11588      32695.17045      32700.67304      32695.17045    750.3601         drrr_15+rrg 
I      11604      32695.04944      32695.17045      32695.04944    750.8080         drrr_15+rrg 
I      11609      32693.50959      32695.04944      32693.50959    750.9025        drrr_15+rrri 
I      11737      32691.26742      32693.50959      32691.26742    753.9190        drrr_15+rrri 
I      11771      32689.44087      32691.26742      32689.44087    754.6549        drrr_15+rrri 
I      11781      32688.69780      32689.44087      32688.69780    754.8536        drrr_15+rroi 
I      11804      32688.45890      32688.69780      32688.45890    755.4458         drrr_15+rrg 
I      11809      32688.25412      32688.45890      32688.25412    755.5611        drrr_15+rroi 
I      11838      32686.63137      32688.25412      32686.63137    756.3530        drrr_15+rroi 
I      11984      32686.59663      32686.63137      32686.59663    759.8544         drrr_15+rrg 
I      12011      32686.29569      32686.59663      32686.29569    760.4201        drrr_15+rroi 
I      12012      32685.18861      32686.29569      32685.18861    760.4356        drrr_15+rrri 
I      12049      32682.88120      32685.18861      32682.88120    761.3568         drrr_15+rrg 
I      12055      32682.68635      32682.88120      32682.68635    761.4780         drrr_15+rrg 
I      12080      32681.99442      32682.68635      32681.99442    762.0568         drrr_15+rrg 
I      12089      32681.77050      32681.99442      32681.77050    762.2474         drrr_15+rrg 
I      12096      32681.73603      32681.77050      32681.73603    762.3821         drrr_15+rrg 
I      12102      32681.55740      32681.73603      32681.55740    762.4961        drrr_15+rrri 
I      12195      32680.91785      32681.55740      32680.91785    764.6436         drrr_15+rrg 
I      12238      32680.86260      32680.91785      32680.86260    765.6577        drrr_15+rroi 
I      12303      32680.62235      32680.86260      32680.62235    767.1518        drrr_15+rrri 
I      12398      32679.96202      32680.62235      32679.96202    769.2502        drrr_15+rrri 
I      12407      32679.83579      32679.96202      32679.83579    769.4255         drrr_15+rrg 
I      12442      32679.69654      32679.83579      32679.69654    770.1164         drrr_15+rrg 
I      12466      32679.29559      32679.69654      32679.29559    770.6918         drrr_15+rrg 
I      12507      32678.89451      32679.29559      32678.89451    771.6179        drrr_15+rrri 
I      12523      32676.95724      32678.89451      32676.95724    771.9250        drrr_15+rrri 
I      12561      32676.61516      32676.95724      32676.61516    772.7165         drrr_15+rrg 
I      12610      32672.01593      32676.61516      32672.01593    773.8973        drrr_15+rroi 
I      12710      32671.14243      32672.01593      32671.14243    776.1450         drrr_15+rrg 
I      12768      32668.13769      32671.14243      32668.13769    777.5077         drrr_15+rrg 
I      12817      32667.06990      32668.13769      32667.06990    778.5972        drrr_15+rrri 
I      12846      32667.03511      32667.06990      32667.03511    779.3134        drrr_15+rrri 
I      12893      32666.48604      32667.03511      32666.48604    780.3414        drrr_15+rrri 
I      12934      32666.47650      32666.48604      32666.47650    781.2686        drrr_15+rrri 
I      12950      32666.23753      32666.47650      32666.23753    781.5712        drrr_15+rrri 
I      13034      32665.88213      32666.23753      32665.88213    783.4059        drrr_15+rroi 
I      13156      32665.88060      32665.88213      32665.88060    785.9457        drrr_15+rrri 
I      13262      32665.12426      32665.88060      32665.12426    788.1586         drrr_15+rrg 
I      13280      32662.76401      32665.12426      32662.76401    788.5919        drrr_15+rrri 
I      13423      32661.93691      32662.76401      32661.93691    791.6743        drrr_15+rroi 
I      13432      32660.10967      32661.93691      32660.10967    791.8480        drrr_15+rrri 
I      13445      32659.99451      32660.10967      32659.99451    792.0956        drrr_15+rroi 
I      13452      32659.61456      32659.99451      32659.61456    792.2299         drrr_15+rrg 
I      13472      32656.95609      32659.61456      32656.95609    792.7256        drrr_15+rrri 
I      13481      32656.94910      32656.95609      32656.94910    792.8830         drrr_15+rrg 
I      13532      32656.27294      32656.94910      32656.27294    794.0037         drrr_15+rrg 
I      13549      32656.14130      32656.27294      32656.14130    794.3744         drrr_15+rrg 
I      13597      32655.15709      32656.14130      32655.15709    795.5507        drrr_15+rrri 
I      13616      32654.74624      32655.15709      32654.74624    796.0909        drrr_15+rrri 
I      13648      32654.67576      32654.74624      32654.67576    796.7770        drrr_15+rrri 
I      13674      32653.98946      32654.67576      32653.98946    797.4647         drrr_15+rrg 
I      13720      32653.86205      32653.98946      32653.86205    798.5694        drrr_15+rrri 
I      13734      32653.67361      32653.86205      32653.67361    798.9177        drrr_15+rroi 
I      13750      32653.59734      32653.67361      32653.59734    799.3808        drrr_15+rrri 
I      13775      32653.57259      32653.59734      32653.57259    799.9905        drrr_15+rrri 
I      13787      32653.35476      32653.57259      32653.35476    800.2925        drrr_15+rroi 
I      13798      32653.13875      32653.35476      32653.13875    800.6587        drrr_15+rrri 
I      13826      32652.82262      32653.13875      32652.82262    801.2819         drrr_15+rrg 
I      13890      32652.49168      32652.82262      32652.49168    802.9297         drrr_15+rrg 
I      13961      32651.57758      32652.49168      32651.57758    804.7591        drrr_15+rroi 
I      13969      32650.12726      32651.57758      32650.12726    804.9173        drrr_15+rroi 
I      14007      32649.81042      32650.12726      32649.81042    805.7876        drrr_15+rroi 
I      14092      32649.68940      32649.81042      32649.68940    807.6576         drrr_15+rrg 
I      14102      32649.16705      32649.68940      32649.16705    807.8591         drrr_15+rrg 
I      14129      32649.11312      32649.16705      32649.11312    808.4005        drrr_15+rrri 
I      14150      32648.85409      32649.11312      32648.85409    808.8829         drrr_15+rrg 
I      14176      32648.21952      32648.85409      32648.21952    809.4509        drrr_15+rroi 
I      14213      32644.58162      32648.21952      32644.58162    810.3008        drrr_15+rroi 
I      14294      32644.51481      32644.58162      32644.51481    812.1817        drrr_15+rrri 
I      14374      32643.89030      32644.51481      32643.89030    814.0058        drrr_15+rrri 
I      14386      32642.23893      32643.89030      32642.23893    814.2289        drrr_15+rroi 
I      14446      32641.25193      32642.23893      32641.25193    815.5303        drrr_15+rroi 
I      14505      32639.25351      32641.25193      32639.25351    816.8222         drrr_15+rrg 
I      14507      32639.22545      32639.25351      32639.22545    816.8624         drrr_15+rrg 
I      14536      32638.59404      32639.22545      32638.59404    817.5785        drrr_15+rrri 
I      14554      32638.30074      32638.59404      32638.30074    817.9441        drrr_15+rrri 
I      14585      32637.29120      32638.30074      32637.29120    818.6815         drrr_15+rrg 
I      14592      32635.68990      32637.29120      32635.68990    818.8296         drrr_15+rrg 
I      14626      32635.68383      32635.68990      32635.68383    819.6286        drrr_15+rroi 
I      14720      32635.61267      32635.68383      32635.61267    821.7189         drrr_15+rrg 
