EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I       1815      33999.29729      33999.47475      33999.29729    437.8267        drrr_15+rrri 
I       1816      33997.66973      33999.29729      33997.66973    437.9129        drrr_15+rrri 
I       1820      33994.53602      33997.66973      33994.53602    438.2440        drrr_15+rrri 
I       1822      33993.05495      33994.53602      33993.05495    438.3904        drrr_15+rrri 
I       1823      33988.37225      33993.05495      33988.37225    438.5166        drrr_15+rrri 
I       1827      33988.32992      33988.37225      33988.32992    438.9169         drrr_15+rrg 
I       1829      33979.73666      33988.32992      33979.73666    439.1176         drrr_15+rrg 
I       1832      33978.90583      33979.73666      33978.90583    439.5329         drrr_15+rrg 
I       1837      33976.64107      33978.90583      33976.64107    440.0299        drrr_15+rrri 
I       1838      33976.06514      33976.64107      33976.06514    440.2744        drrr_15+rroi 
I       1842      33971.19143      33976.06514      33971.19143    440.5987        drrr_15+rroi 
I       1843      33970.90045      33971.19143      33970.90045    440.6983        drrr_15+rroi 
I       1846      33962.82494      33970.90045      33962.82494    440.9668        drrr_15+rrri 
I       1847      33957.26275      33962.82494      33957.26275    441.0655        drrr_15+rroi 
I       1851      33956.88276      33957.26275      33956.88276    441.3638        drrr_15+rroi 
I       1857      33953.81693      33956.88276      33953.81693    441.8535        drrr_15+rroi 
I       1863      33953.81232      33953.81693      33953.81232    442.3588         drrr_15+rrg 
I       1868      33951.15530      33953.81232      33951.15530    442.8723        drrr_15+rroi 
I       1872      33948.83238      33951.15530      33948.83238    443.1743        drrr_15+rroi 
I       1873      33946.18142      33948.83238      33946.18142    443.2451        drrr_15+rrri 
I       1880      33942.54008      33946.18142      33942.54008    443.8358        drrr_15+rrri 
I       1889      33940.82305      33942.54008      33940.82305    444.5949         drrr_15+rrg 
I       1890      33935.63752      33940.82305      33935.63752    444.7276        drrr_15+rroi 
I       1892      33930.13273      33935.63752      33930.13273    444.9482         drrr_15+rrg 
I       1895      33929.25902      33930.13273      33929.25902    445.2890        drrr_15+rrri 
I       1899      33926.76424      33929.25902      33926.76424    445.6431        drrr_15+rrri 
I       1902      33926.26101      33926.76424      33926.26101    445.9576         drrr_15+rrg 
I       1903      33922.49808      33926.26101      33922.49808    446.0149        drrr_15+rroi 
I       1907      33921.56460      33922.49808      33921.56460    446.3417        drrr_15+rrri 
I       1911      33914.31206      33921.56460      33914.31206    446.6291        drrr_15+rrri 
I       1928      33911.66009      33914.31206      33911.66009    448.3048         drrr_15+rrg 
I       1931      33910.49876      33911.66009      33910.49876    448.5747        drrr_15+rroi 
I       1932      33906.29122      33910.49876      33906.29122    448.6442        drrr_15+rrri 
I       1933      33899.21388      33906.29122      33899.21388    448.7223        drrr_15+rrri 
I       1941      33896.34172      33899.21388      33896.34172    449.3885        drrr_15+rrri 
I       1948      33892.26079      33896.34172      33892.26079    449.9651        drrr_15+rrri 
I       1951      33887.99002      33892.26079      33887.99002    450.1692         drrr_15+rrg 
I       1952      33879.66322      33887.99002      33879.66322    450.3838        drrr_15+rroi 
I       1957      33878.38017      33879.66322      33878.38017    450.8113        drrr_15+rrri 
I       1958      33877.68059      33878.38017      33877.68059    450.8953         drrr_15+rrg 
I       1967      33876.90742      33877.68059      33876.90742    451.5106        drrr_15+rroi 
I       1971      33874.30194      33876.90742      33874.30194    451.7809         drrr_15+rrg 
I       1972      33870.71559      33874.30194      33870.71559    451.9001        drrr_15+rroi 
I       1973      33869.69357      33870.71559      33869.69357    451.9896         drrr_15+rrg 
I       1980      33868.92366      33869.69357      33868.92366    452.6048        drrr_15+rroi 
I       1981      33868.70197      33868.92366      33868.70197    452.7989         drrr_15+rrg 
I       1982      33868.69351      33868.70197      33868.69351    452.8806         drrr_15+rrg 
I       1983      33867.33780      33868.69351      33867.33780    453.0355        drrr_15+rroi 
I       1984      33865.25568      33867.33780      33865.25568    453.0785        drrr_15+rroi 
I       1986      33860.39379      33865.25568      33860.39379    453.2469        drrr_15+rrri 
I       1989      33855.97380      33860.39379      33855.97380    453.5202         drrr_15+rrg 
I       1994      33854.77772      33855.97380      33854.77772    453.9270         drrr_15+rrg 
I       1997      33853.11627      33854.77772      33853.11627    454.1602        drrr_15+rrri 
I       1999      33852.06163      33853.11627      33852.06163    454.2948        drrr_15+rrri 
I       2000      33850.06327      33852.06163      33850.06327    454.3808         drrr_15+rrg 
I       2002      33846.57291      33850.06327      33846.57291    454.4941        drrr_15+rrri 
I       2011      33844.93046      33846.57291      33844.93046    455.3439        drrr_15+rroi 
I       2023      33843.79970      33844.93046      33843.79970    456.3455        drrr_15+rroi 
I       2024      33837.31218      33843.79970      33837.31218    456.4358         drrr_15+rrg 
I       2025      33836.62871      33837.31218      33836.62871    456.5493         drrr_15+rrg 
I       2028      33833.79127      33836.62871      33833.79127    456.7702        drrr_15+rrri 
I       2029      33830.88750      33833.79127      33830.88750    456.8822        drrr_15+rroi 
I       2030      33819.29533      33830.88750      33819.29533    456.9570        drrr_15+rrri 
I       2034      33816.76893      33819.29533      33816.76893    457.1768         drrr_15+rrg 
I       2043      33816.63601      33816.76893      33816.63601    457.8395        drrr_15+rroi 
I       2048      33809.41474      33816.63601      33809.41474    458.2267         drrr_15+rrg 
I       2050      33808.70878      33809.41474      33808.70878    458.3752        drrr_15+rrri 
I       2060      33806.11958      33808.70878      33806.11958    459.1543        drrr_15+rroi 
I       2062      33804.58397      33806.11958      33804.58397    459.3141         drrr_15+rrg 
I       2065      33802.56826      33804.58397      33802.56826    459.6017        drrr_15+rroi 
I       2068      33800.18775      33802.56826      33800.18775    459.9505         drrr_15+rrg 
I       2069      33800.04849      33800.18775      33800.04849    460.0162        drrr_15+rroi 
I       2082      33799.90880      33800.04849      33799.90880    460.9889        drrr_15+rroi 
I       2084      33795.85496      33799.90880      33795.85496    461.2011         drrr_15+rrg 
I       2085      33795.68778      33795.85496      33795.68778    461.2660         drrr_15+rrg 
I       2093      33794.01853      33795.68778      33794.01853    461.9096         drrr_15+rrg 
I       2096      33791.56501      33794.01853      33791.56501    462.2796        drrr_15+rrri 
I       2106      33790.75779      33791.56501      33790.75779    462.8698         drrr_15+rrg 
I       2107      33789.58040      33790.75779      33789.58040    462.9450        drrr_15+rrri 
I       2111      33785.90394      33789.58040      33785.90394    463.2444        drrr_15+rroi 
I       2114      33785.56419      33785.90394      33785.56419    463.4555         drrr_15+rrg 
I       2116      33785.19149      33785.56419      33785.19149    463.5782         drrr_15+rrg 
I       2130      33783.20369      33785.19149      33783.20369    464.6121        drrr_15+rrri 
I       2136      33777.08660      33783.20369      33777.08660    464.9405        drrr_15+rroi 
I       2145      33775.50634      33777.08660      33775.50634    465.6517        drrr_15+rroi 
I       2148      33775.43324      33775.50634      33775.43324    465.8497        drrr_15+rroi 
I       2152      33774.60801      33775.43324      33774.60801    466.0992        drrr_15+rrri 
I       2164      33769.61500      33774.60801      33769.61500    467.1538         drrr_15+rrg 
I       2166      33767.76000      33769.61500      33767.76000    467.2669        drrr_15+rrri 
I       2173      33763.22606      33767.76000      33763.22606    467.8113        drrr_15+rrri 
I       2177      33761.94874      33763.22606      33761.94874    468.0357         drrr_15+rrg 
I       2182      33758.51980      33761.94874      33758.51980    468.5574        drrr_15+rroi 
I       2186      33757.42476      33758.51980      33757.42476    468.8601        drrr_15+rrri 
I       2190      33756.09124      33757.42476      33756.09124    469.3259        drrr_15+rroi 
I       2193      33755.19918      33756.09124      33755.19918    469.5172         drrr_15+rrg 
I       2196      33753.53092      33755.19918      33753.53092    469.8278        drrr_15+rroi 
I       2198      33752.69543      33753.53092      33752.69543    469.9399        drrr_15+rrri 
I       2199      33750.78070      33752.69543      33750.78070    470.0129        drrr_15+rroi 
I       2202      33750.51377      33750.78070      33750.51377    470.2157         drrr_15+rrg 
I       2205      33749.19275      33750.51377      33749.19275    470.3701        drrr_15+rroi 
I       2213      33745.39475      33749.19275      33745.39475    470.9113         drrr_15+rrg 
I       2217      33745.27006      33745.39475      33745.27006    471.2200         drrr_15+rrg 
I       2222      33743.51605      33745.27006      33743.51605    471.4982         drrr_15+rrg 
I       2225      33743.09106      33743.51605      33743.09106    471.7425        drrr_15+rroi 
I       2227      33741.30137      33743.09106      33741.30137    471.8605        drrr_15+rrri 
I       2228      33737.42309      33741.30137      33737.42309    472.0753        drrr_15+rroi 
I       2242      33735.37086      33737.42309      33735.37086    473.0279         drrr_15+rrg 
I       2247      33733.53735      33735.37086      33733.53735    473.3864        drrr_15+rrri 
I       2251      33733.44632      33733.53735      33733.44632    473.6274         drrr_15+rrg 
I       2268      33733.17923      33733.44632      33733.17923    474.9260        drrr_15+rroi 
I       2271      33729.63653      33733.17923      33729.63653    475.0996        drrr_15+rroi 
I       2279      33726.10421      33729.63653      33726.10421    475.5962        drrr_15+rroi 
I       2291      33718.78455      33726.10421      33718.78455    476.3495        drrr_15+rroi 
I       2294      33713.88595      33718.78455      33713.88595    476.5785         drrr_15+rrg 
I       2296      33709.70942      33713.88595      33709.70942    476.8699        drrr_15+rrri 
I       2300      33705.93807      33709.70942      33705.93807    477.0767        drrr_15+rroi 
I       2307      33701.66993      33705.93807      33701.66993    477.5192        drrr_15+rrri 
I       2310      33699.43899      33701.66993      33699.43899    477.7279         drrr_15+rrg 
I       2311      33699.20312      33699.43899      33699.20312    477.7930        drrr_15+rrri 
I       2315      33697.65891      33699.20312      33697.65891    478.0850        drrr_15+rrri 
I       2317      33696.73393      33697.65891      33696.73393    478.2593        drrr_15+rroi 
I       2318      33695.43629      33696.73393      33695.43629    478.3418        drrr_15+rrri 
