EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I       5710      33115.30698      33117.12597      33115.30698    747.5426        drrr_15+rroi 
I       5745      33108.55974      33115.30698      33108.55974    748.8790        drrr_15+rroi 
I       5747      33107.09887      33108.55974      33107.09887    749.0674        drrr_15+rroi 
I       5751      33106.79869      33107.09887      33106.79869    749.2324        drrr_15+rroi 
I       5764      33099.25194      33106.79869      33099.25194    749.8201        drrr_15+rroi 
I       5775      33098.59804      33099.25194      33098.59804    750.2579        drrr_15+rroi 
I       5776      33098.23713      33098.59804      33098.23713    750.3005        drrr_15+rroi 
I       5777      33096.80964      33098.23713      33096.80964    750.3551         drrr_15+rrg 
I       5794      33096.50891      33096.80964      33096.50891    751.1423        drrr_15+rroi 
I       5816      33095.84891      33096.50891      33095.84891    751.9831        drrr_15+rroi 
I       5817      33095.67434      33095.84891      33095.67434    752.0236        drrr_15+rroi 
I       5819      33095.20952      33095.67434      33095.20952    752.1083        drrr_15+rroi 
I       5829      33094.31300      33095.20952      33094.31300    752.6490        drrr_15+rroi 
I       5846      33093.95147      33094.31300      33093.95147    753.3624        drrr_15+rroi 
I       5848      33091.93249      33093.95147      33091.93249    753.4580        drrr_15+rroi 
I       5849      33090.96047      33091.93249      33090.96047    753.5250        drrr_15+rroi 
I       5880      33090.66653      33090.96047      33090.66653    754.9283         drrr_15+rrg 
I       5881      33090.51666      33090.66653      33090.51666    754.9708         drrr_15+rrg 
I       5883      33089.01076      33090.51666      33089.01076    755.0583         drrr_15+rrg 
I       5887      33088.30121      33089.01076      33088.30121    755.2202        drrr_15+rroi 
I       5901      33088.23388      33088.30121      33088.23388    755.9318         drrr_15+rrg 
I       5904      33087.90855      33088.23388      33087.90855    756.0378         drrr_15+rrg 
I       5906      33087.82855      33087.90855      33087.82855    756.1037        drrr_15+rrri 
I       5911      33085.32151      33087.82855      33085.32151    756.3413        drrr_15+rrri 
I       5913      33080.33180      33085.32151      33080.33180    756.4362         drrr_15+rrg 
I       5920      33079.16037      33080.33180      33079.16037    756.7384        drrr_15+rrri 
I       5931      33078.46828      33079.16037      33078.46828    757.3328         drrr_15+rrg 
I       5933      33076.63394      33078.46828      33076.63394    757.4346        drrr_15+rrri 
I       5934      33076.47731      33076.63394      33076.47731    757.4959         drrr_15+rrg 
I       5937      33076.14474      33076.47731      33076.14474    757.7317        drrr_15+rroi 
I       5940      33075.75714      33076.14474      33075.75714    757.8597        drrr_15+rrri 
I       5944      33074.05048      33075.75714      33074.05048    758.0292        drrr_15+rrri 
I       5951      33073.94539      33074.05048      33073.94539    758.4111         drrr_15+rrg 
I       5953      33072.77239      33073.94539      33072.77239    758.5018        drrr_15+rroi 
I       5960      33071.01639      33072.77239      33071.01639    758.8145        drrr_15+rrri 
I       5963      33069.96384      33071.01639      33069.96384    758.9724        drrr_15+rroi 
I       5979      33068.22031      33069.96384      33068.22031    759.8596        drrr_15+rrri 
I       5981      33067.81359      33068.22031      33067.81359    759.9576        drrr_15+rroi 
I       5997      33067.76510      33067.81359      33067.76510    760.6309        drrr_15+rroi 
I       6017      33062.80987      33067.76510      33062.80987    761.6827        drrr_15+rroi 
I       6025      33059.72030      33062.80987      33059.72030    762.0227         drrr_15+rrg 
I       6029      33057.83041      33059.72030      33057.83041    762.2384         drrr_15+rrg 
I       6032      33054.73289      33057.83041      33054.73289    762.3563        drrr_15+rrri 
I       6051      33053.82899      33054.73289      33053.82899    763.2773         drrr_15+rrg 
I       6054      33053.47381      33053.82899      33053.47381    763.4311        drrr_15+rrri 
I       6083      33052.92971      33053.47381      33052.92971    764.4994         drrr_15+rrg 
I       6087      33051.42336      33052.92971      33051.42336    764.8366        drrr_15+rroi 
I       6110      33049.49533      33051.42336      33049.49533    765.9068        drrr_15+rrri 
I       6121      33047.72692      33049.49533      33047.72692    766.3583        drrr_15+rroi 
I       6126      33045.46366      33047.72692      33045.46366    766.6796        drrr_15+rrri 
I       6127      33040.92837      33045.46366      33040.92837    766.7430         drrr_15+rrg 
I       6130      33035.10490      33040.92837      33035.10490    766.8553        drrr_15+rroi 
I       6133      33034.66238      33035.10490      33034.66238    766.9786        drrr_15+rroi 
I       6140      33034.26837      33034.66238      33034.26837    767.3026        drrr_15+rroi 
I       6141      33034.05281      33034.26837      33034.05281    767.3520         drrr_15+rrg 
I       6142      33026.91067      33034.05281      33026.91067    767.4098         drrr_15+rrg 
I       6149      33024.43243      33026.91067      33024.43243    767.7383         drrr_15+rrg 
I       6161      33021.95599      33024.43243      33021.95599    768.2852         drrr_15+rrg 
I       6167      33021.91393      33021.95599      33021.91393    768.5161        drrr_15+rroi 
I       6173      33017.68390      33021.91393      33017.68390    768.8146         drrr_15+rrg 
I       6176      33017.66731      33017.68390      33017.66731    768.9719         drrr_15+rrg 
I       6177      33015.78404      33017.66731      33015.78404    769.0294         drrr_15+rrg 
I       6186      33015.59845      33015.78404      33015.59845    769.4354        drrr_15+rroi 
I       6208      33015.54246      33015.59845      33015.54246    770.4406         drrr_15+rrg 
I       6212      33014.12451      33015.54246      33014.12451    770.6131        drrr_15+rroi 
I       6226      33013.60719      33014.12451      33013.60719    771.2630        drrr_15+rrri 
I       6230      33013.23750      33013.60719      33013.23750    771.4627        drrr_15+rrri 
I       6231      33011.77925      33013.23750      33011.77925    771.5064        drrr_15+rrri 
I       6236      33008.85462      33011.77925      33008.85462    771.8089         drrr_15+rrg 
I       6241      33008.45465      33008.85462      33008.45465    772.0195         drrr_15+rrg 
I       6242      33007.03696      33008.45465      33007.03696    772.0739        drrr_15+rrri 
I       6243      33005.78048      33007.03696      33005.78048    772.1246        drrr_15+rrri 
I       6248      33005.57530      33005.78048      33005.57530    772.3916         drrr_15+rrg 
I       6259      33003.88862      33005.57530      33003.88862    772.8622         drrr_15+rrg 
I       6275      33002.30505      33003.88862      33002.30505    773.6819         drrr_15+rrg 
I       6276      33000.83146      33002.30505      33000.83146    773.7109        drrr_15+rrri 
I       6279      32996.22687      33000.83146      32996.22687    773.9205        drrr_15+rroi 
I       6288      32995.10404      32996.22687      32995.10404    774.3136        drrr_15+rrri 
I       6292      32994.40156      32995.10404      32994.40156    774.4884        drrr_15+rroi 
I       6296      32994.31989      32994.40156      32994.31989    774.6329        drrr_15+rroi 
I       6300      32993.76605      32994.31989      32993.76605    774.8525        drrr_15+rroi 
I       6323      32988.03407      32993.76605      32988.03407    775.9304        drrr_15+rroi 
I       6329      32986.46608      32988.03407      32986.46608    776.1904         drrr_15+rrg 
I       6330      32986.38692      32986.46608      32986.38692    776.2252        drrr_15+rroi 
I       6336      32986.34278      32986.38692      32986.34278    776.5081        drrr_15+rroi 
I       6342      32985.71800      32986.34278      32985.71800    776.7724         drrr_15+rrg 
I       6343      32984.76658      32985.71800      32984.76658    776.8009         drrr_15+rrg 
I       6346      32983.85685      32984.76658      32983.85685    777.1030         drrr_15+rrg 
I       6353      32982.94026      32983.85685      32982.94026    777.4091        drrr_15+rroi 
I       6354      32981.79851      32982.94026      32981.79851    777.4571        drrr_15+rrri 
I       6363      32981.07972      32981.79851      32981.07972    777.8473        drrr_15+rrri 
I       6368      32980.53782      32981.07972      32980.53782    778.1029        drrr_15+rroi 
I       6372      32980.50450      32980.53782      32980.50450    778.3076        drrr_15+rrri 
I       6386      32979.15548      32980.50450      32979.15548    779.2170        drrr_15+rrri 
I       6387      32978.10735      32979.15548      32978.10735    779.2635         drrr_15+rrg 
I       6405      32977.61322      32978.10735      32977.61322    780.1582         drrr_15+rrg 
I       6411      32976.90333      32977.61322      32976.90333    780.4375        drrr_15+rrri 
I       6423      32976.45120      32976.90333      32976.45120    781.1497        drrr_15+rrri 
I       6432      32975.88444      32976.45120      32975.88444    781.5189         drrr_15+rrg 
I       6443      32973.45103      32975.88444      32973.45103    781.9985        drrr_15+rrri 
I       6459      32972.64223      32973.45103      32972.64223    782.8682        drrr_15+rroi 
I       6471      32971.44139      32972.64223      32971.44139    783.3828        drrr_15+rroi 
I       6503      32970.65216      32971.44139      32970.65216    784.8417        drrr_15+rrri 
I       6522      32969.68672      32970.65216      32969.68672    785.6974         drrr_15+rrg 
I       6552      32968.71346      32969.68672      32968.71346    787.0894        drrr_15+rrri 
I       6553      32967.05513      32968.71346      32967.05513    787.1226        drrr_15+rroi 
I       6560      32964.05713      32967.05513      32964.05713    787.4593        drrr_15+rrri 
I       6579      32963.94229      32964.05713      32963.94229    788.3508        drrr_15+rrri 
I       6582      32963.81331      32963.94229      32963.81331    788.4645         drrr_15+rrg 
I       6590      32963.19117      32963.81331      32963.19117    788.7996        drrr_15+rrri 
I       6595      32960.74773      32963.19117      32960.74773    788.9763         drrr_15+rrg 
I       6596      32956.42892      32960.74773      32956.42892    789.0172        drrr_15+rrri 
I       6605      32956.35170      32956.42892      32956.35170    789.3751         drrr_15+rrg 
I       6640      32956.04776      32956.35170      32956.04776    791.0951        drrr_15+rrri 
I       6667      32955.80567      32956.04776      32955.80567    792.3831        drrr_15+rrri 
I       6668      32955.62656      32955.80567      32955.62656    792.4183         drrr_15+rrg 
I       6669      32955.42555      32955.62656      32955.42555    792.4552        drrr_15+rroi 
I       6683      32955.38098      32955.42555      32955.38098    793.0399        drrr_15+rroi 
I       6687      32952.92939      32955.38098      32952.92939    793.2922        drrr_15+rroi 
I       6689      32950.36186      32952.92939      32950.36186    793.3555        drrr_15+rrri 
I       6690      32950.35707      32950.36186      32950.35707    793.3886         drrr_15+rrg 
I       6701      32949.87771      32950.35707      32949.87771    793.8394         drrr_15+rrg 
I       6712      32949.63725      32949.87771      32949.63725    794.3436         drrr_15+rrg 
I       6724      32948.60070      32949.63725      32948.60070    794.8454        drrr_15+rroi 
I       6734      32947.65809      32948.60070      32947.65809    795.3427        drrr_15+rroi 
I       6737      32944.66628      32947.65809      32944.66628    795.5070        drrr_15+rroi 
I       6740      32943.33002      32944.66628      32943.33002    795.6369        drrr_15+rrri 
I       6757      32941.32283      32943.33002      32941.32283    796.4598        drrr_15+rrri 
I       6775      32940.94598      32941.32283      32940.94598    797.3931        drrr_15+rroi 
I       6788      32940.83357      32940.94598      32940.83357    797.9737        drrr_15+rrri 
I       6825      32940.18157      32940.83357      32940.18157    799.6221        drrr_15+rrri 
I       6829      32938.90747      32940.18157      32938.90747    799.7699        drrr_15+rroi 
I       6837      32937.04264      32938.90747      32937.04264    800.1695         drrr_15+rrg 
I       6838      32936.56811      32937.04264      32936.56811    800.2332        drrr_15+rrri 
I       6851      32936.41444      32936.56811      32936.41444    800.8013         drrr_15+rrg 
I       6854      32935.77679      32936.41444      32935.77679    800.9277         drrr_15+rrg 
I       6867      32935.43116      32935.77679      32935.43116    801.5006        drrr_15+rrri 
I       6881      32932.96484      32935.43116      32932.96484    802.1763        drrr_15+rroi 
I       6885      32931.77450      32932.96484      32931.77450    802.3064        drrr_15+rrri 
I       6905      32930.45634      32931.77450      32930.45634    803.1201        drrr_15+rrri 
I       6918      32929.72815      32930.45634      32929.72815    803.7263         drrr_15+rrg 
I       6933      32929.47807      32929.72815      32929.47807    804.2800        drrr_15+rrri 
I       6959      32929.45722      32929.47807      32929.45722    805.4615        drrr_15+rrri 
I       6960      32929.16794      32929.45722      32929.16794    805.4974         drrr_15+rrg 
I       6965      32929.14077      32929.16794      32929.14077    805.7476         drrr_15+rrg 
I       6969      32927.95496      32929.14077      32927.95496    805.8888         drrr_15+rrg 
I       6976      32925.49126      32927.95496      32925.49126    806.1755        drrr_15+rrri 
I       6994      32925.48171      32925.49126      32925.48171    807.1172         drrr_15+rrg 
I       6996      32924.88238      32925.48171      32924.88238    807.2379        drrr_15+rroi 
I       6999      32922.08945      32924.88238      32922.08945    807.3317        drrr_15+rroi 
I       7011      32921.51668      32922.08945      32921.51668    807.9142        drrr_15+rroi 
I       7023      32921.04079      32921.51668      32921.04079    808.4673        drrr_15+rroi 
I       7049      32920.98741      32921.04079      32920.98741    809.5397        drrr_15+rroi 
I       7058      32920.97374      32920.98741      32920.97374    809.9201        drrr_15+rroi 
I       7063      32920.26411      32920.97374      32920.26411    810.1057        drrr_15+rroi 
I       7065      32919.77010      32920.26411      32919.77010    810.2000        drrr_15+rroi 
I       7068      32919.43897      32919.77010      32919.43897    810.3133        drrr_15+rroi 
I       7082      32919.05062      32919.43897      32919.05062    811.0866        drrr_15+rrri 
I       7103      32918.93955      32919.05062      32918.93955    812.0540         drrr_15+rrg 
I       7109      32918.25809      32918.93955      32918.25809    812.3360        drrr_15+rroi 
I       7129      32917.77973      32918.25809      32917.77973    813.2568        drrr_15+rroi 
I       7139      32916.91735      32917.77973      32916.91735    813.6543        drrr_15+rrri 
I       7145      32916.37391      32916.91735      32916.37391    813.8740        drrr_15+rroi 
I       7147      32916.35647      32916.37391      32916.35647    813.9699        drrr_15+rrri 
I       7152      32914.89091      32916.35647      32914.89091    814.1923        drrr_15+rroi 
I       7165      32913.06165      32914.89091      32913.06165    814.7638        drrr_15+rroi 
I       7166      32912.65545      32913.06165      32912.65545    814.8383        drrr_15+rrri 
I       7177      32912.55315      32912.65545      32912.55315    815.3011        drrr_15+rroi 
I       7185      32909.44593      32912.55315      32909.44593    815.6361        drrr_15+rroi 
I       7191      32909.08717      32909.44593      32909.08717    815.8769         drrr_15+rrg 
I       7202      32908.72836      32909.08717      32908.72836    816.4242        drrr_15+rroi 
I       7223      32907.86004      32908.72836      32907.86004    817.2650         drrr_15+rrg 
I       7231      32906.97207      32907.86004      32906.97207    817.5953        drrr_15+rroi 
I       7236      32900.94815      32906.97207      32900.94815    817.9090        drrr_15+rroi 
I       7239      32900.69067      32900.94815      32900.69067    818.0760         drrr_15+rrg 
I       7241      32898.64184      32900.69067      32898.64184    818.1652        drrr_15+rrri 
I       7268      32898.50220      32898.64184      32898.50220    819.2554         drrr_15+rrg 
I       7275      32897.92971      32898.50220      32897.92971    819.6225        drrr_15+rroi 
I       7277      32897.67252      32897.92971      32897.67252    819.7038        drrr_15+rrri 
I       7283      32897.62811      32897.67252      32897.62811    819.9104        drrr_15+rroi 
I       7286      32895.09781      32897.62811      32895.09781    820.0344        drrr_15+rroi 
I       7301      32893.76425      32895.09781      32893.76425    820.6363        drrr_15+rrri 
I       7313      32891.40280      32893.76425      32891.40280    821.2560         drrr_15+rrg 
I       7322      32889.92145      32891.40280      32889.92145    821.5615        drrr_15+rrri 
I       7336      32888.39902      32889.92145      32888.39902    822.1895        drrr_15+rroi 
I       7344      32888.22129      32888.39902      32888.22129    822.5181        drrr_15+rrri 
I       7368      32883.17707      32888.22129      32883.17707    823.6349        drrr_15+rrri 
I       7374      32881.11534      32883.17707      32881.11534    823.8424        drrr_15+rrri 
I       7377      32880.80323      32881.11534      32880.80323    823.9692        drrr_15+rrri 
I       7387      32880.70848      32880.80323      32880.70848    824.3273         drrr_15+rrg 
I       7430      32879.73490      32880.70848      32879.73490    826.2834         drrr_15+rrg 
I       7440      32878.86216      32879.73490      32878.86216    826.6222        drrr_15+rroi 
I       7447      32874.67061      32878.86216      32874.67061    826.8909        drrr_15+rrri 
I       7448      32874.47674      32874.67061      32874.47674    826.9384        drrr_15+rrri 
I       7453      32874.30529      32874.47674      32874.30529    827.1092        drrr_15+rroi 
I       7455      32873.94219      32874.30529      32873.94219    827.1910        drrr_15+rrri 
I       7466      32866.71051      32873.94219      32866.71051    827.7546        drrr_15+rroi 
I       7468      32866.15208      32866.71051      32866.15208    827.8697        drrr_15+rroi 
I       7476      32865.99351      32866.15208      32865.99351    828.1660        drrr_15+rroi 
I       7501      32865.19541      32865.99351      32865.19541    829.1419        drrr_15+rrri 
I       7505      32864.95540      32865.19541      32864.95540    829.4028        drrr_15+rrri 
I       7536      32863.99084      32864.95540      32863.99084    830.6159         drrr_15+rrg 
I       7551      32862.81725      32863.99084      32862.81725    831.2532        drrr_15+rrri 
I       7555      32862.77673      32862.81725      32862.77673    831.4005        drrr_15+rrri 
I       7576      32862.59380      32862.77673      32862.59380    832.2427         drrr_15+rrg 
I       7578      32861.64279      32862.59380      32861.64279    832.3177         drrr_15+rrg 
I       7589      32861.41654      32861.64279      32861.41654    832.8202        drrr_15+rroi 
I       7592      32860.92503      32861.41654      32860.92503    832.9149        drrr_15+rroi 
I       7605      32860.32695      32860.92503      32860.32695    833.4241        drrr_15+rrri 
I       7623      32860.12440      32860.32695      32860.12440    834.2355         drrr_15+rrg 
I       7625      32858.97644      32860.12440      32858.97644    834.3010        drrr_15+rrri 
I       7641      32857.05849      32858.97644      32857.05849    834.9353        drrr_15+rrri 
I       7644      32857.04446      32857.05849      32857.04446    835.0528        drrr_15+rrri 
I       7649      32855.34659      32857.04446      32855.34659    835.2321         drrr_15+rrg 
I       7650      32851.71820      32855.34659      32851.71820    835.2769        drrr_15+rrri 
I       7672      32850.85176      32851.71820      32850.85176    836.2250        drrr_15+rroi 
I       7679      32850.38515      32850.85176      32850.38515    836.5165         drrr_15+rrg 
I       7680      32850.32447      32850.38515      32850.32447    836.5494         drrr_15+rrg 
I       7683      32850.15503      32850.32447      32850.15503    836.6443        drrr_15+rrri 
I       7698      32848.69278      32850.15503      32848.69278    837.1946        drrr_15+rrri 
I       7741      32847.34723      32848.69278      32847.34723    838.9799        drrr_15+rrri 
I       7742      32846.77189      32847.34723      32846.77189    839.0279        drrr_15+rroi 
I       7747      32846.68255      32846.77189      32846.68255    839.2029        drrr_15+rroi 
I       7774      32841.83251      32846.68255      32841.83251    840.2313        drrr_15+rroi 
I       7783      32840.50419      32841.83251      32840.50419    840.7063        drrr_15+rroi 
I       7791      32839.87074      32840.50419      32839.87074    840.9845        drrr_15+rroi 
I       7801      32838.51444      32839.87074      32838.51444    841.3436        drrr_15+rroi 
I       7808      32837.75380      32838.51444      32837.75380    841.6588        drrr_15+rroi 
I       7819      32837.11347      32837.75380      32837.11347    842.0544         drrr_15+rrg 
I       7834      32837.01827      32837.11347      32837.01827    842.7508        drrr_15+rroi 
I       7835      32836.19675      32837.01827      32836.19675    842.7918         drrr_15+rrg 
I       7836      32831.74226      32836.19675      32831.74226    842.8215        drrr_15+rroi 
I       7868      32831.22401      32831.74226      32831.22401    844.2791        drrr_15+rroi 
I       7874      32831.04742      32831.22401      32831.04742    844.4658        drrr_15+rroi 
I       7878      32830.73335      32831.04742      32830.73335    844.6053        drrr_15+rrri 
I       7893      32827.27271      32830.73335      32827.27271    845.1638        drrr_15+rrri 
I       7901      32826.74096      32827.27271      32826.74096    845.5406        drrr_15+rroi 
I       7902      32825.24269      32826.74096      32825.24269    845.5650        drrr_15+rrri 
I       7914      32825.03751      32825.24269      32825.03751    845.9907        drrr_15+rroi 
I       7917      32824.82673      32825.03751      32824.82673    846.1154        drrr_15+rrri 
I       7919      32823.31904      32824.82673      32823.31904    846.1933        drrr_15+rroi 
I       7921      32823.29069      32823.31904      32823.29069    846.2743         drrr_15+rrg 
I       7938      32820.11493      32823.29069      32820.11493    847.0472        drrr_15+rrri 
I       7944      32819.15992      32820.11493      32819.15992    847.3303        drrr_15+rrri 
I       7958      32818.35218      32819.15992      32818.35218    847.8701        drrr_15+rrri 
I       7960      32817.47335      32818.35218      32817.47335    847.9673         drrr_15+rrg 
I       7976      32816.96248      32817.47335      32816.96248    848.5958        drrr_15+rrri 
I       7978      32816.65970      32816.96248      32816.65970    848.7788         drrr_15+rrg 
I       7992      32816.46709      32816.65970      32816.46709    849.2138        drrr_15+rroi 
I       8003      32816.23486      32816.46709      32816.23486    849.6221        drrr_15+rroi 
I       8015      32813.50594      32816.23486      32813.50594    850.0582        drrr_15+rrri 
I       8017      32810.84322      32813.50594      32810.84322    850.1821        drrr_15+rroi 
I       8026      32808.69370      32810.84322      32808.69370    850.6276        drrr_15+rroi 
I       8051      32807.92920      32808.69370      32807.92920    851.5308        drrr_15+rroi 
I       8061      32807.85353      32807.92920      32807.85353    852.0140        drrr_15+rroi 
I       8080      32807.80447      32807.85353      32807.80447    852.7288        drrr_15+rrri 
I       8095      32804.13266      32807.80447      32804.13266    853.3186        drrr_15+rrri 
I       8130      32803.47735      32804.13266      32803.47735    854.6833         drrr_15+rrg 
I       8139      32802.94013      32803.47735      32802.94013    855.1623        drrr_15+rroi 
I       8175      32802.83875      32802.94013      32802.83875    856.4797        drrr_15+rrri 
I       8182      32793.79550      32802.83875      32793.79550    856.8759         drrr_15+rrg 
I       8184      32792.13523      32793.79550      32792.13523    856.9389        drrr_15+rroi 
I       8186      32790.09773      32792.13523      32790.09773    857.0223         drrr_15+rrg 
I       8190      32788.52093      32790.09773      32788.52093    857.1507        drrr_15+rroi 
I       8228      32788.45366      32788.52093      32788.45366    858.5625        drrr_15+rroi 
I       8235      32788.09505      32788.45366      32788.09505    858.8189        drrr_15+rroi 
I       8236      32787.97552      32788.09505      32787.97552    858.8454        drrr_15+rroi 
I       8261      32783.52128      32787.97552      32783.52128    859.7966        drrr_15+rrri 
I       8285      32782.89039      32783.52128      32782.89039    860.7355        drrr_15+rroi 
I       8306      32782.50741      32782.89039      32782.50741    861.6024         drrr_15+rrg 
I       8344      32782.37323      32782.50741      32782.37323    863.1123         drrr_15+rrg 
I       8354      32780.45002      32782.37323      32780.45002    863.4857        drrr_15+rrri 
I       8376      32779.09359      32780.45002      32779.09359    864.2496        drrr_15+rrri 
I       8385      32779.00725      32779.09359      32779.00725    864.5627         drrr_15+rrg 
I       8393      32778.96024      32779.00725      32778.96024    865.0001        drrr_15+rroi 
I       8409      32778.85349      32778.96024      32778.85349    865.5286        drrr_15+rroi 
I       8429      32778.30548      32778.85349      32778.30548    866.2327        drrr_15+rroi 
I       8458      32774.91855      32778.30548      32774.91855    867.0557         drrr_15+rrg 
I       8488      32773.56277      32774.91855      32773.56277    868.0645        drrr_15+rroi 
I       8491      32772.37358      32773.56277      32772.37358    868.1523        drrr_15+rrri 
I       8498      32772.33306      32772.37358      32772.33306    868.4214         drrr_15+rrg 
I       8532      32771.44270      32772.33306      32771.44270    869.6098         drrr_15+rrg 
I       8545      32771.24318      32771.44270      32771.24318    870.0216        drrr_15+rrri 
I       8570      32770.96288      32771.24318      32770.96288    870.9615        drrr_15+rrri 
I       8607      32769.46305      32770.96288      32769.46305    872.2114         drrr_15+rrg 
I       8612      32769.16472      32769.46305      32769.16472    872.4011         drrr_15+rrg 
I       8613      32769.16472      32769.16472      32769.16472    872.4312        drrr_15+rrri 
I       8617      32769.12953      32769.16472      32769.12953    872.5449        drrr_15+rroi 
I       8632      32768.36240      32769.12953      32768.36240    873.1273         drrr_15+rrg 
I       8633      32768.20818      32768.36240      32768.20818    873.1554        drrr_15+rroi 
I       8672      32768.07418      32768.20818      32768.07418    874.5205        drrr_15+rroi 
I       8683      32765.11835      32768.07418      32765.11835    874.8274        drrr_15+rrri 
I       8703      32765.06956      32765.11835      32765.06956    875.4459        drrr_15+rroi 
I       8754      32764.78027      32765.06956      32764.78027    877.2406         drrr_15+rrg 
I       8769      32764.58697      32764.78027      32764.58697    877.7257        drrr_15+rrri 
I       8776      32764.45606      32764.58697      32764.45606    877.9536         drrr_15+rrg 
I       8782      32763.95245      32764.45606      32763.95245    878.1424        drrr_15+rroi 
I       8804      32763.89527      32763.95245      32763.89527    878.9810         drrr_15+rrg 
I       8817      32763.70272      32763.89527      32763.70272    879.4397         drrr_15+rrg 
I       8829      32763.49808      32763.70272      32763.49808    879.8315        drrr_15+rroi 
I       8852      32763.36376      32763.49808      32763.36376    880.7119        drrr_15+rrri 
I       8866      32760.54640      32763.36376      32760.54640    881.1260        drrr_15+rrri 
I       8875      32760.48171      32760.54640      32760.48171    881.4642        drrr_15+rrri 
I       8882      32759.48652      32760.48171      32759.48652    881.8210        drrr_15+rroi 
I       8906      32759.04157      32759.48652      32759.04157    882.6093        drrr_15+rrri 
I       8913      32758.96702      32759.04157      32758.96702    882.8693         drrr_15+rrg 
I       8917      32758.75493      32758.96702      32758.75493    883.0119         drrr_15+rrg 
I       8919      32758.74358      32758.75493      32758.74358    883.1835         drrr_15+rrg 
I       8933      32757.39390      32758.74358      32757.39390    883.6812         drrr_15+rrg 
I       8950      32757.12038      32757.39390      32757.12038    884.1984        drrr_15+rrri 
I       8969      32756.62980      32757.12038      32756.62980    884.9319        drrr_15+rroi 
I       8973      32756.58075      32756.62980      32756.58075    885.0553         drrr_15+rrg 
I       8976      32755.87059      32756.58075      32755.87059    885.1352        drrr_15+rrri 
I       9014      32755.70899      32755.87059      32755.70899    886.4532         drrr_15+rrg 
I       9028      32751.08291      32755.70899      32751.08291    886.9055        drrr_15+rroi 
I       9029      32750.45716      32751.08291      32750.45716    886.9446         drrr_15+rrg 
I       9047      32748.94386      32750.45716      32748.94386    887.6464        drrr_15+rroi 
I       9056      32748.47159      32748.94386      32748.47159    887.9176        drrr_15+rrri 
I       9073      32748.27284      32748.47159      32748.27284    888.4656        drrr_15+rrri 
I       9077      32748.20826      32748.27284      32748.20826    888.5856         drrr_15+rrg 
I       9091      32747.26949      32748.20826      32747.26949    889.1133        drrr_15+rrri 
I       9117      32746.71434      32747.26949      32746.71434    889.9405        drrr_15+rrri 
I       9131      32746.61938      32746.71434      32746.61938    890.5175         drrr_15+rrg 
I       9147      32746.37054      32746.61938      32746.37054    891.0505         drrr_15+rrg 
I       9151      32746.19573      32746.37054      32746.19573    891.1700        drrr_15+rroi 
I       9153      32745.79453      32746.19573      32745.79453    891.2335        drrr_15+rrri 
I       9161      32743.94083      32745.79453      32743.94083    891.5362        drrr_15+rroi 
I       9186      32738.84098      32743.94083      32738.84098    892.4586        drrr_15+rroi 
I       9223      32737.55872      32738.84098      32737.55872    893.7741         drrr_15+rrg 
I       9313      32737.41227      32737.55872      32737.41227    896.8168        drrr_15+rrri 
I       9334      32737.05040      32737.41227      32737.05040    897.6112        drrr_15+rrri 
I       9359      32737.03399      32737.05040      32737.03399    898.4514         drrr_15+rrg 
I       9373      32736.54989      32737.03399      32736.54989    898.8992         drrr_15+rrg 
I       9381      32736.25670      32736.54989      32736.25670    899.1803        drrr_15+rroi 
I       9385      32736.04206      32736.25670      32736.04206    899.3051        drrr_15+rrri 
I       9398      32735.98437      32736.04206      32735.98437    899.6708        drrr_15+rrri 
I       9405      32735.98437      32735.98437      32735.98437    900.0130         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65864.25195  -65864.25195    0.02954 124.06206   13.78447  124.06206    13.78447
