EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I       6592      32878.29210      32880.03269      32878.29210    706.3607        drrr_15+rroi 
I       6594      32877.79418      32878.29210      32877.79418    706.4164        drrr_15+rrri 
I       6597      32876.67790      32877.79418      32876.67790    706.4996         drrr_15+rrg 
I       6608      32876.67538      32876.67790      32876.67538    706.9040        drrr_15+rrri 
I       6627      32874.03380      32876.67538      32874.03380    707.6100        drrr_15+rrri 
I       6638      32873.99509      32874.03380      32873.99509    707.9236         drrr_15+rrg 
I       6680      32873.93078      32873.99509      32873.93078    709.4671        drrr_15+rrri 
I       6702      32873.75109      32873.93078      32873.75109    710.2025         drrr_15+rrg 
I       6713      32872.93955      32873.75109      32872.93955    710.6030         drrr_15+rrg 
I       6744      32871.18081      32872.93955      32871.18081    711.6448        drrr_15+rrri 
I       6745      32869.90516      32871.18081      32869.90516    711.6758         drrr_15+rrg 
I       6750      32869.83689      32869.90516      32869.83689    711.8330        drrr_15+rroi 
I       6760      32868.91644      32869.83689      32868.91644    712.1515         drrr_15+rrg 
I       6762      32867.41437      32868.91644      32867.41437    712.2153        drrr_15+rrri 
I       6771      32867.34867      32867.41437      32867.34867    712.6289        drrr_15+rroi 
I       6777      32865.43112      32867.34867      32865.43112    712.8275         drrr_15+rrg 
I       6779      32865.07662      32865.43112      32865.07662    712.8914        drrr_15+rroi 
I       6785      32865.00705      32865.07662      32865.00705    713.1190         drrr_15+rrg 
I       6786      32864.26832      32865.00705      32864.26832    713.1637        drrr_15+rrri 
I       6787      32861.76055      32864.26832      32861.76055    713.1967        drrr_15+rrri 
I       6796      32861.07687      32861.76055      32861.07687    713.5325        drrr_15+rrri 
I       6818      32860.96734      32861.07687      32860.96734    714.3773         drrr_15+rrg 
I       6849      32859.52303      32860.96734      32859.52303    715.3888        drrr_15+rroi 
I       6874      32858.93882      32859.52303      32858.93882    716.2443         drrr_15+rrg 
I       6876      32858.77681      32858.93882      32858.77681    716.2924        drrr_15+rroi 
I       6879      32856.62315      32858.77681      32856.62315    716.3866        drrr_15+rrri 
I       6897      32856.57361      32856.62315      32856.57361    717.1070        drrr_15+rroi 
I       6909      32856.10904      32856.57361      32856.10904    717.4749         drrr_15+rrg 
I       6913      32855.75202      32856.10904      32855.75202    717.6000         drrr_15+rrg 
I       6958      32855.65111      32855.75202      32855.65111    719.2828         drrr_15+rrg 
I       6989      32853.93278      32855.65111      32853.93278    720.4309        drrr_15+rrri 
I       7008      32852.84569      32853.93278      32852.84569    721.0878        drrr_15+rrri 
I       7009      32852.64020      32852.84569      32852.64020    721.1125        drrr_15+rroi 
I       7014      32852.24902      32852.64020      32852.24902    721.2620         drrr_15+rrg 
I       7067      32852.18246      32852.24902      32852.18246    723.2781        drrr_15+rroi 
I       7101      32851.42876      32852.18246      32851.42876    724.4513         drrr_15+rrg 
I       7147      32851.18638      32851.42876      32851.18638    726.0083         drrr_15+rrg 
I       7169      32850.34773      32851.18638      32850.34773    726.6673         drrr_15+rrg 
I       7173      32849.61873      32850.34773      32849.61873    726.7810        drrr_15+rrri 
I       7221      32849.47217      32849.61873      32849.47217    728.3287        drrr_15+rrri 
I       7257      32848.74767      32849.47217      32848.74767    729.5399         drrr_15+rrg 
I       7277      32847.05678      32848.74767      32847.05678    730.2301         drrr_15+rrg 
I       7284      32846.20189      32847.05678      32846.20189    730.4221        drrr_15+rroi 
I       7336      32845.85466      32846.20189      32845.85466    732.1188         drrr_15+rrg 
I       7350      32845.50720      32845.85466      32845.50720    732.6165         drrr_15+rrg 
I       7372      32845.00286      32845.50720      32845.00286    733.3142         drrr_15+rrg 
I       7389      32844.78957      32845.00286      32844.78957    733.8192        drrr_15+rroi 
I       7393      32841.47518      32844.78957      32841.47518    734.0309         drrr_15+rrg 
I       7438      32841.40394      32841.47518      32841.40394    735.4747        drrr_15+rroi 
I       7442      32840.95072      32841.40394      32840.95072    735.5920         drrr_15+rrg 
I       7483      32840.80651      32840.95072      32840.80651    736.9979         drrr_15+rrg 
I       7509      32840.59165      32840.80651      32840.59165    737.7620        drrr_15+rrri 
I       7533      32839.87344      32840.59165      32839.87344    738.5223        drrr_15+rroi 
I       7536      32839.42332      32839.87344      32839.42332    738.6191        drrr_15+rrri 
I       7552      32839.38163      32839.42332      32839.38163    739.0862        drrr_15+rrri 
I       7556      32839.28945      32839.38163      32839.28945    739.2160        drrr_15+rroi 
I       7563      32839.06796      32839.28945      32839.06796    739.5275        drrr_15+rrri 
I       7567      32837.81809      32839.06796      32837.81809    739.6346        drrr_15+rroi 
I       7609      32836.84461      32837.81809      32836.84461    741.0963        drrr_15+rrri 
I       7652      32835.30552      32836.84461      32835.30552    742.3773        drrr_15+rroi 
I       7662      32834.65345      32835.30552      32834.65345    742.6690        drrr_15+rroi 
I       7671      32831.16206      32834.65345      32831.16206    742.9531         drrr_15+rrg 
I       7709      32828.42963      32831.16206      32828.42963    744.0559        drrr_15+rroi 
I       7728      32827.89463      32828.42963      32827.89463    744.6228         drrr_15+rrg 
I       7744      32827.48801      32827.89463      32827.48801    745.2049        drrr_15+rrri 
I       7767      32827.12627      32827.48801      32827.12627    745.8769        drrr_15+rroi 
I       7769      32826.90168      32827.12627      32826.90168    745.9370        drrr_15+rroi 
I       7775      32825.91909      32826.90168      32825.91909    746.2376        drrr_15+rrri 
I       7799      32825.55443      32825.91909      32825.55443    746.8969        drrr_15+rrri 
I       7809      32823.31456      32825.55443      32823.31456    747.1770        drrr_15+rrri 
I       7822      32823.27572      32823.31456      32823.27572    747.6899        drrr_15+rrri 
I       7832      32823.20263      32823.27572      32823.20263    747.9333        drrr_15+rroi 
I       7855      32823.10405      32823.20263      32823.10405    748.5900        drrr_15+rroi 
I       7879      32822.90199      32823.10405      32822.90199    749.3594        drrr_15+rroi 
I       7887      32822.79792      32822.90199      32822.79792    749.5921         drrr_15+rrg 
I       7919      32822.68742      32822.79792      32822.68742    750.5781        drrr_15+rroi 
I       7923      32822.63302      32822.68742      32822.63302    750.7080        drrr_15+rroi 
I       7925      32822.53400      32822.63302      32822.53400    750.7827         drrr_15+rrg 
I       7941      32818.67362      32822.53400      32818.67362    751.2212        drrr_15+rroi 
I       8028      32818.22298      32818.67362      32818.22298    753.7412        drrr_15+rrri 
I       8042      32817.76290      32818.22298      32817.76290    754.1707         drrr_15+rrg 
I       8047      32816.02106      32817.76290      32816.02106    754.2728         drrr_15+rrg 
I       8068      32815.38668      32816.02106      32815.38668    754.8702         drrr_15+rrg 
I       8081      32814.83025      32815.38668      32814.83025    755.3481        drrr_15+rrri 
I       8100      32814.81200      32814.83025      32814.81200    755.8855         drrr_15+rrg 
I       8124      32814.74465      32814.81200      32814.74465    756.6889         drrr_15+rrg 
I       8126      32813.32808      32814.74465      32813.32808    756.7507        drrr_15+rroi 
I       8132      32810.99436      32813.32808      32810.99436    756.8904        drrr_15+rroi 
I       8143      32810.94834      32810.99436      32810.94834    757.2008         drrr_15+rrg 
I       8175      32810.51043      32810.94834      32810.51043    758.1867         drrr_15+rrg 
I       8176      32809.79566      32810.51043      32809.79566    758.2077        drrr_15+rrri 
I       8180      32809.73742      32809.79566      32809.73742    758.3109         drrr_15+rrg 
I       8187      32809.72064      32809.73742      32809.72064    758.5207         drrr_15+rrg 
I       8188      32808.79217      32809.72064      32808.79217    758.5632         drrr_15+rrg 
I       8194      32808.75182      32808.79217      32808.75182    758.7714        drrr_15+rroi 
I       8227      32807.08803      32808.75182      32807.08803    759.7296         drrr_15+rrg 
I       8244      32806.33446      32807.08803      32806.33446    760.1733        drrr_15+rroi 
I       8248      32806.17294      32806.33446      32806.17294    760.2813        drrr_15+rrri 
I       8295      32806.07356      32806.17294      32806.07356    761.6616        drrr_15+rrri 
I       8301      32804.85735      32806.07356      32804.85735    761.8192         drrr_15+rrg 
I       8325      32804.15306      32804.85735      32804.15306    762.4394         drrr_15+rrg 
I       8340      32803.05687      32804.15306      32803.05687    762.9251        drrr_15+rrri 
I       8363      32802.80307      32803.05687      32802.80307    763.5347        drrr_15+rroi 
I       8388      32801.82619      32802.80307      32801.82619    764.3013        drrr_15+rroi 
I       8392      32799.68806      32801.82619      32799.68806    764.3966        drrr_15+rroi 
I       8411      32799.31744      32799.68806      32799.31744    764.9483         drrr_15+rrg 
I       8438      32799.14311      32799.31744      32799.14311    765.7812         drrr_15+rrg 
I       8449      32796.76348      32799.14311      32796.76348    766.0762        drrr_15+rroi 
I       8490      32796.74505      32796.76348      32796.74505    767.3234        drrr_15+rrri 
I       8494      32796.72147      32796.74505      32796.72147    767.4321        drrr_15+rrri 
I       8509      32796.00116      32796.72147      32796.00116    767.8355         drrr_15+rrg 
I       8544      32795.94044      32796.00116      32795.94044    768.8557        drrr_15+rrri 
I       8595      32795.04344      32795.94044      32795.04344    770.2338        drrr_15+rrri 
I       8603      32793.83724      32795.04344      32793.83724    770.5934         drrr_15+rrg 
I       8626      32791.84857      32793.83724      32791.84857    771.2476        drrr_15+rroi 
I       8632      32791.29510      32791.84857      32791.29510    771.4392        drrr_15+rroi 
I       8643      32791.24749      32791.29510      32791.24749    771.7366        drrr_15+rroi 
I       8650      32791.11451      32791.24749      32791.11451    772.0277        drrr_15+rroi 
I       8655      32790.64765      32791.11451      32790.64765    772.1667         drrr_15+rrg 
I       8704      32789.88352      32790.64765      32789.88352    773.6341        drrr_15+rrri 
I       8739      32789.85800      32789.88352      32789.85800    774.7050        drrr_15+rrri 
I       8748      32788.81389      32789.85800      32788.81389    774.9223        drrr_15+rroi 
I       8750      32787.04110      32788.81389      32787.04110    774.9840         drrr_15+rrg 
I       8817      32785.95792      32787.04110      32785.95792    776.8955        drrr_15+rroi 
I       8845      32784.00536      32785.95792      32784.00536    777.6897         drrr_15+rrg 
I       8889      32783.29136      32784.00536      32783.29136    778.8608        drrr_15+rroi 
I       8897      32781.62936      32783.29136      32781.62936    779.0751        drrr_15+rrri 
I       8900      32781.14021      32781.62936      32781.14021    779.1717         drrr_15+rrg 
I       8920      32778.81816      32781.14021      32778.81816    779.7626         drrr_15+rrg 
I       8924      32778.30984      32778.81816      32778.30984    779.8937         drrr_15+rrg 
I       8949      32777.75912      32778.30984      32777.75912    780.6262         drrr_15+rrg 
I       8979      32777.41811      32777.75912      32777.41811    781.5814         drrr_15+rrg 
I       8982      32777.40810      32777.41811      32777.40810    781.6860        drrr_15+rrri 
I       8997      32771.18966      32777.40810      32771.18966    782.1042        drrr_15+rrri 
I       9000      32770.85363      32771.18966      32770.85363    782.2988        drrr_15+rroi 
I       9003      32770.17166      32770.85363      32770.17166    782.3904         drrr_15+rrg 
I       9036      32769.15121      32770.17166      32769.15121    783.3236        drrr_15+rrri 
I       9043      32769.11869      32769.15121      32769.11869    783.5602        drrr_15+rroi 
I       9066      32769.00913      32769.11869      32769.00913    784.2985         drrr_15+rrg 
I       9086      32768.29644      32769.00913      32768.29644    784.8282         drrr_15+rrg 
I       9113      32768.02300      32768.29644      32768.02300    785.6887        drrr_15+rroi 
I       9214      32766.96941      32768.02300      32766.96941    788.6905        drrr_15+rrri 
I       9233      32766.27880      32766.96941      32766.27880    789.2453        drrr_15+rroi 
I       9238      32765.41589      32766.27880      32765.41589    789.3768        drrr_15+rroi 
I       9271      32764.67464      32765.41589      32764.67464    790.3941        drrr_15+rrri 
I       9312      32758.03974      32764.67464      32758.03974    791.5973        drrr_15+rrri 
I       9325      32757.59801      32758.03974      32757.59801    791.9674        drrr_15+rroi 
I       9360      32757.02774      32757.59801      32757.02774    793.0462         drrr_15+rrg 
I       9372      32755.10838      32757.02774      32755.10838    793.3737        drrr_15+rrri 
I       9404      32751.14123      32755.10838      32751.14123    794.3689        drrr_15+rroi 
I       9405      32746.76808      32751.14123      32746.76808    794.3922        drrr_15+rroi 
I       9472      32740.80436      32746.76808      32740.80436    796.3686        drrr_15+rrri 
I       9484      32740.80250      32740.80436      32740.80250    796.7884         drrr_15+rrg 
I       9497      32740.51233      32740.80250      32740.51233    797.1464         drrr_15+rrg 
I       9516      32737.25588      32740.51233      32737.25588    797.6794        drrr_15+rroi 
I       9561      32737.19480      32737.25588      32737.19480    799.0811        drrr_15+rrri 
I       9566      32736.52274      32737.19480      32736.52274    799.2507        drrr_15+rrri 
I       9615      32735.37139      32736.52274      32735.37139    800.6518        drrr_15+rroi 
I       9622      32734.85680      32735.37139      32734.85680    800.9280        drrr_15+rroi 
I       9663      32734.48485      32734.85680      32734.48485    802.1867        drrr_15+rroi 
I       9685      32734.44607      32734.48485      32734.44607    802.7905         drrr_15+rrg 
I       9689      32734.40980      32734.44607      32734.40980    802.8926         drrr_15+rrg 
I       9763      32731.69268      32734.40980      32731.69268    805.2035        drrr_15+rrri 
I       9800      32729.59068      32731.69268      32729.59068    806.3890        drrr_15+rroi 
I       9820      32726.51232      32729.59068      32726.51232    806.9537         drrr_15+rrg 
I       9873      32726.35006      32726.51232      32726.35006    808.6001         drrr_15+rrg 
I       9881      32726.18893      32726.35006      32726.18893    808.9309        drrr_15+rrri 
I       9888      32725.32396      32726.18893      32725.32396    809.1269        drrr_15+rroi 
I       9891      32725.14033      32725.32396      32725.14033    809.2101         drrr_15+rrg 
I       9927      32722.42450      32725.14033      32722.42450    810.3725         drrr_15+rrg 
I       9967      32722.14616      32722.42450      32722.14616    811.6379        drrr_15+rrri 
I       9987      32720.03385      32722.14616      32720.03385    812.1929        drrr_15+rroi 
I      10009      32719.51407      32720.03385      32719.51407    812.8664        drrr_15+rrri 
I      10012      32718.93932      32719.51407      32718.93932    812.9455        drrr_15+rroi 
I      10051      32718.52822      32718.93932      32718.52822    814.2481        drrr_15+rrri 
I      10118      32718.42815      32718.52822      32718.42815    816.3977         drrr_15+rrg 
I      10119      32718.40608      32718.42815      32718.40608    816.4460        drrr_15+rroi 
I      10177      32717.57349      32718.40608      32717.57349    818.2883         drrr_15+rrg 
I      10188      32716.90589      32717.57349      32716.90589    818.6344        drrr_15+rroi 
I      10193      32716.51195      32716.90589      32716.51195    818.8715        drrr_15+rroi 
I      10201      32716.32729      32716.51195      32716.32729    819.1485        drrr_15+rrri 
I      10204      32716.24173      32716.32729      32716.24173    819.2509         drrr_15+rrg 
I      10372      32715.50561      32716.24173      32715.50561    824.3890        drrr_15+rrri 
I      10396      32715.01537      32715.50561      32715.01537    825.0015        drrr_15+rroi 
I      10406      32713.65983      32715.01537      32713.65983    825.2784         drrr_15+rrg 
I      10459      32711.33750      32713.65983      32711.33750    826.9105        drrr_15+rroi 
I      10470      32711.23343      32711.33750      32711.23343    827.1926        drrr_15+rrri 
I      10478      32710.19516      32711.23343      32710.19516    827.3930         drrr_15+rrg 
I      10524      32709.82455      32710.19516      32709.82455    828.6743         drrr_15+rrg 
I      10527      32709.62158      32709.82455      32709.62158    828.7642        drrr_15+rroi 
I      10618      32709.18232      32709.62158      32709.18232    831.1986         drrr_15+rrg 
I      10656      32709.15042      32709.18232      32709.15042    832.2677        drrr_15+rroi 
I      10658      32709.02930      32709.15042      32709.02930    832.3174        drrr_15+rrri 
I      10680      32708.82969      32709.02930      32708.82969    832.9677        drrr_15+rroi 
I      10681      32707.52943      32708.82969      32707.52943    832.9927        drrr_15+rroi 
I      10710      32707.35348      32707.52943      32707.35348    833.7216         drrr_15+rrg 
I      10746      32702.34859      32707.35348      32702.34859    834.7717         drrr_15+rrg 
I      10816      32702.33612      32702.34859      32702.33612    836.7711        drrr_15+rrri 
I      10821      32702.04077      32702.33612      32702.04077    836.8850        drrr_15+rroi 
I      10824      32701.28223      32702.04077      32701.28223    836.9623        drrr_15+rroi 
I      10875      32701.24375      32701.28223      32701.24375    838.3518         drrr_15+rrg 
I      10877      32700.51987      32701.24375      32700.51987    838.4004        drrr_15+rroi 
I      10891      32700.24032      32700.51987      32700.24032    838.7964        drrr_15+rroi 
I      10925      32696.96650      32700.24032      32696.96650    839.7748        drrr_15+rroi 
I      10940      32696.51470      32696.96650      32696.51470    840.3304        drrr_15+rrri 
I      10998      32695.79705      32696.51470      32695.79705    841.9758         drrr_15+rrg 
I      11008      32695.67758      32695.79705      32695.67758    842.2953        drrr_15+rrri 
I      11009      32695.65466      32695.67758      32695.65466    842.3290         drrr_15+rrg 
I      11041      32695.59877      32695.65466      32695.59877    843.3641         drrr_15+rrg 
I      11088      32694.76410      32695.59877      32694.76410    844.8101         drrr_15+rrg 
I      11091      32693.64888      32694.76410      32693.64888    844.8837        drrr_15+rroi 
I      11092      32693.35165      32693.64888      32693.35165    844.9076        drrr_15+rrri 
I      11109      32689.92431      32693.35165      32689.92431    845.3734        drrr_15+rrri 
I      11111      32689.40286      32689.92431      32689.40286    845.4273        drrr_15+rrri 
I      11125      32687.41863      32689.40286      32687.41863    845.9124         drrr_15+rrg 
I      11147      32687.04623      32687.41863      32687.04623    846.5408        drrr_15+rroi 
I      11188      32686.10993      32687.04623      32686.10993    847.8068        drrr_15+rroi 
I      11206      32686.07184      32686.10993      32686.07184    848.4063        drrr_15+rrri 
I      11236      32685.97645      32686.07184      32685.97645    849.2081        drrr_15+rrri 
I      11305      32685.40925      32685.97645      32685.40925    851.3437        drrr_15+rroi 
I      11328      32685.00251      32685.40925      32685.00251    851.9417        drrr_15+rroi 
I      11353      32684.34164      32685.00251      32684.34164    852.7102        drrr_15+rroi 
I      11356      32683.86793      32684.34164      32683.86793    852.8022         drrr_15+rrg 
I      11382      32683.55273      32683.86793      32683.55273    853.6307        drrr_15+rroi 
I      11392      32682.31484      32683.55273      32682.31484    853.9210        drrr_15+rroi 
I      11409      32679.88916      32682.31484      32679.88916    854.3447        drrr_15+rroi 
I      11465      32678.98313      32679.88916      32678.98313    855.9112         drrr_15+rrg 
I      11481      32676.39138      32678.98313      32676.39138    856.4088         drrr_15+rrg 
I      11523      32675.14606      32676.39138      32675.14606    857.6647        drrr_15+rrri 
I      11554      32674.63977      32675.14606      32674.63977    858.5276        drrr_15+rroi 
I      11565      32674.62364      32674.63977      32674.62364    858.9053        drrr_15+rroi 
I      11588      32671.71630      32674.62364      32671.71630    859.5583        drrr_15+rrri 
I      11649      32671.61295      32671.71630      32671.61295    861.3285        drrr_15+rrri 
I      11675      32669.36504      32671.61295      32669.36504    862.0187         drrr_15+rrg 
I      11687      32668.60346      32669.36504      32668.60346    862.3618        drrr_15+rroi 
I      11696      32665.35385      32668.60346      32665.35385    862.7139        drrr_15+rroi 
I      11712      32665.08627      32665.35385      32665.08627    863.1276         drrr_15+rrg 
I      11734      32665.01705      32665.08627      32665.01705    863.8801        drrr_15+rroi 
I      11749      32664.90481      32665.01705      32664.90481    864.2600        drrr_15+rroi 
I      11750      32664.40047      32664.90481      32664.40047    864.2951         drrr_15+rrg 
I      11762      32663.81222      32664.40047      32663.81222    864.6308        drrr_15+rrri 
I      11847      32663.23744      32663.81222      32663.23744    867.2017         drrr_15+rrg 
I      11907      32662.86052      32663.23744      32662.86052    868.8679        drrr_15+rrri 
I      11932      32661.76284      32662.86052      32661.76284    869.5739        drrr_15+rrri 
I      11938      32661.38708      32661.76284      32661.38708    869.7555        drrr_15+rrri 
I      12018      32661.24141      32661.38708      32661.24141    872.0058         drrr_15+rrg 
I      12054      32658.53504      32661.24141      32658.53504    873.1079         drrr_15+rrg 
I      12060      32651.78056      32658.53504      32651.78056    873.2500        drrr_15+rrri 
I      12064      32651.67872      32651.78056      32651.67872    873.3553        drrr_15+rrri 
I      12073      32651.58837      32651.67872      32651.58837    873.6147        drrr_15+rroi 
I      12087      32650.22233      32651.58837      32650.22233    873.9897         drrr_15+rrg 
I      12167      32650.14853      32650.22233      32650.14853    876.3698        drrr_15+rroi 
I      12169      32649.47257      32650.14853      32649.47257    876.4359         drrr_15+rrg 
I      12175      32649.35601      32649.47257      32649.35601    876.6008        drrr_15+rrri 
I      12203      32649.28658      32649.35601      32649.28658    877.5289        drrr_15+rroi 
I      12294      32648.90352      32649.28658      32648.90352    880.3156        drrr_15+rroi 
I      12391      32648.89385      32648.90352      32648.89385    883.2925         drrr_15+rrg 
I      12421      32648.85971      32648.89385      32648.85971    884.1963        drrr_15+rrri 
I      12429      32647.05389      32648.85971      32647.05389    884.4276         drrr_15+rrg 
I      12464      32646.99579      32647.05389      32646.99579    885.4877        drrr_15+rrri 
I      12494      32645.46135      32646.99579      32645.46135    886.2332         drrr_15+rrg 
I      12495      32645.31184      32645.46135      32645.31184    886.2530        drrr_15+rroi 
I      12511      32645.26249      32645.31184      32645.26249    886.7951        drrr_15+rroi 
I      12581      32644.90211      32645.26249      32644.90211    888.6508        drrr_15+rroi 
I      12582      32644.16085      32644.90211      32644.16085    888.6701        drrr_15+rrri 
I      12606      32643.81569      32644.16085      32643.81569    889.3836        drrr_15+rroi 
I      12650      32643.18027      32643.81569      32643.18027    890.6023        drrr_15+rrri 
I      12659      32642.78956      32643.18027      32642.78956    890.8260         drrr_15+rrg 
I      12668      32640.75893      32642.78956      32640.75893    891.0871         drrr_15+rrg 
I      12689      32640.59731      32640.75893      32640.59731    891.7841         drrr_15+rrg 
I      12694      32640.48294      32640.59731      32640.48294    891.9053         drrr_15+rrg 
I      12722      32640.40039      32640.48294      32640.40039    892.6551        drrr_15+rroi 
I      12743      32640.39139      32640.40039      32640.39139    893.2654        drrr_15+rrri 
I      12821      32640.29253      32640.39139      32640.29253    895.5173        drrr_15+rroi 
I      12961      32638.86164      32640.29253      32638.86164    899.3430         drrr_15+rrg 
I      12966      32637.18946      32638.86164      32637.18946    899.4526         drrr_15+rrg 
I      12986      32637.18946      32637.18946      32663.21817    900.0014        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -66007.57837  -66007.57837    0.03063 116.25873   12.91762  116.25873    12.91762
S  drrr_15  12985  1632    12.56835   -5355.23217      -0.41242   49.98469   9.59379    1.06597    9.59379     1.06597
S  rrg       4302   550    12.78475   -1805.82107      -0.41976   16.84533 271.84314   30.20474  271.84314    30.20474
S  rroi      4366   550    12.59734   -1754.99626      -0.40197   16.84533 247.72645   27.52512  247.72645    27.52512
S  rrri      4317   532    12.32337   -1794.41485      -0.41566   16.29403 250.54072   27.83781  250.54072    27.83781
S  SUM/AVG  25971  3265    12.57171  -76718.04271      -2.95399   20.00000 895.96282   99.55126  895.96282    99.55126

T best solution: EADARPSolution(t_routing=39242.251, t_excess=12822.004, obj_val=32637.189, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32637.189463077775
T best iteration: 12966
T total iterations: 12986
T best time [s]: 899.452
T total time [s]: 900.0015
