EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I       6135      33138.98325      33139.14842      33138.98325    820.5305         drrr_15+rrg 
I       6137      33137.25502      33138.98325      33137.25502    820.8151        drrr_15+rrri 
I       6192      33137.08575      33137.25502      33137.08575    822.9083         drrr_15+rrg 
I       6194      33136.54066      33137.08575      33136.54066    822.9903         drrr_15+rrg 
I       6206      33136.04538      33136.54066      33136.04538    823.6443        drrr_15+rroi 
I       6211      33132.08209      33136.04538      33132.08209    823.8528         drrr_15+rrg 
I       6231      33131.32128      33132.08209      33131.32128    824.7283        drrr_15+rrri 
I       6240      33131.32088      33131.32128      33131.32088    825.0824        drrr_15+rrri 
I       6248      33131.31701      33131.32088      33131.31701    825.4106        drrr_15+rroi 
I       6250      33131.28175      33131.31701      33131.28175    825.4855        drrr_15+rroi 
I       6260      33131.20431      33131.28175      33131.20431    825.8899        drrr_15+rroi 
I       6299      33131.13506      33131.20431      33131.13506    827.4305        drrr_15+rrri 
I       6304      33131.12488      33131.13506      33131.12488    827.6197        drrr_15+rrri 
I       6328      33130.39405      33131.12488      33130.39405    828.5913         drrr_15+rrg 
I       6346      33130.22610      33130.39405      33130.22610    829.3455         drrr_15+rrg 
I       6351      33129.76391      33130.22610      33129.76391    829.5089        drrr_15+rrri 
I       6354      33129.54977      33129.76391      33129.54977    829.6038        drrr_15+rrri 
I       6358      33127.17806      33129.54977      33127.17806    829.7507         drrr_15+rrg 
I       6370      33126.90934      33127.17806      33126.90934    830.2295        drrr_15+rrri 
I       6419      33124.92654      33126.90934      33124.92654    832.2834         drrr_15+rrg 
I       6439      33122.41250      33124.92654      33122.41250    833.0005        drrr_15+rroi 
I       6445      33120.86126      33122.41250      33120.86126    833.2094         drrr_15+rrg 
I       6467      33120.81580      33120.86126      33120.81580    834.2497         drrr_15+rrg 
I       6501      33120.63872      33120.81580      33120.63872    835.4594        drrr_15+rroi 
I       6507      33118.13943      33120.63872      33118.13943    835.6779         drrr_15+rrg 
I       6515      33111.66177      33118.13943      33111.66177    835.9875        drrr_15+rroi 
I       6517      33111.11225      33111.66177      33111.11225    836.0404        drrr_15+rroi 
I       6529      33106.50668      33111.11225      33106.50668    836.6031        drrr_15+rrri 
I       6554      33106.45956      33106.50668      33106.45956    837.3794         drrr_15+rrg 
I       6621      33104.34940      33106.45956      33104.34940    839.7937        drrr_15+rroi 
I       6624      33104.34157      33104.34940      33104.34157    839.8985         drrr_15+rrg 
I       6630      33103.92811      33104.34157      33103.92811    840.1068         drrr_15+rrg 
I       6632      33103.87890      33103.92811      33103.87890    840.1722         drrr_15+rrg 
I       6643      33102.44564      33103.87890      33102.44564    840.5749        drrr_15+rrri 
I       6662      33101.98023      33102.44564      33101.98023    841.4084         drrr_15+rrg 
I       6665      33101.61423      33101.98023      33101.61423    841.5044         drrr_15+rrg 
I       6678      33099.66045      33101.61423      33099.66045    841.9581         drrr_15+rrg 
I       6691      33098.55080      33099.66045      33098.55080    842.4492        drrr_15+rrri 
I       6707      33096.57706      33098.55080      33096.57706    843.0844         drrr_15+rrg 
I       6711      33096.33067      33096.57706      33096.33067    843.2441         drrr_15+rrg 
I       6740      33095.83383      33096.33067      33095.83383    844.4978        drrr_15+rrri 
I       6750      33095.09009      33095.83383      33095.09009    844.8870        drrr_15+rrri 
I       6812      33095.08877      33095.09009      33095.08877    847.2128        drrr_15+rrri 
I       6838      33094.87219      33095.08877      33094.87219    848.1165         drrr_15+rrg 
I       6852      33093.47053      33094.87219      33093.47053    848.7829        drrr_15+rrri 
I       6855      33092.93824      33093.47053      33092.93824    848.8730        drrr_15+rroi 
I       6863      33092.81982      33092.93824      33092.81982    849.1216        drrr_15+rroi 
I       6904      33085.88549      33092.81982      33085.88549    850.6790        drrr_15+rrri 
I       6972      33084.85621      33085.88549      33084.85621    853.1460        drrr_15+rroi 
I       6985      33082.55016      33084.85621      33082.55016    853.7411         drrr_15+rrg 
I       6992      33082.50151      33082.55016      33082.50151    853.9880        drrr_15+rroi 
I       7004      33081.30171      33082.50151      33081.30171    854.4449        drrr_15+rroi 
I       7013      33080.75458      33081.30171      33080.75458    854.7307         drrr_15+rrg 
I       7016      33080.63943      33080.75458      33080.63943    854.8377        drrr_15+rrri 
I       7025      33078.96909      33080.63943      33078.96909    855.1505        drrr_15+rrri 
I       7059      33078.94044      33078.96909      33078.94044    856.4754        drrr_15+rrri 
I       7064      33078.01230      33078.94044      33078.01230    856.6557         drrr_15+rrg 
I       7079      33077.86247      33078.01230      33077.86247    857.1848         drrr_15+rrg 
I       7096      33077.63630      33077.86247      33077.63630    857.8001        drrr_15+rrri 
I       7099      33077.01577      33077.63630      33077.01577    857.9110        drrr_15+rrri 
I       7135      33074.68142      33077.01577      33074.68142    859.4066         drrr_15+rrg 
I       7148      33071.77706      33074.68142      33071.77706    859.8544         drrr_15+rrg 
I       7226      33068.02910      33071.77706      33068.02910    862.7163         drrr_15+rrg 
I       7242      33067.91167      33068.02910      33067.91167    863.3843        drrr_15+rrri 
I       7255      33067.45521      33067.91167      33067.45521    863.7957        drrr_15+rroi 
I       7273      33067.25127      33067.45521      33067.25127    864.3794        drrr_15+rrri 
I       7276      33067.16416      33067.25127      33067.16416    864.4982         drrr_15+rrg 
I       7293      33066.80810      33067.16416      33066.80810    865.0786         drrr_15+rrg 
I       7335      33065.78312      33066.80810      33065.78312    866.5452        drrr_15+rroi 
I       7337      33064.57101      33065.78312      33064.57101    866.6167        drrr_15+rrri 
I       7338      33060.49610      33064.57101      33060.49610    866.6492        drrr_15+rrri 
I       7363      33060.25059      33060.49610      33060.25059    867.5300        drrr_15+rrri 
I       7378      33059.66931      33060.25059      33059.66931    868.2108        drrr_15+rrri 
I       7384      33056.08883      33059.66931      33056.08883    868.4263        drrr_15+rroi 
I       7389      33055.65282      33056.08883      33055.65282    868.6292        drrr_15+rroi 
I       7396      33054.98192      33055.65282      33054.98192    868.9117         drrr_15+rrg 
I       7411      33054.75157      33054.98192      33054.75157    869.4786        drrr_15+rroi 
I       7421      33053.50127      33054.75157      33053.50127    869.8633         drrr_15+rrg 
I       7434      33052.82904      33053.50127      33052.82904    870.5475         drrr_15+rrg 
I       7442      33052.31153      33052.82904      33052.31153    870.8533        drrr_15+rroi 
I       7446      33052.23254      33052.31153      33052.23254    870.9817        drrr_15+rroi 
I       7460      33050.56609      33052.23254      33050.56609    871.5941        drrr_15+rrri 
I       7483      33048.45055      33050.56609      33048.45055    872.4716        drrr_15+rroi 
I       7486      33048.20168      33048.45055      33048.20168    872.5927        drrr_15+rrri 
I       7504      33047.19607      33048.20168      33047.19607    873.5398        drrr_15+rroi 
I       7523      33047.05120      33047.19607      33047.05120    874.1976        drrr_15+rrri 
I       7538      33044.79220      33047.05120      33044.79220    874.7748        drrr_15+rrri 
I       7540      33044.22590      33044.79220      33044.22590    874.8343        drrr_15+rroi 
I       7546      33042.99544      33044.22590      33042.99544    875.0924         drrr_15+rrg 
I       7548      33042.98026      33042.99544      33042.98026    875.1520         drrr_15+rrg 
I       7560      33042.08430      33042.98026      33042.08430    875.6299         drrr_15+rrg 
I       7564      33041.94612      33042.08430      33041.94612    875.9489        drrr_15+rroi 
I       7568      33041.83692      33041.94612      33041.83692    876.0994        drrr_15+rrri 
I       7573      33041.53696      33041.83692      33041.53696    876.3043        drrr_15+rrri 
I       7608      33037.41980      33041.53696      33037.41980    877.6692        drrr_15+rroi 
I       7631      33036.44408      33037.41980      33036.44408    878.7683        drrr_15+rroi 
I       7641      33034.79065      33036.44408      33034.79065    879.1904        drrr_15+rroi 
I       7647      33034.17789      33034.79065      33034.17789    879.4428        drrr_15+rrri 
I       7648      33033.97029      33034.17789      33033.97029    879.4819        drrr_15+rroi 
I       7673      33031.67692      33033.97029      33031.67692    880.4009        drrr_15+rroi 
I       7683      33031.33562      33031.67692      33031.33562    880.8112        drrr_15+rrri 
I       7684      33031.04627      33031.33562      33031.04627    880.8588        drrr_15+rrri 
I       7695      33028.57786      33031.04627      33028.57786    881.5107         drrr_15+rrg 
I       7721      33028.11397      33028.57786      33028.11397    882.5762        drrr_15+rrri 
I       7726      33021.30565      33028.11397      33021.30565    882.7500        drrr_15+rroi 
I       7738      33018.37378      33021.30565      33018.37378    883.2190         drrr_15+rrg 
I       7776      33018.34124      33018.37378      33018.34124    884.9257         drrr_15+rrg 
I       7781      33018.16584      33018.34124      33018.16584    885.0984        drrr_15+rrri 
I       7790      33017.72239      33018.16584      33017.72239    885.4964        drrr_15+rroi 
I       7805      33017.62745      33017.72239      33017.62745    886.0515         drrr_15+rrg 
I       7834      33014.83502      33017.62745      33014.83502    887.2932        drrr_15+rrri 
I       7852      33013.83389      33014.83502      33013.83389    888.0010        drrr_15+rrri 
I       7865      33013.81138      33013.83389      33013.81138    888.5023        drrr_15+rrri 
I       7881      33013.66548      33013.81138      33013.66548    889.0480        drrr_15+rroi 
I       7888      33013.13849      33013.66548      33013.13849    889.4517         drrr_15+rrg 
I       7919      33012.67401      33013.13849      33012.67401    890.6037        drrr_15+rroi 
I       7944      33011.96703      33012.67401      33011.96703    891.4533         drrr_15+rrg 
I       7962      33011.87408      33011.96703      33011.87408    892.2355        drrr_15+rrri 
I       8014      33011.09807      33011.87408      33011.09807    894.4184        drrr_15+rroi 
I       8016      33010.38590      33011.09807      33010.38590    894.4842        drrr_15+rroi 
I       8017      33007.41126      33010.38590      33007.41126    894.5220        drrr_15+rrri 
I       8038      33007.28466      33007.41126      33007.28466    895.2889        drrr_15+rroi 
I       8088      33006.55213      33007.28466      33006.55213    897.2249        drrr_15+rroi 
I       8119      33005.34030      33006.55213      33005.34030    898.3397        drrr_15+rroi 
I       8137      33004.88795      33005.34030      33004.88795    898.9658        drrr_15+rrri 
I       8138      33004.48721      33004.88795      33004.48721    898.9931        drrr_15+rrri 
I       8141      33003.72793      33004.48721      33003.72793    899.1043        drrr_15+rroi 
I       8147      33000.41919      33003.72793      33000.41919    899.4498         drrr_15+rrg 
I       8152      33000.20232      33000.41919      33000.20232    899.5943         drrr_15+rrg 
I       8164      33000.20232      33000.20232      33019.73001    900.0037        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65959.39304  -65959.39304    0.03368 130.32174   14.48013  130.32174    14.48013
S  drrr_15   8163  1484    18.17959   -5040.40464      -0.61747   49.98316   7.91843    0.87982    7.91843     0.87982
S  rrg       2712   510    18.80531   -1751.59215      -0.64587   17.17750 267.60307   29.73355  267.60307    29.73355
S  rroi      2734   466    17.04462   -1542.56484      -0.56422   15.69552 238.90413   26.54479  238.90413    26.54479
S  rrri      2717   508    18.69709   -1746.24765      -0.64271   17.11014 252.21908   28.02422  252.21908    28.02422
S  SUM/AVG  16327  2969    18.18460  -76040.20233      -4.65733   20.00000 896.96645   99.66252  896.96645    99.66252

T best solution: EADARPSolution(t_routing=39673.496, t_excess=12980.322, obj_val=33000.202, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33000.20231649487
T best iteration: 8152
T total iterations: 8164
T best time [s]: 899.594
T total time [s]: 900.0038
