EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I        656      35560.86005      35567.56301      35560.86005    250.7257         drrr_15+rrg 
I        657      35554.99058      35560.86005      35554.99058    251.3243        drrr_15+rroi 
I        659      35551.29471      35554.99058      35551.29471    251.6265        drrr_15+rroi 
I        661      35543.72260      35551.29471      35543.72260    252.0189        drrr_15+rroi 
I        662      35543.37038      35543.72260      35543.37038    252.2311        drrr_15+rrri 
I        664      35538.13517      35543.37038      35538.13517    252.5419        drrr_15+rroi 
I        670      35534.45960      35538.13517      35534.45960    253.3910        drrr_15+rroi 
I        674      35529.59385      35534.45960      35529.59385    254.1287        drrr_15+rroi 
I        681      35525.35040      35529.59385      35525.35040    255.5071        drrr_15+rroi 
I        689      35525.18970      35525.35040      35525.18970    256.8169        drrr_15+rrri 
I        692      35517.10776      35525.18970      35517.10776    257.2325        drrr_15+rrri 
I        693      35515.18262      35517.10776      35515.18262    257.3878        drrr_15+rroi 
I        695      35513.49297      35515.18262      35513.49297    257.8580         drrr_15+rrg 
I        696      35501.80648      35513.49297      35501.80648    258.0539        drrr_15+rroi 
I        697      35497.36968      35501.80648      35497.36968    258.5924         drrr_15+rrg 
I        698      35485.79399      35497.36968      35485.79399    258.7833        drrr_15+rroi 
I        701      35478.45832      35485.79399      35478.45832    259.4044         drrr_15+rrg 
I        702      35473.78803      35478.45832      35473.78803    259.5503         drrr_15+rrg 
I        703      35466.75276      35473.78803      35466.75276    259.7801        drrr_15+rroi 
I        704      35465.92556      35466.75276      35465.92556    259.9539         drrr_15+rrg 
I        712      35460.23358      35465.92556      35460.23358    261.2081        drrr_15+rrri 
I        717      35454.08317      35460.23358      35454.08317    262.2589        drrr_15+rrri 
I        719      35448.73127      35454.08317      35448.73127    262.5843         drrr_15+rrg 
I        729      35446.49646      35448.73127      35446.49646    264.0008        drrr_15+rroi 
I        731      35441.56086      35446.49646      35441.56086    264.4117        drrr_15+rroi 
I        733      35430.84663      35441.56086      35430.84663    264.7415        drrr_15+rroi 
I        734      35427.19160      35430.84663      35427.19160    264.9462         drrr_15+rrg 
I        740      35426.34482      35427.19160      35426.34482    266.2487        drrr_15+rroi 
I        743      35426.00217      35426.34482      35426.00217    266.6703        drrr_15+rrri 
I        750      35425.88202      35426.00217      35425.88202    267.8526        drrr_15+rrri 
I        754      35423.27015      35425.88202      35423.27015    268.3479        drrr_15+rrri 
I        758      35417.39427      35423.27015      35417.39427    268.9912         drrr_15+rrg 
I        761      35413.18267      35417.39427      35413.18267    269.4321        drrr_15+rroi 
I        764      35410.37380      35413.18267      35410.37380    269.9303         drrr_15+rrg 
I        765      35403.98298      35410.37380      35403.98298    270.1293         drrr_15+rrg 
I        766      35395.65690      35403.98298      35395.65690    270.3439        drrr_15+rroi 
I        767      35386.01671      35395.65690      35386.01671    270.4972        drrr_15+rrri 
I        768      35385.57843      35386.01671      35385.57843    270.6284        drrr_15+rroi 
I        769      35381.34448      35385.57843      35381.34448    270.7806        drrr_15+rrri 
I        772      35376.55912      35381.34448      35376.55912    271.3737        drrr_15+rroi 
I        773      35370.81630      35376.55912      35370.81630    271.4384        drrr_15+rrri 
I        774      35367.40634      35370.81630      35367.40634    271.6676        drrr_15+rrri 
I        775      35361.01050      35367.40634      35361.01050    271.9036        drrr_15+rroi 
I        776      35353.21690      35361.01050      35353.21690    272.0638        drrr_15+rroi 
I        782      35345.22615      35353.21690      35345.22615    273.2640         drrr_15+rrg 
I        783      35344.08319      35345.22615      35344.08319    273.3801        drrr_15+rroi 
I        785      35342.71116      35344.08319      35342.71116    273.5482         drrr_15+rrg 
I        790      35342.48563      35342.71116      35342.48563    274.2936        drrr_15+rrri 
I        791      35342.07492      35342.48563      35342.07492    274.3880        drrr_15+rrri 
I        793      35332.76457      35342.07492      35332.76457    274.7952        drrr_15+rroi 
I        794      35324.61600      35332.76457      35324.61600    274.9275        drrr_15+rroi 
I        796      35316.39235      35324.61600      35316.39235    275.1491        drrr_15+rroi 
I        798      35315.09721      35316.39235      35315.09721    275.4129        drrr_15+rrri 
I        803      35313.80921      35315.09721      35313.80921    276.2193        drrr_15+rroi 
I        805      35313.30581      35313.80921      35313.30581    276.5616         drrr_15+rrg 
I        811      35309.49421      35313.30581      35309.49421    277.3078        drrr_15+rroi 
I        818      35302.40483      35309.49421      35302.40483    278.3209        drrr_15+rroi 
I        820      35296.84897      35302.40483      35296.84897    278.6607        drrr_15+rrri 
I        826      35295.86365      35296.84897      35295.86365    279.6944        drrr_15+rroi 
I        827      35293.74562      35295.86365      35293.74562    279.7869        drrr_15+rroi 
I        828      35286.07115      35293.74562      35286.07115    280.0455        drrr_15+rroi 
I        836      35282.62862      35286.07115      35282.62862    281.2369         drrr_15+rrg 
I        839      35282.27015      35282.62862      35282.27015    281.4905        drrr_15+rroi 
I        841      35281.60914      35282.27015      35281.60914    281.7861        drrr_15+rroi 
I        844      35273.04586      35281.60914      35273.04586    282.1133        drrr_15+rroi 
I        848      35267.26327      35273.04586      35267.26327    282.7369        drrr_15+rrri 
I        850      35262.11928      35267.26327      35262.11928    283.1097        drrr_15+rrri 
I        852      35254.84879      35262.11928      35254.84879    283.3110        drrr_15+rroi 
I        860      35251.08588      35254.84879      35251.08588    284.2079        drrr_15+rroi 
I        862      35248.09743      35251.08588      35248.09743    284.4431        drrr_15+rroi 
I        863      35245.47819      35248.09743      35245.47819    284.5589        drrr_15+rrri 
I        864      35241.92882      35245.47819      35241.92882    284.6365         drrr_15+rrg 
I        866      35234.01313      35241.92882      35234.01313    284.9757        drrr_15+rrri 
I        868      35227.66130      35234.01313      35227.66130    285.2059        drrr_15+rroi 
I        871      35210.24480      35227.66130      35210.24480    285.8668         drrr_15+rrg 
I        872      35210.21388      35210.24480      35210.21388    286.3385         drrr_15+rrg 
I        875      35204.43589      35210.21388      35204.43589    286.9025        drrr_15+rrri 
I        876      35199.91545      35204.43589      35199.91545    286.9818        drrr_15+rrri 
I        877      35199.23827      35199.91545      35199.23827    287.0834         drrr_15+rrg 
I        880      35194.91429      35199.23827      35194.91429    287.5901        drrr_15+rrri 
I        881      35193.18267      35194.91429      35193.18267    287.7116        drrr_15+rrri 
I        882      35193.13117      35193.18267      35193.13117    287.8084        drrr_15+rroi 
I        884      35192.17002      35193.13117      35192.17002    288.0531         drrr_15+rrg 
I        885      35191.16839      35192.17002      35191.16839    288.1647        drrr_15+rrri 
I        886      35186.69861      35191.16839      35186.69861    288.3058        drrr_15+rrri 
I        889      35183.54687      35186.69861      35183.54687    288.7836        drrr_15+rroi 
I        893      35181.74076      35183.54687      35181.74076    289.3571        drrr_15+rroi 
I        897      35180.77355      35181.74076      35180.77355    289.8362         drrr_15+rrg 
I        898      35176.13749      35180.77355      35176.13749    289.9130        drrr_15+rrri 
I        902      35174.97282      35176.13749      35174.97282    290.4602         drrr_15+rrg 
I        903      35171.76551      35174.97282      35171.76551    290.6918        drrr_15+rrri 
I        905      35164.17948      35171.76551      35164.17948    290.9475        drrr_15+rroi 
I        906      35155.65357      35164.17948      35155.65357    291.0499        drrr_15+rroi 
I        908      35146.20449      35155.65357      35146.20449    291.3461        drrr_15+rroi 
I        911      35145.03389      35146.20449      35145.03389    291.7334        drrr_15+rrri 
I        913      35142.47327      35145.03389      35142.47327    292.0152        drrr_15+rroi 
I        918      35133.71355      35142.47327      35133.71355    292.9851         drrr_15+rrg 
I        919      35132.57380      35133.71355      35132.57380    293.1339         drrr_15+rrg 
I        926      35125.11417      35132.57380      35125.11417    293.9549        drrr_15+rrri 
I        932      35116.66513      35125.11417      35116.66513    294.6241         drrr_15+rrg 
I        933      35102.67047      35116.66513      35102.67047    294.6815        drrr_15+rrri 
I        936      35085.52723      35102.67047      35085.52723    295.1418        drrr_15+rroi 
I        948      35075.63568      35085.52723      35075.63568    296.7776         drrr_15+rrg 
I        950      35064.47677      35075.63568      35064.47677    297.0523        drrr_15+rrri 
I        951      35063.63163      35064.47677      35063.63163    297.2508        drrr_15+rrri 
I        954      35061.43801      35063.63163      35061.43801    297.6161        drrr_15+rroi 
I        961      35061.33122      35061.43801      35061.33122    298.5146         drrr_15+rrg 
I        963      35059.78138      35061.33122      35059.78138    298.7713        drrr_15+rroi 
I        964      35058.70383      35059.78138      35058.70383    299.2590        drrr_15+rrri 
I        965      35055.50105      35058.70383      35055.50105    299.3069        drrr_15+rroi 
I        970      35045.65503      35055.50105      35045.65503    299.9549        drrr_15+rroi 
I        974      35043.80004      35045.65503      35043.80004    300.4034         drrr_15+rrg 
I        977      35038.29709      35043.80004      35038.29709    300.8150        drrr_15+rroi 
I        978      35031.89190      35038.29709      35031.89190    300.9311         drrr_15+rrg 
I        980      35030.66280      35031.89190      35030.66280    301.1150        drrr_15+rrri 
I        982      35027.20643      35030.66280      35027.20643    301.3484        drrr_15+rroi 
I        983      35022.35262      35027.20643      35022.35262    301.5121        drrr_15+rrri 
I        984      35018.01767      35022.35262      35018.01767    301.6925         drrr_15+rrg 
I        992      35010.56236      35018.01767      35010.56236    302.5718         drrr_15+rrg 
I        994      35007.42098      35010.56236      35007.42098    302.8226        drrr_15+rrri 
I        995      35003.96046      35007.42098      35003.96046    302.9353        drrr_15+rroi 
I        998      35002.38197      35003.96046      35002.38197    303.4322        drrr_15+rrri 
I       1002      34998.63019      35002.38197      34998.63019    303.8850         drrr_15+rrg 
I       1005      34997.25142      34998.63019      34997.25142    304.2690        drrr_15+rrri 
I       1008      34994.91166      34997.25142      34994.91166    304.6394        drrr_15+rrri 
I       1009      34991.01968      34994.91166      34991.01968    304.7486         drrr_15+rrg 
I       1017      34986.97254      34991.01968      34986.97254    305.9903         drrr_15+rrg 
I       1018      34983.68977      34986.97254      34983.68977    306.0721         drrr_15+rrg 
I       1022      34978.42790      34983.68977      34978.42790    306.6018        drrr_15+rrri 
I       1031      34974.35467      34978.42790      34974.35467    307.7229        drrr_15+rrri 
I       1032      34973.97997      34974.35467      34973.97997    307.8423        drrr_15+rrri 
I       1036      34973.63667      34973.97997      34973.63667    308.3770        drrr_15+rroi 
