EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I       5673      32862.56478      32863.81821      32862.56478    654.9614        drrr_15+rrri 
I       5675      32855.86228      32862.56478      32855.86228    655.0348         drrr_15+rrg 
I       5680      32854.68242      32855.86228      32854.68242    655.1681        drrr_15+rrri 
I       5682      32853.37227      32854.68242      32853.37227    655.2474        drrr_15+rroi 
I       5688      32852.85112      32853.37227      32852.85112    655.4851         drrr_15+rrg 
I       5698      32852.78285      32852.85112      32852.78285    655.8741         drrr_15+rrg 
I       5701      32852.33728      32852.78285      32852.33728    655.9924        drrr_15+rroi 
I       5704      32849.93259      32852.33728      32849.93259    656.1168        drrr_15+rroi 
I       5705      32848.90023      32849.93259      32848.90023    656.1580        drrr_15+rrri 
I       5709      32847.71978      32848.90023      32847.71978    656.3263        drrr_15+rrri 
I       5711      32845.06677      32847.71978      32845.06677    656.4140        drrr_15+rroi 
I       5713      32842.45194      32845.06677      32842.45194    656.4892         drrr_15+rrg 
I       5731      32838.25962      32842.45194      32838.25962    657.1981        drrr_15+rroi 
I       5742      32838.22533      32838.25962      32838.22533    657.8160        drrr_15+rroi 
I       5752      32838.13446      32838.22533      32838.13446    658.2193         drrr_15+rrg 
I       5767      32838.11299      32838.13446      32838.11299    658.7471         drrr_15+rrg 
I       5774      32837.70179      32838.11299      32837.70179    659.0121        drrr_15+rroi 
I       5783      32837.41305      32837.70179      32837.41305    659.4083        drrr_15+rroi 
I       5791      32837.14151      32837.41305      32837.14151    659.7366         drrr_15+rrg 
I       5792      32834.94341      32837.14151      32834.94341    659.7752         drrr_15+rrg 
I       5812      32834.81854      32834.94341      32834.81854    660.7593        drrr_15+rrri 
I       5813      32834.65502      32834.81854      32834.65502    660.7887        drrr_15+rrri 
I       5816      32834.50703      32834.65502      32834.50703    660.8769        drrr_15+rrri 
I       5821      32834.41207      32834.50703      32834.41207    661.0437        drrr_15+rrri 
I       5828      32834.17572      32834.41207      32834.17572    661.3279        drrr_15+rrri 
I       5847      32834.09235      32834.17572      32834.09235    661.9687         drrr_15+rrg 
I       5865      32831.97214      32834.09235      32831.97214    662.6853        drrr_15+rroi 
I       5867      32828.78148      32831.97214      32828.78148    662.7654        drrr_15+rroi 
I       5870      32824.89710      32828.78148      32824.89710    662.8709        drrr_15+rroi 
I       5876      32822.45910      32824.89710      32822.45910    663.1050        drrr_15+rrri 
I       5890      32821.82402      32822.45910      32821.82402    663.7690        drrr_15+rrri 
I       5893      32821.11876      32821.82402      32821.11876    663.9005        drrr_15+rroi 
I       5899      32818.03967      32821.11876      32818.03967    664.1695         drrr_15+rrg 
I       5903      32817.68101      32818.03967      32817.68101    664.3426        drrr_15+rroi 
I       5905      32817.46983      32817.68101      32817.46983    664.4007        drrr_15+rroi 
I       5922      32813.51444      32817.46983      32813.51444    665.0638        drrr_15+rroi 
I       5926      32813.07804      32813.51444      32813.07804    665.2101        drrr_15+rroi 
I       5937      32808.13005      32813.07804      32808.13005    665.7153        drrr_15+rrri 
I       5940      32808.06610      32808.13005      32808.06610    665.8390         drrr_15+rrg 
I       5949      32807.77198      32808.06610      32807.77198    666.4423        drrr_15+rroi 
I       5952      32807.44795      32807.77198      32807.44795    666.5418         drrr_15+rrg 
I       5970      32807.40358      32807.44795      32807.40358    667.1408         drrr_15+rrg 
I       5999      32807.25108      32807.40358      32807.25108    668.1436        drrr_15+rrri 
I       6007      32806.88362      32807.25108      32806.88362    668.4135        drrr_15+rroi 
I       6010      32805.47767      32806.88362      32805.47767    668.5340         drrr_15+rrg 
I       6021      32805.37870      32805.47767      32805.37870    669.2098        drrr_15+rroi 
I       6033      32804.83649      32805.37870      32804.83649    669.6344         drrr_15+rrg 
I       6036      32804.67763      32804.83649      32804.67763    669.7572        drrr_15+rroi 
I       6040      32803.49190      32804.67763      32803.49190    669.8964        drrr_15+rrri 
I       6048      32801.89630      32803.49190      32801.89630    670.2080         drrr_15+rrg 
I       6053      32799.86559      32801.89630      32799.86559    670.3745        drrr_15+rrri 
I       6056      32799.35818      32799.86559      32799.35818    670.5032        drrr_15+rroi 
I       6062      32796.59357      32799.35818      32796.59357    670.7346         drrr_15+rrg 
I       6076      32794.61462      32796.59357      32794.61462    671.2609        drrr_15+rrri 
I       6079      32793.77451      32794.61462      32793.77451    671.3754        drrr_15+rrri 
I       6082      32792.33886      32793.77451      32792.33886    671.4817        drrr_15+rroi 
I       6085      32787.46983      32792.33886      32787.46983    671.5929        drrr_15+rrri 
I       6089      32787.28165      32787.46983      32787.28165    671.9234        drrr_15+rrri 
I       6094      32786.55361      32787.28165      32786.55361    672.0640        drrr_15+rroi 
I       6097      32785.49850      32786.55361      32785.49850    672.1608         drrr_15+rrg 
I       6099      32784.93929      32785.49850      32784.93929    672.2395         drrr_15+rrg 
I       6112      32784.31801      32784.93929      32784.31801    672.7293        drrr_15+rrri 
I       6116      32784.16427      32784.31801      32784.16427    672.8745        drrr_15+rroi 
I       6144      32782.36344      32784.16427      32782.36344    674.0024        drrr_15+rrri 
I       6145      32781.79923      32782.36344      32781.79923    674.0265        drrr_15+rrri 
I       6161      32779.58354      32781.79923      32779.58354    674.8557         drrr_15+rrg 
I       6162      32779.51322      32779.58354      32779.51322    674.8909         drrr_15+rrg 
I       6164      32779.39633      32779.51322      32779.39633    674.9747         drrr_15+rrg 
I       6165      32775.73839      32779.39633      32775.73839    675.0155        drrr_15+rrri 
I       6166      32775.53492      32775.73839      32775.53492    675.0549        drrr_15+rrri 
I       6173      32771.54808      32775.53492      32771.54808    675.3126        drrr_15+rroi 
I       6178      32770.42686      32771.54808      32770.42686    675.5041        drrr_15+rrri 
I       6187      32770.13908      32770.42686      32770.13908    675.9019         drrr_15+rrg 
I       6207      32768.56717      32770.13908      32768.56717    676.6318        drrr_15+rrri 
I       6228      32767.80920      32768.56717      32767.80920    677.5959        drrr_15+rrri 
I       6240      32766.81933      32767.80920      32766.81933    677.9868        drrr_15+rroi 
I       6241      32766.17244      32766.81933      32766.17244    678.0224         drrr_15+rrg 
I       6244      32764.68368      32766.17244      32764.68368    678.1269         drrr_15+rrg 
I       6246      32763.35380      32764.68368      32763.35380    678.1960        drrr_15+rroi 
I       6257      32762.79165      32763.35380      32762.79165    678.6235        drrr_15+rroi 
I       6259      32759.37319      32762.79165      32759.37319    678.6917        drrr_15+rrri 
I       6275      32757.29770      32759.37319      32757.29770    679.2568         drrr_15+rrg 
I       6284      32756.42283      32757.29770      32756.42283    679.5930         drrr_15+rrg 
I       6299      32755.16424      32756.42283      32755.16424    680.3578         drrr_15+rrg 
I       6307      32753.81645      32755.16424      32753.81645    680.6392        drrr_15+rrri 
I       6312      32751.83808      32753.81645      32751.83808    680.8457        drrr_15+rrri 
I       6320      32751.31590      32751.83808      32751.31590    681.1235        drrr_15+rroi 
I       6353      32751.08238      32751.31590      32751.08238    682.4800        drrr_15+rrri 
I       6355      32750.49065      32751.08238      32750.49065    682.5488        drrr_15+rroi 
I       6377      32750.46716      32750.49065      32750.46716    683.5231         drrr_15+rrg 
I       6388      32748.40001      32750.46716      32748.40001    683.8779         drrr_15+rrg 
I       6441      32747.10749      32748.40001      32747.10749    685.8420         drrr_15+rrg 
I       6452      32746.29782      32747.10749      32746.29782    686.2178        drrr_15+rrri 
I       6454      32745.89638      32746.29782      32745.89638    686.3067         drrr_15+rrg 
I       6466      32742.68533      32745.89638      32742.68533    686.6924        drrr_15+rroi 
I       6467      32739.93034      32742.68533      32739.93034    686.7340        drrr_15+rrri 
I       6472      32735.72084      32739.93034      32735.72084    686.9260        drrr_15+rrri 
I       6481      32735.39641      32735.72084      32735.39641    687.2261        drrr_15+rrri 
I       6482      32735.25483      32735.39641      32735.25483    687.2617         drrr_15+rrg 
I       6510      32734.26526      32735.25483      32734.26526    688.3064        drrr_15+rroi 
I       6514      32732.14970      32734.26526      32732.14970    688.4228        drrr_15+rrri 
I       6532      32730.13618      32732.14970      32730.13618    689.0840        drrr_15+rrri 
I       6535      32728.75702      32730.13618      32728.75702    689.1812         drrr_15+rrg 
I       6542      32723.50107      32728.75702      32723.50107    689.4577        drrr_15+rrri 
I       6595      32723.38419      32723.50107      32723.38419    691.4308        drrr_15+rroi 
I       6601      32720.75118      32723.38419      32720.75118    691.6199        drrr_15+rroi 
I       6611      32719.80072      32720.75118      32719.80072    691.9236         drrr_15+rrg 
I       6624      32718.99001      32719.80072      32718.99001    692.3302         drrr_15+rrg 
I       6637      32717.64273      32718.99001      32717.64273    692.8183        drrr_15+rrri 
I       6649      32716.95925      32717.64273      32716.95925    693.4202         drrr_15+rrg 
I       6661      32715.03769      32716.95925      32715.03769    693.7930        drrr_15+rrri 
I       6680      32714.35625      32715.03769      32714.35625    694.4447        drrr_15+rroi 
I       6696      32712.09412      32714.35625      32712.09412    694.9687         drrr_15+rrg 
I       6698      32711.51513      32712.09412      32711.51513    695.0069        drrr_15+rrri 
I       6704      32711.50777      32711.51513      32711.50777    695.1764        drrr_15+rrri 
I       6711      32709.45542      32711.50777      32709.45542    695.4066        drrr_15+rrri 
I       6727      32707.20291      32709.45542      32707.20291    696.1515        drrr_15+rrri 
I       6752      32705.40704      32707.20291      32705.40704    696.9821         drrr_15+rrg 
I       6784      32705.31654      32705.40704      32705.31654    698.0321         drrr_15+rrg 
I       6791      32704.96736      32705.31654      32704.96736    698.4242        drrr_15+rroi 
I       6795      32704.50496      32704.96736      32704.50496    698.5469        drrr_15+rrri 
I       6828      32701.75281      32704.50496      32701.75281    699.5186        drrr_15+rrri 
I       6861      32701.74674      32701.75281      32701.74674    700.7450        drrr_15+rroi 
I       6873      32701.25160      32701.74674      32701.25160    701.0611         drrr_15+rrg 
I       6901      32701.25056      32701.25160      32701.25056    702.0123         drrr_15+rrg 
I       6903      32701.05946      32701.25056      32701.05946    702.0659         drrr_15+rrg 
I       6904      32700.40960      32701.05946      32700.40960    702.0944        drrr_15+rrri 
I       6945      32698.89101      32700.40960      32698.89101    703.4219         drrr_15+rrg 
I       6956      32697.59835      32698.89101      32697.59835    703.7117        drrr_15+rroi 
I       6962      32696.18130      32697.59835      32696.18130    703.8872        drrr_15+rroi 
I       6980      32694.91491      32696.18130      32694.91491    704.4177        drrr_15+rroi 
I       7007      32694.76939      32694.91491      32694.76939    705.3048        drrr_15+rrri 
I       7075      32694.65425      32694.76939      32694.65425    707.1537        drrr_15+rrri 
I       7081      32693.97267      32694.65425      32693.97267    707.3352        drrr_15+rroi 
I       7086      32693.88901      32693.97267      32693.88901    707.5136         drrr_15+rrg 
I       7093      32693.02643      32693.88901      32693.02643    707.6970        drrr_15+rroi 
I       7102      32692.95948      32693.02643      32692.95948    707.9518         drrr_15+rrg 
I       7106      32692.09114      32692.95948      32692.09114    708.0731        drrr_15+rrri 
I       7119      32692.03556      32692.09114      32692.03556    708.4623        drrr_15+rroi 
I       7126      32692.00470      32692.03556      32692.00470    708.6597         drrr_15+rrg 
I       7152      32691.61410      32692.00470      32691.61410    709.5550         drrr_15+rrg 
I       7161      32690.22167      32691.61410      32690.22167    709.8089        drrr_15+rroi 
I       7163      32689.71790      32690.22167      32689.71790    709.8672        drrr_15+rroi 
I       7172      32687.95695      32689.71790      32687.95695    710.1728         drrr_15+rrg 
I       7177      32686.13964      32687.95695      32686.13964    710.2851        drrr_15+rroi 
I       7185      32684.49417      32686.13964      32684.49417    710.5424        drrr_15+rroi 
I       7192      32684.11515      32684.49417      32684.11515    710.7168         drrr_15+rrg 
I       7204      32683.95563      32684.11515      32683.95563    711.0983        drrr_15+rroi 
I       7208      32682.81079      32683.95563      32682.81079    711.2202        drrr_15+rroi 
I       7210      32682.52820      32682.81079      32682.52820    711.2918         drrr_15+rrg 
I       7211      32681.59460      32682.52820      32681.59460    711.3282         drrr_15+rrg 
I       7223      32679.92129      32681.59460      32679.92129    711.8252         drrr_15+rrg 
I       7224      32679.43279      32679.92129      32679.43279    711.8472         drrr_15+rrg 
I       7227      32678.25696      32679.43279      32678.25696    711.9270        drrr_15+rroi 
I       7244      32677.15657      32678.25696      32677.15657    712.4743        drrr_15+rrri 
I       7248      32676.83574      32677.15657      32676.83574    712.5924        drrr_15+rroi 
I       7257      32676.75833      32676.83574      32676.75833    712.9657         drrr_15+rrg 
I       7284      32676.13630      32676.75833      32676.13630    713.9811        drrr_15+rroi 
I       7306      32675.46805      32676.13630      32675.46805    714.6916        drrr_15+rrri 
I       7314      32674.58924      32675.46805      32674.58924    714.9336         drrr_15+rrg 
I       7325      32673.98169      32674.58924      32673.98169    715.2425        drrr_15+rrri 
I       7335      32673.85826      32673.98169      32673.85826    715.5237        drrr_15+rrri 
I       7339      32671.30351      32673.85826      32671.30351    715.6307        drrr_15+rrri 
I       7343      32668.28985      32671.30351      32668.28985    715.7714        drrr_15+rroi 
I       7350      32666.92387      32668.28985      32666.92387    715.9910         drrr_15+rrg 
I       7382      32666.50041      32666.92387      32666.50041    717.1555        drrr_15+rroi 
I       7385      32666.07224      32666.50041      32666.07224    717.2388         drrr_15+rrg 
I       7445      32664.40479      32666.07224      32664.40479    719.3798        drrr_15+rroi 
I       7502      32664.37937      32664.40479      32664.37937    721.4474        drrr_15+rroi 
I       7503      32664.32339      32664.37937      32664.32339    721.4655        drrr_15+rrri 
I       7510      32663.18417      32664.32339      32663.18417    721.6731         drrr_15+rrg 
I       7511      32662.39773      32663.18417      32662.39773    721.7012         drrr_15+rrg 
I       7522      32660.66723      32662.39773      32660.66723    722.0602        drrr_15+rroi 
I       7524      32659.04061      32660.66723      32659.04061    722.1219        drrr_15+rroi 
I       7539      32658.54796      32659.04061      32658.54796    722.5649        drrr_15+rrri 
I       7546      32658.30350      32658.54796      32658.30350    722.8124        drrr_15+rrri 
I       7550      32656.93576      32658.30350      32656.93576    722.9198        drrr_15+rrri 
I       7557      32656.81177      32656.93576      32656.81177    723.1728         drrr_15+rrg 
I       7570      32656.78210      32656.81177      32656.78210    723.7244         drrr_15+rrg 
I       7571      32656.53343      32656.78210      32656.53343    723.7654         drrr_15+rrg 
I       7602      32656.30565      32656.53343      32656.30565    724.7959        drrr_15+rroi 
I       7605      32653.49675      32656.30565      32653.49675    724.9062        drrr_15+rroi 
I       7612      32652.14797      32653.49675      32652.14797    725.1524        drrr_15+rroi 
I       7641      32649.93219      32652.14797      32649.93219    726.2773        drrr_15+rrri 
I       7655      32649.57019      32649.93219      32649.57019    726.8363         drrr_15+rrg 
I       7657      32648.40764      32649.57019      32648.40764    726.9033        drrr_15+rrri 
I       7678      32648.06026      32648.40764      32648.06026    727.5844        drrr_15+rrri 
I       7683      32647.96829      32648.06026      32647.96829    727.7199        drrr_15+rroi 
I       7777      32647.88575      32647.96829      32647.88575    730.8531        drrr_15+rroi 
I       7782      32647.09516      32647.88575      32647.09516    730.9938        drrr_15+rroi 
I       7791      32646.59559      32647.09516      32646.59559    731.2292        drrr_15+rroi 
I       7819      32646.37277      32646.59559      32646.37277    732.0215        drrr_15+rroi 
I       7842      32646.26303      32646.37277      32646.26303    732.7142        drrr_15+rroi 
I       7852      32644.32222      32646.26303      32644.32222    733.1638         drrr_15+rrg 
I       7886      32642.77756      32644.32222      32642.77756    734.1940        drrr_15+rrri 
I       7895      32640.69366      32642.77756      32640.69366    734.4442        drrr_15+rroi 
I       7901      32640.48946      32640.69366      32640.48946    734.5821        drrr_15+rroi 
I       7910      32640.41792      32640.48946      32640.41792    734.8584         drrr_15+rrg 
I       7935      32640.07501      32640.41792      32640.07501    735.8111        drrr_15+rroi 
I       7953      32639.88397      32640.07501      32639.88397    736.3314        drrr_15+rroi 
I       7965      32636.48482      32639.88397      32636.48482    736.6626        drrr_15+rrri 
I       7976      32635.96965      32636.48482      32635.96965    736.9922        drrr_15+rroi 
I       8007      32631.09426      32635.96965      32631.09426    738.0537        drrr_15+rroi 
I       8012      32630.16171      32631.09426      32630.16171    738.2032        drrr_15+rrri 
I       8019      32629.73504      32630.16171      32629.73504    738.4084        drrr_15+rroi 
I       8064      32628.96643      32629.73504      32628.96643    739.9051        drrr_15+rroi 
I       8065      32628.88489      32628.96643      32628.88489    739.9392         drrr_15+rrg 
I       8070      32628.41262      32628.88489      32628.41262    740.0813         drrr_15+rrg 
I       8103      32628.21328      32628.41262      32628.21328    741.0567        drrr_15+rrri 
I       8119      32628.09900      32628.21328      32628.09900    741.4787        drrr_15+rroi 
I       8122      32624.39728      32628.09900      32624.39728    741.5667        drrr_15+rroi 
I       8126      32624.24903      32624.39728      32624.24903    741.6831        drrr_15+rrri 
I       8136      32623.70573      32624.24903      32623.70573    742.1187         drrr_15+rrg 
I       8149      32623.21634      32623.70573      32623.21634    742.5004        drrr_15+rroi 
I       8184      32622.73588      32623.21634      32622.73588    743.4484        drrr_15+rrri 
I       8224      32620.68794      32622.73588      32620.68794    744.6865         drrr_15+rrg 
I       8228      32618.09820      32620.68794      32618.09820    744.7760        drrr_15+rrri 
I       8260      32617.70832      32618.09820      32617.70832    745.7139        drrr_15+rroi 
I       8304      32615.27963      32617.70832      32615.27963    747.0854         drrr_15+rrg 
I       8343      32612.76202      32615.27963      32612.76202    748.3114        drrr_15+rroi 
I       8347      32611.41178      32612.76202      32611.41178    748.3877        drrr_15+rroi 
I       8351      32611.19508      32611.41178      32611.19508    748.4892         drrr_15+rrg 
I       8368      32611.14462      32611.19508      32611.14462    748.9332        drrr_15+rroi 
I       8381      32610.72816      32611.14462      32610.72816    749.2571        drrr_15+rrri 
I       8390      32610.09827      32610.72816      32610.09827    749.4708        drrr_15+rrri 
I       8392      32610.01440      32610.09827      32610.01440    749.5325        drrr_15+rrri 
I       8411      32609.34732      32610.01440      32609.34732    750.0724         drrr_15+rrg 
I       8417      32609.12900      32609.34732      32609.12900    750.3671         drrr_15+rrg 
I       8428      32608.06615      32609.12900      32608.06615    750.6815        drrr_15+rrri 
I       8430      32607.80415      32608.06615      32607.80415    750.7414        drrr_15+rroi 
I       8452      32607.26726      32607.80415      32607.26726    751.5276        drrr_15+rroi 
I       8463      32607.26470      32607.26726      32607.26470    751.8200         drrr_15+rrg 
I       8476      32605.83472      32607.26470      32605.83472    752.1714        drrr_15+rroi 
I       8487      32605.36303      32605.83472      32605.36303    752.6366         drrr_15+rrg 
I       8500      32603.72286      32605.36303      32603.72286    752.9969        drrr_15+rroi 
I       8512      32603.71039      32603.72286      32603.71039    753.3251        drrr_15+rroi 
I       8518      32603.56011      32603.71039      32603.56011    753.5121         drrr_15+rrg 
I       8550      32602.42599      32603.56011      32602.42599    754.5144         drrr_15+rrg 
I       8555      32601.70809      32602.42599      32601.70809    754.6955         drrr_15+rrg 
I       8563      32600.21364      32601.70809      32600.21364    755.0754        drrr_15+rroi 
I       8564      32600.19559      32600.21364      32600.19559    755.1047        drrr_15+rroi 
I       8619      32600.10160      32600.19559      32600.10160    756.7980         drrr_15+rrg 
I       8640      32599.99271      32600.10160      32599.99271    757.5712        drrr_15+rroi 
I       8643      32597.81981      32599.99271      32597.81981    757.6436        drrr_15+rrri 
I       8656      32596.12969      32597.81981      32596.12969    757.9557         drrr_15+rrg 
I       8669      32595.57565      32596.12969      32595.57565    758.3249         drrr_15+rrg 
I       8680      32594.67551      32595.57565      32594.67551    758.5979        drrr_15+rroi 
I       8707      32594.29868      32594.67551      32594.29868    759.5575        drrr_15+rroi 
I       8715      32594.09189      32594.29868      32594.09189    759.7689         drrr_15+rrg 
I       8723      32593.01450      32594.09189      32593.01450    760.0456         drrr_15+rrg 
I       8726      32593.00006      32593.01450      32593.00006    760.1279         drrr_15+rrg 
I       8727      32592.90062      32593.00006      32592.90062    760.1610        drrr_15+rroi 
I       8743      32590.26155      32592.90062      32590.26155    760.6701        drrr_15+rroi 
I       8755      32587.45716      32590.26155      32587.45716    761.0143         drrr_15+rrg 
I       8768      32587.23028      32587.45716      32587.23028    761.5280        drrr_15+rroi 
I       8772      32586.85196      32587.23028      32586.85196    761.6244        drrr_15+rrri 
I       8798      32586.57677      32586.85196      32586.57677    762.3184        drrr_15+rrri 
I       8828      32586.20264      32586.57677      32586.20264    763.1840         drrr_15+rrg 
I       8850      32585.60227      32586.20264      32585.60227    763.9850         drrr_15+rrg 
I       8911      32585.31439      32585.60227      32585.31439    765.9890        drrr_15+rrri 
I       8912      32583.77021      32585.31439      32583.77021    766.0133        drrr_15+rrri 
I       8923      32583.13151      32583.77021      32583.13151    766.3470        drrr_15+rroi 
I       8924      32582.74830      32583.13151      32582.74830    766.3895        drrr_15+rroi 
I       8926      32582.42842      32582.74830      32582.42842    766.4356         drrr_15+rrg 
I       8933      32581.14142      32582.42842      32581.14142    766.6272        drrr_15+rroi 
I       8938      32581.03747      32581.14142      32581.03747    766.7748        drrr_15+rrri 
I       8945      32580.59265      32581.03747      32580.59265    766.9643        drrr_15+rrri 
I       8953      32580.50085      32580.59265      32580.50085    767.2420         drrr_15+rrg 
I       8954      32578.09646      32580.50085      32578.09646    767.2724         drrr_15+rrg 
I       8958      32576.03286      32578.09646      32576.03286    767.3946        drrr_15+rrri 
I       8967      32575.98861      32576.03286      32575.98861    767.6568        drrr_15+rrri 
I       9013      32575.78341      32575.98861      32575.78341    769.1388         drrr_15+rrg 
I       9047      32575.60993      32575.78341      32575.60993    770.1853        drrr_15+rroi 
I       9070      32574.81799      32575.60993      32574.81799    770.9212         drrr_15+rrg 
I       9080      32574.59199      32574.81799      32574.59199    771.1965         drrr_15+rrg 
I       9082      32574.14768      32574.59199      32574.14768    771.2519         drrr_15+rrg 
I       9097      32573.57350      32574.14768      32573.57350    771.6916        drrr_15+rrri 
I       9110      32573.49944      32573.57350      32573.49944    772.1077        drrr_15+rrri 
I       9130      32573.10240      32573.49944      32573.10240    772.8225         drrr_15+rrg 
I       9171      32571.18688      32573.10240      32571.18688    773.8464         drrr_15+rrg 
I       9179      32571.12162      32571.18688      32571.12162    774.0587        drrr_15+rrri 
I       9187      32570.49832      32571.12162      32570.49832    774.2959        drrr_15+rroi 
I       9219      32569.05511      32570.49832      32569.05511    775.3187        drrr_15+rrri 
I       9241      32568.87737      32569.05511      32568.87737    775.9499         drrr_15+rrg 
I       9251      32565.68131      32568.87737      32565.68131    776.1859        drrr_15+rrri 
I       9264      32565.40605      32565.68131      32565.40605    776.5195        drrr_15+rroi 
I       9271      32564.99479      32565.40605      32564.99479    776.8756        drrr_15+rrri 
I       9288      32564.81212      32564.99479      32564.81212    777.3214        drrr_15+rroi 
I       9332      32563.51713      32564.81212      32563.51713    778.5483        drrr_15+rroi 
I       9337      32562.13857      32563.51713      32562.13857    778.6774         drrr_15+rrg 
I       9374      32561.41686      32562.13857      32561.41686    779.8326        drrr_15+rroi 
I       9383      32561.06699      32561.41686      32561.06699    780.0588        drrr_15+rroi 
I       9396      32560.88807      32561.06699      32560.88807    780.3824        drrr_15+rrri 
I       9406      32559.03252      32560.88807      32559.03252    780.6683        drrr_15+rroi 
I       9409      32558.71271      32559.03252      32558.71271    780.7437        drrr_15+rroi 
I       9436      32558.61013      32558.71271      32558.61013    781.5594         drrr_15+rrg 
I       9478      32558.54313      32558.61013      32558.54313    782.6157        drrr_15+rrri 
I       9479      32557.91973      32558.54313      32557.91973    782.6490         drrr_15+rrg 
I       9482      32557.86580      32557.91973      32557.86580    782.7196        drrr_15+rrri 
I       9495      32557.85830      32557.86580      32557.85830    783.2211        drrr_15+rrri 
I       9502      32556.36568      32557.85830      32556.36568    783.4212        drrr_15+rroi 
I       9521      32555.44994      32556.36568      32555.44994    783.9379        drrr_15+rroi 
I       9524      32555.31330      32555.44994      32555.31330    784.0087         drrr_15+rrg 
I       9525      32555.06051      32555.31330      32555.06051    784.0450         drrr_15+rrg 
I       9539      32552.34919      32555.06051      32552.34919    784.4584        drrr_15+rrri 
I       9545      32552.10471      32552.34919      32552.10471    784.6157         drrr_15+rrg 
I       9547      32551.70293      32552.10471      32551.70293    784.6838        drrr_15+rroi 
I       9608      32548.35608      32551.70293      32548.35608    786.4623        drrr_15+rroi 
I       9616      32548.02761      32548.35608      32548.02761    786.6560        drrr_15+rrri 
I       9619      32547.88121      32548.02761      32547.88121    786.7360        drrr_15+rrri 
I       9642      32545.26784      32547.88121      32545.26784    787.4737        drrr_15+rroi 
I       9657      32544.30480      32545.26784      32544.30480    787.8213         drrr_15+rrg 
I       9683      32542.21720      32544.30480      32542.21720    788.5310        drrr_15+rroi 
I       9707      32542.21420      32542.21720      32542.21420    789.2707        drrr_15+rrri 
I       9716      32542.17375      32542.21420      32542.17375    789.4806        drrr_15+rrri 
I       9778      32539.84394      32542.17375      32539.84394    791.1974        drrr_15+rrri 
I       9790      32539.68709      32539.84394      32539.68709    791.4895        drrr_15+rroi 
I       9796      32538.83703      32539.68709      32538.83703    791.6434        drrr_15+rrri 
I       9834      32538.40310      32538.83703      32538.40310    792.6659        drrr_15+rrri 
I       9838      32538.12882      32538.40310      32538.12882    792.7782        drrr_15+rrri 
I       9840      32537.94418      32538.12882      32537.94418    792.8365         drrr_15+rrg 
I       9850      32537.93618      32537.94418      32537.93618    793.2767        drrr_15+rrri 
I       9865      32537.49373      32537.93618      32537.49373    793.6441         drrr_15+rrg 
I       9866      32537.46203      32537.49373      32537.46203    793.6632        drrr_15+rroi 
I       9903      32537.32916      32537.46203      32537.32916    794.6551         drrr_15+rrg 
I       9930      32537.11218      32537.32916      32537.11218    795.4895        drrr_15+rrri 
I       9947      32535.82518      32537.11218      32535.82518    795.8935        drrr_15+rroi 
I       9976      32535.82479      32535.82518      32535.82479    796.6308        drrr_15+rrri 
I       9983      32535.80306      32535.82479      32535.80306    796.8215         drrr_15+rrg 
I      10029      32533.92932      32535.80306      32533.92932    798.0307        drrr_15+rroi 
I      10030      32532.81435      32533.92932      32532.81435    798.0674        drrr_15+rroi 
I      10033      32531.93950      32532.81435      32531.93950    798.1384         drrr_15+rrg 
I      10036      32531.26636      32531.93950      32531.26636    798.1942        drrr_15+rroi 
I      10120      32529.07665      32531.26636      32529.07665    800.4418        drrr_15+rrri 
I      10128      32528.93885      32529.07665      32528.93885    800.8125         drrr_15+rrg 
I      10164      32527.64350      32528.93885      32527.64350    801.7290        drrr_15+rrri 
I      10179      32526.05028      32527.64350      32526.05028    802.1421         drrr_15+rrg 
I      10206      32525.17586      32526.05028      32525.17586    802.9758         drrr_15+rrg 
I      10267      32523.86984      32525.17586      32523.86984    804.4539        drrr_15+rrri 
I      10278      32523.36655      32523.86984      32523.36655    804.8768        drrr_15+rroi 
I      10335      32522.50314      32523.36655      32522.50314    806.2946         drrr_15+rrg 
