EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I       9573      32509.29253      32510.16378      32509.29253    797.8562        drrr_15+rrri 
I       9577      32507.28412      32509.29253      32507.28412    797.9580         drrr_15+rrg 
I       9578      32506.76143      32507.28412      32506.76143    797.9898         drrr_15+rrg 
I       9603      32505.73584      32506.76143      32505.73584    798.7919        drrr_15+rroi 
I       9686      32505.33556      32505.73584      32505.33556    801.2079        drrr_15+rrri 
I       9692      32505.32999      32505.33556      32505.32999    801.4911         drrr_15+rrg 
I       9693      32503.89346      32505.32999      32503.89346    801.5130        drrr_15+rroi 
I       9706      32502.64052      32503.89346      32502.64052    801.8672        drrr_15+rrri 
I       9743      32502.20972      32502.64052      32502.20972    803.0694         drrr_15+rrg 
I       9752      32501.52473      32502.20972      32501.52473    803.3216         drrr_15+rrg 
I       9765      32500.02835      32501.52473      32500.02835    803.7357        drrr_15+rroi 
I       9786      32498.97017      32500.02835      32498.97017    804.4359        drrr_15+rrri 
I       9794      32498.67032      32498.97017      32498.67032    804.6281         drrr_15+rrg 
I       9820      32497.78238      32498.67032      32497.78238    805.3623        drrr_15+rrri 
I       9823      32497.30082      32497.78238      32497.30082    805.4325        drrr_15+rroi 
I       9825      32496.36613      32497.30082      32496.36613    805.4873        drrr_15+rrri 
I       9850      32496.14409      32496.36613      32496.14409    806.3478        drrr_15+rroi 
I       9887      32496.11616      32496.14409      32496.11616    807.4893        drrr_15+rroi 
I       9894      32492.80112      32496.11616      32492.80112    807.7007        drrr_15+rrri 
I       9899      32491.27445      32492.80112      32491.27445    807.8277         drrr_15+rrg 
I       9906      32491.04724      32491.27445      32491.04724    808.0133         drrr_15+rrg 
I       9921      32490.37254      32491.04724      32490.37254    808.5189         drrr_15+rrg 
I       9931      32490.09938      32490.37254      32490.09938    808.7566         drrr_15+rrg 
I       9993      32489.66017      32490.09938      32489.66017    810.5257        drrr_15+rroi 
I       9995      32488.88501      32489.66017      32488.88501    810.5709        drrr_15+rrri 
I       9997      32487.22662      32488.88501      32487.22662    810.6249         drrr_15+rrg 
I      10041      32487.07989      32487.22662      32487.07989    811.9303        drrr_15+rroi 
I      10043      32486.80199      32487.07989      32486.80199    811.9900         drrr_15+rrg 
I      10055      32483.57097      32486.80199      32483.57097    812.3908        drrr_15+rrri 
I      10083      32483.51844      32483.57097      32483.51844    813.1377         drrr_15+rrg 
I      10090      32483.17215      32483.51844      32483.17215    813.3202        drrr_15+rroi 
I      10130      32482.93661      32483.17215      32482.93661    814.4328         drrr_15+rrg 
I      10153      32482.41515      32482.93661      32482.41515    815.1026        drrr_15+rrri 
I      10160      32482.12413      32482.41515      32482.12413    815.2531         drrr_15+rrg 
I      10217      32480.21088      32482.12413      32480.21088    816.7811        drrr_15+rrri 
I      10230      32477.57894      32480.21088      32477.57894    817.1270        drrr_15+rroi 
I      10231      32477.08146      32477.57894      32477.08146    817.1585        drrr_15+rroi 
I      10260      32476.69270      32477.08146      32476.69270    818.0205         drrr_15+rrg 
I      10279      32476.58218      32476.69270      32476.58218    818.5484        drrr_15+rrri 
I      10289      32476.25820      32476.58218      32476.25820    818.8955        drrr_15+rrri 
I      10435      32476.21354      32476.25820      32476.21354    822.9497        drrr_15+rrri 
I      10444      32476.11489      32476.21354      32476.11489    823.1713        drrr_15+rrri 
I      10471      32474.18837      32476.11489      32474.18837    823.9475        drrr_15+rroi 
I      10491      32474.12480      32474.18837      32474.12480    824.4072        drrr_15+rrri 
I      10514      32474.11378      32474.12480      32474.11378    825.0219        drrr_15+rroi 
I      10592      32474.03058      32474.11378      32474.03058    827.0882        drrr_15+rrri 
I      10653      32473.87038      32474.03058      32473.87038    828.6093        drrr_15+rrri 
I      10688      32473.61672      32473.87038      32473.61672    829.5567        drrr_15+rrri 
I      10692      32472.00816      32473.61672      32472.00816    829.6600         drrr_15+rrg 
I      10775      32471.45036      32472.00816      32471.45036    831.9543         drrr_15+rrg 
I      10816      32471.32358      32471.45036      32471.32358    833.0721         drrr_15+rrg 
I      10840      32471.14484      32471.32358      32471.14484    833.6920        drrr_15+rroi 
I      10898      32470.54626      32471.14484      32470.54626    835.1772         drrr_15+rrg 
I      10923      32470.46280      32470.54626      32470.46280    835.7732        drrr_15+rrri 
I      10933      32469.85074      32470.46280      32469.85074    836.0227        drrr_15+rroi 
I      10945      32469.13489      32469.85074      32469.13489    836.4394        drrr_15+rrri 
I      11102      32468.97279      32469.13489      32468.97279    840.7460        drrr_15+rroi 
I      11114      32464.23986      32468.97279      32464.23986    841.0662        drrr_15+rroi 
I      11146      32463.11833      32464.23986      32463.11833    842.0158         drrr_15+rrg 
I      11147      32462.93885      32463.11833      32462.93885    842.0492        drrr_15+rrri 
I      11200      32462.70596      32462.93885      32462.70596    843.5311         drrr_15+rrg 
I      11249      32462.53900      32462.70596      32462.53900    844.9341         drrr_15+rrg 
I      11281      32462.52612      32462.53900      32462.52612    845.8419        drrr_15+rroi 
I      11282      32462.09355      32462.52612      32462.09355    845.8694        drrr_15+rrri 
I      11346      32461.92174      32462.09355      32461.92174    847.4517        drrr_15+rroi 
I      11429      32461.84914      32461.92174      32461.84914    849.6722        drrr_15+rrri 
I      11462      32461.84914      32461.84914      32461.84914    850.5705        drrr_15+rroi 
I      11472      32460.51419      32461.84914      32460.51419    850.8272        drrr_15+rroi 
I      11473      32460.43057      32460.51419      32460.43057    850.8548         drrr_15+rrg 
I      11507      32459.82104      32460.43057      32459.82104    851.7889        drrr_15+rroi 
I      11518      32459.63215      32459.82104      32459.63215    852.0568         drrr_15+rrg 
I      11537      32459.51927      32459.63215      32459.51927    852.5817         drrr_15+rrg 
I      11595      32459.11434      32459.51927      32459.11434    854.1317        drrr_15+rrri 
I      11609      32458.09106      32459.11434      32458.09106    854.4383        drrr_15+rroi 
I      11639      32457.35154      32458.09106      32457.35154    855.2990        drrr_15+rrri 
I      11641      32456.78190      32457.35154      32456.78190    855.3436         drrr_15+rrg 
I      11656      32456.76654      32456.78190      32456.76654    855.6713         drrr_15+rrg 
I      11690      32455.74127      32456.76654      32455.74127    856.6176        drrr_15+rroi 
I      11693      32454.08696      32455.74127      32454.08696    856.6793        drrr_15+rroi 
I      11705      32453.04679      32454.08696      32453.04679    856.9644        drrr_15+rroi 
I      11726      32451.56427      32453.04679      32451.56427    857.5160         drrr_15+rrg 
I      11754      32451.54372      32451.56427      32451.54372    858.2552        drrr_15+rroi 
I      11782      32451.54333      32451.54372      32451.54333    859.0127        drrr_15+rroi 
I      11813      32450.12587      32451.54333      32450.12587    859.7626        drrr_15+rroi 
I      11859      32450.03415      32450.12587      32450.03415    860.9670        drrr_15+rrri 
I      11882      32450.02313      32450.03415      32450.02313    861.6193        drrr_15+rrri 
I      11915      32445.93107      32450.02313      32445.93107    862.4558        drrr_15+rrri 
I      11953      32440.66427      32445.93107      32440.66427    863.4595        drrr_15+rroi 
I      12028      32439.93833      32440.66427      32439.93833    865.4596        drrr_15+rrri 
I      12038      32439.58480      32439.93833      32439.58480    865.6979         drrr_15+rrg 
I      12086      32439.40806      32439.58480      32439.40806    866.9675        drrr_15+rroi 
I      12401      32438.87331      32439.40806      32438.87331    874.9126         drrr_15+rrg 
I      12406      32438.46020      32438.87331      32438.46020    875.0196        drrr_15+rrri 
I      12409      32438.27852      32438.46020      32438.27852    875.0870        drrr_15+rroi 
I      12436      32438.11003      32438.27852      32438.11003    875.6629        drrr_15+rrri 
I      12453      32437.73671      32438.11003      32437.73671    876.1267         drrr_15+rrg 
I      12456      32436.93730      32437.73671      32436.93730    876.1911        drrr_15+rroi 
I      12500      32436.23569      32436.93730      32436.23569    877.3194        drrr_15+rrri 
I      12583      32435.02955      32436.23569      32435.02955    879.3784        drrr_15+rrri 
I      12613      32433.85645      32435.02955      32433.85645    880.1602        drrr_15+rrri 
I      12622      32433.68479      32433.85645      32433.68479    880.3672        drrr_15+rrri 
I      12636      32433.13493      32433.68479      32433.13493    880.8123         drrr_15+rrg 
I      12651      32432.18634      32433.13493      32432.18634    881.1616        drrr_15+rroi 
I      12660      32431.70197      32432.18634      32431.70197    881.3715        drrr_15+rroi 
I      12664      32431.20373      32431.70197      32431.20373    881.4822        drrr_15+rrri 
I      12703      32431.16754      32431.20373      32431.16754    882.5892        drrr_15+rrri 
I      12710      32430.90070      32431.16754      32430.90070    882.7669        drrr_15+rroi 
I      12720      32430.50205      32430.90070      32430.50205    883.0327         drrr_15+rrg 
I      12746      32430.44324      32430.50205      32430.44324    883.8000        drrr_15+rrri 
I      12767      32428.73825      32430.44324      32428.73825    884.3320         drrr_15+rrg 
I      12774      32428.14181      32428.73825      32428.14181    884.5086        drrr_15+rroi 
I      12800      32426.64897      32428.14181      32426.64897    885.2760        drrr_15+rroi 
I      12836      32426.13226      32426.64897      32426.13226    886.3078         drrr_15+rrg 
I      12896      32424.18105      32426.13226      32424.18105    887.8136         drrr_15+rrg 
I      12920      32424.10045      32424.18105      32424.10045    888.4733        drrr_15+rroi 
I      12963      32423.97776      32424.10045      32423.97776    889.4525         drrr_15+rrg 
I      13009      32423.93002      32423.97776      32423.93002    890.6292         drrr_15+rrg 
I      13146      32423.91660      32423.93002      32423.91660    893.9874        drrr_15+rroi 
I      13227      32423.80313      32423.91660      32423.80313    896.0440        drrr_15+rroi 
I      13263      32423.69770      32423.80313      32423.69770    896.9221        drrr_15+rroi 
I      13267      32423.56752      32423.69770      32423.56752    897.0109         drrr_15+rrg 
I      13382      32423.55165      32423.56752      32423.55165    899.9774         drrr_15+rrg 
I      13384      32423.55165      32423.55165      32438.90460    900.0186        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65687.02737  -65687.02737    0.02748 113.79668   12.64381  113.79668    12.64381
S  drrr_15  13383  1819    13.59187   -5889.42097      -0.44007   49.98626   9.86498    1.09609    9.86498     1.09609
S  rrg       4428   615    13.88889   -2109.26078      -0.47635   16.90025 274.59119   30.50950  274.59119    30.50950
S  rroi      4465   622    13.93057   -2010.71574      -0.45033   17.09261 253.15790   28.12807  253.15790    28.12807
S  rrri      4490   582    12.96214   -1769.44446      -0.39409   15.99340 244.96978   27.21830  244.96978    27.21830
S  SUM/AVG  26767  3639    13.59510  -77465.86932      -2.89408   20.00000 896.38053   99.59577  896.38053    99.59577

T best solution: EADARPSolution(t_routing=39045.632, t_excess=12557.31, obj_val=32423.552, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32423.551653609604
T best iteration: 13382
T total iterations: 13384
T best time [s]: 899.977
T total time [s]: 900.0187
