EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I       9489      32901.45523      32901.60434      32901.45523    881.4259         drrr_15+rrg 
I       9509      32900.66394      32901.45523      32900.66394    881.9623         drrr_15+rrg 
I       9526      32900.10822      32900.66394      32900.10822    882.4594         drrr_15+rrg 
I       9530      32899.72297      32900.10822      32899.72297    882.6984        drrr_15+rrri 
I       9533      32898.22877      32899.72297      32898.22877    882.7827         drrr_15+rrg 
I       9534      32897.95925      32898.22877      32897.95925    882.8104         drrr_15+rrg 
I       9576      32892.94545      32897.95925      32892.94545    884.3363        drrr_15+rroi 
I       9590      32889.81671      32892.94545      32889.81671    884.7564        drrr_15+rroi 
I       9612      32889.20644      32889.81671      32889.20644    885.4233        drrr_15+rroi 
I       9640      32888.87301      32889.20644      32888.87301    887.1145         drrr_15+rrg 
I       9683      32887.93510      32888.87301      32887.93510    888.4415        drrr_15+rroi 
I       9688      32885.80127      32887.93510      32885.80127    888.5939        drrr_15+rroi 
I       9709      32883.61287      32885.80127      32883.61287    889.4324        drrr_15+rrri 
I       9720      32883.19371      32883.61287      32883.19371    889.7398         drrr_15+rrg 
I       9739      32881.56069      32883.19371      32881.56069    890.3540        drrr_15+rrri 
I       9740      32881.47785      32881.56069      32881.47785    890.3944        drrr_15+rrri 
I       9767      32881.12198      32881.47785      32881.12198    891.2699        drrr_15+rroi 
I       9831      32880.82557      32881.12198      32880.82557    893.2677        drrr_15+rrri 
I       9837      32880.62120      32880.82557      32880.62120    893.5529        drrr_15+rroi 
I       9895      32879.02729      32880.62120      32879.02729    895.4256         drrr_15+rrg 
I       9905      32877.73471      32879.02729      32877.73471    895.7192         drrr_15+rrg 
I       9908      32877.57098      32877.73471      32877.57098    895.8186         drrr_15+rrg 
I       9911      32877.00653      32877.57098      32877.00653    895.9488        drrr_15+rrri 
I       9922      32876.99983      32877.00653      32876.99983    896.3080        drrr_15+rrri 
I       9928      32876.40120      32876.99983      32876.40120    896.5801        drrr_15+rrri 
I       9933      32873.94886      32876.40120      32873.94886    896.7670        drrr_15+rroi 
I       9936      32873.89772      32873.94886      32873.89772    896.8562         drrr_15+rrg 
I       9962      32873.03564      32873.89772      32873.03564    897.6584        drrr_15+rroi 
I       9971      32871.61906      32873.03564      32871.61906    897.9856        drrr_15+rrri 
I       9972      32871.60578      32871.61906      32871.60578    898.1466         drrr_15+rrg 
I       9979      32871.42099      32871.60578      32871.42099    898.3905        drrr_15+rrri 
I       9987      32870.61123      32871.42099      32870.61123    898.6539        drrr_15+rroi 
I      10009      32870.31398      32870.61123      32870.31398    899.4297         drrr_15+rrg 
I      10010      32868.89171      32870.31398      32868.89171    899.4629        drrr_15+rroi 
I      10017      32868.58433      32868.89171      32868.58433    899.8113         drrr_15+rrg 
I      10022      32868.58433      32868.58433      32879.79192    900.0252        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65613.14404  -65613.14404    0.02886 125.16964   13.90735  125.16964    13.90735
S  drrr_15  10021  1732    17.28370   -5518.27164      -0.55067   49.98557   9.69426    1.07711    9.69426     1.07711
S  rrg       3409   597    17.51247   -1935.42919      -0.56774   17.22944 270.75536   30.08309  270.75536    30.08309
S  rroi      3376   574    17.00237   -1731.29556      -0.51282   16.56566 244.73209   27.19169  244.73209    27.19169
S  rrri      3236   561    17.33622   -1851.54689      -0.57217   16.19048 245.77860   27.30797  245.77860    27.30797
S  SUM/AVG  20043  3465    17.28783  -76649.68731      -3.82426   20.00000 896.12996   99.56720  896.12996    99.56720

T best solution: EADARPSolution(t_routing=39603.236, t_excess=12664.628, obj_val=32868.584, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32868.58432705685
T best iteration: 10017
T total iterations: 10022
T best time [s]: 899.811
T total time [s]: 900.0252
