EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I       6542      33026.90795      33027.20084      33026.90795    650.2853         drrr_15+rrg 
I       6576      33023.21492      33026.90795      33023.21492    651.5700         drrr_15+rrg 
I       6581      33022.54433      33023.21492      33022.54433    651.7195        drrr_15+rroi 
I       6587      33021.98212      33022.54433      33021.98212    651.9212        drrr_15+rroi 
I       6588      33021.87806      33021.98212      33021.87806    651.9630         drrr_15+rrg 
I       6599      33021.33643      33021.87806      33021.33643    652.4709        drrr_15+rroi 
I       6600      33021.03027      33021.33643      33021.03027    652.5032        drrr_15+rrri 
I       6613      33021.03012      33021.03027      33021.03012    652.8343        drrr_15+rrri 
I       6614      33020.63093      33021.03012      33020.63093    652.8634        drrr_15+rrri 
I       6627      33020.42388      33020.63093      33020.42388    653.2333        drrr_15+rroi 
I       6640      33018.60300      33020.42388      33018.60300    653.7076         drrr_15+rrg 
I       6646      33016.59614      33018.60300      33016.59614    653.8974         drrr_15+rrg 
I       6689      33015.25476      33016.59614      33015.25476    655.3579         drrr_15+rrg 
I       6703      33014.65318      33015.25476      33014.65318    655.7717        drrr_15+rroi 
I       6742      33012.40016      33014.65318      33012.40016    656.9853        drrr_15+rrri 
I       6753      33010.44467      33012.40016      33010.44467    657.2996        drrr_15+rrri 
I       6775      33009.44918      33010.44467      33009.44918    657.9345        drrr_15+rrri 
I       6842      33008.35739      33009.44918      33008.35739    659.9641        drrr_15+rrri 
I       6897      33006.69871      33008.35739      33006.69871    661.6982        drrr_15+rroi 
I       6921      33006.59950      33006.69871      33006.59950    662.3880        drrr_15+rroi 
I       6938      33005.32018      33006.59950      33005.32018    662.9247        drrr_15+rroi 
I       6946      33005.10940      33005.32018      33005.10940    663.1399        drrr_15+rroi 
I       6948      33005.03256      33005.10940      33005.03256    663.1966         drrr_15+rrg 
I       6960      33004.37004      33005.03256      33004.37004    663.5901        drrr_15+rroi 
I       6985      33004.36656      33004.37004      33004.36656    664.3757        drrr_15+rroi 
I       6999      33003.43035      33004.36656      33003.43035    664.7527         drrr_15+rrg 
I       7018      33001.82139      33003.43035      33001.82139    665.3626        drrr_15+rroi 
I       7038      33000.49913      33001.82139      33000.49913    665.9743        drrr_15+rroi 
I       7058      32996.35870      33000.49913      32996.35870    666.5935         drrr_15+rrg 
I       7132      32996.19160      32996.35870      32996.19160    668.8210        drrr_15+rrri 
I       7137      32995.73473      32996.19160      32995.73473    668.9654         drrr_15+rrg 
I       7142      32994.31342      32995.73473      32994.31342    669.1975        drrr_15+rroi 
I       7154      32991.54434      32994.31342      32991.54434    669.5280        drrr_15+rrri 
I       7159      32990.33981      32991.54434      32990.33981    669.6698        drrr_15+rroi 
I       7162      32987.94000      32990.33981      32987.94000    669.7386         drrr_15+rrg 
I       7163      32987.77269      32987.94000      32987.77269    669.7693         drrr_15+rrg 
I       7170      32986.79113      32987.77269      32986.79113    669.9929         drrr_15+rrg 
I       7179      32985.17024      32986.79113      32985.17024    670.2909         drrr_15+rrg 
I       7195      32983.71664      32985.17024      32983.71664    670.8898        drrr_15+rroi 
I       7204      32983.68984      32983.71664      32983.68984    671.2102         drrr_15+rrg 
I       7217      32982.90901      32983.68984      32982.90901    671.5982        drrr_15+rroi 
I       7218      32982.63252      32982.90901      32982.63252    671.6189        drrr_15+rroi 
I       7246      32982.02044      32982.63252      32982.02044    672.7045        drrr_15+rrri 
I       7249      32981.93990      32982.02044      32981.93990    672.7982        drrr_15+rroi 
I       7268      32980.97973      32981.93990      32980.97973    673.5398         drrr_15+rrg 
I       7274      32980.18460      32980.97973      32980.18460    673.7135        drrr_15+rroi 
I       7276      32979.61748      32980.18460      32979.61748    673.7842         drrr_15+rrg 
I       7281      32979.23974      32979.61748      32979.23974    673.9309        drrr_15+rrri 
I       7287      32976.65061      32979.23974      32976.65061    674.1457         drrr_15+rrg 
I       7309      32976.38912      32976.65061      32976.38912    674.9224        drrr_15+rrri 
I       7316      32976.37978      32976.38912      32976.37978    675.1183        drrr_15+rroi 
I       7321      32975.58531      32976.37978      32975.58531    675.2611        drrr_15+rroi 
I       7329      32975.28716      32975.58531      32975.28716    675.5085         drrr_15+rrg 
I       7335      32974.68218      32975.28716      32974.68218    675.6847        drrr_15+rroi 
I       7342      32973.43155      32974.68218      32973.43155    675.8602        drrr_15+rrri 
I       7358      32973.36654      32973.43155      32973.36654    676.4442         drrr_15+rrg 
I       7372      32972.37813      32973.36654      32972.37813    676.8376         drrr_15+rrg 
I       7385      32969.40661      32972.37813      32969.40661    677.2398        drrr_15+rroi 
I       7404      32967.96516      32969.40661      32967.96516    677.8831        drrr_15+rrri 
I       7405      32966.40742      32967.96516      32966.40742    677.9080        drrr_15+rroi 
I       7422      32966.40550      32966.40742      32966.40550    678.3929        drrr_15+rroi 
I       7442      32963.47122      32966.40550      32963.47122    679.1375        drrr_15+rroi 
I       7445      32962.88952      32963.47122      32962.88952    679.2240         drrr_15+rrg 
I       7446      32961.90738      32962.88952      32961.90738    679.2536         drrr_15+rrg 
I       7453      32959.57825      32961.90738      32959.57825    679.5067         drrr_15+rrg 
I       7464      32959.31101      32959.57825      32959.31101    679.8564        drrr_15+rrri 
I       7468      32959.22046      32959.31101      32959.22046    679.9989        drrr_15+rroi 
I       7470      32958.90950      32959.22046      32958.90950    680.0796         drrr_15+rrg 
I       7510      32953.77698      32958.90950      32953.77698    681.4932        drrr_15+rrri 
I       7554      32953.65231      32953.77698      32953.65231    682.9887        drrr_15+rrri 
I       7566      32953.07217      32953.65231      32953.07217    683.4777        drrr_15+rrri 
I       7576      32952.04237      32953.07217      32952.04237    683.7329         drrr_15+rrg 
I       7585      32951.57314      32952.04237      32951.57314    683.9700        drrr_15+rroi 
I       7630      32949.71373      32951.57314      32949.71373    685.3395        drrr_15+rroi 
I       7649      32947.20122      32949.71373      32947.20122    685.8898         drrr_15+rrg 
I       7667      32946.65395      32947.20122      32946.65395    686.4605        drrr_15+rrri 
I       7695      32945.67477      32946.65395      32945.67477    687.3382        drrr_15+rroi 
I       7704      32941.60368      32945.67477      32941.60368    687.7124         drrr_15+rrg 
I       7726      32940.94657      32941.60368      32940.94657    688.3773        drrr_15+rrri 
I       7728      32938.47287      32940.94657      32938.47287    688.4263        drrr_15+rrri 
I       7730      32938.32319      32938.47287      32938.32319    688.4743        drrr_15+rroi 
I       7751      32937.76800      32938.32319      32937.76800    689.1733        drrr_15+rrri 
I       7771      32937.42624      32937.76800      32937.42624    689.8311        drrr_15+rroi 
I       7784      32935.84572      32937.42624      32935.84572    690.3276        drrr_15+rroi 
I       7794      32935.77034      32935.84572      32935.77034    690.6258         drrr_15+rrg 
I       7804      32935.37425      32935.77034      32935.37425    690.9396        drrr_15+rrri 
I       7807      32934.38527      32935.37425      32934.38527    691.0311        drrr_15+rroi 
I       7822      32933.85431      32934.38527      32933.85431    691.4443         drrr_15+rrg 
I       7829      32933.21815      32933.85431      32933.21815    691.7813        drrr_15+rroi 
I       7838      32932.35636      32933.21815      32932.35636    692.0567         drrr_15+rrg 
I       7847      32931.06401      32932.35636      32931.06401    692.3291        drrr_15+rroi 
I       7849      32930.17910      32931.06401      32930.17910    692.3884         drrr_15+rrg 
I       7851      32930.05507      32930.17910      32930.05507    692.4655        drrr_15+rroi 
I       7858      32929.73435      32930.05507      32929.73435    692.6853        drrr_15+rrri 
I       7866      32928.86785      32929.73435      32928.86785    692.9693        drrr_15+rrri 
I       7868      32927.03643      32928.86785      32927.03643    693.0396        drrr_15+rrri 
I       7875      32926.94809      32927.03643      32926.94809    693.3730        drrr_15+rrri 
I       7897      32926.03602      32926.94809      32926.03602    694.0990        drrr_15+rroi 
I       7906      32925.96889      32926.03602      32925.96889    694.4283        drrr_15+rrri 
I       7912      32925.89159      32925.96889      32925.89159    694.7426        drrr_15+rrri 
I       7932      32925.86676      32925.89159      32925.86676    695.4523         drrr_15+rrg 
I       7933      32922.76096      32925.86676      32922.76096    695.4791        drrr_15+rroi 
I       7958      32922.61481      32922.76096      32922.61481    696.4778         drrr_15+rrg 
I       7959      32921.33195      32922.61481      32921.33195    696.5369         drrr_15+rrg 
I       7996      32920.82923      32921.33195      32920.82923    697.7905         drrr_15+rrg 
I       8004      32920.50075      32920.82923      32920.50075    698.0960         drrr_15+rrg 
I       8020      32920.38357      32920.50075      32920.38357    698.5842        drrr_15+rrri 
I       8037      32920.18299      32920.38357      32920.18299    699.1158        drrr_15+rroi 
I       8048      32919.18338      32920.18299      32919.18338    699.5123        drrr_15+rroi 
I       8049      32917.16266      32919.18338      32917.16266    699.5350         drrr_15+rrg 
I       8052      32916.26061      32917.16266      32916.26061    699.6513        drrr_15+rrri 
I       8054      32915.06351      32916.26061      32915.06351    699.6996        drrr_15+rroi 
I       8062      32915.00966      32915.06351      32915.00966    699.9703        drrr_15+rroi 
I       8102      32914.36601      32915.00966      32914.36601    701.3214        drrr_15+rroi 
I       8115      32913.39241      32914.36601      32913.39241    701.6934        drrr_15+rroi 
I       8132      32913.38218      32913.39241      32913.38218    702.3540         drrr_15+rrg 
I       8168      32912.91051      32913.38218      32912.91051    703.3096        drrr_15+rroi 
I       8189      32912.64925      32912.91051      32912.64925    704.0559         drrr_15+rrg 
I       8209      32912.46181      32912.64925      32912.46181    704.6786        drrr_15+rrri 
I       8250      32910.30821      32912.46181      32910.30821    705.8947        drrr_15+rroi 
I       8271      32907.06930      32910.30821      32907.06930    706.6231        drrr_15+rroi 
I       8286      32906.95440      32907.06930      32906.95440    707.0592         drrr_15+rrg 
I       8343      32906.92141      32906.95440      32906.92141    708.8202         drrr_15+rrg 
I       8373      32904.27584      32906.92141      32904.27584    709.5864        drrr_15+rrri 
I       8379      32904.13002      32904.27584      32904.13002    709.7562         drrr_15+rrg 
I       8409      32902.92333      32904.13002      32902.92333    710.6873        drrr_15+rroi 
I       8414      32901.91821      32902.92333      32901.91821    710.8237         drrr_15+rrg 
I       8439      32901.71713      32901.91821      32901.71713    711.6149        drrr_15+rroi 
I       8523      32899.58379      32901.71713      32899.58379    713.9973        drrr_15+rrri 
I       8545      32898.85509      32899.58379      32898.85509    714.5694        drrr_15+rrri 
I       8550      32897.82703      32898.85509      32897.82703    714.7178        drrr_15+rrri 
I       8564      32897.80618      32897.82703      32897.80618    715.2552        drrr_15+rroi 
I       8598      32896.40442      32897.80618      32896.40442    716.2306        drrr_15+rroi 
I       8641      32894.47754      32896.40442      32894.47754    717.5878        drrr_15+rrri 
I       8673      32894.24108      32894.47754      32894.24108    718.6275         drrr_15+rrg 
I       8697      32893.95652      32894.24108      32893.95652    719.4108        drrr_15+rroi 
I       8698      32893.66627      32893.95652      32893.66627    719.4398        drrr_15+rroi 
I       8706      32892.76841      32893.66627      32892.76841    719.6715        drrr_15+rroi 
I       8723      32890.40629      32892.76841      32890.40629    720.1589         drrr_15+rrg 
I       8725      32889.71868      32890.40629      32889.71868    720.2256         drrr_15+rrg 
I       8749      32889.48859      32889.71868      32889.48859    720.9384         drrr_15+rrg 
I       8765      32888.78157      32889.48859      32888.78157    721.3470        drrr_15+rroi 
I       8798      32886.27733      32888.78157      32886.27733    722.3097        drrr_15+rrri 
I       8816      32886.27234      32886.27733      32886.27234    722.8036        drrr_15+rrri 
I       8854      32886.15391      32886.27234      32886.15391    724.0961         drrr_15+rrg 
I       8871      32885.37946      32886.15391      32885.37946    724.8265        drrr_15+rrri 
I       8876      32883.54627      32885.37946      32883.54627    724.9618         drrr_15+rrg 
I       8883      32881.34340      32883.54627      32881.34340    725.1824        drrr_15+rrri 
I       8927      32881.06997      32881.34340      32881.06997    726.6669        drrr_15+rroi 
I       8936      32878.68250      32881.06997      32878.68250    726.9416        drrr_15+rrri 
I       8939      32878.10174      32878.68250      32878.10174    727.0193        drrr_15+rrri 
I       8948      32877.60824      32878.10174      32877.60824    727.2908        drrr_15+rrri 
I       8983      32877.57006      32877.60824      32877.57006    728.3293        drrr_15+rroi 
I       8990      32877.55591      32877.57006      32877.55591    728.5039        drrr_15+rroi 
I       9037      32877.53781      32877.55591      32877.53781    729.8973        drrr_15+rrri 
I       9047      32877.53546      32877.53781      32877.53546    730.2016        drrr_15+rrri 
I       9050      32876.02366      32877.53546      32876.02366    730.2678         drrr_15+rrg 
I       9056      32875.99151      32876.02366      32875.99151    730.5235         drrr_15+rrg 
I       9059      32875.56327      32875.99151      32875.56327    730.6144        drrr_15+rroi 
I       9067      32875.44535      32875.56327      32875.44535    730.8269        drrr_15+rroi 
I       9146      32875.37414      32875.44535      32875.37414    733.0787         drrr_15+rrg 
I       9160      32875.07252      32875.37414      32875.07252    733.5108        drrr_15+rroi 
I       9182      32872.58445      32875.07252      32872.58445    734.0183         drrr_15+rrg 
I       9184      32870.26088      32872.58445      32870.26088    734.0748         drrr_15+rrg 
I       9194      32868.79278      32870.26088      32868.79278    734.3416        drrr_15+rroi 
I       9207      32865.59015      32868.79278      32865.59015    734.7503        drrr_15+rroi 
I       9220      32864.74977      32865.59015      32864.74977    735.1135         drrr_15+rrg 
I       9240      32863.24491      32864.74977      32863.24491    735.8345        drrr_15+rroi 
I       9262      32861.61920      32863.24491      32861.61920    736.5151        drrr_15+rrri 
I       9294      32861.07894      32861.61920      32861.07894    737.6051         drrr_15+rrg 
I       9300      32860.50192      32861.07894      32860.50192    737.7957         drrr_15+rrg 
I       9320      32858.47099      32860.50192      32858.47099    738.5211         drrr_15+rrg 
I       9357      32858.45518      32858.47099      32858.45518    739.6857         drrr_15+rrg 
I       9373      32857.67843      32858.45518      32857.67843    740.2729        drrr_15+rroi 
I       9385      32856.82038      32857.67843      32856.82038    740.6019        drrr_15+rroi 
I       9388      32855.51336      32856.82038      32855.51336    740.6879         drrr_15+rrg 
I       9395      32854.85012      32855.51336      32854.85012    740.9076        drrr_15+rrri 
I       9413      32854.70806      32854.85012      32854.70806    741.4445         drrr_15+rrg 
I       9435      32853.33889      32854.70806      32853.33889    742.1713        drrr_15+rroi 
I       9458      32852.33057      32853.33889      32852.33057    742.8626        drrr_15+rroi 
I       9466      32852.28922      32852.33057      32852.28922    743.2221         drrr_15+rrg 
I       9490      32850.35052      32852.28922      32850.35052    743.9569         drrr_15+rrg 
I       9500      32850.13127      32850.35052      32850.13127    744.2167         drrr_15+rrg 
I       9543      32847.34918      32850.13127      32847.34918    745.5040        drrr_15+rrri 
I       9556      32845.89957      32847.34918      32845.89957    745.9592        drrr_15+rroi 
I       9599      32844.07613      32845.89957      32844.07613    747.2565         drrr_15+rrg 
I       9629      32843.97509      32844.07613      32843.97509    748.0767         drrr_15+rrg 
I       9650      32843.82337      32843.97509      32843.82337    748.7918         drrr_15+rrg 
I       9660      32843.75394      32843.82337      32843.75394    749.0510        drrr_15+rrri 
I       9691      32843.32507      32843.75394      32843.32507    750.0304        drrr_15+rroi 
I       9695      32838.42399      32843.32507      32838.42399    750.1467        drrr_15+rroi 
I       9700      32838.06491      32838.42399      32838.06491    750.2747        drrr_15+rrri 
I       9712      32837.58136      32838.06491      32837.58136    750.5851        drrr_15+rrri 
I       9762      32837.57117      32837.58136      32837.57117    752.0790        drrr_15+rroi 
I       9771      32837.00050      32837.57117      32837.00050    752.3606        drrr_15+rrri 
I       9780      32834.77909      32837.00050      32834.77909    752.7068        drrr_15+rrri 
I       9792      32833.03396      32834.77909      32833.03396    753.0320        drrr_15+rrri 
I       9803      32832.01399      32833.03396      32832.01399    753.3303        drrr_15+rrri 
I       9816      32831.84404      32832.01399      32831.84404    753.8586        drrr_15+rrri 
I       9846      32830.31697      32831.84404      32830.31697    754.7919        drrr_15+rroi 
I       9852      32828.02447      32830.31697      32828.02447    754.9876        drrr_15+rrri 
I       9901      32823.57571      32828.02447      32823.57571    756.6057        drrr_15+rrri 
I       9904      32822.65795      32823.57571      32822.65795    756.8631         drrr_15+rrg 
I       9905      32822.62735      32822.65795      32822.62735    756.8906        drrr_15+rrri 
I       9906      32821.10428      32822.62735      32821.10428    756.9261        drrr_15+rroi 
I       9917      32820.84374      32821.10428      32820.84374    757.2712         drrr_15+rrg 
I       9928      32819.69170      32820.84374      32819.69170    757.6225        drrr_15+rrri 
I       9931      32819.18080      32819.69170      32819.18080    757.7051        drrr_15+rroi 
I       9939      32819.10673      32819.18080      32819.10673    757.9662         drrr_15+rrg 
I       9952      32819.06139      32819.10673      32819.06139    758.5530         drrr_15+rrg 
I       9977      32818.44033      32819.06139      32818.44033    759.3800         drrr_15+rrg 
I       9995      32817.95855      32818.44033      32817.95855    759.9727        drrr_15+rroi 
I      10000      32817.78461      32817.95855      32817.78461    760.2493        drrr_15+rrri 
I      10012      32817.59782      32817.78461      32817.59782    760.5813        drrr_15+rrri 
I      10028      32816.86030      32817.59782      32816.86030    761.0894        drrr_15+rrri 
I      10034      32816.12774      32816.86030      32816.12774    761.2532        drrr_15+rroi 
I      10056      32814.48699      32816.12774      32814.48699    762.0417         drrr_15+rrg 
I      10057      32814.01078      32814.48699      32814.01078    762.0853        drrr_15+rrri 
I      10059      32813.04980      32814.01078      32813.04980    762.1303        drrr_15+rroi 
I      10066      32812.99238      32813.04980      32812.99238    762.3836        drrr_15+rroi 
I      10079      32812.24816      32812.99238      32812.24816    762.8492        drrr_15+rrri 
I      10081      32812.07022      32812.24816      32812.07022    762.9355         drrr_15+rrg 
I      10107      32811.47665      32812.07022      32811.47665    763.8582        drrr_15+rroi 
I      10141      32810.34161      32811.47665      32810.34161    765.0631        drrr_15+rrri 
I      10147      32810.14139      32810.34161      32810.14139    765.2374        drrr_15+rroi 
I      10160      32807.40133      32810.14139      32807.40133    765.6525         drrr_15+rrg 
I      10172      32806.57317      32807.40133      32806.57317    766.0436        drrr_15+rrri 
I      10203      32805.62134      32806.57317      32805.62134    767.1277        drrr_15+rroi 
I      10217      32805.40209      32805.62134      32805.40209    767.6045        drrr_15+rrri 
I      10224      32804.35902      32805.40209      32804.35902    767.9819         drrr_15+rrg 
I      10239      32803.47954      32804.35902      32803.47954    768.4561         drrr_15+rrg 
I      10246      32803.02495      32803.47954      32803.02495    768.7071        drrr_15+rrri 
I      10248      32801.45331      32803.02495      32801.45331    768.7863         drrr_15+rrg 
I      10250      32800.76338      32801.45331      32800.76338    768.8586        drrr_15+rrri 
I      10259      32800.07134      32800.76338      32800.07134    769.1077        drrr_15+rroi 
I      10271      32799.61575      32800.07134      32799.61575    769.5774        drrr_15+rroi 
I      10279      32798.10289      32799.61575      32798.10289    769.8693         drrr_15+rrg 
I      10300      32793.16272      32798.10289      32793.16272    770.6171         drrr_15+rrg 
I      10301      32791.93824      32793.16272      32791.93824    770.6446        drrr_15+rrri 
I      10310      32789.63031      32791.93824      32789.63031    771.0147        drrr_15+rroi 
I      10312      32789.01385      32789.63031      32789.01385    771.0765         drrr_15+rrg 
I      10315      32786.97918      32789.01385      32786.97918    771.1749         drrr_15+rrg 
I      10359      32786.56226      32786.97918      32786.56226    772.7553        drrr_15+rrri 
I      10417      32785.71243      32786.56226      32785.71243    774.7252        drrr_15+rroi 
I      10423      32781.84471      32785.71243      32781.84471    774.9746         drrr_15+rrg 
I      10449      32781.33460      32781.84471      32781.33460    775.9226         drrr_15+rrg 
I      10450      32780.57348      32781.33460      32780.57348    775.9486        drrr_15+rrri 
I      10489      32777.12582      32780.57348      32777.12582    777.3298        drrr_15+rroi 
I      10499      32776.40723      32777.12582      32776.40723    777.6076         drrr_15+rrg 
I      10569      32776.04037      32776.40723      32776.04037    779.8796         drrr_15+rrg 
I      10617      32773.54577      32776.04037      32773.54577    781.6749         drrr_15+rrg 
I      10621      32773.48091      32773.54577      32773.48091    781.8131         drrr_15+rrg 
I      10634      32773.31715      32773.48091      32773.31715    782.2138         drrr_15+rrg 
I      10654      32770.62044      32773.31715      32770.62044    782.8203        drrr_15+rrri 
I      10655      32769.59861      32770.62044      32769.59861    782.8570        drrr_15+rroi 
I      10663      32769.59828      32769.59861      32769.59828    783.2489         drrr_15+rrg 
I      10671      32769.10992      32769.59828      32769.10992    783.5027         drrr_15+rrg 
I      10672      32767.29749      32769.10992      32767.29749    783.5332         drrr_15+rrg 
I      10689      32765.48702      32767.29749      32765.48702    784.0466         drrr_15+rrg 
I      10738      32764.06943      32765.48702      32764.06943    785.6376        drrr_15+rroi 
I      10748      32763.00407      32764.06943      32763.00407    786.0448         drrr_15+rrg 
I      10760      32762.97147      32763.00407      32762.97147    786.3809        drrr_15+rroi 
I      10800      32762.62306      32762.97147      32762.62306    787.6372         drrr_15+rrg 
I      10809      32762.56692      32762.62306      32762.56692    787.8978        drrr_15+rrri 
I      10822      32762.48493      32762.56692      32762.48493    788.3108        drrr_15+rrri 
I      10837      32757.50883      32762.48493      32757.50883    788.8505         drrr_15+rrg 
I      10838      32755.12352      32757.50883      32755.12352    788.8796        drrr_15+rroi 
I      10849      32754.93708      32755.12352      32754.93708    789.2395         drrr_15+rrg 
I      10861      32753.82077      32754.93708      32753.82077    789.6361         drrr_15+rrg 
I      10869      32753.71561      32753.82077      32753.71561    789.8875         drrr_15+rrg 
I      10878      32750.89127      32753.71561      32750.89127    790.2853        drrr_15+rrri 
I      10880      32750.73391      32750.89127      32750.73391    790.3485         drrr_15+rrg 
I      10884      32748.45950      32750.73391      32748.45950    790.4841        drrr_15+rrri 
I      10889      32747.82795      32748.45950      32747.82795    790.6350        drrr_15+rrri 
I      10907      32746.70358      32747.82795      32746.70358    791.2206        drrr_15+rroi 
I      10927      32745.54314      32746.70358      32745.54314    791.9274        drrr_15+rrri 
I      10940      32745.16693      32745.54314      32745.16693    792.3742         drrr_15+rrg 
I      10957      32740.79134      32745.16693      32740.79134    792.9108         drrr_15+rrg 
I      10962      32740.32916      32740.79134      32740.32916    793.1794        drrr_15+rroi 
I      10984      32737.64519      32740.32916      32737.64519    793.8517         drrr_15+rrg 
I      10993      32736.43616      32737.64519      32736.43616    794.1529        drrr_15+rrri 
I      10996      32734.06518      32736.43616      32734.06518    794.2415        drrr_15+rroi 
I      11000      32730.71117      32734.06518      32730.71117    794.3928         drrr_15+rrg 
I      11013      32728.93884      32730.71117      32728.93884    794.9154         drrr_15+rrg 
I      11051      32723.38978      32728.93884      32723.38978    796.2580         drrr_15+rrg 
I      11081      32722.51985      32723.38978      32722.51985    797.2134        drrr_15+rroi 
I      11116      32722.10309      32722.51985      32722.10309    798.4376         drrr_15+rrg 
I      11147      32721.59726      32722.10309      32721.59726    799.6125         drrr_15+rrg 
I      11203      32721.01650      32721.59726      32721.01650    801.5935        drrr_15+rroi 
I      11251      32721.00715      32721.01650      32721.00715    803.1200        drrr_15+rroi 
I      11253      32721.00002      32721.00715      32721.00002    803.1759        drrr_15+rrri 
I      11266      32719.93814      32721.00002      32719.93814    803.5890         drrr_15+rrg 
I      11308      32719.93692      32719.93814      32719.93692    804.9635        drrr_15+rroi 
I      11323      32719.83846      32719.93692      32719.83846    805.5211        drrr_15+rrri 
I      11345      32719.32792      32719.83846      32719.32792    806.1913         drrr_15+rrg 
I      11348      32716.57796      32719.32792      32716.57796    806.2786        drrr_15+rrri 
I      11382      32716.21716      32716.57796      32716.21716    807.3237         drrr_15+rrg 
I      11385      32714.29235      32716.21716      32714.29235    807.4250         drrr_15+rrg 
I      11388      32713.81923      32714.29235      32713.81923    807.5195        drrr_15+rroi 
I      11418      32712.39097      32713.81923      32712.39097    808.5267        drrr_15+rroi 
I      11469      32712.12472      32712.39097      32712.12472    810.1845        drrr_15+rroi 
I      11513      32710.70414      32712.12472      32710.70414    811.4855        drrr_15+rroi 
I      11519      32709.72637      32710.70414      32709.72637    811.6596        drrr_15+rroi 
I      11538      32709.22995      32709.72637      32709.22995    812.3354         drrr_15+rrg 
I      11558      32708.45789      32709.22995      32708.45789    812.9989        drrr_15+rroi 
I      11571      32707.11768      32708.45789      32707.11768    813.4556        drrr_15+rroi 
I      11572      32706.94743      32707.11768      32706.94743    813.4953        drrr_15+rroi 
I      11585      32705.66967      32706.94743      32705.66967    813.9132         drrr_15+rrg 
I      11613      32705.66967      32705.66967      32705.66967    814.7892        drrr_15+rrri 
I      11642      32705.61283      32705.66967      32705.61283    815.7817         drrr_15+rrg 
I      11692      32705.22740      32705.61283      32705.22740    817.3588        drrr_15+rroi 
I      11719      32703.61509      32705.22740      32703.61509    818.2287         drrr_15+rrg 
I      11740      32702.31211      32703.61509      32702.31211    818.8650        drrr_15+rroi 
I      11757      32701.40472      32702.31211      32701.40472    819.4286        drrr_15+rroi 
I      11767      32701.19720      32701.40472      32701.19720    819.6891        drrr_15+rrri 
I      11788      32700.86330      32701.19720      32700.86330    820.4378         drrr_15+rrg 
I      11805      32700.83990      32700.86330      32700.83990    821.0013        drrr_15+rrri 
I      11828      32700.58966      32700.83990      32700.58966    821.6717        drrr_15+rroi 
I      11868      32700.23029      32700.58966      32700.23029    822.9789        drrr_15+rrri 
I      11882      32699.99465      32700.23029      32699.99465    823.4819        drrr_15+rrri 
I      11883      32698.92718      32699.99465      32698.92718    823.5072        drrr_15+rroi 
I      11923      32698.28597      32698.92718      32698.28597    824.9132        drrr_15+rrri 
I      11938      32697.36105      32698.28597      32697.36105    825.3667         drrr_15+rrg 
I      11948      32697.24305      32697.36105      32697.24305    825.6868        drrr_15+rrri 
I      11962      32696.28231      32697.24305      32696.28231    826.1487        drrr_15+rrri 
I      11990      32696.10829      32696.28231      32696.10829    827.1155        drrr_15+rroi 
I      12004      32695.83819      32696.10829      32695.83819    827.5624        drrr_15+rrri 
I      12091      32695.45299      32695.83819      32695.45299    830.2626         drrr_15+rrg 
I      12104      32695.10444      32695.45299      32695.10444    830.7224         drrr_15+rrg 
I      12105      32693.78289      32695.10444      32693.78289    830.7514        drrr_15+rroi 
I      12121      32693.65191      32693.78289      32693.65191    831.1747        drrr_15+rrri 
I      12141      32693.64521      32693.65191      32693.64521    831.8453         drrr_15+rrg 
I      12146      32692.50602      32693.64521      32692.50602    831.9730        drrr_15+rroi 
I      12183      32690.65604      32692.50602      32690.65604    833.2227        drrr_15+rrri 
I      12188      32690.51933      32690.65604      32690.51933    833.4185        drrr_15+rroi 
I      12207      32689.80144      32690.51933      32689.80144    833.9814        drrr_15+rroi 
I      12216      32689.72090      32689.80144      32689.72090    834.2590         drrr_15+rrg 
I      12248      32687.88120      32689.72090      32687.88120    835.3213        drrr_15+rrri 
I      12277      32687.30325      32687.88120      32687.30325    836.3334        drrr_15+rrri 
I      12298      32686.87700      32687.30325      32686.87700    836.9926        drrr_15+rrri 
I      12307      32686.20152      32686.87700      32686.20152    837.3098         drrr_15+rrg 
