EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I       6036      32945.32703      32945.58998      32945.32703    661.4902         drrr_15+rrg 
I       6068      32945.15060      32945.32703      32945.15060    662.8945        drrr_15+rrri 
I       6097      32942.81133      32945.15060      32942.81133    664.0185        drrr_15+rroi 
I       6104      32942.56176      32942.81133      32942.56176    664.3969        drrr_15+rroi 
I       6107      32941.09351      32942.56176      32941.09351    664.5049         drrr_15+rrg 
I       6109      32939.92873      32941.09351      32939.92873    664.5522        drrr_15+rrri 
I       6121      32939.67066      32939.92873      32939.67066    664.9303        drrr_15+rroi 
I       6122      32939.66377      32939.67066      32939.66377    664.9705         drrr_15+rrg 
I       6124      32936.10202      32939.66377      32936.10202    665.0707        drrr_15+rroi 
I       6184      32935.27097      32936.10202      32935.27097    667.4692         drrr_15+rrg 
I       6198      32929.18859      32935.27097      32929.18859    668.0129        drrr_15+rroi 
I       6201      32928.49551      32929.18859      32928.49551    668.1050         drrr_15+rrg 
I       6218      32928.38880      32928.49551      32928.38880    668.6264        drrr_15+rroi 
I       6220      32926.83675      32928.38880      32926.83675    668.6885        drrr_15+rrri 
I       6225      32925.75714      32926.83675      32925.75714    668.8613        drrr_15+rrri 
I       6230      32922.43728      32925.75714      32922.43728    669.1753        drrr_15+rrri 
I       6236      32922.17695      32922.43728      32922.17695    669.3941        drrr_15+rrri 
I       6243      32921.58240      32922.17695      32921.58240    669.6854        drrr_15+rrri 
I       6275      32921.04571      32921.58240      32921.04571    670.9968        drrr_15+rroi 
I       6277      32920.11123      32921.04571      32920.11123    671.0568         drrr_15+rrg 
I       6280      32918.88173      32920.11123      32918.88173    671.1420        drrr_15+rrri 
I       6281      32918.72671      32918.88173      32918.72671    671.1757        drrr_15+rrri 
I       6302      32917.88285      32918.72671      32917.88285    671.9272        drrr_15+rroi 
I       6303      32917.23978      32917.88285      32917.23978    671.9575        drrr_15+rrri 
I       6334      32916.74479      32917.23978      32916.74479    673.1356        drrr_15+rroi 
I       6360      32916.38244      32916.74479      32916.38244    674.1809        drrr_15+rroi 
I       6365      32915.20634      32916.38244      32915.20634    674.3409        drrr_15+rroi 
I       6374      32911.32247      32915.20634      32911.32247    674.6139        drrr_15+rrri 
I       6375      32910.38083      32911.32247      32910.38083    674.6643        drrr_15+rroi 
I       6384      32909.41861      32910.38083      32909.41861    674.9251        drrr_15+rroi 
I       6392      32908.97507      32909.41861      32908.97507    675.3031        drrr_15+rrri 
I       6413      32908.39292      32908.97507      32908.39292    676.0080        drrr_15+rroi 
I       6428      32902.72598      32908.39292      32902.72598    676.5034         drrr_15+rrg 
I       6435      32901.67056      32902.72598      32901.67056    676.8803        drrr_15+rrri 
I       6443      32900.83651      32901.67056      32900.83651    677.1407        drrr_15+rroi 
I       6448      32899.64137      32900.83651      32899.64137    677.3075         drrr_15+rrg 
I       6463      32899.54967      32899.64137      32899.54967    677.8549        drrr_15+rroi 
I       6470      32898.46628      32899.54967      32898.46628    678.0564        drrr_15+rroi 
I       6476      32897.62241      32898.46628      32897.62241    678.2795        drrr_15+rroi 
I       6493      32895.68070      32897.62241      32895.68070    678.8432        drrr_15+rroi 
I       6496      32894.97066      32895.68070      32894.97066    678.9487        drrr_15+rroi 
I       6513      32894.95868      32894.97066      32894.95868    679.6218        drrr_15+rroi 
I       6523      32894.92083      32894.95868      32894.92083    679.9177         drrr_15+rrg 
I       6534      32894.87376      32894.92083      32894.87376    680.2922        drrr_15+rrri 
I       6567      32894.83213      32894.87376      32894.83213    681.4570         drrr_15+rrg 
I       6574      32893.52929      32894.83213      32893.52929    681.6674        drrr_15+rrri 
I       6578      32893.36967      32893.52929      32893.36967    681.7795         drrr_15+rrg 
I       6600      32893.36468      32893.36967      32893.36468    682.7493        drrr_15+rroi 
I       6604      32893.21534      32893.36468      32893.21534    682.8715        drrr_15+rrri 
I       6618      32891.75519      32893.21534      32891.75519    683.2847        drrr_15+rrri 
I       6620      32891.73288      32891.75519      32891.73288    683.3513        drrr_15+rroi 
I       6625      32891.59495      32891.73288      32891.59495    683.5196         drrr_15+rrg 
I       6631      32891.43234      32891.59495      32891.43234    683.6858        drrr_15+rroi 
I       6636      32886.58466      32891.43234      32886.58466    683.8402        drrr_15+rroi 
I       6652      32885.58827      32886.58466      32885.58827    685.1600        drrr_15+rroi 
I       6664      32883.45630      32885.58827      32883.45630    685.5265        drrr_15+rroi 
I       6687      32883.40489      32883.45630      32883.40489    686.2246        drrr_15+rrri 
I       6697      32881.40324      32883.40489      32881.40324    686.5457        drrr_15+rrri 
I       6708      32881.38524      32881.40324      32881.38524    686.8982        drrr_15+rrri 
I       6721      32879.81814      32881.38524      32879.81814    687.4452        drrr_15+rroi 
I       6789      32879.65064      32879.81814      32879.65064    689.5833        drrr_15+rroi 
I       6791      32879.61790      32879.65064      32879.61790    689.6395         drrr_15+rrg 
I       6805      32877.63730      32879.61790      32877.63730    690.0706        drrr_15+rrri 
I       6830      32877.47235      32877.63730      32877.47235    690.7795        drrr_15+rroi 
I       6834      32877.01548      32877.47235      32877.01548    690.8864        drrr_15+rrri 
I       6838      32875.33123      32877.01548      32875.33123    691.1296        drrr_15+rrri 
I       6841      32875.24041      32875.33123      32875.24041    691.2111        drrr_15+rroi 
I       6848      32873.63360      32875.24041      32873.63360    691.4223        drrr_15+rrri 
I       6857      32873.56143      32873.63360      32873.56143    691.7136         drrr_15+rrg 
I       6868      32872.90166      32873.56143      32872.90166    692.0299         drrr_15+rrg 
I       6871      32872.60891      32872.90166      32872.60891    692.1344         drrr_15+rrg 
I       6872      32870.74969      32872.60891      32870.74969    692.1632        drrr_15+rrri 
I       6890      32869.44038      32870.74969      32869.44038    692.9381        drrr_15+rroi 
I       6909      32868.49416      32869.44038      32868.49416    693.4802         drrr_15+rrg 
I       6910      32867.96098      32868.49416      32867.96098    693.5179         drrr_15+rrg 
I       6916      32867.02190      32867.96098      32867.02190    693.6813        drrr_15+rrri 
I       6921      32866.99765      32867.02190      32866.99765    693.8334        drrr_15+rroi 
I       6937      32866.23732      32866.99765      32866.23732    694.4752        drrr_15+rrri 
I       6981      32865.95957      32866.23732      32865.95957    696.0361        drrr_15+rrri 
I       6999      32865.68082      32865.95957      32865.68082    696.5324         drrr_15+rrg 
I       7025      32865.08155      32865.68082      32865.08155    697.4622         drrr_15+rrg 
I       7034      32863.90628      32865.08155      32863.90628    697.7518         drrr_15+rrg 
I       7038      32862.64421      32863.90628      32862.64421    697.8813         drrr_15+rrg 
I       7044      32861.76749      32862.64421      32861.76749    698.0981         drrr_15+rrg 
I       7048      32860.79411      32861.76749      32860.79411    698.2162        drrr_15+rroi 
I       7051      32860.22825      32860.79411      32860.22825    698.3254        drrr_15+rroi 
I       7059      32859.63635      32860.22825      32859.63635    698.6714        drrr_15+rroi 
I       7065      32858.38261      32859.63635      32858.38261    698.8723        drrr_15+rroi 
I       7077      32857.98263      32858.38261      32857.98263    699.3279        drrr_15+rrri 
I       7079      32857.85361      32857.98263      32857.85361    699.3930        drrr_15+rroi 
I       7081      32857.30478      32857.85361      32857.30478    699.4531         drrr_15+rrg 
I       7096      32856.48303      32857.30478      32856.48303    700.0055        drrr_15+rrri 
I       7113      32855.73672      32856.48303      32855.73672    700.6439        drrr_15+rroi 
I       7124      32855.13008      32855.73672      32855.13008    701.0651         drrr_15+rrg 
I       7129      32854.87118      32855.13008      32854.87118    701.2296         drrr_15+rrg 
I       7145      32854.84522      32854.87118      32854.84522    701.8855        drrr_15+rrri 
I       7170      32853.70556      32854.84522      32853.70556    702.6814        drrr_15+rrri 
I       7180      32851.79949      32853.70556      32851.79949    702.9978        drrr_15+rroi 
I       7186      32851.70736      32851.79949      32851.70736    703.3038        drrr_15+rroi 
I       7196      32850.40257      32851.70736      32850.40257    703.6421        drrr_15+rrri 
I       7210      32848.17487      32850.40257      32848.17487    704.0783         drrr_15+rrg 
I       7214      32847.69060      32848.17487      32847.69060    704.2090         drrr_15+rrg 
I       7217      32847.52049      32847.69060      32847.52049    704.2940        drrr_15+rroi 
I       7230      32847.33236      32847.52049      32847.33236    704.8528        drrr_15+rrri 
I       7236      32847.24848      32847.33236      32847.24848    705.0395        drrr_15+rroi 
I       7255      32847.11443      32847.24848      32847.11443    705.7068        drrr_15+rroi 
I       7265      32846.91328      32847.11443      32846.91328    706.0726        drrr_15+rrri 
I       7267      32846.65033      32846.91328      32846.65033    706.2384        drrr_15+rroi 
I       7291      32846.64284      32846.65033      32846.64284    706.9961        drrr_15+rrri 
I       7310      32846.42538      32846.64284      32846.42538    707.7344        drrr_15+rroi 
I       7330      32843.34922      32846.42538      32843.34922    708.3788        drrr_15+rrri 
I       7336      32842.92502      32843.34922      32842.92502    708.5777        drrr_15+rroi 
I       7337      32842.36331      32842.92502      32842.36331    708.6084        drrr_15+rroi 
I       7371      32842.33688      32842.36331      32842.33688    709.7527        drrr_15+rrri 
I       7428      32841.88095      32842.33688      32841.88095    711.5907         drrr_15+rrg 
I       7429      32841.52671      32841.88095      32841.52671    711.6243        drrr_15+rrri 
I       7449      32841.48459      32841.52671      32841.48459    712.3314         drrr_15+rrg 
I       7456      32840.89229      32841.48459      32840.89229    712.5336        drrr_15+rrri 
I       7457      32838.73952      32840.89229      32838.73952    712.5647        drrr_15+rroi 
I       7464      32838.02824      32838.73952      32838.02824    712.7940        drrr_15+rroi 
I       7484      32837.76128      32838.02824      32837.76128    713.5068         drrr_15+rrg 
I       7493      32836.98020      32837.76128      32836.98020    713.7889        drrr_15+rrri 
I       7506      32836.64235      32836.98020      32836.64235    714.1597        drrr_15+rrri 
I       7523      32835.87049      32836.64235      32835.87049    714.7944        drrr_15+rroi 
I       7529      32835.58680      32835.87049      32835.58680    714.9506        drrr_15+rrri 
I       7532      32835.00223      32835.58680      32835.00223    715.0290         drrr_15+rrg 
I       7548      32834.78687      32835.00223      32834.78687    715.5036        drrr_15+rroi 
I       7552      32834.54111      32834.78687      32834.54111    715.6232        drrr_15+rroi 
I       7562      32833.97874      32834.54111      32833.97874    715.9244        drrr_15+rrri 
I       7575      32833.91984      32833.97874      32833.91984    716.4130        drrr_15+rroi 
I       7582      32833.28770      32833.91984      32833.28770    716.5947         drrr_15+rrg 
I       7585      32832.98250      32833.28770      32832.98250    716.6972        drrr_15+rrri 
I       7595      32831.04873      32832.98250      32831.04873    717.0430         drrr_15+rrg 
I       7596      32830.90239      32831.04873      32830.90239    717.0765         drrr_15+rrg 
I       7610      32829.33965      32830.90239      32829.33965    717.6275        drrr_15+rrri 
I       7618      32828.93924      32829.33965      32828.93924    717.8765         drrr_15+rrg 
I       7634      32828.55076      32828.93924      32828.55076    718.3652        drrr_15+rrri 
I       7667      32826.20320      32828.55076      32826.20320    719.5492         drrr_15+rrg 
I       7684      32826.10165      32826.20320      32826.10165    720.0849        drrr_15+rrri 
I       7709      32824.70495      32826.10165      32824.70495    720.9695         drrr_15+rrg 
I       7717      32823.46302      32824.70495      32823.46302    721.2463        drrr_15+rroi 
I       7721      32822.64184      32823.46302      32822.64184    721.4198         drrr_15+rrg 
I       7738      32822.63439      32822.64184      32822.63439    722.0312        drrr_15+rroi 
I       7739      32821.92245      32822.63439      32821.92245    722.0584        drrr_15+rroi 
I       7745      32821.22518      32821.92245      32821.22518    722.2505        drrr_15+rroi 
I       7746      32820.81465      32821.22518      32820.81465    722.2793        drrr_15+rrri 
I       7810      32819.49232      32820.81465      32819.49232    724.3968         drrr_15+rrg 
I       7812      32819.47001      32819.49232      32819.47001    724.4619        drrr_15+rroi 
I       7816      32818.89085      32819.47001      32818.89085    724.5769        drrr_15+rroi 
I       7839      32818.06542      32818.89085      32818.06542    725.3430        drrr_15+rroi 
I       7840      32816.22320      32818.06542      32816.22320    725.3720        drrr_15+rrri 
I       7844      32816.06199      32816.22320      32816.06199    725.4737        drrr_15+rrri 
I       7860      32811.56766      32816.06199      32811.56766    725.9205         drrr_15+rrg 
I       7870      32811.31976      32811.56766      32811.31976    726.2801         drrr_15+rrg 
I       7881      32810.71025      32811.31976      32810.71025    726.6173         drrr_15+rrg 
I       7910      32809.34265      32810.71025      32809.34265    727.5777        drrr_15+rrri 
I       7976      32809.22929      32809.34265      32809.22929    729.5760        drrr_15+rroi 
I       7980      32805.87865      32809.22929      32805.87865    729.6812        drrr_15+rrri 
I       8026      32801.32353      32805.87865      32801.32353    731.0913        drrr_15+rrri 
I       8029      32800.57062      32801.32353      32800.57062    731.1672        drrr_15+rrri 
I       8046      32800.42730      32800.57062      32800.42730    731.7746        drrr_15+rroi 
I       8161      32799.79103      32800.42730      32799.79103    735.2165        drrr_15+rroi 
I       8179      32798.77775      32799.79103      32798.77775    735.7724        drrr_15+rroi 
I       8192      32798.30438      32798.77775      32798.30438    736.1051         drrr_15+rrg 
I       8211      32797.80484      32798.30438      32797.80484    736.7271        drrr_15+rroi 
I       8249      32797.06098      32797.80484      32797.06098    737.6053        drrr_15+rroi 
I       8256      32795.74590      32797.06098      32795.74590    737.8661        drrr_15+rrri 
I       8270      32795.12317      32795.74590      32795.12317    738.2231        drrr_15+rrri 
I       8282      32792.84597      32795.12317      32792.84597    738.5208        drrr_15+rroi 
I       8299      32792.77771      32792.84597      32792.77771    739.1498         drrr_15+rrg 
I       8317      32792.28291      32792.77771      32792.28291    739.5872        drrr_15+rroi 
I       8335      32789.86758      32792.28291      32789.86758    740.0562        drrr_15+rrri 
I       8336      32789.57555      32789.86758      32789.57555    740.0931         drrr_15+rrg 
I       8339      32788.43476      32789.57555      32788.43476    740.2545        drrr_15+rrri 
I       8343      32787.24216      32788.43476      32787.24216    740.3541        drrr_15+rroi 
I       8344      32786.94382      32787.24216      32786.94382    740.3740        drrr_15+rrri 
I       8348      32786.68872      32786.94382      32786.68872    740.4830         drrr_15+rrg 
I       8352      32784.84099      32786.68872      32784.84099    740.5867         drrr_15+rrg 
I       8388      32783.03325      32784.84099      32783.03325    741.6764         drrr_15+rrg 
I       8406      32782.94847      32783.03325      32782.94847    742.1527         drrr_15+rrg 
I       8407      32782.16584      32782.94847      32782.16584    742.1836         drrr_15+rrg 
I       8429      32782.11479      32782.16584      32782.11479    742.8269         drrr_15+rrg 
I       8512      32781.96474      32782.11479      32781.96474    745.0618         drrr_15+rrg 
I       8540      32779.87304      32781.96474      32779.87304    745.7847         drrr_15+rrg 
I       8557      32779.67015      32779.87304      32779.67015    746.2191        drrr_15+rrri 
I       8573      32779.25325      32779.67015      32779.25325    746.6808         drrr_15+rrg 
I       8578      32779.10832      32779.25325      32779.10832    746.7985         drrr_15+rrg 
I       8579      32778.68663      32779.10832      32778.68663    746.8221         drrr_15+rrg 
I       8619      32778.34696      32778.68663      32778.34696    747.9999         drrr_15+rrg 
I       8645      32778.12061      32778.34696      32778.12061    748.7045        drrr_15+rroi 
I       8660      32775.18568      32778.12061      32775.18568    749.1821        drrr_15+rrri 
I       8692      32774.81071      32775.18568      32774.81071    750.1114        drrr_15+rroi 
I       8701      32774.41903      32774.81071      32774.41903    750.3090         drrr_15+rrg 
I       8703      32772.79241      32774.41903      32772.79241    750.3638        drrr_15+rroi 
I       8713      32771.64388      32772.79241      32771.64388    750.5971        drrr_15+rrri 
I       8725      32771.06047      32771.64388      32771.06047    750.9008        drrr_15+rrri 
I       8782      32770.98453      32771.06047      32770.98453    752.5341        drrr_15+rrri 
I       8823      32770.92648      32770.98453      32770.92648    753.7241        drrr_15+rrri 
I       8862      32770.61488      32770.92648      32770.61488    754.6053        drrr_15+rrri 
I       8906      32769.60073      32770.61488      32769.60073    755.7900         drrr_15+rrg 
I       8918      32768.33358      32769.60073      32768.33358    756.1531        drrr_15+rroi 
I       8976      32768.26022      32768.33358      32768.26022    757.6452        drrr_15+rroi 
I       9024      32763.78154      32768.26022      32763.78154    758.9124        drrr_15+rrri 
I       9042      32763.41793      32763.78154      32763.41793    759.4922        drrr_15+rroi 
I       9047      32762.55567      32763.41793      32762.55567    759.6020        drrr_15+rrri 
I       9072      32762.26352      32762.55567      32762.26352    760.2475         drrr_15+rrg 
I       9082      32761.77280      32762.26352      32761.77280    760.5291        drrr_15+rroi 
I       9094      32761.62798      32761.77280      32761.62798    760.8681        drrr_15+rrri 
I       9114      32759.75842      32761.62798      32759.75842    761.3645        drrr_15+rroi 
I       9118      32759.36464      32759.75842      32759.36464    761.4573         drrr_15+rrg 
I       9144      32758.99572      32759.36464      32758.99572    762.1854        drrr_15+rroi 
I       9145      32758.97051      32758.99572      32758.97051    762.2096        drrr_15+rrri 
I       9195      32757.85881      32758.97051      32757.85881    763.4749         drrr_15+rrg 
I       9257      32756.88442      32757.85881      32756.88442    764.9970        drrr_15+rrri 
I       9292      32756.18966      32756.88442      32756.18966    765.9169        drrr_15+rrri 
I       9294      32756.13923      32756.18966      32756.13923    765.9668        drrr_15+rroi 
I       9317      32756.13656      32756.13923      32756.13656    766.6071        drrr_15+rrri 
I       9335      32756.00089      32756.13656      32756.00089    767.0857        drrr_15+rroi 
I       9437      32755.26612      32756.00089      32755.26612    769.6905        drrr_15+rroi 
I       9561      32753.72819      32755.26612      32753.72819    772.8739         drrr_15+rrg 
I       9576      32753.00073      32753.72819      32753.00073    773.2289        drrr_15+rroi 
I       9591      32752.84872      32753.00073      32752.84872    773.6842        drrr_15+rroi 
I       9635      32752.81576      32752.84872      32752.81576    774.7815        drrr_15+rrri 
I       9674      32752.81434      32752.81576      32752.81434    775.8339        drrr_15+rroi 
I       9693      32750.68334      32752.81434      32750.68334    776.2920        drrr_15+rroi 
I       9696      32750.38508      32750.68334      32750.38508    776.3710         drrr_15+rrg 
I       9741      32750.26393      32750.38508      32750.26393    777.4845        drrr_15+rrri 
I       9754      32750.17223      32750.26393      32750.17223    777.8062        drrr_15+rrri 
I       9802      32749.57926      32750.17223      32749.57926    779.0239        drrr_15+rrri 
I       9874      32749.28629      32749.57926      32749.28629    780.8469        drrr_15+rroi 
I       9891      32749.27939      32749.28629      32749.27939    781.2921        drrr_15+rrri 
I       9900      32748.53716      32749.27939      32748.53716    781.6026         drrr_15+rrg 
I       9966      32746.71703      32748.53716      32746.71703    783.1473        drrr_15+rrri 
I       9975      32745.79963      32746.71703      32745.79963    783.3752        drrr_15+rroi 
I       9989      32745.36710      32745.79963      32745.36710    783.7852        drrr_15+rroi 
I      10012      32743.88422      32745.36710      32743.88422    784.2982        drrr_15+rroi 
I      10030      32743.80298      32743.88422      32743.80298    784.6931        drrr_15+rroi 
I      10056      32740.62096      32743.80298      32740.62096    785.3800        drrr_15+rroi 
I      10066      32740.40008      32740.62096      32740.40008    785.6690         drrr_15+rrg 
I      10067      32740.32248      32740.40008      32740.32248    785.6887        drrr_15+rrri 
I      10069      32740.28962      32740.32248      32740.28962    785.7374         drrr_15+rrg 
I      10098      32740.20618      32740.28962      32740.20618    786.4986         drrr_15+rrg 
I      10118      32738.35739      32740.20618      32738.35739    787.0215        drrr_15+rrri 
I      10173      32737.55986      32738.35739      32737.55986    788.6153        drrr_15+rrri 
I      10219      32737.55228      32737.55986      32737.55228    789.8245        drrr_15+rrri 
I      10243      32737.50424      32737.55228      32737.50424    790.4249        drrr_15+rroi 
I      10247      32735.38601      32737.50424      32735.38601    790.5373        drrr_15+rrri 
I      10402      32735.32320      32735.38601      32735.32320    794.7955         drrr_15+rrg 
I      10419      32735.24649      32735.32320      32735.24649    795.1554         drrr_15+rrg 
I      10448      32734.90219      32735.24649      32734.90219    796.0029         drrr_15+rrg 
I      10455      32734.72576      32734.90219      32734.72576    796.1455        drrr_15+rrri 
I      10464      32732.62408      32734.72576      32732.62408    796.3429        drrr_15+rroi 
I      10465      32731.43589      32732.62408      32731.43589    796.3698         drrr_15+rrg 
I      10509      32730.83804      32731.43589      32730.83804    797.4810         drrr_15+rrg 
I      10524      32730.58291      32730.83804      32730.58291    797.8296         drrr_15+rrg 
I      10540      32730.38176      32730.58291      32730.38176    798.3149        drrr_15+rroi 
I      10642      32729.57873      32730.38176      32729.57873    800.9730         drrr_15+rrg 
I      10681      32729.35367      32729.57873      32729.35367    802.0067        drrr_15+rroi 
I      10690      32729.35367      32729.35367      32729.35367    802.2460         drrr_15+rrg 
I      10708      32727.19943      32729.35367      32727.19943    802.6493        drrr_15+rroi 
I      10724      32726.67665      32727.19943      32726.67665    803.1411        drrr_15+rrri 
I      10737      32725.50007      32726.67665      32725.50007    803.4541        drrr_15+rroi 
I      10803      32725.50007      32725.50007      32725.50007    805.1287        drrr_15+rrri 
I      10805      32725.38671      32725.50007      32725.38671    805.1762         drrr_15+rrg 
I      10814      32724.93898      32725.38671      32724.93898    805.5006        drrr_15+rroi 
I      10830      32723.99382      32724.93898      32723.99382    805.8523        drrr_15+rroi 
I      10880      32723.10622      32723.99382      32723.10622    807.1012        drrr_15+rrri 
I      10896      32720.39368      32723.10622      32720.39368    807.4991        drrr_15+rrri 
I      10935      32720.35338      32720.39368      32720.35338    808.5121        drrr_15+rrri 
I      10995      32719.93658      32720.35338      32719.93658    810.0966         drrr_15+rrg 
I      11009      32719.72874      32719.93658      32719.72874    810.5277        drrr_15+rrri 
I      11029      32718.92021      32719.72874      32718.92021    811.0138         drrr_15+rrg 
I      11040      32716.85722      32718.92021      32716.85722    811.2777        drrr_15+rroi 
I      11042      32716.69128      32716.85722      32716.69128    811.3277        drrr_15+rrri 
I      11106      32714.19335      32716.69128      32714.19335    813.0059        drrr_15+rrri 
I      11117      32713.56660      32714.19335      32713.56660    813.2876         drrr_15+rrg 
I      11160      32712.97029      32713.56660      32712.97029    814.4639         drrr_15+rrg 
I      11225      32712.91931      32712.97029      32712.91931    816.0969        drrr_15+rrri 
I      11233      32711.45393      32712.91931      32711.45393    816.3765        drrr_15+rrri 
I      11257      32711.44844      32711.45393      32711.44844    816.9309        drrr_15+rrri 
I      11279      32711.32301      32711.44844      32711.32301    817.5833        drrr_15+rrri 
I      11321      32711.24653      32711.32301      32711.24653    818.8205        drrr_15+rroi 
I      11329      32710.18452      32711.24653      32710.18452    819.0056         drrr_15+rrg 
I      11391      32710.17054      32710.18452      32710.17054    820.6091        drrr_15+rroi 
I      11408      32709.95019      32710.17054      32709.95019    821.0171         drrr_15+rrg 
I      11678      32706.12022      32709.95019      32706.12022    827.9290        drrr_15+rroi 
I      11699      32706.02921      32706.12022      32706.02921    828.5166         drrr_15+rrg 
I      11747      32705.97692      32706.02921      32705.97692    829.7392        drrr_15+rroi 
I      11768      32705.78872      32705.97692      32705.78872    830.2663        drrr_15+rrri 
I      11798      32705.42549      32705.78872      32705.42549    831.0904        drrr_15+rroi 
I      11850      32705.20651      32705.42549      32705.20651    832.4647        drrr_15+rrri 
I      11871      32705.15628      32705.20651      32705.15628    833.1113        drrr_15+rroi 
I      11918      32704.71027      32705.15628      32704.71027    834.3675         drrr_15+rrg 
I      11933      32704.31882      32704.71027      32704.31882    834.7480         drrr_15+rrg 
I      11941      32703.95256      32704.31882      32703.95256    834.9789        drrr_15+rroi 
I      11944      32703.33529      32703.95256      32703.33529    835.0596        drrr_15+rroi 
I      12097      32700.69531      32703.33529      32700.69531    839.4177        drrr_15+rroi 
I      12138      32700.66230      32700.69531      32700.66230    840.4588         drrr_15+rrg 
I      12150      32700.50408      32700.66230      32700.50408    840.8611        drrr_15+rroi 
I      12186      32699.42643      32700.50408      32699.42643    841.8687        drrr_15+rrri 
I      12190      32698.60318      32699.42643      32698.60318    841.9626        drrr_15+rroi 
I      12250      32698.42036      32698.60318      32698.42036    843.4751         drrr_15+rrg 
I      12273      32698.41963      32698.42036      32698.41963    844.0049        drrr_15+rrri 
I      12283      32697.64778      32698.41963      32697.64778    844.3159        drrr_15+rroi 
I      12322      32697.29650      32697.64778      32697.29650    845.3900        drrr_15+rrri 
I      12389      32696.36631      32697.29650      32696.36631    847.0279         drrr_15+rrg 
I      12454      32696.16201      32696.36631      32696.16201    848.6256        drrr_15+rroi 
I      12599      32695.43618      32696.16201      32695.43618    852.3761        drrr_15+rroi 
I      12704      32694.84263      32695.43618      32694.84263    854.7660        drrr_15+rrri 
I      12818      32694.66949      32694.84263      32694.66949    857.4552         drrr_15+rrg 
I      12894      32694.18160      32694.66949      32694.18160    859.2614        drrr_15+rrri 
I      12972      32693.88678      32694.18160      32693.88678    861.1124        drrr_15+rroi 
I      13008      32693.81760      32693.88678      32693.81760    861.9733         drrr_15+rrg 
I      13028      32693.63408      32693.81760      32693.63408    862.4956        drrr_15+rrri 
I      13035      32693.61111      32693.63408      32693.61111    862.6270        drrr_15+rrri 
I      13066      32693.42152      32693.61111      32693.42152    863.2625        drrr_15+rroi 
I      13100      32693.42152      32693.42152      32693.42152    864.0517        drrr_15+rroi 
I      13190      32693.24733      32693.42152      32693.24733    866.1166         drrr_15+rrg 
I      13194      32692.98939      32693.24733      32692.98939    866.2076        drrr_15+rrri 
I      13210      32692.06557      32692.98939      32692.06557    866.5388        drrr_15+rrri 
I      13234      32691.82944      32692.06557      32691.82944    867.1316        drrr_15+rroi 
I      13300      32691.77897      32691.82944      32691.77897    868.6138        drrr_15+rroi 
I      13409      32691.37285      32691.77897      32691.37285    871.2778        drrr_15+rroi 
I      13847      32691.23804      32691.37285      32691.23804    881.4334         drrr_15+rrg 
I      13917      32690.98316      32691.23804      32690.98316    882.9997        drrr_15+rrri 
I      13957      32690.93185      32690.98316      32690.93185    883.9040        drrr_15+rroi 
I      13969      32690.67935      32690.93185      32690.67935    884.1947         drrr_15+rrg 
I      13976      32688.66182      32690.67935      32688.66182    884.4194        drrr_15+rrri 
I      14000      32688.59439      32688.66182      32688.59439    884.9430         drrr_15+rrg 
I      14018      32688.24194      32688.59439      32688.24194    885.4565        drrr_15+rrri 
I      14039      32687.48373      32688.24194      32687.48373    885.8883        drrr_15+rrri 
I      14115      32685.78032      32687.48373      32685.78032    887.7503        drrr_15+rroi 
I      14182      32679.42287      32685.78032      32679.42287    889.2997        drrr_15+rroi 
I      14291      32679.15825      32679.42287      32679.15825    891.8785        drrr_15+rroi 
I      14310      32679.15818      32679.15825      32679.15818    892.4105        drrr_15+rroi 
I      14383      32678.88185      32679.15818      32678.88185    894.2039         drrr_15+rrg 
I      14426      32674.96851      32678.88185      32674.96851    895.2558        drrr_15+rrri 
I      14620      32674.96851      32674.96851      32674.96851    900.0036        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
