EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I       6961      32818.33687      32818.56411      32818.33687    742.0876        drrr_15+rroi 
I       6988      32818.23348      32818.33687      32818.23348    743.0708        drrr_15+rrri 
I       7034      32816.77543      32818.23348      32816.77543    744.8496        drrr_15+rrri 
I       7044      32816.26705      32816.77543      32816.26705    745.3058         drrr_15+rrg 
I       7048      32815.19042      32816.26705      32815.19042    745.4657        drrr_15+rroi 
I       7052      32814.00003      32815.19042      32814.00003    745.6107         drrr_15+rrg 
I       7054      32813.29091      32814.00003      32813.29091    745.6788         drrr_15+rrg 
I       7074      32811.71340      32813.29091      32811.71340    746.4274        drrr_15+rroi 
I       7119      32810.57420      32811.71340      32810.57420    748.1549        drrr_15+rroi 
I       7121      32809.09427      32810.57420      32809.09427    748.3988        drrr_15+rroi 
I       7123      32808.67550      32809.09427      32808.67550    748.4862         drrr_15+rrg 
I       7149      32808.63954      32808.67550      32808.63954    749.3875         drrr_15+rrg 
I       7167      32806.91158      32808.63954      32806.91158    750.1547        drrr_15+rroi 
I       7207      32806.60574      32806.91158      32806.60574    751.6706        drrr_15+rrri 
I       7218      32806.56463      32806.60574      32806.56463    752.0195        drrr_15+rrri 
I       7230      32806.46915      32806.56463      32806.46915    752.4514         drrr_15+rrg 
I       7249      32806.36450      32806.46915      32806.36450    753.2255        drrr_15+rrri 
I       7268      32805.41763      32806.36450      32805.41763    753.8846        drrr_15+rroi 
I       7278      32803.33467      32805.41763      32803.33467    754.2475         drrr_15+rrg 
I       7293      32800.66021      32803.33467      32800.66021    754.8884        drrr_15+rroi 
I       7313      32800.36694      32800.66021      32800.36694    755.5603        drrr_15+rroi 
I       7326      32798.28464      32800.36694      32798.28464    756.0164        drrr_15+rroi 
I       7333      32797.89368      32798.28464      32797.89368    756.3408         drrr_15+rrg 
I       7340      32796.88700      32797.89368      32796.88700    756.5462        drrr_15+rrri 
I       7353      32795.74305      32796.88700      32795.74305    756.9476        drrr_15+rroi 
I       7355      32794.45848      32795.74305      32794.45848    757.0129        drrr_15+rrri 
I       7361      32793.88714      32794.45848      32793.88714    757.2052         drrr_15+rrg 
I       7377      32791.51399      32793.88714      32791.51399    757.8377        drrr_15+rroi 
I       7384      32791.07555      32791.51399      32791.07555    758.0786         drrr_15+rrg 
I       7395      32790.96200      32791.07555      32790.96200    758.4780        drrr_15+rrri 
I       7404      32790.66926      32790.96200      32790.66926    758.7207        drrr_15+rrri 
I       7419      32789.27460      32790.66926      32789.27460    759.2682        drrr_15+rroi 
I       7433      32789.14122      32789.27460      32789.14122    759.8031         drrr_15+rrg 
I       7438      32789.00377      32789.14122      32789.00377    759.9405        drrr_15+rrri 
I       7466      32787.50635      32789.00377      32787.50635    760.9676        drrr_15+rroi 
I       7469      32787.10493      32787.50635      32787.10493    761.0886        drrr_15+rroi 
I       7514      32784.32900      32787.10493      32784.32900    762.5929        drrr_15+rrri 
I       7517      32784.29400      32784.32900      32784.29400    762.6750        drrr_15+rrri 
I       7521      32784.13174      32784.29400      32784.13174    762.8277        drrr_15+rrri 
I       7535      32783.41761      32784.13174      32783.41761    763.2864         drrr_15+rrg 
I       7559      32783.33904      32783.41761      32783.33904    764.1557         drrr_15+rrg 
I       7603      32782.68717      32783.33904      32782.68717    765.8076         drrr_15+rrg 
I       7614      32780.30499      32782.68717      32780.30499    766.1585        drrr_15+rrri 
I       7623      32780.10568      32780.30499      32780.10568    766.5621        drrr_15+rrri 
I       7658      32779.76998      32780.10568      32779.76998    767.6895         drrr_15+rrg 
I       7678      32779.35314      32779.76998      32779.35314    768.3599        drrr_15+rrri 
I       7682      32779.21499      32779.35314      32779.21499    768.4874         drrr_15+rrg 
I       7687      32778.67234      32779.21499      32778.67234    768.6315        drrr_15+rrri 
I       7697      32778.11226      32778.67234      32778.11226    768.9694        drrr_15+rrri 
I       7703      32778.11019      32778.11226      32778.11019    769.1597        drrr_15+rrri 
I       7721      32777.81164      32778.11019      32777.81164    769.7893        drrr_15+rrri 
I       7736      32777.39516      32777.81164      32777.39516    770.3271         drrr_15+rrg 
I       7741      32777.24577      32777.39516      32777.24577    770.5191        drrr_15+rroi 
I       7749      32776.06827      32777.24577      32776.06827    770.8782         drrr_15+rrg 
I       7763      32775.62582      32776.06827      32775.62582    771.2614         drrr_15+rrg 
I       7767      32774.37669      32775.62582      32774.37669    771.3987        drrr_15+rroi 
I       7822      32770.82407      32774.37669      32770.82407    773.1938         drrr_15+rrg 
I       7824      32770.38922      32770.82407      32770.38922    773.2513         drrr_15+rrg 
I       7849      32769.46226      32770.38922      32769.46226    774.1335        drrr_15+rroi 
I       7853      32769.13130      32769.46226      32769.13130    774.2528         drrr_15+rrg 
I       7873      32767.63597      32769.13130      32767.63597    775.0925         drrr_15+rrg 
I       7927      32766.95949      32767.63597      32766.95949    776.9006        drrr_15+rroi 
I       7959      32766.86577      32766.95949      32766.86577    778.0748        drrr_15+rroi 
I       7968      32766.58557      32766.86577      32766.58557    778.3349         drrr_15+rrg 
I       7974      32765.94996      32766.58557      32765.94996    778.5327        drrr_15+rroi 
I       7988      32765.78059      32765.94996      32765.78059    779.0247         drrr_15+rrg 
I       7998      32764.65287      32765.78059      32764.65287    779.4796        drrr_15+rroi 
I       8016      32764.30231      32764.65287      32764.30231    780.0684         drrr_15+rrg 
I       8019      32764.19696      32764.30231      32764.19696    780.1848        drrr_15+rrri 
I       8022      32761.16398      32764.19696      32761.16398    780.2750        drrr_15+rrri 
I       8025      32760.75056      32761.16398      32760.75056    780.3598        drrr_15+rroi 
I       8053      32758.59626      32760.75056      32758.59626    781.4313        drrr_15+rrri 
I       8067      32758.32419      32758.59626      32758.32419    781.9667         drrr_15+rrg 
I       8099      32758.31738      32758.32419      32758.31738    783.0139        drrr_15+rroi 
I       8107      32758.21649      32758.31738      32758.21649    783.2753        drrr_15+rrri 
I       8156      32757.34431      32758.21649      32757.34431    784.7760        drrr_15+rrri 
I       8161      32757.20979      32757.34431      32757.20979    785.0279        drrr_15+rroi 
I       8167      32756.54064      32757.20979      32756.54064    785.1875        drrr_15+rroi 
I       8170      32755.62469      32756.54064      32755.62469    785.2674         drrr_15+rrg 
I       8223      32755.50639      32755.62469      32755.50639    787.1047         drrr_15+rrg 
I       8237      32754.62896      32755.50639      32754.62896    787.6410         drrr_15+rrg 
I       8249      32753.99214      32754.62896      32753.99214    788.1447         drrr_15+rrg 
I       8274      32753.52250      32753.99214      32753.52250    788.9413        drrr_15+rrri 
I       8277      32753.30151      32753.52250      32753.30151    789.0220        drrr_15+rrri 
I       8281      32746.65309      32753.30151      32746.65309    789.1814         drrr_15+rrg 
I       8288      32746.35847      32746.65309      32746.35847    789.5300         drrr_15+rrg 
I       8291      32745.59530      32746.35847      32745.59530    789.6294        drrr_15+rrri 
I       8294      32744.15111      32745.59530      32744.15111    789.7235        drrr_15+rrri 
I       8308      32743.82573      32744.15111      32743.82573    790.1955        drrr_15+rrri 
I       8331      32743.55768      32743.82573      32743.55768    791.0912         drrr_15+rrg 
I       8332      32743.43389      32743.55768      32743.43389    791.1348         drrr_15+rrg 
I       8341      32743.15257      32743.43389      32743.15257    791.4198        drrr_15+rrri 
I       8343      32741.25187      32743.15257      32741.25187    791.4713        drrr_15+rrri 
I       8374      32739.72483      32741.25187      32739.72483    792.6639         drrr_15+rrg 
I       8382      32739.53374      32739.72483      32739.53374    792.9249         drrr_15+rrg 
I       8384      32739.43398      32739.53374      32739.43398    793.0099        drrr_15+rrri 
I       8387      32738.00233      32739.43398      32738.00233    793.1077        drrr_15+rrri 
I       8393      32735.53798      32738.00233      32735.53798    793.3034        drrr_15+rrri 
I       8399      32734.40927      32735.53798      32734.40927    793.5189         drrr_15+rrg 
I       8407      32733.37970      32734.40927      32733.37970    793.8973         drrr_15+rrg 
I       8452      32732.53255      32733.37970      32732.53255    795.4953         drrr_15+rrg 
I       8456      32732.22682      32732.53255      32732.22682    795.6182        drrr_15+rroi 
I       8485      32732.18773      32732.22682      32732.18773    796.6484        drrr_15+rroi 
I       8487      32729.85873      32732.18773      32729.85873    796.7120        drrr_15+rroi 
I       8513      32729.84516      32729.85873      32729.84516    797.6757        drrr_15+rroi 
I       8529      32728.04317      32729.84516      32728.04317    798.2858        drrr_15+rrri 
I       8559      32727.24178      32728.04317      32727.24178    799.3979         drrr_15+rrg 
I       8562      32726.50731      32727.24178      32726.50731    799.5225         drrr_15+rrg 
I       8570      32725.04266      32726.50731      32725.04266    799.8624         drrr_15+rrg 
I       8576      32725.01094      32725.04266      32725.01094    800.1910        drrr_15+rroi 
I       8584      32722.68833      32725.01094      32722.68833    800.4469        drrr_15+rroi 
I       8585      32722.48934      32722.68833      32722.48934    800.4789         drrr_15+rrg 
I       8597      32721.72304      32722.48934      32721.72304    800.8539         drrr_15+rrg 
I       8614      32721.11084      32721.72304      32721.11084    801.4957        drrr_15+rrri 
I       8621      32719.78754      32721.11084      32719.78754    801.8892        drrr_15+rroi 
I       8627      32718.79274      32719.78754      32718.79274    802.1224        drrr_15+rrri 
I       8628      32718.77884      32718.79274      32718.77884    802.1555        drrr_15+rrri 
I       8632      32718.64439      32718.77884      32718.64439    802.3072        drrr_15+rrri 
I       8643      32717.61098      32718.64439      32717.61098    802.7328        drrr_15+rroi 
I       8648      32716.33779      32717.61098      32716.33779    802.8959        drrr_15+rroi 
I       8679      32715.57256      32716.33779      32715.57256    804.1111        drrr_15+rroi 
I       8689      32715.24637      32715.57256      32715.24637    804.5338        drrr_15+rrri 
I       8694      32714.97552      32715.24637      32714.97552    804.7059         drrr_15+rrg 
I       8736      32714.74285      32714.97552      32714.74285    806.2353        drrr_15+rroi 
I       8818      32714.71081      32714.74285      32714.71081    809.0178        drrr_15+rrri 
I       8826      32714.69549      32714.71081      32714.69549    809.2499        drrr_15+rroi 
I       8829      32710.72897      32714.69549      32710.72897    809.3706        drrr_15+rrri 
I       8832      32710.15540      32710.72897      32710.15540    809.4767        drrr_15+rrri 
I       8850      32705.82120      32710.15540      32705.82120    810.1149        drrr_15+rroi 
I       8859      32704.01154      32705.82120      32704.01154    810.3812        drrr_15+rrri 
I       8863      32701.94311      32704.01154      32701.94311    810.5148        drrr_15+rrri 
I       8867      32698.70286      32701.94311      32698.70286    810.6549         drrr_15+rrg 
I       8871      32697.84901      32698.70286      32697.84901    810.7851         drrr_15+rrg 
I       8892      32696.89105      32697.84901      32696.89105    811.5616        drrr_15+rroi 
I       8899      32695.61751      32696.89105      32695.61751    811.8043        drrr_15+rroi 
I       8932      32695.25204      32695.61751      32695.25204    813.0215        drrr_15+rrri 
I       8934      32695.25129      32695.25204      32695.25129    813.0823        drrr_15+rrri 
I       8935      32695.16123      32695.25129      32695.16123    813.1256        drrr_15+rrri 
I       8936      32693.99958      32695.16123      32693.99958    813.1611        drrr_15+rrri 
I       8944      32692.36841      32693.99958      32692.36841    813.4551        drrr_15+rrri 
I       8980      32692.08682      32692.36841      32692.08682    814.7686        drrr_15+rrri 
I       8990      32690.37431      32692.08682      32690.37431    815.0653        drrr_15+rrri 
I       8993      32690.22683      32690.37431      32690.22683    815.1557        drrr_15+rroi 
I       8998      32689.83763      32690.22683      32689.83763    815.3537        drrr_15+rrri 
I       9001      32689.03634      32689.83763      32689.03634    815.4592        drrr_15+rroi 
I       9013      32687.51215      32689.03634      32687.51215    815.9791        drrr_15+rrri 
I       9014      32682.61767      32687.51215      32682.61767    816.0098        drrr_15+rroi 
I       9050      32682.55404      32682.61767      32682.55404    817.4710        drrr_15+rrri 
I       9061      32681.91847      32682.55404      32681.91847    817.8668         drrr_15+rrg 
I       9086      32680.43737      32681.91847      32680.43737    818.8060        drrr_15+rrri 
I       9094      32680.32277      32680.43737      32680.32277    819.2187         drrr_15+rrg 
I       9096      32680.32103      32680.32277      32680.32103    819.2889         drrr_15+rrg 
I       9112      32680.28036      32680.32103      32680.28036    819.7546        drrr_15+rroi 
I       9115      32680.08282      32680.28036      32680.08282    819.8466        drrr_15+rrri 
I       9116      32678.92040      32680.08282      32678.92040    819.8880        drrr_15+rroi 
I       9126      32678.84809      32678.92040      32678.84809    820.2343        drrr_15+rrri 
I       9148      32677.93322      32678.84809      32677.93322    821.1518        drrr_15+rroi 
I       9157      32674.16716      32677.93322      32674.16716    821.5039        drrr_15+rroi 
I       9158      32672.32340      32674.16716      32672.32340    821.5420        drrr_15+rrri 
I       9187      32670.74155      32672.32340      32670.74155    822.7341         drrr_15+rrg 
I       9189      32669.88972      32670.74155      32669.88972    822.8113        drrr_15+rroi 
I       9207      32667.19858      32669.88972      32667.19858    823.4063        drrr_15+rroi 
I       9251      32665.70381      32667.19858      32665.70381    825.0379         drrr_15+rrg 
I       9293      32664.65626      32665.70381      32664.65626    826.4481        drrr_15+rrri 
I       9318      32663.18476      32664.65626      32663.18476    827.3604        drrr_15+rroi 
I       9326      32661.58361      32663.18476      32661.58361    827.6791        drrr_15+rroi 
I       9333      32660.47770      32661.58361      32660.47770    827.9469        drrr_15+rroi 
I       9366      32660.00260      32660.47770      32660.00260    829.1839         drrr_15+rrg 
I       9429      32659.98924      32660.00260      32659.98924    831.3334        drrr_15+rroi 
I       9442      32659.79534      32659.98924      32659.79534    831.7403        drrr_15+rrri 
I       9449      32658.04054      32659.79534      32658.04054    832.0155         drrr_15+rrg 
I       9454      32657.49253      32658.04054      32657.49253    832.1821        drrr_15+rroi 
I       9473      32654.38074      32657.49253      32654.38074    832.8983        drrr_15+rroi 
I       9482      32654.27755      32654.38074      32654.27755    833.1814        drrr_15+rroi 
I       9487      32654.04050      32654.27755      32654.04050    833.3527         drrr_15+rrg 
I       9507      32653.91206      32654.04050      32653.91206    834.0170        drrr_15+rrri 
I       9525      32653.64834      32653.91206      32653.64834    834.6981        drrr_15+rroi 
I       9536      32653.00309      32653.64834      32653.00309    835.0406        drrr_15+rroi 
I       9551      32652.77131      32653.00309      32652.77131    835.5746         drrr_15+rrg 
I       9553      32652.51309      32652.77131      32652.51309    835.6640        drrr_15+rroi 
I       9573      32651.81813      32652.51309      32651.81813    836.4398        drrr_15+rroi 
I       9640      32651.58833      32651.81813      32651.58833    839.0590        drrr_15+rroi 
I       9644      32650.44780      32651.58833      32650.44780    839.1628        drrr_15+rrri 
I       9649      32650.32597      32650.44780      32650.32597    839.3263        drrr_15+rroi 
I       9651      32648.94879      32650.32597      32648.94879    839.3988         drrr_15+rrg 
I       9658      32648.58424      32648.94879      32648.58424    839.6179        drrr_15+rrri 
I       9659      32648.48983      32648.58424      32648.48983    839.6643         drrr_15+rrg 
I       9660      32648.37638      32648.48983      32648.37638    839.7001        drrr_15+rrri 
I       9669      32647.28109      32648.37638      32647.28109    839.9840        drrr_15+rrri 
I       9688      32646.65536      32647.28109      32646.65536    840.7575        drrr_15+rrri 
I       9718      32646.30560      32646.65536      32646.30560    841.7811        drrr_15+rrri 
I       9728      32643.81085      32646.30560      32643.81085    842.2013         drrr_15+rrg 
I       9776      32640.21812      32643.81085      32640.21812    843.9140         drrr_15+rrg 
I       9797      32639.91887      32640.21812      32639.91887    844.6720        drrr_15+rroi 
I       9802      32639.87017      32639.91887      32639.87017    844.8156        drrr_15+rroi 
I       9807      32639.78492      32639.87017      32639.78492    845.0324        drrr_15+rroi 
I       9814      32639.29770      32639.78492      32639.29770    845.3490        drrr_15+rroi 
I       9847      32639.21457      32639.29770      32639.21457    846.3765        drrr_15+rrri 
I       9853      32638.14725      32639.21457      32638.14725    846.6938        drrr_15+rrri 
I       9869      32637.30310      32638.14725      32637.30310    847.1913        drrr_15+rrri 
I       9915      32637.23420      32637.30310      32637.23420    848.7266        drrr_15+rroi 
I       9922      32637.04043      32637.23420      32637.04043    848.9794        drrr_15+rrri 
I       9942      32636.82306      32637.04043      32636.82306    849.7190         drrr_15+rrg 
I       9944      32636.13159      32636.82306      32636.13159    849.7970        drrr_15+rroi 
I       9947      32633.51749      32636.13159      32633.51749    849.9012        drrr_15+rroi 
I       9982      32632.65970      32633.51749      32632.65970    851.1001        drrr_15+rrri 
I       9992      32632.59895      32632.65970      32632.59895    851.4194        drrr_15+rroi 
I       9994      32632.44890      32632.59895      32632.44890    851.4794        drrr_15+rrri 
I      10016      32632.08056      32632.44890      32632.08056    852.1851         drrr_15+rrg 
I      10017      32631.81153      32632.08056      32631.81153    852.2151        drrr_15+rroi 
I      10019      32629.56751      32631.81153      32629.56751    852.2720         drrr_15+rrg 
I      10037      32629.35936      32629.56751      32629.35936    852.9659        drrr_15+rrri 
I      10040      32627.95019      32629.35936      32627.95019    853.0593        drrr_15+rrri 
I      10061      32626.61242      32627.95019      32626.61242    853.8110        drrr_15+rrri 
I      10072      32622.64430      32626.61242      32622.64430    854.1499         drrr_15+rrg 
I      10077      32618.76786      32622.64430      32618.76786    854.3331        drrr_15+rroi 
I      10090      32618.72180      32618.76786      32618.72180    854.7700        drrr_15+rroi 
I      10103      32618.43255      32618.72180      32618.43255    855.3320        drrr_15+rroi 
I      10122      32618.31898      32618.43255      32618.31898    855.9321        drrr_15+rroi 
I      10153      32616.47010      32618.31898      32616.47010    857.0991         drrr_15+rrg 
I      10155      32615.67564      32616.47010      32615.67564    857.1676         drrr_15+rrg 
I      10159      32615.26775      32615.67564      32615.26775    857.3045         drrr_15+rrg 
I      10161      32614.96734      32615.26775      32614.96734    857.3930         drrr_15+rrg 
I      10167      32614.62273      32614.96734      32614.62273    857.6108        drrr_15+rroi 
I      10173      32614.21335      32614.62273      32614.21335    857.8091         drrr_15+rrg 
I      10220      32613.98706      32614.21335      32613.98706    859.6516        drrr_15+rrri 
I      10293      32612.64898      32613.98706      32612.64898    863.0956        drrr_15+rroi 
I      10300      32612.52617      32612.64898      32612.52617    863.3343         drrr_15+rrg 
I      10305      32610.93474      32612.52617      32610.93474    863.4789        drrr_15+rroi 
I      10322      32610.50122      32610.93474      32610.50122    863.9825        drrr_15+rrri 
I      10325      32610.48171      32610.50122      32610.48171    864.0787        drrr_15+rrri 
I      10334      32609.88098      32610.48171      32609.88098    864.5187        drrr_15+rroi 
I      10335      32607.77705      32609.88098      32607.77705    864.5352        drrr_15+rroi 
I      10342      32607.76577      32607.77705      32607.76577    864.7352         drrr_15+rrg 
I      10362      32607.75973      32607.76577      32607.75973    865.3761        drrr_15+rrri 
I      10372      32607.21928      32607.75973      32607.21928    865.6683         drrr_15+rrg 
I      10444      32607.17387      32607.21928      32607.17387    867.9193        drrr_15+rroi 
I      10475      32607.11912      32607.17387      32607.11912    868.9539        drrr_15+rrri 
I      10503      32605.63043      32607.11912      32605.63043    869.7733        drrr_15+rroi 
I      10628      32605.31949      32605.63043      32605.31949    873.5071        drrr_15+rrri 
I      10633      32602.94853      32605.31949      32602.94853    873.6554        drrr_15+rroi 
I      10641      32602.71034      32602.94853      32602.71034    873.8838        drrr_15+rrri 
I      10646      32600.86249      32602.71034      32600.86249    874.0345         drrr_15+rrg 
I      10652      32600.81309      32600.86249      32600.81309    874.2347         drrr_15+rrg 
I      10691      32599.76730      32600.81309      32599.76730    875.4052         drrr_15+rrg 
I      10707      32599.66800      32599.76730      32599.66800    875.9979        drrr_15+rroi 
I      10827      32599.64986      32599.66800      32599.64986    879.8051        drrr_15+rrri 
I      10846      32597.97690      32599.64986      32597.97690    880.3990        drrr_15+rrri 
I      10899      32597.77754      32597.97690      32597.77754    881.9055        drrr_15+rrri 
I      10916      32597.15180      32597.77754      32597.15180    882.3953        drrr_15+rroi 
I      10930      32596.16450      32597.15180      32596.16450    882.8538        drrr_15+rrri 
I      10938      32594.30582      32596.16450      32594.30582    883.0447         drrr_15+rrg 
I      10979      32593.79680      32594.30582      32593.79680    884.3212        drrr_15+rroi 
I      10985      32593.07005      32593.79680      32593.07005    884.5383        drrr_15+rrri 
I      10997      32591.93471      32593.07005      32591.93471    884.9403        drrr_15+rroi 
I      11054      32591.37826      32591.93471      32591.37826    886.7806         drrr_15+rrg 
I      11065      32591.36184      32591.37826      32591.36184    887.0578        drrr_15+rrri 
I      11087      32588.61569      32591.36184      32588.61569    887.6808         drrr_15+rrg 
I      11095      32588.31463      32588.61569      32588.31463    887.8985         drrr_15+rrg 
I      11114      32587.87849      32588.31463      32587.87849    888.6136        drrr_15+rroi 
I      11142      32587.26934      32587.87849      32587.26934    889.4839         drrr_15+rrg 
I      11170      32587.25687      32587.26934      32587.25687    890.3474        drrr_15+rroi 
I      11212      32586.17159      32587.25687      32586.17159    891.6408        drrr_15+rroi 
I      11219      32586.03322      32586.17159      32586.03322    891.8315        drrr_15+rrri 
I      11226      32580.86058      32586.03322      32580.86058    892.0306        drrr_15+rroi 
I      11237      32579.94025      32580.86058      32579.94025    892.4188         drrr_15+rrg 
I      11283      32579.03184      32579.94025      32579.03184    893.8065        drrr_15+rrri 
I      11295      32578.95344      32579.03184      32578.95344    894.1382        drrr_15+rrri 
I      11303      32578.92817      32578.95344      32578.92817    894.3917         drrr_15+rrg 
I      11305      32578.64971      32578.92817      32578.64971    894.4518        drrr_15+rrri 
I      11319      32578.61459      32578.64971      32578.61459    894.9653         drrr_15+rrg 
I      11326      32576.09208      32578.61459      32576.09208    895.1466        drrr_15+rrri 
I      11379      32573.42167      32576.09208      32573.42167    896.8028         drrr_15+rrg 
I      11382      32571.60055      32573.42167      32571.60055    896.8946        drrr_15+rrri 
I      11462      32570.63232      32571.60055      32570.63232    899.3980         drrr_15+rrg 
I      11483      32570.63232      32570.63232      32622.77754    900.0025        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -66182.85164  -66182.85164    0.03067 119.13270   13.23693  119.13270    13.23693
S  drrr_15  11482  1630    14.19613   -5246.51604      -0.45693   49.98467   9.70086    1.07787    9.70086     1.07787
S  rrg       3885   569    14.64607   -1810.18181      -0.46594   17.44864 271.47003   30.16325  271.47003    30.16325
S  rroi      3773   547    14.49775   -1855.89302      -0.49189   16.77400 251.38968   27.93211  251.38968    27.93211
S  rrri      3824   514    13.44142   -1580.44120      -0.41330   15.76204 244.13126   27.12562  244.13126    27.12562
S  SUM/AVG  22965  3261    14.19987  -76675.88371      -3.33881   20.00000 895.82452   99.53578  895.82452    99.53578

T best solution: EADARPSolution(t_routing=39101.179, t_excess=12978.991, obj_val=32570.632, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32570.632323379803
T best iteration: 11462
T total iterations: 11483
T best time [s]: 899.398
T total time [s]: 900.0025
