EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I       2836      33531.01823      33531.42359      33531.01823    533.9808        drrr_15+rroi 
I       2838      33529.69043      33531.01823      33529.69043    534.1284        drrr_15+rroi 
I       2845      33528.67147      33529.69043      33528.67147    534.5818        drrr_15+rroi 
I       2849      33528.59150      33528.67147      33528.59150    534.9092        drrr_15+rroi 
I       2853      33523.43400      33528.59150      33523.43400    535.1263         drrr_15+rrg 
I       2865      33522.83582      33523.43400      33522.83582    535.7469        drrr_15+rrri 
I       2870      33519.90324      33522.83582      33519.90324    536.0280         drrr_15+rrg 
I       2874      33518.49749      33519.90324      33518.49749    536.2864        drrr_15+rroi 
I       2879      33513.53846      33518.49749      33513.53846    536.5279         drrr_15+rrg 
I       2885      33512.47794      33513.53846      33512.47794    537.0956        drrr_15+rroi 
I       2886      33506.79660      33512.47794      33506.79660    537.1636        drrr_15+rrri 
I       2888      33499.70416      33506.79660      33499.70416    537.2689        drrr_15+rroi 
I       2902      33498.96864      33499.70416      33498.96864    538.1731        drrr_15+rrri 
I       2907      33496.52753      33498.96864      33496.52753    538.4584        drrr_15+rrri 
I       2911      33494.76607      33496.52753      33494.76607    538.7310         drrr_15+rrg 
I       2913      33487.94834      33494.76607      33487.94834    538.9606        drrr_15+rroi 
I       2916      33485.25399      33487.94834      33485.25399    539.0918        drrr_15+rrri 
I       2918      33484.21572      33485.25399      33484.21572    539.2241         drrr_15+rrg 
I       2924      33483.91008      33484.21572      33483.91008    539.5805         drrr_15+rrg 
I       2926      33483.30216      33483.91008      33483.30216    539.6364        drrr_15+rrri 
I       2934      33483.10729      33483.30216      33483.10729    540.1015        drrr_15+rrri 
I       2936      33474.22595      33483.10729      33474.22595    540.2395        drrr_15+rroi 
I       2941      33472.92652      33474.22595      33472.92652    540.4579        drrr_15+rrri 
I       2943      33471.41273      33472.92652      33471.41273    540.6200        drrr_15+rrri 
I       2944      33467.52477      33471.41273      33467.52477    540.6742         drrr_15+rrg 
I       2949      33466.86464      33467.52477      33466.86464    541.2114        drrr_15+rrri 
I       2950      33466.17891      33466.86464      33466.17891    541.2678        drrr_15+rroi 
I       2953      33464.27335      33466.17891      33464.27335    541.4612         drrr_15+rrg 
I       2965      33464.11591      33464.27335      33464.11591    542.0944        drrr_15+rrri 
I       2976      33464.01249      33464.11591      33464.01249    542.7037        drrr_15+rroi 
I       2978      33463.54047      33464.01249      33463.54047    542.7886        drrr_15+rroi 
I       2985      33458.99523      33463.54047      33458.99523    543.3205        drrr_15+rrri 
I       2986      33458.76446      33458.99523      33458.76446    543.3873         drrr_15+rrg 
I       2990      33458.69235      33458.76446      33458.69235    543.6367         drrr_15+rrg 
I       2994      33457.92902      33458.69235      33457.92902    543.8903         drrr_15+rrg 
I       3011      33455.42945      33457.92902      33455.42945    545.0833        drrr_15+rroi 
I       3018      33452.95405      33455.42945      33452.95405    545.4292        drrr_15+rroi 
I       3033      33447.92809      33452.95405      33447.92809    546.3746        drrr_15+rrri 
I       3055      33441.50617      33447.92809      33441.50617    547.5820         drrr_15+rrg 
I       3058      33439.33166      33441.50617      33439.33166    547.7254         drrr_15+rrg 
I       3062      33437.64632      33439.33166      33437.64632    547.8978        drrr_15+rrri 
I       3063      33436.88292      33437.64632      33436.88292    547.9513        drrr_15+rrri 
I       3092      33436.40635      33436.88292      33436.40635    549.5097        drrr_15+rrri 
I       3097      33435.68625      33436.40635      33435.68625    549.7699        drrr_15+rroi 
I       3101      33431.08736      33435.68625      33431.08736    550.0093        drrr_15+rroi 
I       3105      33428.14841      33431.08736      33428.14841    550.2448         drrr_15+rrg 
I       3106      33426.11454      33428.14841      33426.11454    550.2934        drrr_15+rroi 
I       3118      33425.88254      33426.11454      33425.88254    550.9911        drrr_15+rroi 
I       3120      33425.45755      33425.88254      33425.45755    551.1370        drrr_15+rroi 
I       3129      33424.94804      33425.45755      33424.94804    551.6043        drrr_15+rrri 
I       3132      33424.84567      33424.94804      33424.84567    551.7441        drrr_15+rroi 
I       3134      33424.83963      33424.84567      33424.83963    551.8396         drrr_15+rrg 
I       3137      33417.24283      33424.83963      33417.24283    552.0106        drrr_15+rroi 
I       3138      33415.37827      33417.24283      33415.37827    552.0637        drrr_15+rrri 
I       3140      33415.22529      33415.37827      33415.22529    552.1543        drrr_15+rrri 
I       3146      33414.78290      33415.22529      33414.78290    552.6171        drrr_15+rrri 
I       3149      33413.20268      33414.78290      33413.20268    552.7980         drrr_15+rrg 
I       3154      33412.54212      33413.20268      33412.54212    553.1094         drrr_15+rrg 
I       3158      33411.61563      33412.54212      33411.61563    553.3791        drrr_15+rrri 
I       3168      33411.39693      33411.61563      33411.39693    554.0350        drrr_15+rrri 
I       3175      33409.80406      33411.39693      33409.80406    554.4700         drrr_15+rrg 
I       3177      33403.32708      33409.80406      33403.32708    554.7251         drrr_15+rrg 
I       3189      33397.06227      33403.32708      33397.06227    555.4706        drrr_15+rrri 
I       3194      33396.55284      33397.06227      33396.55284    555.6974        drrr_15+rrri 
I       3197      33393.39840      33396.55284      33393.39840    555.8751        drrr_15+rroi 
I       3199      33392.20915      33393.39840      33392.20915    555.9691        drrr_15+rrri 
I       3203      33391.88095      33392.20915      33391.88095    556.2579        drrr_15+rrri 
I       3206      33391.26133      33391.88095      33391.26133    556.4311        drrr_15+rroi 
I       3209      33390.38588      33391.26133      33390.38588    556.5679        drrr_15+rrri 
I       3211      33388.96997      33390.38588      33388.96997    556.6851        drrr_15+rroi 
I       3212      33388.13899      33388.96997      33388.13899    556.8873         drrr_15+rrg 
I       3215      33387.50578      33388.13899      33387.50578    557.0846         drrr_15+rrg 
I       3219      33386.45718      33387.50578      33386.45718    557.3279         drrr_15+rrg 
I       3224      33384.40262      33386.45718      33384.40262    557.6216         drrr_15+rrg 
I       3225      33382.03404      33384.40262      33382.03404    557.6706         drrr_15+rrg 
I       3232      33378.72247      33382.03404      33378.72247    558.0021         drrr_15+rrg 
I       3234      33377.96672      33378.72247      33377.96672    558.1037        drrr_15+rroi 
I       3242      33377.05882      33377.96672      33377.05882    558.6038         drrr_15+rrg 
I       3244      33369.77735      33377.05882      33369.77735    558.7281        drrr_15+rroi 
I       3245      33368.52731      33369.77735      33368.52731    558.9355        drrr_15+rrri 
I       3252      33365.78018      33368.52731      33365.78018    559.3257        drrr_15+rroi 
I       3261      33365.47486      33365.78018      33365.47486    559.8503         drrr_15+rrg 
I       3267      33365.20954      33365.47486      33365.20954    560.2293         drrr_15+rrg 
I       3269      33364.92876      33365.20954      33364.92876    560.3533         drrr_15+rrg 
I       3275      33363.98120      33364.92876      33363.98120    560.7276         drrr_15+rrg 
I       3278      33361.41597      33363.98120      33361.41597    561.0185         drrr_15+rrg 
I       3281      33359.42620      33361.41597      33359.42620    561.2002         drrr_15+rrg 
I       3283      33356.62511      33359.42620      33356.62511    561.3242        drrr_15+rroi 
I       3284      33353.62157      33356.62511      33353.62157    561.3707         drrr_15+rrg 
I       3289      33353.06893      33353.62157      33353.06893    561.7001         drrr_15+rrg 
I       3294      33350.83366      33353.06893      33350.83366    561.9894         drrr_15+rrg 
I       3313      33342.68918      33350.83366      33342.68918    563.2959        drrr_15+rroi 
I       3323      33339.13458      33342.68918      33339.13458    563.9227        drrr_15+rroi 
I       3324      33337.55034      33339.13458      33337.55034    564.0137        drrr_15+rrri 
I       3332      33337.26079      33337.55034      33337.26079    564.4573         drrr_15+rrg 
I       3342      33335.02304      33337.26079      33335.02304    565.0281        drrr_15+rrri 
I       3349      33334.97562      33335.02304      33334.97562    565.6105        drrr_15+rrri 
I       3351      33333.99067      33334.97562      33333.99067    565.7044        drrr_15+rroi 
I       3355      33331.49146      33333.99067      33331.49146    565.9262        drrr_15+rrri 
I       3368      33331.00219      33331.49146      33331.00219    566.5576        drrr_15+rrri 
I       3378      33329.84307      33331.00219      33329.84307    567.2610         drrr_15+rrg 
I       3399      33316.51285      33329.84307      33316.51285    568.6277        drrr_15+rroi 
I       3404      33316.51101      33316.51285      33316.51101    568.9180        drrr_15+rroi 
I       3433      33314.48792      33316.51101      33314.48792    570.5516        drrr_15+rrri 
I       3438      33314.28986      33314.48792      33314.28986    570.8542         drrr_15+rrg 
I       3443      33311.52681      33314.28986      33311.52681    571.1775        drrr_15+rrri 
I       3447      33309.10421      33311.52681      33309.10421    571.4157         drrr_15+rrg 
I       3457      33307.38780      33309.10421      33307.38780    572.1275        drrr_15+rroi 
I       3458      33307.18880      33307.38780      33307.18880    572.1622        drrr_15+rrri 
I       3472      33302.37690      33307.18880      33302.37690    572.9575         drrr_15+rrg 
I       3473      33294.06658      33302.37690      33294.06658    573.0108         drrr_15+rrg 
I       3477      33292.22518      33294.06658      33292.22518    573.2507        drrr_15+rroi 
I       3486      33292.05374      33292.22518      33292.05374    573.6776        drrr_15+rroi 
I       3488      33289.57687      33292.05374      33289.57687    573.9232        drrr_15+rroi 
I       3493      33288.08224      33289.57687      33288.08224    574.1520         drrr_15+rrg 
I       3503      33287.16581      33288.08224      33287.16581    574.7064        drrr_15+rrri 
I       3507      33286.63544      33287.16581      33286.63544    574.9219         drrr_15+rrg 
I       3514      33285.60754      33286.63544      33285.60754    575.2709        drrr_15+rroi 
I       3544      33284.27196      33285.60754      33284.27196    576.9010         drrr_15+rrg 
I       3564      33284.17512      33284.27196      33284.17512    578.1097         drrr_15+rrg 
I       3572      33282.97594      33284.17512      33282.97594    578.4306        drrr_15+rroi 
I       3589      33282.60429      33282.97594      33282.60429    579.2279        drrr_15+rroi 
I       3597      33278.40581      33282.60429      33278.40581    579.7770        drrr_15+rroi 
I       3599      33278.28987      33278.40581      33278.28987    579.8818        drrr_15+rroi 
I       3608      33277.72919      33278.28987      33277.72919    580.3332        drrr_15+rroi 
I       3613      33277.26471      33277.72919      33277.26471    580.5586         drrr_15+rrg 
I       3620      33276.13479      33277.26471      33276.13479    580.9035        drrr_15+rroi 
I       3622      33275.64562      33276.13479      33275.64562    580.9772        drrr_15+rrri 
I       3631      33270.82452      33275.64562      33270.82452    581.5968         drrr_15+rrg 
I       3633      33270.58191      33270.82452      33270.58191    581.6611        drrr_15+rroi 
I       3638      33267.90835      33270.58191      33267.90835    581.8538        drrr_15+rroi 
I       3646      33267.67182      33267.90835      33267.67182    582.2400        drrr_15+rrri 
I       3650      33266.01517      33267.67182      33266.01517    582.4030        drrr_15+rrri 
I       3651      33263.73347      33266.01517      33263.73347    582.4836        drrr_15+rrri 
I       3655      33263.26856      33263.73347      33263.26856    582.6751        drrr_15+rroi 
I       3669      33263.25869      33263.26856      33263.25869    583.5349        drrr_15+rroi 
I       3670      33262.45245      33263.25869      33262.45245    583.5976        drrr_15+rroi 
I       3674      33260.74246      33262.45245      33260.74246    583.7799        drrr_15+rrri 
I       3679      33258.62824      33260.74246      33258.62824    584.0587        drrr_15+rroi 
I       3702      33258.31947      33258.62824      33258.31947    585.2950        drrr_15+rrri 
I       3717      33257.93871      33258.31947      33257.93871    586.0379         drrr_15+rrg 
I       3721      33257.83041      33257.93871      33257.83041    586.2115         drrr_15+rrg 
I       3733      33257.03130      33257.83041      33257.03130    586.8296        drrr_15+rroi 
I       3736      33252.84702      33257.03130      33252.84702    587.0944        drrr_15+rroi 
I       3738      33251.18048      33252.84702      33251.18048    587.2094         drrr_15+rrg 
I       3741      33249.90491      33251.18048      33249.90491    587.3192        drrr_15+rroi 
I       3748      33249.23651      33249.90491      33249.23651    587.6792        drrr_15+rrri 
I       3749      33244.90203      33249.23651      33244.90203    587.7574         drrr_15+rrg 
I       3756      33243.05286      33244.90203      33243.05286    588.0939        drrr_15+rroi 
I       3758      33242.74096      33243.05286      33242.74096    588.1780        drrr_15+rroi 
I       3762      33242.49822      33242.74096      33242.49822    588.3736        drrr_15+rrri 
I       3777      33240.41526      33242.49822      33240.41526    589.3610         drrr_15+rrg 
I       3779      33239.42182      33240.41526      33239.42182    589.4610        drrr_15+rroi 
I       3780      33237.52014      33239.42182      33237.52014    589.5147         drrr_15+rrg 
I       3782      33235.93330      33237.52014      33235.93330    589.5990        drrr_15+rroi 
I       3792      33232.20697      33235.93330      33232.20697    590.1141         drrr_15+rrg 
I       3795      33230.47850      33232.20697      33230.47850    590.2918        drrr_15+rroi 
I       3798      33229.86245      33230.47850      33229.86245    590.4429         drrr_15+rrg 
I       3802      33228.10599      33229.86245      33228.10599    590.6761         drrr_15+rrg 
I       3820      33220.43083      33228.10599      33220.43083    591.8329        drrr_15+rroi 
I       3822      33220.28171      33220.43083      33220.28171    591.9313        drrr_15+rroi 
I       3862      33213.86815      33220.28171      33213.86815    593.9438         drrr_15+rrg 
I       3863      33212.51000      33213.86815      33212.51000    594.0195         drrr_15+rrg 
I       3869      33211.01706      33212.51000      33211.01706    594.3267         drrr_15+rrg 
I       3872      33209.65894      33211.01706      33209.65894    594.4703        drrr_15+rroi 
I       3879      33209.63477      33209.65894      33209.63477    594.9537        drrr_15+rrri 
I       3894      33209.12296      33209.63477      33209.12296    595.6326        drrr_15+rrri 
I       3897      33207.21448      33209.12296      33207.21448    595.7978        drrr_15+rrri 
I       3899      33206.01295      33207.21448      33206.01295    595.8838         drrr_15+rrg 
I       3917      33204.98269      33206.01295      33204.98269    596.8495        drrr_15+rrri 
I       3920      33202.51426      33204.98269      33202.51426    597.0518        drrr_15+rrri 
I       3924      33201.35775      33202.51426      33201.35775    597.2378         drrr_15+rrg 
I       3928      33200.69179      33201.35775      33200.69179    597.4213         drrr_15+rrg 
I       3933      33193.77475      33200.69179      33193.77475    597.7057        drrr_15+rrri 
I       3936      33192.40288      33193.77475      33192.40288    597.9344        drrr_15+rroi 
I       3939      33188.40253      33192.40288      33188.40253    598.0765         drrr_15+rrg 
I       3940      33186.62638      33188.40253      33186.62638    598.1317        drrr_15+rrri 
I       3946      33179.45767      33186.62638      33179.45767    598.5531        drrr_15+rrri 
I       3947      33178.18945      33179.45767      33178.18945    598.5787        drrr_15+rrri 
I       3957      33177.86618      33178.18945      33177.86618    599.1092        drrr_15+rrri 
I       3959      33176.31457      33177.86618      33176.31457    599.2043        drrr_15+rrri 
I       3968      33172.95775      33176.31457      33172.95775    599.7219        drrr_15+rroi 
I       3971      33168.26948      33172.95775      33168.26948    599.8912        drrr_15+rroi 
I       3979      33166.23775      33168.26948      33166.23775    600.3938         drrr_15+rrg 
I       3983      33164.78536      33166.23775      33164.78536    600.7295        drrr_15+rroi 
I       3989      33162.23568      33164.78536      33162.23568    601.0491         drrr_15+rrg 
I       3996      33161.60134      33162.23568      33161.60134    601.4049        drrr_15+rroi 
I       3999      33158.44582      33161.60134      33158.44582    601.5841        drrr_15+rroi 
I       4000      33157.41420      33158.44582      33157.41420    601.6565         drrr_15+rrg 
I       4008      33154.08982      33157.41420      33154.08982    602.2351        drrr_15+rrri 
I       4031      33152.34359      33154.08982      33152.34359    603.5248        drrr_15+rroi 
I       4043      33151.83723      33152.34359      33151.83723    604.1812         drrr_15+rrg 
I       4044      33151.26450      33151.83723      33151.26450    604.2249        drrr_15+rrri 
I       4055      33151.25467      33151.26450      33151.25467    604.9134         drrr_15+rrg 
I       4076      33149.68391      33151.25467      33149.68391    605.8838        drrr_15+rroi 
I       4097      33148.65655      33149.68391      33148.65655    606.9438         drrr_15+rrg 
I       4100      33147.34257      33148.65655      33147.34257    607.0867         drrr_15+rrg 
I       4120      33146.89015      33147.34257      33146.89015    608.1867         drrr_15+rrg 
I       4122      33145.89069      33146.89015      33145.89069    608.3866        drrr_15+rroi 
I       4126      33145.84298      33145.89069      33145.84298    608.5608        drrr_15+rrri 
I       4137      33144.04295      33145.84298      33144.04295    609.0919         drrr_15+rrg 
I       4145      33143.88036      33144.04295      33143.88036    609.4798        drrr_15+rroi 
I       4167      33143.75603      33143.88036      33143.75603    610.7675        drrr_15+rroi 
I       4172      33143.44263      33143.75603      33143.44263    610.9903        drrr_15+rrri 
I       4174      33142.31536      33143.44263      33142.31536    611.0678        drrr_15+rroi 
I       4187      33136.19213      33142.31536      33136.19213    611.6427        drrr_15+rrri 
I       4194      33135.83662      33136.19213      33135.83662    612.1524         drrr_15+rrg 
I       4209      33134.49657      33135.83662      33134.49657    612.7375        drrr_15+rroi 
I       4211      33131.57250      33134.49657      33131.57250    612.8235        drrr_15+rrri 
I       4212      33130.80275      33131.57250      33130.80275    612.8501        drrr_15+rrri 
I       4215      33129.42916      33130.80275      33129.42916    613.0017         drrr_15+rrg 
I       4218      33129.11994      33129.42916      33129.11994    613.1558        drrr_15+rroi 
I       4219      33127.46983      33129.11994      33127.46983    613.1977        drrr_15+rrri 
I       4221      33127.33705      33127.46983      33127.33705    613.3105         drrr_15+rrg 
I       4228      33124.58430      33127.33705      33124.58430    613.6556         drrr_15+rrg 
I       4238      33124.16870      33124.58430      33124.16870    614.2404        drrr_15+rroi 
I       4259      33120.61672      33124.16870      33120.61672    615.3355         drrr_15+rrg 
I       4263      33118.50051      33120.61672      33118.50051    615.4987        drrr_15+rroi 
I       4309      33118.25957      33118.50051      33118.25957    617.9157         drrr_15+rrg 
I       4318      33115.65487      33118.25957      33115.65487    618.3144        drrr_15+rroi 
I       4319      33114.72119      33115.65487      33114.72119    618.3740        drrr_15+rrri 
I       4320      33110.45372      33114.72119      33110.45372    618.4092        drrr_15+rroi 
I       4325      33110.19580      33110.45372      33110.19580    618.5963         drrr_15+rrg 
I       4335      33108.67278      33110.19580      33108.67278    619.0853        drrr_15+rroi 
I       4337      33107.03190      33108.67278      33107.03190    619.1994         drrr_15+rrg 
I       4348      33106.10104      33107.03190      33106.10104    619.7801        drrr_15+rroi 
I       4352      33105.27492      33106.10104      33105.27492    619.9559         drrr_15+rrg 
I       4354      33098.29727      33105.27492      33098.29727    620.0416        drrr_15+rroi 
I       4370      33098.28660      33098.29727      33098.28660    620.8144        drrr_15+rrri 
I       4373      33096.42812      33098.28660      33096.42812    620.9559         drrr_15+rrg 
I       4396      33096.18464      33096.42812      33096.18464    622.1912         drrr_15+rrg 
I       4397      33095.25470      33096.18464      33095.25470    622.2369        drrr_15+rrri 
I       4401      33093.05568      33095.25470      33093.05568    622.4406        drrr_15+rroi 
I       4424      33089.24139      33093.05568      33089.24139    623.5375        drrr_15+rroi 
I       4432      33085.97926      33089.24139      33085.97926    623.9147         drrr_15+rrg 
I       4433      33084.76462      33085.97926      33084.76462    623.9784        drrr_15+rroi 
I       4435      33084.35708      33084.76462      33084.35708    624.0972        drrr_15+rrri 
I       4444      33083.05292      33084.35708      33083.05292    624.4874        drrr_15+rroi 
I       4450      33082.38923      33083.05292      33082.38923    624.7455        drrr_15+rroi 
I       4458      33076.72276      33082.38923      33076.72276    625.1811         drrr_15+rrg 
I       4465      33076.52216      33076.72276      33076.52216    625.4481        drrr_15+rrri 
I       4478      33075.83525      33076.52216      33075.83525    625.9441         drrr_15+rrg 
I       4503      33071.80972      33075.83525      33071.80972    627.0816        drrr_15+rrri 
I       4517      33070.80876      33071.80972      33070.80876    627.7332        drrr_15+rrri 
I       4533      33070.13283      33070.80876      33070.13283    628.6161        drrr_15+rrri 
I       4559      33068.75621      33070.13283      33068.75621    629.6362        drrr_15+rrri 
I       4564      33066.86863      33068.75621      33066.86863    629.8912        drrr_15+rrri 
I       4567      33066.50617      33066.86863      33066.50617    630.0282         drrr_15+rrg 
I       4586      33062.86254      33066.50617      33062.86254    630.9751        drrr_15+rrri 
I       4591      33062.60262      33062.86254      33062.60262    631.1935        drrr_15+rroi 
I       4602      33061.70720      33062.60262      33061.70720    631.6607         drrr_15+rrg 
I       4630      33060.90912      33061.70720      33060.90912    632.8853         drrr_15+rrg 
I       4634      33060.90567      33060.90912      33060.90567    633.0756         drrr_15+rrg 
I       4650      33059.64485      33060.90567      33059.64485    633.8548         drrr_15+rrg 
I       4652      33058.22625      33059.64485      33058.22625    633.9418        drrr_15+rrri 
I       4653      33058.06039      33058.22625      33058.06039    633.9703         drrr_15+rrg 
I       4667      33055.92899      33058.06039      33055.92899    634.4359         drrr_15+rrg 
I       4677      33055.60519      33055.92899      33055.60519    634.8489        drrr_15+rroi 
I       4685      33054.95890      33055.60519      33054.95890    635.3228         drrr_15+rrg 
I       4689      33054.58372      33054.95890      33054.58372    635.4860        drrr_15+rrri 
I       4736      33053.05768      33054.58372      33053.05768    637.4472        drrr_15+rroi 
I       4742      33052.32100      33053.05768      33052.32100    637.6966        drrr_15+rrri 
I       4745      33051.96786      33052.32100      33051.96786    637.8013        drrr_15+rroi 
I       4760      33048.44144      33051.96786      33048.44144    638.4254         drrr_15+rrg 
I       4764      33046.77526      33048.44144      33046.77526    638.6775        drrr_15+rrri 
I       4776      33045.13009      33046.77526      33045.13009    639.1182        drrr_15+rrri 
I       4786      33045.06220      33045.13009      33045.06220    639.4766         drrr_15+rrg 
I       4788      33043.60064      33045.06220      33043.60064    639.5465         drrr_15+rrg 
I       4795      33042.46066      33043.60064      33042.46066    639.8040         drrr_15+rrg 
I       4802      33041.63943      33042.46066      33041.63943    640.2028         drrr_15+rrg 
I       4804      33041.01560      33041.63943      33041.01560    640.3195         drrr_15+rrg 
I       4825      33040.49362      33041.01560      33040.49362    641.2571         drrr_15+rrg 
I       4844      33038.43017      33040.49362      33038.43017    642.1400         drrr_15+rrg 
I       4847      33037.15860      33038.43017      33037.15860    642.2676        drrr_15+rroi 
I       4850      33036.57108      33037.15860      33036.57108    642.3835         drrr_15+rrg 
I       4854      33033.66442      33036.57108      33033.66442    642.5426        drrr_15+rrri 
I       4855      33030.03413      33033.66442      33030.03413    642.5739        drrr_15+rrri 
I       4867      33028.23292      33030.03413      33028.23292    643.0457        drrr_15+rroi 
I       4871      33027.49012      33028.23292      33027.49012    643.2166         drrr_15+rrg 
I       4879      33027.44365      33027.49012      33027.44365    643.6506        drrr_15+rroi 
I       4896      33026.58920      33027.44365      33026.58920    644.3882         drrr_15+rrg 
I       4903      33026.46567      33026.58920      33026.46567    644.6767        drrr_15+rroi 
I       4919      33026.27834      33026.46567      33026.27834    645.3152         drrr_15+rrg 
I       4929      33024.91278      33026.27834      33024.91278    645.7405        drrr_15+rrri 
I       4940      33024.00260      33024.91278      33024.00260    646.1485        drrr_15+rrri 
I       4949      33023.62981      33024.00260      33023.62981    646.5855        drrr_15+rrri 
I       4953      33023.27115      33023.62981      33023.27115    646.8929         drrr_15+rrg 
I       4955      33023.19969      33023.27115      33023.19969    646.9766         drrr_15+rrg 
I       4964      33022.60747      33023.19969      33022.60747    647.3500        drrr_15+rroi 
I       4971      33017.63272      33022.60747      33017.63272    647.6484         drrr_15+rrg 
I       4974      33015.75105      33017.63272      33015.75105    647.7921         drrr_15+rrg 
I       4992      33014.91866      33015.75105      33014.91866    648.6916        drrr_15+rrri 
I       4993      33013.41506      33014.91866      33013.41506    648.7140         drrr_15+rrg 
I       4994      33011.15170      33013.41506      33011.15170    648.7735         drrr_15+rrg 
I       4995      33010.86439      33011.15170      33010.86439    648.8217        drrr_15+rrri 
I       5000      33008.38304      33010.86439      33008.38304    649.0090         drrr_15+rrg 
I       5004      33008.08082      33008.38304      33008.08082    649.1696         drrr_15+rrg 
I       5015      33007.95027      33008.08082      33007.95027    649.5640        drrr_15+rroi 
I       5022      33007.66007      33007.95027      33007.66007    649.8488        drrr_15+rrri 
I       5035      33006.30242      33007.66007      33006.30242    650.4739        drrr_15+rrri 
I       5048      33005.72312      33006.30242      33005.72312    650.9792        drrr_15+rrri 
I       5068      33005.45949      33005.72312      33005.45949    651.7998         drrr_15+rrg 
I       5071      33002.59963      33005.45949      33002.59963    651.9930        drrr_15+rrri 
I       5077      33002.46776      33002.59963      33002.46776    652.2322        drrr_15+rroi 
I       5088      33000.17505      33002.46776      33000.17505    652.7341         drrr_15+rrg 
I       5090      32993.77839      33000.17505      32993.77839    652.7961        drrr_15+rrri 
I       5091      32992.76296      32993.77839      32992.76296    652.8404        drrr_15+rrri 
I       5094      32990.98691      32992.76296      32990.98691    652.9868        drrr_15+rrri 
I       5095      32989.91911      32990.98691      32989.91911    653.0142        drrr_15+rroi 
I       5114      32988.68154      32989.91911      32988.68154    653.8441         drrr_15+rrg 
I       5151      32987.68109      32988.68154      32987.68109    655.3392         drrr_15+rrg 
I       5207      32985.17548      32987.68109      32985.17548    657.5041        drrr_15+rroi 
I       5220      32984.63917      32985.17548      32984.63917    658.0379        drrr_15+rroi 
I       5243      32984.52082      32984.63917      32984.52082    658.9892         drrr_15+rrg 
I       5255      32984.19240      32984.52082      32984.19240    659.4133        drrr_15+rrri 
I       5269      32983.57379      32984.19240      32983.57379    660.0305        drrr_15+rrri 
I       5291      32983.32693      32983.57379      32983.32693    660.7117        drrr_15+rroi 
I       5310      32983.00435      32983.32693      32983.00435    661.4621        drrr_15+rroi 
I       5315      32977.81089      32983.00435      32977.81089    661.6503         drrr_15+rrg 
I       5316      32976.69931      32977.81089      32976.69931    661.6789        drrr_15+rroi 
I       5321      32976.20683      32976.69931      32976.20683    661.8265         drrr_15+rrg 
I       5326      32974.85696      32976.20683      32974.85696    662.0338        drrr_15+rrri 
I       5359      32974.68165      32974.85696      32974.68165    663.3162         drrr_15+rrg 
I       5391      32972.83719      32974.68165      32972.83719    664.5672        drrr_15+rrri 
I       5412      32970.08810      32972.83719      32970.08810    665.2158        drrr_15+rrri 
I       5415      32967.27262      32970.08810      32967.27262    665.3062        drrr_15+rrri 
I       5441      32966.02672      32967.27262      32966.02672    666.2758         drrr_15+rrg 
I       5452      32965.73227      32966.02672      32965.73227    666.6936        drrr_15+rrri 
I       5455      32965.27001      32965.73227      32965.27001    666.7868        drrr_15+rrri 
I       5463      32964.50402      32965.27001      32964.50402    667.2085         drrr_15+rrg 
I       5491      32961.60912      32964.50402      32961.60912    668.1281         drrr_15+rrg 
I       5502      32960.56581      32961.60912      32960.56581    668.6412        drrr_15+rroi 
I       5542      32959.74146      32960.56581      32959.74146    670.0809         drrr_15+rrg 
I       5543      32959.32802      32959.74146      32959.32802    670.1265        drrr_15+rroi 
I       5547      32959.15674      32959.32802      32959.15674    670.2420        drrr_15+rroi 
I       5572      32958.83646      32959.15674      32958.83646    671.0390        drrr_15+rrri 
I       5590      32958.83092      32958.83646      32958.83092    671.7424        drrr_15+rrri 
I       5595      32957.87342      32958.83092      32957.87342    671.9120         drrr_15+rrg 
I       5602      32957.75981      32957.87342      32957.75981    672.1382        drrr_15+rrri 
I       5612      32954.89747      32957.75981      32954.89747    672.5202        drrr_15+rrri 
I       5627      32953.31396      32954.89747      32953.31396    673.1516        drrr_15+rroi 
