EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I        690      35713.87705      35718.42526      35713.87705    287.5035         drrr_15+rrg 
I        691      35695.60563      35713.87705      35695.60563    287.7012         drrr_15+rrg 
I        692      35679.65825      35695.60563      35679.65825    287.8436        drrr_15+rrri 
I        695      35675.68707      35679.65825      35675.68707    288.3735        drrr_15+rroi 
I        698      35662.71840      35675.68707      35662.71840    288.9864        drrr_15+rrri 
I        700      35657.22607      35662.71840      35657.22607    289.2357        drrr_15+rrri 
I        705      35651.23948      35657.22607      35651.23948    290.0095         drrr_15+rrg 
I        706      35642.99694      35651.23948      35642.99694    290.1616        drrr_15+rroi 
I        709      35631.03010      35642.99694      35631.03010    290.6229        drrr_15+rroi 
I        710      35624.56873      35631.03010      35624.56873    290.7685        drrr_15+rroi 
I        713      35609.40840      35624.56873      35609.40840    291.1474        drrr_15+rroi 
I        714      35608.85431      35609.40840      35608.85431    291.3372        drrr_15+rroi 
I        715      35607.43667      35608.85431      35607.43667    291.4586        drrr_15+rroi 
I        716      35604.68021      35607.43667      35604.68021    291.6429         drrr_15+rrg 
I        720      35603.79947      35604.68021      35603.79947    292.2367         drrr_15+rrg 
I        728      35594.59377      35603.79947      35594.59377    293.7645        drrr_15+rrri 
I        730      35591.95476      35594.59377      35591.95476    294.1492        drrr_15+rroi 
I        731      35579.85413      35591.95476      35579.85413    294.3393        drrr_15+rrri 
I        734      35570.26574      35579.85413      35570.26574    294.8761        drrr_15+rrri 
I        735      35566.61810      35570.26574      35566.61810    295.1566        drrr_15+rroi 
I        736      35557.06840      35566.61810      35557.06840    295.3385        drrr_15+rroi 
I        738      35550.21713      35557.06840      35550.21713    295.5657        drrr_15+rroi 
I        739      35536.85906      35550.21713      35536.85906    295.7675         drrr_15+rrg 
I        740      35534.17702      35536.85906      35534.17702    295.9335        drrr_15+rrri 
I        741      35532.31430      35534.17702      35532.31430    296.1033        drrr_15+rrri 
I        742      35526.05297      35532.31430      35526.05297    296.3984        drrr_15+rroi 
I        744      35519.76621      35526.05297      35519.76621    296.7169        drrr_15+rrri 
I        745      35516.75788      35519.76621      35516.75788    296.8558        drrr_15+rrri 
I        746      35507.12450      35516.75788      35507.12450    296.9288         drrr_15+rrg 
I        747      35501.35950      35507.12450      35501.35950    297.0770        drrr_15+rrri 
I        749      35492.27844      35501.35950      35492.27844    297.3251        drrr_15+rrri 
I        750      35491.57963      35492.27844      35491.57963    297.4243        drrr_15+rrri 
I        751      35490.68267      35491.57963      35490.68267    297.6401        drrr_15+rroi 
I        752      35486.94450      35490.68267      35486.94450    297.8193        drrr_15+rrri 
I        754      35476.34632      35486.94450      35476.34632    298.1903        drrr_15+rrri 
I        756      35471.84350      35476.34632      35471.84350    298.4559         drrr_15+rrg 
I        758      35469.93837      35471.84350      35469.93837    298.7859        drrr_15+rrri 
I        759      35467.94070      35469.93837      35467.94070    298.9025        drrr_15+rrri 
I        763      35467.08666      35467.94070      35467.08666    299.5785         drrr_15+rrg 
I        764      35466.72461      35467.08666      35466.72461    299.7079         drrr_15+rrg 
I        767      35466.37433      35466.72461      35466.37433    300.3773        drrr_15+rroi 
I        769      35465.23281      35466.37433      35465.23281    300.7234        drrr_15+rrri 
I        772      35462.97348      35465.23281      35462.97348    301.2694        drrr_15+rrri 
I        773      35457.94391      35462.97348      35457.94391    301.3485        drrr_15+rrri 
I        778      35438.06405      35457.94391      35438.06405    302.1002        drrr_15+rroi 
I        782      35427.39821      35438.06405      35427.39821    302.7895         drrr_15+rrg 
I        785      35423.80416      35427.39821      35423.80416    303.1840         drrr_15+rrg 
I        787      35419.40277      35423.80416      35419.40277    303.7432        drrr_15+rrri 
I        792      35419.02767      35419.40277      35419.02767    304.4764         drrr_15+rrg 
I        793      35410.46795      35419.02767      35410.46795    304.5914         drrr_15+rrg 
I        795      35408.66482      35410.46795      35408.66482    304.8101        drrr_15+rroi 
I        796      35405.62845      35408.66482      35405.62845    304.9520        drrr_15+rroi 
I        798      35405.35749      35405.62845      35405.35749    305.2551         drrr_15+rrg 
I        805      35400.84929      35405.35749      35400.84929    306.5004        drrr_15+rroi 
I        807      35391.21943      35400.84929      35391.21943    306.8448        drrr_15+rrri 
I        808      35381.55991      35391.21943      35381.55991    307.0588        drrr_15+rroi 
I        809      35374.44580      35381.55991      35374.44580    307.4638        drrr_15+rroi 
I        810      35361.24302      35374.44580      35361.24302    307.6693         drrr_15+rrg 
I        811      35353.34002      35361.24302      35353.34002    307.9067        drrr_15+rroi 
I        813      35336.80639      35353.34002      35336.80639    308.2707        drrr_15+rroi 
I        816      35335.53804      35336.80639      35335.53804    308.7355        drrr_15+rroi 
I        818      35322.78238      35335.53804      35322.78238    308.9715        drrr_15+rroi 
I        819      35317.51573      35322.78238      35317.51573    309.1915        drrr_15+rrri 
I        820      35315.86477      35317.51573      35315.86477    309.4208         drrr_15+rrg 
I        822      35315.60662      35315.86477      35315.60662    309.7795         drrr_15+rrg 
I        824      35312.53635      35315.60662      35312.53635    310.1471        drrr_15+rroi 
I        827      35310.48713      35312.53635      35310.48713    310.8006        drrr_15+rrri 
I        828      35309.71031      35310.48713      35309.71031    310.9184         drrr_15+rrg 
I        829      35308.62130      35309.71031      35308.62130    311.2842        drrr_15+rrri 
I        833      35302.02121      35308.62130      35302.02121    311.9559        drrr_15+rrri 
I        835      35298.92004      35302.02121      35298.92004    312.2351        drrr_15+rrri 
I        838      35294.89693      35298.92004      35294.89693    312.6479         drrr_15+rrg 
I        839      35285.33069      35294.89693      35285.33069    312.8014        drrr_15+rrri 
I        842      35284.01260      35285.33069      35284.01260    313.1375         drrr_15+rrg 
I        848      35280.25049      35284.01260      35280.25049    313.9682        drrr_15+rrri 
I        849      35275.70156      35280.25049      35275.70156    314.1178        drrr_15+rrri 
I        855      35273.82516      35275.70156      35273.82516    315.1601        drrr_15+rroi 
I        857      35271.07590      35273.82516      35271.07590    315.4762         drrr_15+rrg 
I        858      35259.45181      35271.07590      35259.45181    315.6655        drrr_15+rrri 
I        859      35258.23332      35259.45181      35258.23332    315.8072        drrr_15+rrri 
I        861      35252.97438      35258.23332      35252.97438    316.1590        drrr_15+rroi 
I        863      35245.86113      35252.97438      35245.86113    316.4066         drrr_15+rrg 
I        865      35245.84131      35245.86113      35245.84131    316.8066        drrr_15+rrri 
I        868      35238.81759      35245.84131      35238.81759    317.2864         drrr_15+rrg 
I        869      35235.92470      35238.81759      35235.92470    317.5157         drrr_15+rrg 
I        872      35234.55120      35235.92470      35234.55120    318.1955        drrr_15+rrri 
I        873      35231.31590      35234.55120      35231.31590    318.3609         drrr_15+rrg 
I        881      35231.02020      35231.31590      35231.02020    319.8182        drrr_15+rrri 
I        882      35226.82835      35231.02020      35226.82835    320.0524        drrr_15+rroi 
I        883      35225.19113      35226.82835      35225.19113    320.2210        drrr_15+rrri 
I        884      35223.04334      35225.19113      35223.04334    320.4292        drrr_15+rroi 
I        892      35216.72906      35223.04334      35216.72906    321.7378        drrr_15+rrri 
I        893      35210.91100      35216.72906      35210.91100    321.8501        drrr_15+rrri 
I        894      35210.76856      35210.91100      35210.76856    321.9780        drrr_15+rrri 
I        896      35203.09223      35210.76856      35203.09223    322.2954        drrr_15+rrri 
I        897      35195.06113      35203.09223      35195.06113    322.6723         drrr_15+rrg 
I        898      35185.96231      35195.06113      35185.96231    322.9089        drrr_15+rroi 
I        906      35185.17870      35185.96231      35185.17870    324.0386         drrr_15+rrg 
I        908      35184.93968      35185.17870      35184.93968    324.3535        drrr_15+rroi 
I        911      35181.63152      35184.93968      35181.63152    324.7301        drrr_15+rroi 
I        916      35175.04642      35181.63152      35175.04642    325.4342        drrr_15+rroi 
I        918      35172.52189      35175.04642      35172.52189    325.7536        drrr_15+rroi 
I        921      35172.48291      35172.52189      35172.48291    326.4366        drrr_15+rroi 
I        922      35169.56077      35172.48291      35169.56077    326.5616        drrr_15+rrri 
I        926      35165.21914      35169.56077      35165.21914    327.0291        drrr_15+rroi 
I        929      35160.20086      35165.21914      35160.20086    327.4523        drrr_15+rrri 
I        931      35159.80853      35160.20086      35159.80853    327.7752         drrr_15+rrg 
I        936      35156.68946      35159.80853      35156.68946    328.4869         drrr_15+rrg 
I        938      35152.07392      35156.68946      35152.07392    328.7222         drrr_15+rrg 
I        939      35151.87801      35152.07392      35151.87801    328.7944        drrr_15+rrri 
I        941      35151.68987      35151.87801      35151.68987    329.0887        drrr_15+rrri 
I        946      35148.67541      35151.68987      35148.67541    329.7735         drrr_15+rrg 
I        949      35146.50719      35148.67541      35146.50719    330.0570        drrr_15+rrri 
I        951      35144.09586      35146.50719      35144.09586    330.4461        drrr_15+rrri 
I        956      35143.68180      35144.09586      35143.68180    331.2835        drrr_15+rroi 
I        957      35134.45176      35143.68180      35134.45176    331.3579        drrr_15+rrri 
I        959      35127.71814      35134.45176      35127.71814    331.6666        drrr_15+rroi 
I        961      35127.26168      35127.71814      35127.26168    331.9859        drrr_15+rrri 
I        962      35124.97575      35127.26168      35124.97575    332.1262        drrr_15+rroi 
I        968      35123.39956      35124.97575      35123.39956    333.2136        drrr_15+rrri 
I        971      35121.80733      35123.39956      35121.80733    333.7398        drrr_15+rroi 
I        973      35120.88404      35121.80733      35120.88404    333.9614        drrr_15+rroi 
I        974      35117.83874      35120.88404      35117.83874    334.1491        drrr_15+rroi 
I        976      35106.61633      35117.83874      35106.61633    334.3986         drrr_15+rrg 
I        977      35100.89067      35106.61633      35100.89067    334.6310        drrr_15+rrri 
I        978      35099.62166      35100.89067      35099.62166    334.8055        drrr_15+rrri 
I        984      35089.48097      35099.62166      35089.48097    335.4836         drrr_15+rrg 
I        985      35073.80094      35089.48097      35073.80094    335.6031        drrr_15+rroi 
I        991      35073.30710      35073.80094      35073.30710    336.3555        drrr_15+rrri 
I        992      35071.98037      35073.30710      35071.98037    336.6376         drrr_15+rrg 
I        993      35071.86869      35071.98037      35071.86869    336.7062        drrr_15+rrri 
I        996      35065.50697      35071.86869      35065.50697    337.1085         drrr_15+rrg 
