EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I       9861      32637.69481      32637.94097      32637.69481    856.1646        drrr_15+rroi 
I       9895      32636.20861      32637.69481      32636.20861    857.0654        drrr_15+rrri 
I       9918      32633.58874      32636.20861      32633.58874    857.8180         drrr_15+rrg 
I       9924      32631.60621      32633.58874      32631.60621    857.9856         drrr_15+rrg 
I       9928      32631.50619      32631.60621      32631.50619    858.1177        drrr_15+rrri 
I       9945      32631.38113      32631.50619      32631.38113    858.7015         drrr_15+rrg 
I       9951      32631.31540      32631.38113      32631.31540    858.8534        drrr_15+rrri 
I       9992      32627.99847      32631.31540      32627.99847    860.1017        drrr_15+rroi 
I      10018      32627.89054      32627.99847      32627.89054    860.7829        drrr_15+rroi 
I      10076      32626.57122      32627.89054      32626.57122    862.4429         drrr_15+rrg 
I      10083      32626.49498      32626.57122      32626.49498    862.7529        drrr_15+rroi 
I      10090      32625.69032      32626.49498      32625.69032    862.9332        drrr_15+rrri 
I      10093      32624.78634      32625.69032      32624.78634    863.0117         drrr_15+rrg 
I      10132      32624.50867      32624.78634      32624.50867    864.2912        drrr_15+rroi 
I      10147      32624.50078      32624.50867      32624.50078    864.6655        drrr_15+rroi 
I      10159      32623.61899      32624.50078      32623.61899    865.0392        drrr_15+rrri 
I      10202      32620.33534      32623.61899      32620.33534    866.2585         drrr_15+rrg 
I      10225      32619.93661      32620.33534      32619.93661    866.9868        drrr_15+rrri 
I      10240      32619.22429      32619.93661      32619.22429    867.4503         drrr_15+rrg 
I      10270      32617.86078      32619.22429      32617.86078    868.3438        drrr_15+rrri 
I      10292      32617.46466      32617.86078      32617.46466    868.9998         drrr_15+rrg 
I      10315      32616.10940      32617.46466      32616.10940    869.7690         drrr_15+rrg 
I      10317      32614.75533      32616.10940      32614.75533    869.8209        drrr_15+rroi 
I      10330      32611.71213      32614.75533      32611.71213    870.2121        drrr_15+rrri 
I      10341      32611.51335      32611.71213      32611.51335    870.5590        drrr_15+rrri 
I      10345      32611.20879      32611.51335      32611.20879    870.7894        drrr_15+rrri 
I      10354      32610.78272      32611.20879      32610.78272    871.0455        drrr_15+rrri 
I      10382      32609.67846      32610.78272      32609.67846    871.8447        drrr_15+rroi 
I      10413      32609.44114      32609.67846      32609.44114    872.8139        drrr_15+rroi 
I      10458      32607.42435      32609.44114      32607.42435    874.1435         drrr_15+rrg 
I      10480      32607.17292      32607.42435      32607.17292    874.8687        drrr_15+rrri 
I      10501      32606.90201      32607.17292      32606.90201    875.4706        drrr_15+rroi 
I      10508      32606.36223      32606.90201      32606.36223    875.6549        drrr_15+rroi 
I      10538      32606.30754      32606.36223      32606.30754    876.6569        drrr_15+rrri 
I      10540      32606.13949      32606.30754      32606.13949    876.7087        drrr_15+rrri 
I      10548      32604.74776      32606.13949      32604.74776    876.9481        drrr_15+rroi 
I      10553      32602.29072      32604.74776      32602.29072    877.0798        drrr_15+rrri 
I      10569      32602.24155      32602.29072      32602.24155    877.6998        drrr_15+rroi 
I      10575      32601.63406      32602.24155      32601.63406    877.8741        drrr_15+rroi 
I      10581      32601.32836      32601.63406      32601.32836    878.0200        drrr_15+rroi 
I      10596      32598.90327      32601.32836      32598.90327    878.4785         drrr_15+rrg 
I      10602      32598.60734      32598.90327      32598.60734    878.6909         drrr_15+rrg 
I      10614      32598.57126      32598.60734      32598.57126    879.1251        drrr_15+rroi 
I      10643      32598.33155      32598.57126      32598.33155    879.9031        drrr_15+rrri 
I      10653      32598.10735      32598.33155      32598.10735    880.2064        drrr_15+rrri 
I      10672      32597.60719      32598.10735      32597.60719    880.8291         drrr_15+rrg 
I      10711      32595.73729      32597.60719      32595.73729    881.9779        drrr_15+rroi 
I      10732      32595.55445      32595.73729      32595.55445    882.5648         drrr_15+rrg 
I      10740      32594.09149      32595.55445      32594.09149    882.7760         drrr_15+rrg 
I      10806      32593.68228      32594.09149      32593.68228    884.8422         drrr_15+rrg 
I      10822      32592.31036      32593.68228      32592.31036    885.2811         drrr_15+rrg 
I      10858      32592.30687      32592.31036      32592.30687    886.3726         drrr_15+rrg 
I      10862      32591.98734      32592.30687      32591.98734    886.4799        drrr_15+rroi 
I      10906      32590.06719      32591.98734      32590.06719    887.7589        drrr_15+rrri 
I      10911      32587.66204      32590.06719      32587.66204    887.8879         drrr_15+rrg 
I      10932      32586.07057      32587.66204      32586.07057    888.5315        drrr_15+rroi 
I      10945      32585.29213      32586.07057      32585.29213    888.9006        drrr_15+rroi 
I      10953      32584.62151      32585.29213      32584.62151    889.1423        drrr_15+rrri 
I      10972      32583.79875      32584.62151      32583.79875    889.8096         drrr_15+rrg 
I      10975      32583.38809      32583.79875      32583.38809    889.9060        drrr_15+rroi 
I      10982      32581.56529      32583.38809      32581.56529    890.0919        drrr_15+rrri 
I      10997      32580.87098      32581.56529      32580.87098    890.5462         drrr_15+rrg 
I      11004      32580.27927      32580.87098      32580.27927    890.7389        drrr_15+rrri 
I      11012      32579.77775      32580.27927      32579.77775    891.1145        drrr_15+rroi 
I      11022      32579.34305      32579.77775      32579.34305    891.3524        drrr_15+rrri 
I      11048      32578.78618      32579.34305      32578.78618    892.1859         drrr_15+rrg 
I      11069      32578.74945      32578.78618      32578.74945    892.8833        drrr_15+rroi 
I      11097      32575.61441      32578.74945      32575.61441    893.7359        drrr_15+rrri 
I      11125      32573.57059      32575.61441      32573.57059    894.6160         drrr_15+rrg 
I      11129      32573.28938      32573.57059      32573.28938    894.7276        drrr_15+rrri 
I      11148      32572.97727      32573.28938      32572.97727    895.2703         drrr_15+rrg 
I      11180      32572.10783      32572.97727      32572.10783    896.3108         drrr_15+rrg 
I      11198      32572.09677      32572.10783      32572.09677    896.9458         drrr_15+rrg 
I      11243      32569.06490      32572.09677      32569.06490    898.2737         drrr_15+rrg 
I      11252      32568.73494      32569.06490      32568.73494    898.5168        drrr_15+rroi 
I      11265      32568.73118      32568.73494      32568.73118    898.8649        drrr_15+rroi 
I      11277      32567.45461      32568.73118      32567.45461    899.1867        drrr_15+rrri 
I      11283      32566.77766      32567.45461      32566.77766    899.4518        drrr_15+rroi 
I      11296      32566.73996      32566.77766      32566.73996    899.7877         drrr_15+rrg 
I      11304      32566.73996      32566.73996      32573.35014    900.0216         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65690.63885  -65690.63885    0.02815 116.64309   12.96003  116.64309    12.96003
S  drrr_15  11303  1776    15.71264   -5742.62119      -0.50806   49.98593   9.43840    1.04869    9.43840     1.04869
S  rrg       3867   647    16.73132   -2239.73071      -0.57919   18.20996 282.79221   31.42060  282.79221    31.42060
S  rroi      3733   576    15.42995   -1859.79533      -0.49820   16.21165 246.65021   27.40492  246.65021    27.40492
S  rrri      3703   553    14.93384   -1643.09515      -0.44372   15.56431 241.61991   26.84601  241.61991    26.84601
S  SUM/AVG  22607  3553    15.71637  -77175.88123      -3.41380   20.00000 897.14381   99.68024  897.14381    99.68024

T best solution: EADARPSolution(t_routing=39307.308, t_excess=12345.035, obj_val=32566.74, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32566.739959696235
T best iteration: 11296
T total iterations: 11304
T best time [s]: 899.788
T total time [s]: 900.0217
