EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I       5846      32850.07320      32850.81299      32850.07320    648.1545        drrr_15+rrri 
I       5850      32848.67146      32850.07320      32848.67146    648.2966        drrr_15+rroi 
I       5862      32845.98818      32848.67146      32845.98818    648.7535        drrr_15+rrri 
I       5872      32845.87020      32845.98818      32845.87020    649.1096         drrr_15+rrg 
I       5883      32845.23258      32845.87020      32845.23258    649.4261        drrr_15+rrri 
I       5904      32844.81520      32845.23258      32844.81520    650.1158        drrr_15+rroi 
I       5911      32844.16347      32844.81520      32844.16347    650.3464        drrr_15+rroi 
I       5918      32843.55148      32844.16347      32843.55148    650.5509        drrr_15+rroi 
I       5935      32843.54670      32843.55148      32843.54670    651.2388        drrr_15+rrri 
I       5939      32842.55533      32843.54670      32842.55533    651.3470         drrr_15+rrg 
I       5946      32842.55255      32842.55533      32842.55255    651.5800         drrr_15+rrg 
I       5948      32840.67923      32842.55255      32840.67923    651.6526        drrr_15+rroi 
I       5958      32839.05824      32840.67923      32839.05824    651.9592        drrr_15+rrri 
I       5960      32837.66812      32839.05824      32837.66812    652.0117        drrr_15+rrri 
I       5961      32836.80058      32837.66812      32836.80058    652.0469        drrr_15+rrri 
I       5967      32836.56699      32836.80058      32836.56699    652.2729         drrr_15+rrg 
I       5968      32835.19785      32836.56699      32835.19785    652.3073        drrr_15+rroi 
I       5971      32834.69823      32835.19785      32834.69823    652.4294        drrr_15+rrri 
I       5983      32833.75412      32834.69823      32833.75412    652.9688         drrr_15+rrg 
I       5984      32833.66904      32833.75412      32833.66904    652.9851        drrr_15+rroi 
I       5999      32833.28891      32833.66904      32833.28891    653.5578        drrr_15+rroi 
I       6002      32832.18360      32833.28891      32832.18360    653.6537         drrr_15+rrg 
I       6053      32831.83032      32832.18360      32831.83032    655.5110         drrr_15+rrg 
I       6064      32831.75145      32831.83032      32831.75145    655.8549         drrr_15+rrg 
I       6067      32830.15081      32831.75145      32830.15081    655.9591         drrr_15+rrg 
I       6080      32830.03566      32830.15081      32830.03566    656.4662         drrr_15+rrg 
I       6083      32828.74556      32830.03566      32828.74556    656.5328        drrr_15+rrri 
I       6088      32828.30198      32828.74556      32828.30198    656.6645        drrr_15+rrri 
I       6109      32828.29427      32828.30198      32828.29427    657.2624        drrr_15+rroi 
I       6156      32828.21425      32828.29427      32828.21425    658.9705        drrr_15+rroi 
I       6181      32827.68980      32828.21425      32827.68980    660.4277        drrr_15+rrri 
I       6184      32827.68051      32827.68980      32827.68051    660.5099         drrr_15+rrg 
I       6186      32826.71527      32827.68051      32826.71527    660.5526        drrr_15+rroi 
I       6193      32824.88553      32826.71527      32824.88553    660.7223         drrr_15+rrg 
I       6219      32824.72214      32824.88553      32824.72214    661.4253        drrr_15+rroi 
I       6225      32824.64771      32824.72214      32824.64771    661.5797        drrr_15+rroi 
I       6235      32824.42758      32824.64771      32824.42758    661.9044        drrr_15+rroi 
I       6255      32820.71886      32824.42758      32820.71886    662.5921        drrr_15+rroi 
I       6258      32818.13761      32820.71886      32818.13761    662.6982         drrr_15+rrg 
I       6314      32817.90116      32818.13761      32817.90116    664.5632        drrr_15+rrri 
I       6316      32816.87576      32817.90116      32816.87576    664.6481         drrr_15+rrg 
I       6326      32816.40264      32816.87576      32816.40264    664.9273         drrr_15+rrg 
I       6339      32815.85599      32816.40264      32815.85599    665.3220        drrr_15+rroi 
I       6345      32814.24592      32815.85599      32814.24592    665.5284         drrr_15+rrg 
I       6355      32813.89191      32814.24592      32813.89191    665.8579         drrr_15+rrg 
I       6359      32812.49371      32813.89191      32812.49371    666.1149        drrr_15+rroi 
I       6360      32812.20443      32812.49371      32812.20443    666.1539         drrr_15+rrg 
I       6361      32809.95611      32812.20443      32809.95611    666.1954         drrr_15+rrg 
I       6376      32809.73752      32809.95611      32809.73752    666.6310        drrr_15+rroi 
I       6379      32808.56142      32809.73752      32808.56142    666.7420        drrr_15+rroi 
I       6384      32808.24825      32808.56142      32808.24825    666.8815         drrr_15+rrg 
I       6386      32807.57220      32808.24825      32807.57220    666.9391        drrr_15+rroi 
I       6397      32807.45163      32807.57220      32807.45163    667.2597         drrr_15+rrg 
I       6400      32806.57337      32807.45163      32806.57337    667.3377         drrr_15+rrg 
I       6409      32805.28975      32806.57337      32805.28975    667.7688         drrr_15+rrg 
I       6412      32804.54677      32805.28975      32804.54677    667.8439        drrr_15+rrri 
I       6414      32803.98905      32804.54677      32803.98905    667.8860         drrr_15+rrg 
I       6426      32803.49499      32803.98905      32803.49499    668.2121        drrr_15+rrri 
I       6449      32801.95015      32803.49499      32801.95015    668.8992        drrr_15+rroi 
I       6462      32798.91116      32801.95015      32798.91116    669.4113        drrr_15+rroi 
I       6466      32798.43657      32798.91116      32798.43657    669.5039        drrr_15+rrri 
I       6474      32796.65816      32798.43657      32796.65816    669.7109        drrr_15+rroi 
I       6483      32796.02693      32796.65816      32796.02693    669.9967         drrr_15+rrg 
I       6493      32794.29039      32796.02693      32794.29039    670.2943        drrr_15+rroi 
I       6496      32793.48870      32794.29039      32793.48870    670.4165         drrr_15+rrg 
I       6497      32792.49527      32793.48870      32792.49527    670.4602        drrr_15+rroi 
I       6498      32791.26375      32792.49527      32791.26375    670.6048        drrr_15+rrri 
I       6525      32790.43423      32791.26375      32790.43423    671.4858         drrr_15+rrg 
I       6526      32785.62723      32790.43423      32785.62723    671.5197         drrr_15+rrg 
I       6541      32785.46575      32785.62723      32785.46575    672.1572        drrr_15+rrri 
I       6545      32785.23537      32785.46575      32785.23537    672.2795         drrr_15+rrg 
I       6566      32784.35978      32785.23537      32784.35978    672.9739         drrr_15+rrg 
I       6574      32784.19881      32784.35978      32784.19881    673.2157        drrr_15+rrri 
I       6577      32783.90468      32784.19881      32783.90468    673.3061         drrr_15+rrg 
I       6595      32783.73579      32783.90468      32783.73579    673.9881         drrr_15+rrg 
I       6599      32782.32384      32783.73579      32782.32384    674.1153         drrr_15+rrg 
I       6612      32777.81369      32782.32384      32777.81369    674.5519         drrr_15+rrg 
I       6633      32777.65725      32777.81369      32777.65725    675.2538         drrr_15+rrg 
I       6638      32777.51262      32777.65725      32777.51262    675.4185        drrr_15+rrri 
I       6649      32777.39557      32777.51262      32777.39557    675.7097        drrr_15+rrri 
I       6668      32776.76219      32777.39557      32776.76219    676.2904         drrr_15+rrg 
I       6679      32776.53801      32776.76219      32776.53801    676.7326        drrr_15+rrri 
I       6694      32775.88733      32776.53801      32775.88733    677.1365        drrr_15+rroi 
I       6704      32774.75874      32775.88733      32774.75874    677.4627         drrr_15+rrg 
I       6732      32774.72897      32774.75874      32774.72897    678.3363         drrr_15+rrg 
I       6742      32773.34320      32774.72897      32773.34320    678.5894        drrr_15+rrri 
I       6755      32772.65351      32773.34320      32772.65351    678.9971        drrr_15+rrri 
I       6771      32771.69250      32772.65351      32771.69250    679.5715         drrr_15+rrg 
I       6774      32770.84758      32771.69250      32770.84758    679.6323        drrr_15+rroi 
I       6775      32769.78283      32770.84758      32769.78283    679.6608        drrr_15+rrri 
I       6787      32766.72498      32769.78283      32766.72498    679.9983         drrr_15+rrg 
I       6795      32764.31504      32766.72498      32764.31504    680.2773         drrr_15+rrg 
I       6810      32764.06020      32764.31504      32764.06020    680.8910         drrr_15+rrg 
I       6811      32762.13975      32764.06020      32762.13975    680.9226        drrr_15+rrri 
I       6816      32760.46860      32762.13975      32760.46860    681.0805         drrr_15+rrg 
I       6911      32757.73725      32760.46860      32757.73725    684.0519         drrr_15+rrg 
I       6913      32757.61927      32757.73725      32757.61927    684.1184        drrr_15+rrri 
I       6925      32757.00846      32757.61927      32757.00846    684.4146        drrr_15+rroi 
I       6926      32756.30912      32757.00846      32756.30912    684.4494        drrr_15+rrri 
I       6940      32753.67974      32756.30912      32753.67974    685.0074        drrr_15+rroi 
I       6943      32752.43413      32753.67974      32752.43413    685.1067        drrr_15+rroi 
I       6954      32751.64375      32752.43413      32751.64375    685.4475        drrr_15+rroi 
I       6960      32751.57994      32751.64375      32751.57994    685.6134        drrr_15+rrri 
I       6983      32751.04908      32751.57994      32751.04908    686.4532         drrr_15+rrg 
I       6995      32751.01251      32751.04908      32751.01251    686.7646        drrr_15+rroi 
I       7005      32749.82275      32751.01251      32749.82275    687.0488        drrr_15+rroi 
I       7010      32749.33804      32749.82275      32749.33804    687.1616         drrr_15+rrg 
I       7029      32749.22974      32749.33804      32749.22974    687.8027         drrr_15+rrg 
I       7034      32748.61731      32749.22974      32748.61731    687.9541         drrr_15+rrg 
I       7072      32744.36218      32748.61731      32744.36218    689.2104        drrr_15+rroi 
I       7079      32744.26567      32744.36218      32744.26567    689.4483        drrr_15+rrri 
I       7087      32744.07046      32744.26567      32744.07046    689.7105        drrr_15+rrri 
I       7101      32743.91411      32744.07046      32743.91411    690.1905        drrr_15+rrri 
I       7121      32740.35308      32743.91411      32740.35308    690.7578        drrr_15+rroi 
I       7125      32740.20167      32740.35308      32740.20167    690.8792        drrr_15+rroi 
I       7126      32740.19115      32740.20167      32740.19115    690.9023        drrr_15+rroi 
I       7127      32740.07711      32740.19115      32740.07711    690.9332        drrr_15+rrri 
I       7128      32739.82191      32740.07711      32739.82191    690.9510        drrr_15+rroi 
I       7137      32739.58925      32739.82191      32739.58925    691.2323        drrr_15+rrri 
I       7145      32738.86680      32739.58925      32738.86680    691.6220         drrr_15+rrg 
I       7148      32736.67170      32738.86680      32736.67170    691.7193         drrr_15+rrg 
I       7150      32736.61049      32736.67170      32736.61049    691.7773         drrr_15+rrg 
I       7157      32732.15294      32736.61049      32732.15294    692.0197        drrr_15+rroi 
I       7181      32731.74094      32732.15294      32731.74094    692.7010        drrr_15+rroi 
I       7186      32731.16585      32731.74094      32731.16585    692.8658         drrr_15+rrg 
I       7191      32728.67545      32731.16585      32728.67545    693.1248        drrr_15+rrri 
I       7195      32726.29516      32728.67545      32726.29516    693.2589        drrr_15+rroi 
I       7197      32725.87095      32726.29516      32725.87095    693.3046        drrr_15+rroi 
I       7229      32725.45435      32725.87095      32725.45435    694.2667        drrr_15+rroi 
I       7236      32724.76570      32725.45435      32724.76570    694.6010         drrr_15+rrg 
I       7245      32723.53149      32724.76570      32723.53149    694.8371         drrr_15+rrg 
I       7274      32723.31183      32723.53149      32723.31183    695.9044        drrr_15+rroi 
I       7303      32723.01916      32723.31183      32723.01916    696.7734        drrr_15+rrri 
I       7306      32722.92198      32723.01916      32722.92198    696.8831         drrr_15+rrg 
I       7322      32722.87695      32722.92198      32722.87695    697.5209        drrr_15+rrri 
I       7326      32721.07681      32722.87695      32721.07681    697.6487        drrr_15+rrri 
I       7384      32720.22147      32721.07681      32720.22147    699.3389        drrr_15+rrri 
I       7387      32719.57245      32720.22147      32719.57245    699.4343        drrr_15+rrri 
I       7402      32719.51249      32719.57245      32719.51249    699.8240        drrr_15+rroi 
I       7422      32719.45533      32719.51249      32719.45533    700.4738         drrr_15+rrg 
I       7471      32719.42622      32719.45533      32719.42622    701.8568        drrr_15+rroi 
I       7500      32718.55921      32719.42622      32718.55921    702.6860        drrr_15+rroi 
I       7521      32717.28316      32718.55921      32717.28316    703.2877         drrr_15+rrg 
I       7523      32716.16824      32717.28316      32716.16824    703.3444        drrr_15+rrri 
I       7527      32713.37404      32716.16824      32713.37404    703.4595         drrr_15+rrg 
I       7528      32713.36436      32713.37404      32713.36436    703.4905         drrr_15+rrg 
I       7531      32712.80401      32713.36436      32712.80401    703.5631        drrr_15+rroi 
I       7532      32709.20597      32712.80401      32709.20597    703.5854        drrr_15+rroi 
I       7593      32706.58689      32709.20597      32706.58689    705.4220        drrr_15+rroi 
I       7622      32706.18099      32706.58689      32706.18099    706.3275        drrr_15+rrri 
I       7632      32706.00761      32706.18099      32706.00761    706.5615        drrr_15+rroi 
I       7633      32705.37669      32706.00761      32705.37669    706.5825        drrr_15+rroi 
I       7662      32700.84210      32705.37669      32700.84210    707.3525        drrr_15+rrri 
I       7686      32700.45333      32700.84210      32700.45333    708.0318         drrr_15+rrg 
I       7692      32699.86245      32700.45333      32699.86245    708.2198        drrr_15+rrri 
I       7717      32699.28332      32699.86245      32699.28332    708.9382         drrr_15+rrg 
I       7749      32698.91021      32699.28332      32698.91021    709.7458        drrr_15+rrri 
I       7752      32698.46184      32698.91021      32698.46184    709.9394         drrr_15+rrg 
I       7792      32696.96632      32698.46184      32696.96632    710.9064        drrr_15+rroi 
I       7851      32695.72978      32696.96632      32695.72978    712.5237         drrr_15+rrg 
I       7857      32695.59358      32695.72978      32695.59358    712.6603        drrr_15+rroi 
I       7858      32694.04536      32695.59358      32694.04536    712.6782         drrr_15+rrg 
I       7868      32693.93779      32694.04536      32693.93779    712.9622        drrr_15+rrri 
I       7889      32693.85643      32693.93779      32693.85643    713.5564        drrr_15+rroi 
I       7906      32692.53810      32693.85643      32692.53810    713.9776         drrr_15+rrg 
I       7908      32691.21914      32692.53810      32691.21914    714.0215        drrr_15+rroi 
I       7929      32690.00995      32691.21914      32690.00995    714.6560        drrr_15+rroi 
I       7999      32689.94375      32690.00995      32689.94375    716.4285         drrr_15+rrg 
I       8023      32688.41941      32689.94375      32688.41941    717.1281         drrr_15+rrg 
I       8041      32687.95194      32688.41941      32687.95194    717.5327        drrr_15+rrri 
I       8082      32686.80675      32687.95194      32686.80675    718.6327        drrr_15+rrri 
I       8106      32686.51599      32686.80675      32686.51599    719.2734        drrr_15+rroi 
I       8113      32686.44156      32686.51599      32686.44156    719.4362        drrr_15+rrri 
I       8122      32686.33103      32686.44156      32686.33103    719.6600        drrr_15+rroi 
I       8132      32685.70632      32686.33103      32685.70632    719.9305         drrr_15+rrg 
I       8138      32684.26068      32685.70632      32684.26068    720.1003        drrr_15+rrri 
I       8202      32684.25115      32684.26068      32684.25115    721.8628        drrr_15+rrri 
I       8213      32682.72964      32684.25115      32682.72964    722.1700         drrr_15+rrg 
I       8216      32681.68700      32682.72964      32681.68700    722.2613        drrr_15+rroi 
I       8240      32681.59727      32681.68700      32681.59727    722.9750         drrr_15+rrg 
I       8241      32681.43851      32681.59727      32681.43851    723.0053         drrr_15+rrg 
I       8248      32680.08667      32681.43851      32680.08667    723.1512        drrr_15+rrri 
I       8250      32678.92612      32680.08667      32678.92612    723.1942        drrr_15+rroi 
I       8256      32677.59142      32678.92612      32677.59142    723.3626         drrr_15+rrg 
I       8315      32677.53759      32677.59142      32677.53759    724.8948        drrr_15+rroi 
I       8362      32677.30016      32677.53759      32677.30016    726.0171         drrr_15+rrg 
I       8368      32677.26797      32677.30016      32677.26797    726.1571        drrr_15+rrri 
I       8393      32676.94941      32677.26797      32676.94941    726.8622         drrr_15+rrg 
I       8394      32676.87082      32676.94941      32676.87082    726.8887         drrr_15+rrg 
I       8399      32675.03934      32676.87082      32675.03934    727.0184        drrr_15+rrri 
I       8429      32674.24958      32675.03934      32674.24958    727.8675         drrr_15+rrg 
I       8433      32672.60795      32674.24958      32672.60795    727.9479        drrr_15+rroi 
I       8450      32671.93237      32672.60795      32671.93237    728.3940        drrr_15+rrri 
I       8453      32671.30267      32671.93237      32671.30267    728.4669        drrr_15+rroi 
I       8475      32671.14631      32671.30267      32671.14631    729.0848        drrr_15+rroi 
I       8478      32671.14008      32671.14631      32671.14008    729.1596        drrr_15+rrri 
I       8498      32671.03178      32671.14008      32671.03178    729.6426        drrr_15+rroi 
I       8513      32668.21394      32671.03178      32668.21394    730.1250         drrr_15+rrg 
I       8520      32668.16274      32668.21394      32668.16274    730.2532         drrr_15+rrg 
I       8589      32668.02827      32668.16274      32668.02827    732.0627        drrr_15+rrri 
I       8641      32667.77325      32668.02827      32667.77325    733.3911        drrr_15+rroi 
I       8661      32667.48671      32667.77325      32667.48671    733.9420         drrr_15+rrg 
I       8705      32667.00860      32667.48671      32667.00860    735.1116        drrr_15+rrri 
I       8841      32666.44056      32667.00860      32666.44056    738.6296        drrr_15+rrri 
I       8848      32666.02188      32666.44056      32666.02188    738.7911        drrr_15+rrri 
I       8868      32661.38426      32666.02188      32661.38426    739.2509         drrr_15+rrg 
I       8870      32661.01078      32661.38426      32661.01078    739.3088        drrr_15+rroi 
I       8895      32659.50572      32661.01078      32659.50572    740.0060        drrr_15+rroi 
I       8993      32659.28605      32659.50572      32659.28605    742.6442         drrr_15+rrg 
I       9013      32658.80443      32659.28605      32658.80443    743.2045         drrr_15+rrg 
I       9028      32657.58370      32658.80443      32657.58370    743.5634        drrr_15+rroi 
I       9049      32657.55141      32657.58370      32657.55141    744.0799        drrr_15+rrri 
I       9098      32657.42696      32657.55141      32657.42696    745.3741        drrr_15+rroi 
I       9151      32657.42640      32657.42696      32657.42640    746.6844        drrr_15+rroi 
I       9200      32656.91730      32657.42640      32656.91730    747.8949         drrr_15+rrg 
I       9221      32656.66193      32656.91730      32656.66193    748.3976        drrr_15+rrri 
I       9241      32656.32770      32656.66193      32656.32770    748.9762        drrr_15+rroi 
I       9268      32656.26699      32656.32770      32656.26699    749.5967        drrr_15+rroi 
I       9288      32654.78651      32656.26699      32654.78651    750.1449        drrr_15+rrri 
I       9297      32653.95400      32654.78651      32653.95400    750.3446        drrr_15+rroi 
I       9302      32653.92792      32653.95400      32653.92792    750.4541        drrr_15+rrri 
I       9347      32653.62821      32653.92792      32653.62821    751.6221        drrr_15+rroi 
I       9371      32651.90550      32653.62821      32651.90550    752.2844        drrr_15+rroi 
I       9389      32650.49460      32651.90550      32650.49460    752.7061        drrr_15+rrri 
I       9420      32650.46273      32650.49460      32650.46273    753.5270         drrr_15+rrg 
I       9448      32650.24414      32650.46273      32650.24414    754.2139        drrr_15+rrri 
I       9499      32649.97577      32650.24414      32649.97577    755.5056        drrr_15+rroi 
I       9505      32649.36627      32649.97577      32649.36627    755.6541         drrr_15+rrg 
I       9528      32649.13357      32649.36627      32649.13357    756.2756        drrr_15+rrri 
I       9538      32649.13357      32649.13357      32649.13357    756.5096        drrr_15+rroi 
I       9544      32647.35289      32649.13357      32647.35289    756.6386         drrr_15+rrg 
I       9549      32646.18944      32647.35289      32646.18944    756.7568        drrr_15+rroi 
I       9560      32645.11205      32646.18944      32645.11205    757.0996        drrr_15+rroi 
I       9627      32644.39313      32645.11205      32644.39313    758.6879        drrr_15+rrri 
I       9642      32643.90438      32644.39313      32643.90438    758.9960        drrr_15+rroi 
I       9658      32643.44519      32643.90438      32643.44519    759.4473        drrr_15+rroi 
I       9659      32642.97802      32643.44519      32642.97802    759.4749        drrr_15+rroi 
I       9664      32641.31921      32642.97802      32641.31921    759.6084        drrr_15+rrri 
I       9765      32640.66308      32641.31921      32640.66308    762.2630        drrr_15+rroi 
I       9778      32640.02997      32640.66308      32640.02997    762.5731        drrr_15+rrri 
I       9815      32637.16930      32640.02997      32637.16930    763.4623        drrr_15+rrri 
I       9816      32636.97034      32637.16930      32636.97034    763.4833        drrr_15+rroi 
I       9829      32636.29979      32636.97034      32636.29979    763.8758         drrr_15+rrg 
I       9846      32636.15516      32636.29979      32636.15516    764.2144        drrr_15+rroi 
I       9886      32636.03201      32636.15516      32636.03201    765.2237         drrr_15+rrg 
I      10072      32635.53818      32636.03201      32635.53818    769.6405        drrr_15+rroi 
I      10100      32634.69048      32635.53818      32634.69048    770.2749         drrr_15+rrg 
I      10189      32634.39140      32634.69048      32634.39140    772.5072        drrr_15+rrri 
I      10193      32634.22928      32634.39140      32634.22928    772.6156         drrr_15+rrg 
I      10199      32633.92856      32634.22928      32633.92856    772.8315        drrr_15+rrri 
I      10237      32633.77736      32633.92856      32633.77736    773.6381         drrr_15+rrg 
I      10259      32633.62687      32633.77736      32633.62687    774.1996        drrr_15+rroi 
I      10304      32631.85586      32633.62687      32631.85586    775.2802         drrr_15+rrg 
I      10347      32631.52007      32631.85586      32631.52007    776.3535        drrr_15+rrri 
I      10371      32631.09202      32631.52007      32631.09202    776.8847         drrr_15+rrg 
I      10398      32630.30192      32631.09202      32630.30192    777.6053        drrr_15+rrri 
I      10399      32629.68592      32630.30192      32629.68592    777.6286        drrr_15+rroi 
I      10467      32628.80918      32629.68592      32628.80918    779.1753         drrr_15+rrg 
I      10606      32628.48055      32628.80918      32628.48055    782.5780        drrr_15+rroi 
I      10607      32628.10019      32628.48055      32628.10019    782.6044        drrr_15+rroi 
I      10611      32627.35583      32628.10019      32627.35583    782.8017         drrr_15+rrg 
I      10618      32626.78770      32627.35583      32626.78770    782.9399        drrr_15+rroi 
I      10620      32623.79923      32626.78770      32623.79923    782.9808         drrr_15+rrg 
I      10670      32618.14474      32623.79923      32618.14474    784.2710        drrr_15+rroi 
I      10680      32617.46083      32618.14474      32617.46083    784.4855         drrr_15+rrg 
I      10718      32616.04368      32617.46083      32616.04368    785.3536        drrr_15+rroi 
I      10739      32615.48924      32616.04368      32615.48924    785.8137        drrr_15+rroi 
I      10748      32615.43529      32615.48924      32615.43529    786.0182         drrr_15+rrg 
I      10758      32615.43251      32615.43529      32615.43251    786.3342         drrr_15+rrg 
I      10776      32615.00375      32615.43251      32615.00375    786.7440        drrr_15+rroi 
I      10784      32614.97846      32615.00375      32614.97846    786.9160        drrr_15+rroi 
I      10799      32614.71739      32614.97846      32614.71739    787.3927         drrr_15+rrg 
I      10862      32614.70431      32614.71739      32614.70431    788.8206         drrr_15+rrg 
I      10877      32614.46737      32614.70431      32614.46737    789.1399        drrr_15+rroi 
I      10947      32612.97486      32614.46737      32612.97486    790.8210        drrr_15+rroi 
I      11012      32612.49952      32612.97486      32612.49952    792.4491        drrr_15+rroi 
I      11156      32612.27923      32612.49952      32612.27923    795.7398        drrr_15+rroi 
I      11185      32612.05500      32612.27923      32612.05500    796.4036         drrr_15+rrg 
I      11195      32611.08976      32612.05500      32611.08976    796.5817        drrr_15+rroi 
I      11209      32610.73220      32611.08976      32610.73220    796.8694        drrr_15+rroi 
I      11210      32609.97960      32610.73220      32609.97960    796.8872        drrr_15+rroi 
I      11264      32609.93899      32609.97960      32609.93899    798.1624         drrr_15+rrg 
I      11282      32609.73739      32609.93899      32609.73739    798.6399        drrr_15+rroi 
I      11333      32609.17957      32609.73739      32609.17957    799.8823         drrr_15+rrg 
I      11395      32609.07894      32609.17957      32609.07894    801.3989         drrr_15+rrg 
I      11425      32608.81998      32609.07894      32608.81998    802.2608         drrr_15+rrg 
I      11478      32607.05548      32608.81998      32607.05548    803.5247         drrr_15+rrg 
I      11513      32607.01771      32607.05548      32607.01771    804.3055         drrr_15+rrg 
I      11535      32605.42343      32607.01771      32605.42343    804.8626         drrr_15+rrg 
I      11587      32605.42277      32605.42343      32605.42277    806.1238        drrr_15+rrri 
I      11632      32602.74704      32605.42277      32602.74704    807.1358         drrr_15+rrg 
I      11653      32602.21369      32602.74704      32602.21369    807.6337         drrr_15+rrg 
I      11675      32602.15013      32602.21369      32602.15013    808.1598        drrr_15+rrri 
I      11680      32601.95040      32602.15013      32601.95040    808.2656         drrr_15+rrg 
I      11701      32599.92018      32601.95040      32599.92018    808.7392         drrr_15+rrg 
I      11829      32598.72526      32599.92018      32598.72526    811.8633        drrr_15+rrri 
I      11839      32595.55879      32598.72526      32595.55879    812.1029         drrr_15+rrg 
I      11850      32595.40593      32595.55879      32595.40593    812.4572         drrr_15+rrg 
I      11863      32591.55406      32595.40593      32591.55406    812.7376        drrr_15+rroi 
I      11878      32591.48147      32591.55406      32591.48147    813.0672         drrr_15+rrg 
I      11890      32591.29953      32591.48147      32591.29953    813.3220        drrr_15+rroi 
I      11945      32590.40447      32591.29953      32590.40447    814.8485        drrr_15+rrri 
I      11960      32590.11751      32590.40447      32590.11751    815.1508        drrr_15+rroi 
I      11978      32589.98446      32590.11751      32589.98446    815.5442        drrr_15+rrri 
I      12047      32588.50654      32589.98446      32588.50654    817.3751        drrr_15+rroi 
I      12109      32588.44109      32588.50654      32588.44109    818.8026        drrr_15+rroi 
I      12110      32586.89533      32588.44109      32586.89533    818.8343         drrr_15+rrg 
I      12114      32585.62859      32586.89533      32585.62859    818.9237         drrr_15+rrg 
I      12153      32585.62792      32585.62859      32585.62792    819.9096        drrr_15+rroi 
I      12239      32585.39623      32585.62792      32585.39623    822.0811         drrr_15+rrg 
I      12323      32585.34837      32585.39623      32585.34837    824.0894         drrr_15+rrg 
I      12348      32585.27997      32585.34837      32585.27997    824.6339        drrr_15+rroi 
I      12361      32585.12437      32585.27997      32585.12437    824.8824        drrr_15+rrri 
I      12364      32585.04115      32585.12437      32585.04115    824.9486        drrr_15+rrri 
I      12382      32584.91189      32585.04115      32584.91189    825.4186        drrr_15+rrri 
I      12405      32584.89834      32584.91189      32584.89834    825.8907        drrr_15+rroi 
I      12421      32584.74275      32584.89834      32584.74275    826.3149        drrr_15+rrri 
I      12562      32584.74275      32584.74275      32584.74275    829.4597         drrr_15+rrg 
I      12623      32584.59620      32584.74275      32584.59620    830.7911        drrr_15+rrri 
I      12640      32583.78099      32584.59620      32583.78099    831.1890        drrr_15+rroi 
I      12666      32583.33185      32583.78099      32583.33185    831.9142        drrr_15+rroi 
I      12739      32583.15013      32583.33185      32583.15013    833.6737        drrr_15+rrri 
I      12799      32582.98286      32583.15013      32582.98286    835.1703         drrr_15+rrg 
I      12817      32582.97494      32582.98286      32582.97494    835.5039        drrr_15+rroi 
I      12925      32582.86988      32582.97494      32582.86988    837.9670        drrr_15+rrri 
I      12940      32581.92747      32582.86988      32581.92747    838.2653        drrr_15+rroi 
I      12965      32581.35360      32581.92747      32581.35360    838.8694         drrr_15+rrg 
I      12999      32580.71435      32581.35360      32580.71435    839.6558         drrr_15+rrg 
I      13011      32579.37112      32580.71435      32579.37112    839.8982        drrr_15+rroi 
I      13041      32579.34071      32579.37112      32579.34071    840.6826        drrr_15+rroi 
I      13055      32576.93918      32579.34071      32576.93918    841.0054         drrr_15+rrg 
I      13077      32576.85055      32576.93918      32576.85055    841.5747         drrr_15+rrg 
I      13080      32575.13545      32576.85055      32575.13545    841.6518         drrr_15+rrg 
I      13121      32574.02360      32575.13545      32574.02360    842.7245         drrr_15+rrg 
I      13132      32573.90504      32574.02360      32573.90504    843.1219         drrr_15+rrg 
I      13134      32570.44079      32573.90504      32570.44079    843.1709        drrr_15+rroi 
I      13151      32569.93302      32570.44079      32569.93302    843.5422         drrr_15+rrg 
I      13162      32569.85737      32569.93302      32569.85737    843.8461        drrr_15+rroi 
I      13261      32569.20793      32569.85737      32569.20793    846.5535        drrr_15+rroi 
I      13289      32569.12541      32569.20793      32569.12541    847.3174        drrr_15+rroi 
I      13362      32566.45122      32569.12541      32566.45122    849.1334        drrr_15+rrri 
