EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I       5222      33202.53449      33202.88592      33202.53449    707.4355        drrr_15+rroi 
I       5224      33202.10049      33202.53449      33202.10049    707.5143         drrr_15+rrg 
I       5227      33201.01419      33202.10049      33201.01419    707.6366        drrr_15+rroi 
I       5233      33196.18988      33201.01419      33196.18988    707.8798        drrr_15+rroi 
I       5236      33193.82755      33196.18988      33193.82755    708.0067        drrr_15+rroi 
I       5247      33190.13052      33193.82755      33190.13052    708.4240        drrr_15+rroi 
I       5256      33188.49279      33190.13052      33188.49279    708.9440        drrr_15+rrri 
I       5278      33184.19457      33188.49279      33184.19457    709.8949        drrr_15+rroi 
I       5293      33182.15956      33184.19457      33182.15956    710.6388        drrr_15+rrri 
I       5302      33180.99274      33182.15956      33180.99274    710.9902        drrr_15+rrri 
I       5307      33180.86689      33180.99274      33180.86689    711.1966        drrr_15+rrri 
I       5309      33180.76415      33180.86689      33180.76415    711.2978        drrr_15+rrri 
I       5332      33180.70785      33180.76415      33180.70785    712.5082        drrr_15+rrri 
I       5362      33178.27263      33180.70785      33178.27263    713.5772        drrr_15+rrri 
I       5370      33177.95133      33178.27263      33177.95133    714.0298         drrr_15+rrg 
I       5378      33177.87019      33177.95133      33177.87019    714.3425         drrr_15+rrg 
I       5402      33174.16804      33177.87019      33174.16804    715.3101         drrr_15+rrg 
I       5418      33172.31320      33174.16804      33172.31320    716.0120        drrr_15+rroi 
I       5451      33171.97962      33172.31320      33171.97962    717.3695        drrr_15+rroi 
I       5470      33169.43858      33171.97962      33169.43858    718.0190         drrr_15+rrg 
I       5490      33169.25528      33169.43858      33169.25528    718.8264        drrr_15+rroi 
I       5503      33168.49141      33169.25528      33168.49141    719.3402        drrr_15+rrri 
I       5528      33164.20266      33168.49141      33164.20266    720.2756         drrr_15+rrg 
I       5543      33163.30535      33164.20266      33163.30535    720.8085        drrr_15+rrri 
I       5547      33163.08963      33163.30535      33163.08963    720.9327         drrr_15+rrg 
I       5550      33161.93180      33163.08963      33161.93180    721.0373        drrr_15+rroi 
I       5573      33160.41699      33161.93180      33160.41699    721.9904        drrr_15+rroi 
I       5575      33157.08309      33160.41699      33157.08309    722.1015        drrr_15+rroi 
I       5588      33154.86816      33157.08309      33154.86816    722.6215        drrr_15+rrri 
I       5599      33153.21110      33154.86816      33153.21110    723.1368        drrr_15+rroi 
I       5631      33152.69398      33153.21110      33152.69398    724.3294        drrr_15+rrri 
I       5639      33151.83681      33152.69398      33151.83681    724.7045        drrr_15+rroi 
I       5642      33151.83034      33151.83681      33151.83034    724.8041        drrr_15+rrri 
I       5651      33151.31666      33151.83034      33151.31666    725.1186        drrr_15+rroi 
I       5656      33147.62270      33151.31666      33147.62270    725.2973        drrr_15+rroi 
I       5666      33143.46619      33147.62270      33143.46619    725.6634        drrr_15+rrri 
I       5694      33143.09489      33143.46619      33143.09489    726.6494        drrr_15+rrri 
I       5695      33143.05834      33143.09489      33143.05834    726.6909        drrr_15+rroi 
I       5696      33142.67126      33143.05834      33142.67126    726.7387         drrr_15+rrg 
I       5721      33141.30002      33142.67126      33141.30002    727.7706        drrr_15+rrri 
I       5727      33140.45775      33141.30002      33140.45775    728.0213         drrr_15+rrg 
I       5732      33138.20070      33140.45775      33138.20070    728.1926         drrr_15+rrg 
I       5744      33137.98993      33138.20070      33137.98993    728.6360         drrr_15+rrg 
I       5750      33137.84049      33137.98993      33137.84049    728.8739         drrr_15+rrg 
I       5767      33136.59344      33137.84049      33136.59344    729.5769         drrr_15+rrg 
I       5779      33136.13834      33136.59344      33136.13834    730.0155        drrr_15+rroi 
I       5786      33135.83912      33136.13834      33135.83912    730.2690         drrr_15+rrg 
I       5797      33135.68362      33135.83912      33135.68362    730.7801         drrr_15+rrg 
I       5817      33135.45132      33135.68362      33135.45132    731.6348        drrr_15+rrri 
I       5819      33134.33965      33135.45132      33134.33965    731.7192         drrr_15+rrg 
I       5825      33134.05753      33134.33965      33134.05753    731.9435         drrr_15+rrg 
I       5838      33133.64601      33134.05753      33133.64601    732.5744        drrr_15+rrri 
I       5844      33133.59286      33133.64601      33133.59286    732.7790         drrr_15+rrg 
I       5845      33132.77795      33133.59286      33132.77795    732.8059        drrr_15+rroi 
I       5848      33132.14665      33132.77795      33132.14665    732.9196        drrr_15+rrri 
I       5867      33131.46652      33132.14665      33131.46652    733.7583        drrr_15+rroi 
I       5881      33129.81975      33131.46652      33129.81975    734.3882        drrr_15+rrri 
I       5900      33129.54860      33129.81975      33129.54860    735.2315         drrr_15+rrg 
I       5923      33129.44963      33129.54860      33129.44963    736.1735         drrr_15+rrg 
I       5931      33127.86433      33129.44963      33127.86433    736.4941        drrr_15+rrri 
I       5937      33125.41377      33127.86433      33125.41377    736.6943        drrr_15+rrri 
I       5957      33117.95390      33125.41377      33117.95390    737.6168         drrr_15+rrg 
I       5973      33117.24644      33117.95390      33117.24644    738.2655        drrr_15+rrri 
I       5980      33116.55579      33117.24644      33116.55579    738.5616         drrr_15+rrg 
I       5983      33115.77364      33116.55579      33115.77364    738.7316        drrr_15+rroi 
I       5987      33115.62281      33115.77364      33115.62281    739.0247         drrr_15+rrg 
I       6012      33115.50981      33115.62281      33115.50981    740.0164        drrr_15+rroi 
I       6019      33114.86119      33115.50981      33114.86119    740.2698        drrr_15+rrri 
I       6021      33114.07265      33114.86119      33114.07265    740.3419        drrr_15+rrri 
I       6035      33113.08133      33114.07265      33113.08133    740.9739        drrr_15+rroi 
I       6056      33109.23947      33113.08133      33109.23947    741.8414        drrr_15+rrri 
I       6065      33109.12018      33109.23947      33109.12018    742.2791         drrr_15+rrg 
I       6096      33109.10401      33109.12018      33109.10401    743.5232        drrr_15+rroi 
I       6099      33108.17492      33109.10401      33108.17492    743.6218        drrr_15+rroi 
I       6122      33108.06702      33108.17492      33108.06702    744.6508         drrr_15+rrg 
I       6125      33106.75571      33108.06702      33106.75571    744.7558        drrr_15+rrri 
I       6136      33106.44296      33106.75571      33106.44296    745.1327        drrr_15+rrri 
I       6137      33104.32177      33106.44296      33104.32177    745.1676         drrr_15+rrg 
I       6156      33101.92708      33104.32177      33101.92708    745.9476         drrr_15+rrg 
I       6158      33100.57588      33101.92708      33100.57588    746.0272         drrr_15+rrg 
I       6164      33099.96179      33100.57588      33099.96179    746.2703        drrr_15+rroi 
I       6175      33097.57697      33099.96179      33097.57697    746.6672        drrr_15+rroi 
I       6186      33096.92932      33097.57697      33096.92932    747.2477         drrr_15+rrg 
I       6227      33095.61935      33096.92932      33095.61935    748.9852        drrr_15+rrri 
I       6248      33093.72990      33095.61935      33093.72990    749.7806         drrr_15+rrg 
I       6253      33092.25274      33093.72990      33092.25274    749.9453        drrr_15+rrri 
I       6255      33091.95723      33092.25274      33091.95723    750.0000        drrr_15+rrri 
I       6272      33090.81306      33091.95723      33090.81306    750.7384        drrr_15+rroi 
I       6275      33090.78083      33090.81306      33090.78083    750.8622        drrr_15+rroi 
I       6294      33090.46386      33090.78083      33090.46386    751.6451        drrr_15+rrri 
I       6295      33090.05604      33090.46386      33090.05604    751.6832        drrr_15+rroi 
I       6347      33089.80934      33090.05604      33089.80934    753.9271         drrr_15+rrg 
I       6357      33088.71482      33089.80934      33088.71482    754.2902        drrr_15+rrri 
I       6367      33088.11633      33088.71482      33088.11633    754.6152        drrr_15+rrri 
I       6391      33087.34423      33088.11633      33087.34423    755.6566         drrr_15+rrg 
I       6405      33086.00534      33087.34423      33086.00534    756.1836        drrr_15+rrri 
I       6407      33085.03612      33086.00534      33085.03612    756.2442        drrr_15+rroi 
I       6411      33084.15695      33085.03612      33084.15695    756.4313         drrr_15+rrg 
I       6413      33082.40133      33084.15695      33082.40133    756.5044        drrr_15+rrri 
I       6432      33081.30141      33082.40133      33081.30141    757.2515        drrr_15+rroi 
I       6440      33079.96266      33081.30141      33079.96266    757.5446         drrr_15+rrg 
I       6454      33079.50895      33079.96266      33079.50895    758.0027        drrr_15+rroi 
I       6458      33078.63385      33079.50895      33078.63385    758.1568         drrr_15+rrg 
I       6482      33077.75313      33078.63385      33077.75313    759.1372        drrr_15+rrri 
I       6494      33077.59013      33077.75313      33077.59013    759.6063        drrr_15+rroi 
I       6497      33076.17703      33077.59013      33076.17703    759.7119        drrr_15+rrri 
I       6516      33076.02253      33076.17703      33076.02253    760.5700         drrr_15+rrg 
I       6522      33076.01949      33076.02253      33076.01949    760.7593        drrr_15+rroi 
I       6532      33074.76121      33076.01949      33074.76121    761.1521         drrr_15+rrg 
I       6538      33074.18722      33074.76121      33074.18722    761.3567        drrr_15+rrri 
I       6556      33070.92532      33074.18722      33070.92532    762.1059        drrr_15+rrri 
I       6561      33069.70645      33070.92532      33069.70645    762.2700         drrr_15+rrg 
I       6565      33069.59396      33069.70645      33069.59396    762.4405        drrr_15+rrri 
I       6586      33069.42713      33069.59396      33069.42713    763.3118        drrr_15+rroi 
I       6604      33069.40783      33069.42713      33069.40783    763.9442        drrr_15+rroi 
I       6641      33068.10535      33069.40783      33068.10535    765.3010         drrr_15+rrg 
I       6644      33066.94671      33068.10535      33066.94671    765.3840        drrr_15+rroi 
I       6649      33063.58975      33066.94671      33063.58975    765.6049         drrr_15+rrg 
I       6658      33062.85589      33063.58975      33062.85589    765.8837        drrr_15+rroi 
I       6677      33062.33935      33062.85589      33062.33935    766.6504         drrr_15+rrg 
I       6728      33061.72838      33062.33935      33061.72838    768.7658         drrr_15+rrg 
I       6749      33060.77330      33061.72838      33060.77330    769.6655         drrr_15+rrg 
I       6752      33057.54549      33060.77330      33057.54549    769.7572         drrr_15+rrg 
I       6784      33057.29704      33057.54549      33057.29704    771.0844         drrr_15+rrg 
I       6786      33054.72989      33057.29704      33054.72989    771.2605        drrr_15+rroi 
I       6792      33053.05515      33054.72989      33053.05515    771.4861        drrr_15+rrri 
I       6808      33052.69028      33053.05515      33052.69028    772.1041        drrr_15+rroi 
I       6819      33051.76545      33052.69028      33051.76545    772.5465        drrr_15+rroi 
I       6863      33050.84180      33051.76545      33050.84180    774.3975        drrr_15+rroi 
I       6865      33049.60837      33050.84180      33049.60837    774.5801         drrr_15+rrg 
I       6866      33047.96780      33049.60837      33047.96780    774.6194        drrr_15+rrri 
I       6877      33047.78851      33047.96780      33047.78851    775.0257        drrr_15+rrri 
I       6882      33044.49592      33047.78851      33044.49592    775.2735        drrr_15+rroi 
I       6887      33043.13885      33044.49592      33043.13885    775.5117         drrr_15+rrg 
I       6924      33042.84110      33043.13885      33042.84110    777.1844        drrr_15+rrri 
I       6935      33041.17664      33042.84110      33041.17664    777.5740        drrr_15+rroi 
I       6953      33037.67882      33041.17664      33037.67882    778.4136        drrr_15+rrri 
I       6963      33031.90903      33037.67882      33031.90903    778.8158        drrr_15+rrri 
I       6974      33029.20455      33031.90903      33029.20455    779.3051        drrr_15+rroi 
I       6979      33029.09274      33029.20455      33029.09274    779.5067        drrr_15+rrri 
I       6985      33028.78568      33029.09274      33028.78568    779.8369        drrr_15+rrri 
I       6986      33028.11066      33028.78568      33028.11066    779.8775         drrr_15+rrg 
I       6996      33027.98664      33028.11066      33027.98664    780.2703        drrr_15+rrri 
I       7000      33027.54097      33027.98664      33027.54097    780.4079        drrr_15+rrri 
I       7004      33027.06663      33027.54097      33027.06663    780.5617         drrr_15+rrg 
I       7013      33026.55677      33027.06663      33026.55677    780.9076        drrr_15+rrri 
I       7025      33025.57199      33026.55677      33025.57199    781.5340        drrr_15+rrri 
I       7030      33022.97931      33025.57199      33022.97931    781.7453         drrr_15+rrg 
I       7041      33022.76480      33022.97931      33022.76480    782.1843        drrr_15+rrri 
I       7048      33022.34755      33022.76480      33022.34755    782.4859        drrr_15+rrri 
I       7062      33022.26880      33022.34755      33022.26880    783.1998         drrr_15+rrg 
I       7065      33021.30127      33022.26880      33021.30127    783.3336        drrr_15+rroi 
I       7077      33021.13786      33021.30127      33021.13786    783.7479        drrr_15+rrri 
I       7081      33017.38220      33021.13786      33017.38220    783.9583        drrr_15+rrri 
I       7092      33016.35819      33017.38220      33016.35819    784.4315         drrr_15+rrg 
I       7107      33016.29066      33016.35819      33016.29066    785.1419         drrr_15+rrg 
I       7113      33013.94337      33016.29066      33013.94337    785.3649         drrr_15+rrg 
I       7122      33013.70239      33013.94337      33013.70239    785.7312        drrr_15+rrri 
I       7123      33013.14013      33013.70239      33013.14013    785.7779        drrr_15+rrri 
I       7135      33013.12409      33013.14013      33013.12409    786.2524        drrr_15+rrri 
I       7139      33012.59090      33013.12409      33012.59090    786.4168        drrr_15+rrri 
I       7143      33011.81881      33012.59090      33011.81881    786.6855        drrr_15+rroi 
I       7170      33011.61621      33011.81881      33011.61621    787.9016        drrr_15+rroi 
I       7171      33009.21498      33011.61621      33009.21498    787.9299        drrr_15+rroi 
I       7182      33008.75884      33009.21498      33008.75884    788.4783        drrr_15+rrri 
I       7187      33008.69046      33008.75884      33008.69046    788.6758         drrr_15+rrg 
I       7218      33007.81476      33008.69046      33007.81476    790.0364        drrr_15+rrri 
I       7223      33007.78962      33007.81476      33007.78962    790.2092         drrr_15+rrg 
I       7224      33006.94681      33007.78962      33006.94681    790.2528        drrr_15+rrri 
I       7235      33006.38527      33006.94681      33006.38527    790.7003         drrr_15+rrg 
I       7238      33006.12920      33006.38527      33006.12920    790.8326        drrr_15+rrri 
I       7250      33004.85548      33006.12920      33004.85548    791.5101        drrr_15+rroi 
I       7254      33004.12090      33004.85548      33004.12090    791.6782        drrr_15+rrri 
I       7255      33000.74785      33004.12090      33000.74785    791.7197        drrr_15+rrri 
I       7266      33000.02300      33000.74785      33000.02300    792.2070         drrr_15+rrg 
I       7301      32998.72290      33000.02300      32998.72290    794.0222        drrr_15+rrri 
I       7304      32998.27622      32998.72290      32998.27622    794.1684         drrr_15+rrg 
I       7306      32997.63895      32998.27622      32997.63895    794.2867         drrr_15+rrg 
I       7308      32996.31747      32997.63895      32996.31747    794.4102        drrr_15+rrri 
I       7342      32996.04731      32996.31747      32996.04731    796.7799         drrr_15+rrg 
I       7356      32994.25180      32996.04731      32994.25180    797.3703        drrr_15+rroi 
I       7368      32994.25180      32994.25180      32994.25180    797.8845         drrr_15+rrg 
I       7376      32994.00178      32994.25180      32994.00178    798.2454        drrr_15+rroi 
I       7381      32993.67094      32994.00178      32993.67094    798.4641        drrr_15+rroi 
I       7393      32992.75207      32993.67094      32992.75207    798.9685         drrr_15+rrg 
I       7425      32991.24496      32992.75207      32991.24496    800.5289        drrr_15+rroi 
I       7437      32990.73283      32991.24496      32990.73283    801.0316         drrr_15+rrg 
I       7452      32989.53727      32990.73283      32989.53727    801.6755        drrr_15+rrri 
I       7469      32988.13447      32989.53727      32988.13447    802.5710        drrr_15+rrri 
I       7492      32988.10239      32988.13447      32988.10239    803.6078        drrr_15+rrri 
I       7507      32985.54194      32988.10239      32985.54194    804.1753        drrr_15+rrri 
I       7517      32983.65054      32985.54194      32983.65054    804.5551        drrr_15+rrri 
I       7525      32982.13655      32983.65054      32982.13655    804.9656        drrr_15+rroi 
I       7535      32981.30358      32982.13655      32981.30358    805.3943        drrr_15+rroi 
I       7579      32981.15773      32981.30358      32981.15773    807.4091        drrr_15+rrri 
I       7581      32981.13166      32981.15773      32981.13166    807.4813         drrr_15+rrg 
I       7590      32977.96702      32981.13166      32977.96702    807.8042        drrr_15+rroi 
I       7609      32975.27136      32977.96702      32975.27136    808.5529        drrr_15+rroi 
I       7614      32974.50245      32975.27136      32974.50245    808.8889         drrr_15+rrg 
I       7617      32974.35534      32974.50245      32974.35534    808.9982         drrr_15+rrg 
I       7626      32973.18064      32974.35534      32973.18064    809.3462        drrr_15+rrri 
I       7634      32972.22673      32973.18064      32972.22673    809.6640         drrr_15+rrg 
I       7644      32970.39499      32972.22673      32970.39499    810.0811        drrr_15+rrri 
I       7649      32969.66543      32970.39499      32969.66543    810.3049        drrr_15+rrri 
I       7664      32969.56605      32969.66543      32969.56605    811.0392         drrr_15+rrg 
I       7673      32969.12333      32969.56605      32969.12333    811.4744        drrr_15+rroi 
I       7679      32968.95750      32969.12333      32968.95750    811.7172         drrr_15+rrg 
I       7682      32968.54167      32968.95750      32968.54167    811.8331         drrr_15+rrg 
I       7699      32967.78795      32968.54167      32967.78795    812.7414         drrr_15+rrg 
I       7719      32966.66328      32967.78795      32966.66328    813.5830        drrr_15+rroi 
I       7732      32965.89148      32966.66328      32965.89148    814.1095        drrr_15+rrri 
I       7733      32964.57632      32965.89148      32964.57632    814.1492        drrr_15+rrri 
I       7747      32964.52410      32964.57632      32964.52410    814.8688        drrr_15+rrri 
I       7748      32963.32667      32964.52410      32963.32667    814.9399         drrr_15+rrg 
I       7756      32961.94892      32963.32667      32961.94892    815.2750        drrr_15+rroi 
I       7774      32960.46946      32961.94892      32960.46946    816.0213        drrr_15+rrri 
I       7834      32960.05157      32960.46946      32960.05157    818.7424        drrr_15+rroi 
I       7854      32959.79224      32960.05157      32959.79224    819.5082         drrr_15+rrg 
I       7857      32959.64910      32959.79224      32959.64910    819.6500        drrr_15+rroi 
I       7864      32959.55752      32959.64910      32959.55752    820.0204        drrr_15+rrri 
I       7871      32957.92017      32959.55752      32957.92017    820.2614        drrr_15+rroi 
I       7881      32956.97901      32957.92017      32956.97901    820.6105         drrr_15+rrg 
I       7894      32956.51154      32956.97901      32956.51154    821.0145         drrr_15+rrg 
I       7928      32954.76697      32956.51154      32954.76697    822.4478        drrr_15+rroi 
I       7931      32953.21361      32954.76697      32953.21361    822.5806        drrr_15+rroi 
I       7941      32953.13656      32953.21361      32953.13656    823.0968        drrr_15+rroi 
I       7962      32951.98414      32953.13656      32951.98414    823.8974         drrr_15+rrg 
I       7963      32951.02686      32951.98414      32951.02686    823.9346         drrr_15+rrg 
I       7985      32950.61121      32951.02686      32950.61121    824.9613        drrr_15+rrri 
I       7992      32950.07366      32950.61121      32950.07366    825.1723        drrr_15+rroi 
I       8002      32949.55860      32950.07366      32949.55860    825.5593        drrr_15+rrri 
I       8003      32946.02337      32949.55860      32946.02337    825.6182         drrr_15+rrg 
I       8015      32945.07656      32946.02337      32945.07656    826.0726        drrr_15+rrri 
I       8027      32944.74635      32945.07656      32944.74635    826.5915         drrr_15+rrg 
I       8032      32943.36423      32944.74635      32943.36423    826.7478        drrr_15+rrri 
I       8038      32942.06651      32943.36423      32942.06651    826.9432        drrr_15+rrri 
I       8041      32941.70360      32942.06651      32941.70360    827.0548        drrr_15+rrri 
I       8051      32939.25796      32941.70360      32939.25796    827.4705        drrr_15+rrri 
I       8054      32938.27917      32939.25796      32938.27917    827.6074        drrr_15+rrri 
I       8075      32937.37419      32938.27917      32937.37419    828.5871         drrr_15+rrg 
I       8084      32935.14920      32937.37419      32935.14920    828.9322        drrr_15+rrri 
I       8086      32934.01032      32935.14920      32934.01032    828.9928        drrr_15+rroi 
I       8107      32932.00467      32934.01032      32932.00467    829.9068        drrr_15+rroi 
I       8114      32930.11731      32932.00467      32930.11731    830.1914        drrr_15+rrri 
I       8158      32929.44757      32930.11731      32929.44757    832.1823        drrr_15+rrri 
I       8167      32927.06779      32929.44757      32927.06779    832.5691        drrr_15+rroi 
I       8206      32927.04953      32927.06779      32927.04953    834.3243        drrr_15+rrri 
I       8218      32926.60695      32927.04953      32926.60695    834.8647        drrr_15+rroi 
I       8225      32925.67915      32926.60695      32925.67915    835.3285        drrr_15+rrri 
I       8238      32925.18408      32925.67915      32925.18408    835.7746        drrr_15+rrri 
I       8242      32924.12379      32925.18408      32924.12379    835.9516        drrr_15+rrri 
I       8257      32923.97435      32924.12379      32923.97435    836.6363         drrr_15+rrg 
I       8267      32922.51899      32923.97435      32922.51899    837.1494         drrr_15+rrg 
I       8314      32920.55761      32922.51899      32920.55761    839.3127        drrr_15+rrri 
I       8320      32917.79120      32920.55761      32917.79120    839.5311        drrr_15+rrri 
I       8358      32917.63779      32917.79120      32917.63779    841.1053         drrr_15+rrg 
I       8376      32914.83333      32917.63779      32914.83333    841.8422        drrr_15+rroi 
I       8401      32912.25014      32914.83333      32912.25014    842.9256        drrr_15+rroi 
I       8427      32909.09258      32912.25014      32909.09258    844.0894         drrr_15+rrg 
I       8428      32908.30475      32909.09258      32908.30475    844.1406         drrr_15+rrg 
I       8436      32907.84438      32908.30475      32907.84438    844.4760        drrr_15+rrri 
I       8438      32906.06004      32907.84438      32906.06004    844.5628        drrr_15+rrri 
I       8447      32905.66684      32906.06004      32905.66684    844.8998        drrr_15+rrri 
I       8537      32905.58933      32905.66684      32905.58933    848.6802         drrr_15+rrg 
I       8547      32905.49250      32905.58933      32905.49250    849.1084        drrr_15+rrri 
I       8556      32905.16384      32905.49250      32905.16384    849.4014        drrr_15+rrri 
I       8585      32904.75656      32905.16384      32904.75656    850.4308        drrr_15+rroi 
I       8613      32904.25891      32904.75656      32904.25891    851.5179         drrr_15+rrg 
I       8625      32902.18223      32904.25891      32902.18223    851.9291        drrr_15+rrri 
I       8626      32901.91759      32902.18223      32901.91759    852.0774        drrr_15+rroi 
I       8647      32899.41114      32901.91759      32899.41114    852.8737         drrr_15+rrg 
I       8665      32899.16881      32899.41114      32899.16881    853.4546        drrr_15+rrri 
I       8686      32898.42438      32899.16881      32898.42438    854.2467        drrr_15+rrri 
I       8695      32896.03149      32898.42438      32896.03149    854.5678        drrr_15+rroi 
I       8756      32892.77971      32896.03149      32892.77971    857.0425         drrr_15+rrg 
I       8799      32891.47527      32892.77971      32891.47527    858.6477         drrr_15+rrg 
I       8803      32891.45026      32891.47527      32891.45026    858.7516        drrr_15+rroi 
I       8848      32889.56138      32891.45026      32889.56138    860.2757         drrr_15+rrg 
I       8850      32888.48025      32889.56138      32888.48025    860.3520         drrr_15+rrg 
I       8861      32887.69208      32888.48025      32887.69208    860.7613         drrr_15+rrg 
I       8863      32885.34024      32887.69208      32885.34024    860.8401        drrr_15+rroi 
I       8871      32885.15814      32885.34024      32885.15814    861.2242         drrr_15+rrg 
I       8956      32884.19577      32885.15814      32884.19577    864.2415        drrr_15+rrri 
I       8968      32882.33512      32884.19577      32882.33512    864.6321         drrr_15+rrg 
I       8987      32881.55816      32882.33512      32881.55816    865.2853        drrr_15+rroi 
I       8988      32878.49817      32881.55816      32878.49817    865.3173         drrr_15+rrg 
I       8996      32877.97692      32878.49817      32877.97692    865.6963        drrr_15+rrri 
I       9011      32877.60383      32877.97692      32877.60383    866.1470        drrr_15+rroi 
I       9041      32877.36735      32877.60383      32877.36735    867.3050         drrr_15+rrg 
I       9047      32876.15805      32877.36735      32876.15805    867.4660        drrr_15+rroi 
I       9064      32875.76035      32876.15805      32875.76035    868.0853        drrr_15+rrri 
I       9109      32874.83728      32875.76035      32874.83728    869.6577        drrr_15+rrri 
I       9151      32874.26823      32874.83728      32874.26823    871.2992        drrr_15+rrri 
I       9153      32873.28514      32874.26823      32873.28514    871.3715        drrr_15+rrri 
I       9180      32873.08678      32873.28514      32873.08678    872.4468         drrr_15+rrg 
I       9191      32872.65973      32873.08678      32872.65973    872.8491        drrr_15+rrri 
I       9197      32872.05816      32872.65973      32872.05816    873.1017        drrr_15+rrri 
I       9225      32871.75892      32872.05816      32871.75892    874.1406        drrr_15+rrri 
I       9226      32870.11417      32871.75892      32870.11417    874.1815        drrr_15+rroi 
I       9264      32869.42350      32870.11417      32869.42350    875.6093        drrr_15+rrri 
I       9265      32869.42273      32869.42350      32869.42273    875.6534        drrr_15+rrri 
I       9291      32869.16672      32869.42273      32869.16672    876.7093        drrr_15+rroi 
I       9304      32868.63210      32869.16672      32868.63210    877.1384        drrr_15+rroi 
I       9308      32868.26162      32868.63210      32868.26162    877.3196        drrr_15+rroi 
I       9331      32868.03335      32868.26162      32868.03335    878.1927        drrr_15+rrri 
I       9371      32867.93309      32868.03335      32867.93309    879.5118         drrr_15+rrg 
I       9373      32867.84491      32867.93309      32867.84491    879.7360        drrr_15+rrri 
I       9389      32867.79278      32867.84491      32867.79278    880.2966         drrr_15+rrg 
I       9400      32866.97428      32867.79278      32866.97428    880.6562        drrr_15+rrri 
I       9404      32866.02913      32866.97428      32866.02913    880.8059         drrr_15+rrg 
I       9414      32865.77353      32866.02913      32865.77353    881.1558        drrr_15+rrri 
I       9427      32865.72492      32865.77353      32865.72492    881.6873        drrr_15+rrri 
I       9428      32864.61284      32865.72492      32864.61284    881.7254         drrr_15+rrg 
I       9429      32864.32720      32864.61284      32864.32720    881.7713        drrr_15+rrri 
I       9509      32864.27914      32864.32720      32864.27914    884.6129        drrr_15+rrri 
I       9517      32863.95595      32864.27914      32863.95595    884.8292        drrr_15+rrri 
I       9519      32863.60879      32863.95595      32863.60879    884.8952        drrr_15+rroi 
I       9531      32863.50719      32863.60879      32863.50719    885.2622        drrr_15+rroi 
I       9597      32862.37436      32863.50719      32862.37436    887.5540        drrr_15+rroi 
I       9601      32861.16028      32862.37436      32861.16028    887.6786         drrr_15+rrg 
I       9611      32861.14262      32861.16028      32861.14262    888.0283        drrr_15+rrri 
I       9622      32860.57480      32861.14262      32860.57480    888.4184        drrr_15+rroi 
I       9639      32860.32982      32860.57480      32860.32982    889.1009         drrr_15+rrg 
I       9650      32860.05007      32860.32982      32860.05007    889.4660        drrr_15+rrri 
I       9659      32855.37716      32860.05007      32855.37716    889.7482        drrr_15+rroi 
I       9702      32855.09374      32855.37716      32855.09374    891.2939         drrr_15+rrg 
I       9727      32853.65709      32855.09374      32853.65709    892.1619         drrr_15+rrg 
I       9747      32853.62841      32853.65709      32853.62841    892.8877         drrr_15+rrg 
I       9791      32853.53787      32853.62841      32853.53787    894.3885         drrr_15+rrg 
I       9895      32853.44637      32853.53787      32853.44637    897.8619        drrr_15+rrri 
I       9897      32852.92168      32853.44637      32852.92168    897.9355         drrr_15+rrg 
I       9917      32852.92168      32852.92168      32852.92168    898.5526         drrr_15+rrg 
I       9928      32852.45513      32852.92168      32852.45513    898.9947        drrr_15+rrri 
I       9945      32851.91659      32852.45513      32851.91659    899.5249        drrr_15+rrri 
I       9960      32851.78008      32851.91659      32851.78008    899.9935        drrr_15+rrri 
I       9961      32851.78008      32851.78008      32870.59470    900.0181        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65573.00005  -65573.00005    0.02956 120.88288   13.43116  120.88288    13.43116
S  drrr_15   9960  1691    16.97791   -5575.21987      -0.55976   49.98522   8.88163    0.98683    8.88163     0.98683
