EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I       5040      32900.84668      32902.76554      32900.84668    628.9153        drrr_15+rroi 
I       5047      32900.76771      32900.84668      32900.76771    629.2296         drrr_15+rrg 
I       5055      32898.17573      32900.76771      32898.17573    629.6270        drrr_15+rroi 
I       5059      32897.29446      32898.17573      32897.29446    629.7423        drrr_15+rrri 
I       5089      32895.47279      32897.29446      32895.47279    631.0595         drrr_15+rrg 
I       5101      32893.87232      32895.47279      32893.87232    631.6959        drrr_15+rroi 
I       5122      32892.33135      32893.87232      32892.33135    632.5756        drrr_15+rroi 
I       5124      32891.85096      32892.33135      32891.85096    632.6443         drrr_15+rrg 
I       5130      32890.64940      32891.85096      32890.64940    632.8373        drrr_15+rroi 
I       5143      32890.03934      32890.64940      32890.03934    633.3976        drrr_15+rrri 
I       5165      32889.98207      32890.03934      32889.98207    634.4910        drrr_15+rrri 
I       5166      32889.43454      32889.98207      32889.43454    634.5138         drrr_15+rrg 
I       5180      32887.13358      32889.43454      32887.13358    635.0735         drrr_15+rrg 
I       5182      32886.99454      32887.13358      32886.99454    635.1551        drrr_15+rroi 
I       5187      32886.40359      32886.99454      32886.40359    635.4572         drrr_15+rrg 
I       5192      32885.17201      32886.40359      32885.17201    635.6630        drrr_15+rrri 
I       5193      32883.54977      32885.17201      32883.54977    635.7202         drrr_15+rrg 
I       5213      32882.23581      32883.54977      32882.23581    636.5659         drrr_15+rrg 
I       5218      32878.95280      32882.23581      32878.95280    636.7767        drrr_15+rrri 
I       5219      32877.66887      32878.95280      32877.66887    636.8099         drrr_15+rrg 
I       5222      32875.48689      32877.66887      32875.48689    636.9377        drrr_15+rroi 
I       5226      32875.29254      32875.48689      32875.29254    637.2300         drrr_15+rrg 
I       5238      32874.66500      32875.29254      32874.66500    637.7552        drrr_15+rrri 
I       5243      32874.53416      32874.66500      32874.53416    637.9598         drrr_15+rrg 
I       5245      32874.46604      32874.53416      32874.46604    638.0549         drrr_15+rrg 
I       5247      32871.98367      32874.46604      32871.98367    638.1480         drrr_15+rrg 
I       5249      32871.59060      32871.98367      32871.59060    638.2238         drrr_15+rrg 
I       5253      32870.40872      32871.59060      32870.40872    638.3797        drrr_15+rroi 
I       5256      32868.21354      32870.40872      32868.21354    638.4795        drrr_15+rroi 
I       5257      32866.53778      32868.21354      32866.53778    638.5252        drrr_15+rroi 
I       5269      32862.09226      32866.53778      32862.09226    639.0822        drrr_15+rrri 
I       5273      32861.71014      32862.09226      32861.71014    639.2587        drrr_15+rroi 
I       5278      32861.03661      32861.71014      32861.03661    639.4615        drrr_15+rrri 
I       5293      32856.33139      32861.03661      32856.33139    640.1087        drrr_15+rrri 
I       5295      32855.62048      32856.33139      32855.62048    640.2057        drrr_15+rroi 
I       5303      32855.21125      32855.62048      32855.21125    640.5195        drrr_15+rroi 
I       5327      32853.15731      32855.21125      32853.15731    641.5485        drrr_15+rrri 
I       5336      32850.98305      32853.15731      32850.98305    641.9811         drrr_15+rrg 
I       5340      32850.80329      32850.98305      32850.80329    642.1321        drrr_15+rroi 
I       5341      32849.65242      32850.80329      32849.65242    642.1771         drrr_15+rrg 
I       5368      32849.58676      32849.65242      32849.58676    643.4133        drrr_15+rroi 
I       5373      32849.45910      32849.58676      32849.45910    643.6091         drrr_15+rrg 
I       5379      32847.01396      32849.45910      32847.01396    643.8810         drrr_15+rrg 
I       5384      32846.97647      32847.01396      32846.97647    644.1956         drrr_15+rrg 
I       5391      32845.18531      32846.97647      32845.18531    644.4382         drrr_15+rrg 
I       5400      32843.10072      32845.18531      32843.10072    644.7911        drrr_15+rroi 
I       5405      32841.99242      32843.10072      32841.99242    644.9856        drrr_15+rrri 
I       5414      32841.98439      32841.99242      32841.98439    645.3274         drrr_15+rrg 
I       5415      32840.84690      32841.98439      32840.84690    645.3640        drrr_15+rroi 
I       5442      32839.54846      32840.84690      32839.54846    646.5236         drrr_15+rrg 
I       5462      32839.06773      32839.54846      32839.06773    647.4382         drrr_15+rrg 
I       5479      32836.27200      32839.06773      32836.27200    648.0886        drrr_15+rroi 
I       5504      32834.29744      32836.27200      32834.29744    649.1048        drrr_15+rrri 
I       5509      32834.14813      32834.29744      32834.14813    649.2507        drrr_15+rrri 
I       5510      32833.91544      32834.14813      32833.91544    649.2893         drrr_15+rrg 
I       5529      32833.46850      32833.91544      32833.46850    650.0357        drrr_15+rroi 
I       5534      32830.82871      32833.46850      32830.82871    650.2127        drrr_15+rrri 
I       5551      32830.32175      32830.82871      32830.32175    650.9861        drrr_15+rrri 
I       5570      32829.59584      32830.32175      32829.59584    651.7283        drrr_15+rrri 
I       5582      32827.15742      32829.59584      32827.15742    652.2045        drrr_15+rroi 
I       5586      32825.06656      32827.15742      32825.06656    652.3584        drrr_15+rrri 
I       5593      32824.69124      32825.06656      32824.69124    652.6090        drrr_15+rroi 
I       5614      32823.70456      32824.69124      32823.70456    653.4635        drrr_15+rrri 
I       5621      32821.48087      32823.70456      32821.48087    653.6813        drrr_15+rrri 
I       5628      32821.23421      32821.48087      32821.23421    653.9222        drrr_15+rroi 
I       5634      32819.47491      32821.23421      32819.47491    654.1420        drrr_15+rroi 
I       5635      32819.19046      32819.47491      32819.19046    654.1958         drrr_15+rrg 
I       5640      32818.96199      32819.19046      32818.96199    654.3624        drrr_15+rrri 
I       5641      32818.20657      32818.96199      32818.20657    654.3891        drrr_15+rroi 
I       5656      32817.42070      32818.20657      32817.42070    654.9960         drrr_15+rrg 
I       5659      32816.71602      32817.42070      32816.71602    655.1243        drrr_15+rroi 
I       5661      32816.22944      32816.71602      32816.22944    655.2005         drrr_15+rrg 
I       5662      32816.01954      32816.22944      32816.01954    655.2356         drrr_15+rrg 
I       5667      32815.73138      32816.01954      32815.73138    655.3983        drrr_15+rroi 
I       5668      32811.38468      32815.73138      32811.38468    655.4573         drrr_15+rrg 
I       5669      32811.36177      32811.38468      32811.36177    655.5032        drrr_15+rrri 
I       5728      32809.78698      32811.36177      32809.78698    657.6421         drrr_15+rrg 
I       5729      32807.91670      32809.78698      32807.91670    657.6673        drrr_15+rrri 
I       5735      32805.29887      32807.91670      32805.29887    657.9738        drrr_15+rrri 
I       5746      32805.00003      32805.29887      32805.00003    658.3475         drrr_15+rrg 
I       5754      32799.20120      32805.00003      32799.20120    658.6143         drrr_15+rrg 
I       5760      32796.68381      32799.20120      32796.68381    658.8245        drrr_15+rroi 
I       5773      32796.67759      32796.68381      32796.67759    659.3457         drrr_15+rrg 
I       5774      32796.55557      32796.67759      32796.55557    659.3948        drrr_15+rrri 
I       5778      32796.18493      32796.55557      32796.18493    659.4910        drrr_15+rroi 
I       5789      32795.08685      32796.18493      32795.08685    659.8609        drrr_15+rroi 
I       5790      32793.16247      32795.08685      32793.16247    659.8859        drrr_15+rroi 
I       5801      32790.86654      32793.16247      32790.86654    660.2581        drrr_15+rrri 
I       5805      32790.41171      32790.86654      32790.41171    660.4120        drrr_15+rrri 
I       5818      32790.30038      32790.41171      32790.30038    660.9480        drrr_15+rrri 
I       5819      32789.62667      32790.30038      32789.62667    660.9735        drrr_15+rrri 
I       5822      32787.38825      32789.62667      32787.38825    661.0878        drrr_15+rroi 
I       5853      32785.94257      32787.38825      32785.94257    662.1656        drrr_15+rroi 
I       5877      32784.16986      32785.94257      32784.16986    662.9655        drrr_15+rrri 
I       5895      32783.45993      32784.16986      32783.45993    663.5623        drrr_15+rrri 
I       5913      32780.70295      32783.45993      32780.70295    664.0964         drrr_15+rrg 
I       5918      32777.55626      32780.70295      32777.55626    664.2809         drrr_15+rrg 
I       5943      32773.63966      32777.55626      32773.63966    665.1580         drrr_15+rrg 
I       5947      32773.15292      32773.63966      32773.15292    665.3040        drrr_15+rrri 
I       5967      32770.19763      32773.15292      32770.19763    665.9861         drrr_15+rrg 
I       5971      32766.73366      32770.19763      32766.73366    666.2425        drrr_15+rrri 
I       5992      32766.46881      32766.73366      32766.46881    666.8825         drrr_15+rrg 
I       5995      32766.35407      32766.46881      32766.35407    666.9834        drrr_15+rrri 
I       6000      32763.92105      32766.35407      32763.92105    667.1334        drrr_15+rrri 
I       6004      32762.54660      32763.92105      32762.54660    667.2603         drrr_15+rrg 
I       6011      32762.11146      32762.54660      32762.11146    667.4655         drrr_15+rrg 
I       6012      32760.77864      32762.11146      32760.77864    667.5978         drrr_15+rrg 
I       6029      32759.02074      32760.77864      32759.02074    668.1551        drrr_15+rrri 
I       6040      32758.93200      32759.02074      32758.93200    668.4930        drrr_15+rroi 
I       6052      32758.47016      32758.93200      32758.47016    668.8798        drrr_15+rroi 
I       6062      32757.66688      32758.47016      32757.66688    669.3012         drrr_15+rrg 
I       6071      32756.49284      32757.66688      32756.49284    669.6083        drrr_15+rrri 
I       6087      32756.40716      32756.49284      32756.40716    670.1169        drrr_15+rrri 
I       6105      32755.87608      32756.40716      32755.87608    670.8146         drrr_15+rrg 
I       6109      32755.61035      32755.87608      32755.61035    670.9372         drrr_15+rrg 
I       6114      32754.05501      32755.61035      32754.05501    671.0693        drrr_15+rroi 
I       6123      32752.74722      32754.05501      32752.74722    671.3552        drrr_15+rrri 
I       6165      32752.66802      32752.74722      32752.66802    672.8432         drrr_15+rrg 
I       6199      32752.46451      32752.66802      32752.46451    673.9195        drrr_15+rrri 
I       6205      32752.27236      32752.46451      32752.27236    674.1161        drrr_15+rroi 
I       6208      32751.34294      32752.27236      32751.34294    674.2124        drrr_15+rroi 
I       6212      32751.19579      32751.34294      32751.19579    674.3244         drrr_15+rrg 
I       6220      32750.17579      32751.19579      32750.17579    674.6383         drrr_15+rrg 
I       6228      32748.95703      32750.17579      32748.95703    674.9103         drrr_15+rrg 
I       6229      32748.85996      32748.95703      32748.85996    674.9353        drrr_15+rroi 
I       6230      32748.66195      32748.85996      32748.66195    674.9768         drrr_15+rrg 
I       6244      32748.30787      32748.66195      32748.30787    675.3363        drrr_15+rroi 
I       6253      32746.69084      32748.30787      32746.69084    675.6357        drrr_15+rrri 
I       6257      32745.96372      32746.69084      32745.96372    675.8627        drrr_15+rroi 
I       6265      32745.94667      32745.96372      32745.94667    676.1138        drrr_15+rrri 
I       6278      32745.92078      32745.94667      32745.92078    676.4891         drrr_15+rrg 
I       6303      32744.67059      32745.92078      32744.67059    677.3328        drrr_15+rroi 
I       6308      32741.00059      32744.67059      32741.00059    677.4714        drrr_15+rroi 
I       6313      32740.54601      32741.00059      32740.54601    677.6205        drrr_15+rroi 
I       6329      32740.54589      32740.54601      32740.54589    678.1156         drrr_15+rrg 
I       6367      32740.37389      32740.54589      32740.37389    679.3684         drrr_15+rrg 
I       6369      32740.36072      32740.37389      32740.36072    679.4212        drrr_15+rrri 
I       6391      32738.61485      32740.36072      32738.61485    680.2005         drrr_15+rrg 
I       6396      32737.72068      32738.61485      32737.72068    680.3526        drrr_15+rrri 
I       6411      32736.72760      32737.72068      32736.72760    680.7814         drrr_15+rrg 
I       6412      32736.66537      32736.72760      32736.66537    680.8336        drrr_15+rrri 
I       6418      32736.52591      32736.66537      32736.52591    681.0022        drrr_15+rrri 
I       6421      32736.51193      32736.52591      32736.51193    681.0874        drrr_15+rrri 
I       6454      32736.03506      32736.51193      32736.03506    682.1767        drrr_15+rroi 
I       6456      32735.05853      32736.03506      32735.05853    682.2512        drrr_15+rrri 
I       6460      32734.70223      32735.05853      32734.70223    682.3728        drrr_15+rroi 
I       6466      32734.39155      32734.70223      32734.39155    682.6621         drrr_15+rrg 
I       6469      32732.63823      32734.39155      32732.63823    682.7378        drrr_15+rrri 
I       6498      32732.48149      32732.63823      32732.48149    683.5765        drrr_15+rroi 
I       6521      32732.11012      32732.48149      32732.11012    684.3845         drrr_15+rrg 
I       6536      32731.24705      32732.11012      32731.24705    684.9015         drrr_15+rrg 
I       6544      32731.12912      32731.24705      32731.12912    685.1465        drrr_15+rrri 
I       6546      32730.73790      32731.12912      32730.73790    685.3035        drrr_15+rroi 
I       6555      32730.31034      32730.73790      32730.31034    685.5479         drrr_15+rrg 
I       6605      32730.31034      32730.31034      32730.31034    687.0541        drrr_15+rroi 
I       6617      32728.03737      32730.31034      32728.03737    687.4493         drrr_15+rrg 
I       6630      32727.93106      32728.03737      32727.93106    687.9162        drrr_15+rrri 
I       6631      32727.80028      32727.93106      32727.80028    687.9379        drrr_15+rroi 
I       6632      32725.21820      32727.80028      32725.21820    687.9610        drrr_15+rroi 
I       6633      32724.63829      32725.21820      32724.63829    687.9833        drrr_15+rrri 
I       6644      32724.49104      32724.63829      32724.49104    688.3185         drrr_15+rrg 
I       6656      32724.10568      32724.49104      32724.10568    688.7015         drrr_15+rrg 
I       6670      32724.02854      32724.10568      32724.02854    689.1310        drrr_15+rroi 
I       6676      32723.55323      32724.02854      32723.55323    689.4342        drrr_15+rrri 
I       6694      32720.46454      32723.55323      32720.46454    689.9464        drrr_15+rrri 
I       6713      32719.56426      32720.46454      32719.56426    690.6447         drrr_15+rrg 
I       6756      32717.50989      32719.56426      32717.50989    691.9965        drrr_15+rroi 
I       6763      32717.41175      32717.50989      32717.41175    692.1717        drrr_15+rrri 
I       6771      32716.00939      32717.41175      32716.00939    692.3927        drrr_15+rroi 
I       6806      32713.80030      32716.00939      32713.80030    693.4496        drrr_15+rroi 
I       6810      32712.30412      32713.80030      32712.30412    693.5513        drrr_15+rroi 
I       6816      32710.07425      32712.30412      32710.07425    693.7110         drrr_15+rrg 
I       6855      32709.20256      32710.07425      32709.20256    694.9014        drrr_15+rroi 
I       6887      32707.40404      32709.20256      32707.40404    695.8641         drrr_15+rrg 
I       6898      32707.21063      32707.40404      32707.21063    696.1430        drrr_15+rroi 
I       6900      32706.54660      32707.21063      32706.54660    696.2023        drrr_15+rroi 
I       6905      32706.21405      32706.54660      32706.21405    696.3314        drrr_15+rroi 
I       6912      32705.51399      32706.21405      32705.51399    696.5317        drrr_15+rrri 
I       6927      32700.47018      32705.51399      32700.47018    697.0032         drrr_15+rrg 
I       6941      32699.88519      32700.47018      32699.88519    697.3628        drrr_15+rrri 
I       6953      32699.34572      32699.88519      32699.34572    697.6862        drrr_15+rrri 
I       6954      32695.90870      32699.34572      32695.90870    697.7092        drrr_15+rrri 
I       6963      32693.93564      32695.90870      32693.93564    697.9634         drrr_15+rrg 
I       6988      32693.66355      32693.93564      32693.66355    698.7198        drrr_15+rrri 
I       7008      32693.20310      32693.66355      32693.20310    699.3343         drrr_15+rrg 
I       7010      32693.11289      32693.20310      32693.11289    699.3954        drrr_15+rrri 
I       7021      32692.79898      32693.11289      32692.79898    699.7060        drrr_15+rrri 
I       7046      32692.43775      32692.79898      32692.43775    700.4242        drrr_15+rrri 
I       7050      32691.82685      32692.43775      32691.82685    700.6497        drrr_15+rrri 
I       7052      32689.47839      32691.82685      32689.47839    700.6944        drrr_15+rrri 
I       7073      32687.70390      32689.47839      32687.70390    701.2889        drrr_15+rroi 
I       7077      32686.06706      32687.70390      32686.06706    701.4060        drrr_15+rrri 
I       7123      32684.96548      32686.06706      32684.96548    702.7154        drrr_15+rroi 
I       7146      32684.84111      32684.96548      32684.84111    703.3697        drrr_15+rroi 
I       7148      32684.64743      32684.84111      32684.64743    703.4347        drrr_15+rrri 
I       7149      32684.50546      32684.64743      32684.50546    703.4584        drrr_15+rroi 
I       7175      32683.35627      32684.50546      32683.35627    704.2864        drrr_15+rrri 
I       7194      32683.14637      32683.35627      32683.14637    704.8400        drrr_15+rroi 
I       7205      32683.02769      32683.14637      32683.02769    705.1400         drrr_15+rrg 
I       7221      32681.62172      32683.02769      32681.62172    705.7594        drrr_15+rrri 
I       7247      32680.71455      32681.62172      32680.71455    706.3934        drrr_15+rrri 
I       7260      32680.40077      32680.71455      32680.40077    706.8098        drrr_15+rroi 
I       7303      32680.14598      32680.40077      32680.14598    707.9888        drrr_15+rroi 
I       7321      32679.94658      32680.14598      32679.94658    708.4427        drrr_15+rroi 
I       7349      32679.58280      32679.94658      32679.58280    709.2963         drrr_15+rrg 
I       7370      32678.66799      32679.58280      32678.66799    709.8423        drrr_15+rroi 
I       7401      32675.73292      32678.66799      32675.73292    710.7424        drrr_15+rroi 
I       7412      32675.72127      32675.73292      32675.72127    711.0244        drrr_15+rrri 
I       7417      32672.54186      32675.72127      32672.54186    711.1487        drrr_15+rroi 
I       7418      32670.95746      32672.54186      32670.95746    711.1714        drrr_15+rroi 
I       7444      32670.32918      32670.95746      32670.32918    711.9653        drrr_15+rrri 
I       7482      32668.66216      32670.32918      32668.66216    713.0582        drrr_15+rroi 
I       7489      32666.92684      32668.66216      32666.92684    713.2655        drrr_15+rroi 
I       7511      32666.25513      32666.92684      32666.25513    713.9305         drrr_15+rrg 
I       7527      32665.95363      32666.25513      32665.95363    714.4614        drrr_15+rrri 
I       7528      32665.45448      32665.95363      32665.45448    714.4949         drrr_15+rrg 
I       7532      32662.72147      32665.45448      32662.72147    714.6118        drrr_15+rroi 
I       7541      32662.06584      32662.72147      32662.06584    714.8607        drrr_15+rroi 
I       7545      32661.98201      32662.06584      32661.98201    715.0129        drrr_15+rroi 
I       7570      32661.67855      32661.98201      32661.67855    715.8187        drrr_15+rrri 
I       7572      32660.74702      32661.67855      32660.74702    715.8865        drrr_15+rrri 
I       7577      32660.43243      32660.74702      32660.43243    716.0097        drrr_15+rrri 
I       7579      32658.14314      32660.43243      32658.14314    716.0590        drrr_15+rroi 
I       7585      32658.05425      32658.14314      32658.05425    716.2703        drrr_15+rrri 
I       7622      32657.78975      32658.05425      32657.78975    717.3596         drrr_15+rrg 
I       7661      32654.19899      32657.78975      32654.19899    718.4951         drrr_15+rrg 
I       7673      32652.13132      32654.19899      32652.13132    718.7918        drrr_15+rrri 
I       7714      32649.63387      32652.13132      32649.63387    720.0373         drrr_15+rrg 
I       7721      32649.19258      32649.63387      32649.19258    720.2163        drrr_15+rroi 
I       7748      32648.72502      32649.19258      32648.72502    721.0495        drrr_15+rrri 
I       7766      32647.79300      32648.72502      32647.79300    721.5249         drrr_15+rrg 
I       7841      32646.18392      32647.79300      32646.18392    723.6707        drrr_15+rroi 
I       7855      32646.10581      32646.18392      32646.10581    723.9977         drrr_15+rrg 
I       7865      32645.25515      32646.10581      32645.25515    724.2566        drrr_15+rrri 
I       7902      32644.34167      32645.25515      32644.34167    725.4342         drrr_15+rrg 
I       7910      32642.05461      32644.34167      32642.05461    725.6511         drrr_15+rrg 
I       7919      32641.79835      32642.05461      32641.79835    725.9703        drrr_15+rrri 
I       7950      32641.42606      32641.79835      32641.42606    726.8125        drrr_15+rroi 
I       7955      32638.42821      32641.42606      32638.42821    726.9507        drrr_15+rroi 
I       7977      32638.27308      32638.42821      32638.27308    727.6764        drrr_15+rrri 
I       7992      32637.41862      32638.27308      32637.41862    728.1099        drrr_15+rroi 
I       7995      32636.17190      32637.41862      32636.17190    728.1982         drrr_15+rrg 
I       7999      32636.10371      32636.17190      32636.10371    728.2981        drrr_15+rroi 
I       8035      32635.20034      32636.10371      32635.20034    729.3997         drrr_15+rrg 
I       8036      32632.04529      32635.20034      32632.04529    729.4194        drrr_15+rroi 
I       8081      32630.44918      32632.04529      32630.44918    730.7472        drrr_15+rroi 
I       8088      32625.69201      32630.44918      32625.69201    730.9459        drrr_15+rroi 
I       8104      32624.40354      32625.69201      32624.40354    731.5146        drrr_15+rroi 
I       8125      32619.31404      32624.40354      32619.31404    732.1510         drrr_15+rrg 
I       8148      32618.82161      32619.31404      32618.82161    732.8310        drrr_15+rrri 
I       8154      32618.70144      32618.82161      32618.70144    733.0351        drrr_15+rroi 
I       8159      32618.67138      32618.70144      32618.67138    733.1911        drrr_15+rrri 
I       8170      32617.70938      32618.67138      32617.70938    733.5177         drrr_15+rrg 
I       8174      32616.88271      32617.70938      32616.88271    733.6285        drrr_15+rrri 
I       8207      32616.18484      32616.88271      32616.18484    734.7768         drrr_15+rrg 
I       8234      32615.85162      32616.18484      32615.85162    735.6917         drrr_15+rrg 
I       8236      32614.84437      32615.85162      32614.84437    735.7257        drrr_15+rroi 
I       8240      32614.39933      32614.84437      32614.39933    735.8297        drrr_15+rroi 
I       8243      32612.94949      32614.39933      32612.94949    735.9414        drrr_15+rroi 
I       8289      32612.93774      32612.94949      32612.93774    737.3761         drrr_15+rrg 
I       8293      32612.60380      32612.93774      32612.60380    737.4967        drrr_15+rroi 
I       8299      32612.44795      32612.60380      32612.44795    737.6751         drrr_15+rrg 
I       8301      32612.42206      32612.44795      32612.42206    737.7470        drrr_15+rrri 
I       8314      32610.91640      32612.42206      32610.91640    738.2187        drrr_15+rroi 
I       8325      32610.62804      32610.91640      32610.62804    738.4936         drrr_15+rrg 
I       8326      32610.32175      32610.62804      32610.32175    738.5256        drrr_15+rrri 
I       8426      32609.47135      32610.32175      32609.47135    741.3857        drrr_15+rroi 
I       8444      32608.81110      32609.47135      32608.81110    742.0251        drrr_15+rroi 
I       8461      32608.14649      32608.81110      32608.14649    742.4461        drrr_15+rrri 
I       8470      32606.26399      32608.14649      32606.26399    742.6747        drrr_15+rroi 
I       8477      32604.12451      32606.26399      32604.12451    742.8626        drrr_15+rroi 
I       8491      32602.85496      32604.12451      32602.85496    743.3421        drrr_15+rrri 
I       8495      32602.09149      32602.85496      32602.09149    743.4387         drrr_15+rrg 
I       8521      32601.82858      32602.09149      32601.82858    744.1141         drrr_15+rrg 
I       8541      32601.72669      32601.82858      32601.72669    744.7283        drrr_15+rroi 
I       8561      32601.52318      32601.72669      32601.52318    745.2544         drrr_15+rrg 
I       8675      32600.87305      32601.52318      32600.87305    748.4061        drrr_15+rroi 
I       8691      32600.86957      32600.87305      32600.86957    748.7947        drrr_15+rroi 
I       8740      32600.37718      32600.86957      32600.37718    750.0447        drrr_15+rroi 
I       8768      32600.07607      32600.37718      32600.07607    750.8089        drrr_15+rroi 
I       8832      32599.93590      32600.07607      32599.93590    752.3986        drrr_15+rrri 
I       8868      32599.11126      32599.93590      32599.11126    753.3031        drrr_15+rroi 
I       8884      32599.00763      32599.11126      32599.00763    753.6943         drrr_15+rrg 
I       8901      32598.69371      32599.00763      32598.69371    754.1317        drrr_15+rrri 
I       8940      32597.92267      32598.69371      32597.92267    755.1480         drrr_15+rrg 
I       8954      32597.78816      32597.92267      32597.78816    755.4917         drrr_15+rrg 
I       8956      32597.37617      32597.78816      32597.37617    755.5482         drrr_15+rrg 
I       9023      32595.80467      32597.37617      32595.80467    757.4768        drrr_15+rrri 
I       9028      32595.75923      32595.80467      32595.75923    757.5824        drrr_15+rroi 
I       9040      32595.27953      32595.75923      32595.27953    757.8704        drrr_15+rrri 
I       9062      32594.79302      32595.27953      32594.79302    758.4829        drrr_15+rroi 
I       9080      32592.86918      32594.79302      32592.86918    759.0809        drrr_15+rrri 
I       9084      32592.81931      32592.86918      32592.81931    759.1926         drrr_15+rrg 
I       9092      32592.68097      32592.81931      32592.68097    759.4105        drrr_15+rrri 
I       9093      32588.86700      32592.68097      32588.86700    759.4289        drrr_15+rrri 
I       9122      32588.68141      32588.86700      32588.68141    760.3509        drrr_15+rrri 
I       9135      32586.31246      32588.68141      32586.31246    760.7377         drrr_15+rrg 
I       9152      32586.31017      32586.31246      32586.31017    761.1909        drrr_15+rroi 
I       9163      32585.04788      32586.31017      32585.04788    761.5654        drrr_15+rrri 
I       9174      32584.87446      32585.04788      32584.87446    761.8542        drrr_15+rroi 
I       9182      32584.00220      32584.87446      32584.00220    762.0762        drrr_15+rrri 
I       9196      32583.47870      32584.00220      32583.47870    762.4833        drrr_15+rrri 
I       9210      32582.60275      32583.47870      32582.60275    763.0222        drrr_15+rroi 
I       9213      32582.53102      32582.60275      32582.53102    763.1126        drrr_15+rrri 
I       9232      32580.87858      32582.53102      32580.87858    763.7104        drrr_15+rrri 
I       9233      32578.37681      32580.87858      32578.37681    763.7528         drrr_15+rrg 
I       9245      32578.08436      32578.37681      32578.08436    764.2085         drrr_15+rrg 
I       9264      32577.93659      32578.08436      32577.93659    764.7463         drrr_15+rrg 
I       9278      32577.72600      32577.93659      32577.72600    765.1011         drrr_15+rrg 
I       9332      32577.44555      32577.72600      32577.44555    766.8616         drrr_15+rrg 
I       9333      32577.39508      32577.44555      32577.39508    766.9954        drrr_15+rroi 
I       9368      32576.27987      32577.39508      32576.27987    767.9836        drrr_15+rrri 
I       9419      32574.33850      32576.27987      32574.33850    769.4932        drrr_15+rrri 
I       9457      32573.52212      32574.33850      32573.52212    770.6463        drrr_15+rrri 
I       9474      32573.10573      32573.52212      32573.10573    771.1575        drrr_15+rrri 
I       9488      32572.25332      32573.10573      32572.25332    771.5511        drrr_15+rrri 
I       9494      32571.44520      32572.25332      32571.44520    771.7257        drrr_15+rroi 
I       9547      32570.89704      32571.44520      32570.89704    773.2771        drrr_15+rrri 
I       9567      32566.59486      32570.89704      32566.59486    773.9551         drrr_15+rrg 
I       9600      32564.00864      32566.59486      32564.00864    774.7999        drrr_15+rrri 
I       9652      32560.71471      32564.00864      32560.71471    776.3921        drrr_15+rrri 
I       9668      32559.96808      32560.71471      32559.96808    776.8185        drrr_15+rroi 
I       9689      32559.89043      32559.96808      32559.89043    777.5057        drrr_15+rroi 
I       9717      32556.72281      32559.89043      32556.72281    778.2125        drrr_15+rroi 
I       9719      32556.67952      32556.72281      32556.67952    778.2725         drrr_15+rrg 
I       9739      32555.86603      32556.67952      32555.86603    778.9191        drrr_15+rrri 
I       9746      32555.32122      32555.86603      32555.32122    779.0815        drrr_15+rrri 
I       9758      32553.24090      32555.32122      32553.24090    779.3912        drrr_15+rroi 
I       9771      32552.89359      32553.24090      32552.89359    779.7408        drrr_15+rrri 
I       9773      32551.07412      32552.89359      32551.07412    779.8053        drrr_15+rroi 
I       9776      32549.82938      32551.07412      32549.82938    779.8667         drrr_15+rrg 
I       9789      32549.23522      32549.82938      32549.23522    780.2879        drrr_15+rroi 
I       9797      32549.07484      32549.23522      32549.07484    780.4820        drrr_15+rroi 
I       9807      32549.04365      32549.07484      32549.04365    780.7425         drrr_15+rrg 
I       9825      32548.64121      32549.04365      32548.64121    781.3375        drrr_15+rrri 
I       9842      32546.58861      32548.64121      32546.58861    781.7627        drrr_15+rrri 
I       9848      32545.97616      32546.58861      32545.97616    781.9225        drrr_15+rrri 
I       9865      32545.88395      32545.97616      32545.88395    782.3796        drrr_15+rroi 
I       9873      32545.61598      32545.88395      32545.61598    782.6573        drrr_15+rrri 
I       9901      32545.35262      32545.61598      32545.35262    783.3842        drrr_15+rrri 
I       9909      32544.15526      32545.35262      32544.15526    783.5999         drrr_15+rrg 
