EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I       5386      32956.37251      32956.62262      32956.37251    665.3563        drrr_15+rrri 
I       5399      32951.52390      32956.37251      32951.52390    665.8066        drrr_15+rrri 
I       5412      32942.23324      32951.52390      32942.23324    666.3481        drrr_15+rrri 
I       5425      32941.86780      32942.23324      32941.86780    666.9456        drrr_15+rrri 
I       5426      32941.80879      32941.86780      32941.80879    666.9851        drrr_15+rrri 
I       5428      32939.88144      32941.80879      32939.88144    667.0509        drrr_15+rrri 
I       5441      32938.11668      32939.88144      32938.11668    667.5747        drrr_15+rroi 
I       5460      32937.39278      32938.11668      32937.39278    668.4126        drrr_15+rroi 
I       5473      32937.31397      32937.39278      32937.31397    668.8860        drrr_15+rrri 
I       5476      32937.16985      32937.31397      32937.16985    668.9925        drrr_15+rroi 
I       5502      32936.59909      32937.16985      32936.59909    670.1275        drrr_15+rroi 
I       5531      32934.00441      32936.59909      32934.00441    671.2362        drrr_15+rroi 
I       5539      32933.38210      32934.00441      32933.38210    671.6131        drrr_15+rrri 
I       5542      32932.21443      32933.38210      32932.21443    671.7111        drrr_15+rroi 
I       5554      32932.01003      32932.21443      32932.01003    672.1721        drrr_15+rroi 
I       5557      32931.91764      32932.01003      32931.91764    672.3020        drrr_15+rroi 
I       5563      32931.78195      32931.91764      32931.78195    672.5610         drrr_15+rrg 
I       5576      32929.44270      32931.78195      32929.44270    673.2397         drrr_15+rrg 
I       5594      32929.22806      32929.44270      32929.22806    673.8952        drrr_15+rroi 
I       5597      32928.44455      32929.22806      32928.44455    674.0010         drrr_15+rrg 
I       5599      32927.67003      32928.44455      32927.67003    674.1107        drrr_15+rroi 
I       5612      32927.54796      32927.67003      32927.54796    674.5882        drrr_15+rrri 
I       5614      32926.55352      32927.54796      32926.55352    674.7518        drrr_15+rroi 
I       5624      32926.09353      32926.55352      32926.09353    675.0873        drrr_15+rroi 
I       5633      32925.60591      32926.09353      32925.60591    675.3893         drrr_15+rrg 
I       5637      32925.56188      32925.60591      32925.56188    675.5561        drrr_15+rroi 
I       5640      32925.37841      32925.56188      32925.37841    675.6506        drrr_15+rroi 
I       5642      32925.25246      32925.37841      32925.25246    675.7134        drrr_15+rroi 
I       5655      32925.21927      32925.25246      32925.21927    676.3042         drrr_15+rrg 
I       5660      32924.96047      32925.21927      32924.96047    676.4879         drrr_15+rrg 
I       5673      32924.75679      32924.96047      32924.75679    677.0575         drrr_15+rrg 
I       5692      32924.63951      32924.75679      32924.63951    677.8830         drrr_15+rrg 
I       5698      32924.19865      32924.63951      32924.19865    678.1290        drrr_15+rrri 
I       5701      32924.07611      32924.19865      32924.07611    678.2522        drrr_15+rroi 
I       5710      32919.14170      32924.07611      32919.14170    678.5583        drrr_15+rroi 
I       5712      32918.92592      32919.14170      32918.92592    678.6265        drrr_15+rroi 
I       5714      32918.56339      32918.92592      32918.56339    678.7115        drrr_15+rroi 
I       5724      32917.78019      32918.56339      32917.78019    679.1667        drrr_15+rroi 
I       5729      32917.42965      32917.78019      32917.42965    679.3098        drrr_15+rrri 
I       5735      32917.01510      32917.42965      32917.01510    679.5700         drrr_15+rrg 
I       5739      32916.21924      32917.01510      32916.21924    679.7235        drrr_15+rrri 
I       5747      32915.50165      32916.21924      32915.50165    680.0692        drrr_15+rroi 
I       5762      32915.39271      32915.50165      32915.39271    680.7510         drrr_15+rrg 
I       5768      32914.01295      32915.39271      32914.01295    681.0339        drrr_15+rroi 
I       5773      32911.51144      32914.01295      32911.51144    681.2604        drrr_15+rroi 
I       5781      32909.50827      32911.51144      32909.50827    681.5995        drrr_15+rrri 
I       5783      32909.10181      32909.50827      32909.10181    681.7006        drrr_15+rroi 
I       5786      32908.02161      32909.10181      32908.02161    681.8182        drrr_15+rroi 
I       5787      32907.21227      32908.02161      32907.21227    681.8574         drrr_15+rrg 
I       5792      32902.24462      32907.21227      32902.24462    682.0443        drrr_15+rroi 
I       5801      32901.28116      32902.24462      32901.28116    682.7384        drrr_15+rrri 
I       5809      32899.46962      32901.28116      32899.46962    683.0649         drrr_15+rrg 
I       5827      32895.91977      32899.46962      32895.91977    683.7955        drrr_15+rroi 
I       5831      32895.35740      32895.91977      32895.35740    683.9964         drrr_15+rrg 
I       5833      32893.13889      32895.35740      32893.13889    684.0691        drrr_15+rroi 
I       5838      32893.04913      32893.13889      32893.04913    685.1384         drrr_15+rrg 
I       5849      32892.91284      32893.04913      32892.91284    685.6570        drrr_15+rrri 
I       5867      32891.90377      32892.91284      32891.90377    686.4485        drrr_15+rroi 
I       5875      32890.24363      32891.90377      32890.24363    686.8573        drrr_15+rrri 
I       5881      32889.62229      32890.24363      32889.62229    687.1374        drrr_15+rrri 
I       5905      32889.61348      32889.62229      32889.61348    688.1839        drrr_15+rrri 
I       5907      32889.29475      32889.61348      32889.29475    688.2660        drrr_15+rroi 
I       5915      32883.75873      32889.29475      32883.75873    688.8085         drrr_15+rrg 
I       5927      32882.88667      32883.75873      32882.88667    689.2669         drrr_15+rrg 
I       5934      32880.04016      32882.88667      32880.04016    689.5491         drrr_15+rrg 
I       5961      32879.87224      32880.04016      32879.87224    690.7468         drrr_15+rrg 
I       5977      32878.24648      32879.87224      32878.24648    691.5423         drrr_15+rrg 
I       5990      32876.70599      32878.24648      32876.70599    692.0617         drrr_15+rrg 
I       5996      32874.78809      32876.70599      32874.78809    692.2875         drrr_15+rrg 
I       6002      32874.67011      32874.78809      32874.67011    692.5418        drrr_15+rrri 
I       6004      32872.77333      32874.67011      32872.77333    692.6227         drrr_15+rrg 
I       6005      32872.25114      32872.77333      32872.25114    692.6553        drrr_15+rroi 
I       6012      32872.23454      32872.25114      32872.23454    692.9630         drrr_15+rrg 
I       6035      32871.78600      32872.23454      32871.78600    694.0182        drrr_15+rroi 
I       6038      32871.68749      32871.78600      32871.68749    694.1612        drrr_15+rroi 
I       6053      32871.61410      32871.68749      32871.61410    694.7227         drrr_15+rrg 
I       6064      32871.00473      32871.61410      32871.00473    695.2495         drrr_15+rrg 
I       6089      32870.99431      32871.00473      32870.99431    696.1875         drrr_15+rrg 
I       6097      32869.73429      32870.99431      32869.73429    696.4816        drrr_15+rroi 
I       6111      32868.15099      32869.73429      32868.15099    697.1387         drrr_15+rrg 
I       6114      32866.63336      32868.15099      32866.63336    697.2487         drrr_15+rrg 
I       6122      32866.61877      32866.63336      32866.61877    697.5150        drrr_15+rrri 
I       6123      32866.33586      32866.61877      32866.33586    697.5377        drrr_15+rrri 
I       6124      32866.08619      32866.33586      32866.08619    697.5614         drrr_15+rrg 
I       6126      32865.92187      32866.08619      32865.92187    697.6451        drrr_15+rroi 
I       6151      32865.23905      32865.92187      32865.23905    698.6693        drrr_15+rroi 
I       6174      32863.41515      32865.23905      32863.41515    699.4612        drrr_15+rroi 
I       6185      32860.31652      32863.41515      32860.31652    699.9445         drrr_15+rrg 
I       6209      32859.05096      32860.31652      32859.05096    700.7535        drrr_15+rroi 
I       6218      32857.89702      32859.05096      32857.89702    701.0943        drrr_15+rroi 
I       6227      32857.80973      32857.89702      32857.80973    701.5640        drrr_15+rroi 
I       6232      32857.54614      32857.80973      32857.54614    701.7108        drrr_15+rrri 
I       6233      32855.71587      32857.54614      32855.71587    701.7487        drrr_15+rroi 
I       6249      32853.22689      32855.71587      32853.22689    702.2832         drrr_15+rrg 
I       6272      32851.99970      32853.22689      32851.99970    703.2644        drrr_15+rroi 
I       6285      32851.19686      32851.99970      32851.19686    703.7072         drrr_15+rrg 
I       6359      32851.13027      32851.19686      32851.13027    706.4240        drrr_15+rrri 
I       6366      32850.68114      32851.13027      32850.68114    706.6681         drrr_15+rrg 
I       6377      32850.47091      32850.68114      32850.47091    707.0363        drrr_15+rrri 
I       6399      32849.97276      32850.47091      32849.97276    707.8362        drrr_15+rroi 
I       6403      32849.89502      32849.97276      32849.89502    707.9326        drrr_15+rrri 
I       6406      32849.73463      32849.89502      32849.73463    708.0180        drrr_15+rrri 
I       6415      32849.59894      32849.73463      32849.59894    708.3451        drrr_15+rrri 
I       6428      32848.83477      32849.59894      32848.83477    708.7639         drrr_15+rrg 
I       6457      32848.81334      32848.83477      32848.81334    709.7069        drrr_15+rroi 
I       6461      32848.78553      32848.81334      32848.78553    709.8511        drrr_15+rrri 
I       6469      32848.25986      32848.78553      32848.25986    710.1406        drrr_15+rroi 
I       6478      32845.12558      32848.25986      32845.12558    710.5504        drrr_15+rroi 
I       6493      32843.03349      32845.12558      32843.03349    711.0646        drrr_15+rroi 
I       6494      32841.29697      32843.03349      32841.29697    711.0903        drrr_15+rroi 
I       6497      32840.35015      32841.29697      32840.35015    711.1713        drrr_15+rroi 
I       6498      32840.09372      32840.35015      32840.09372    711.2198         drrr_15+rrg 
I       6508      32838.32623      32840.09372      32838.32623    711.5874         drrr_15+rrg 
I       6509      32835.03957      32838.32623      32835.03957    711.6251        drrr_15+rroi 
I       6537      32832.29484      32835.03957      32832.29484    712.6941        drrr_15+rroi 
I       6541      32829.88832      32832.29484      32829.88832    712.8144        drrr_15+rroi 
I       6543      32826.70537      32829.88832      32826.70537    712.8784        drrr_15+rrri 
I       6557      32825.93081      32826.70537      32825.93081    713.4368        drrr_15+rroi 
I       6582      32823.81533      32825.93081      32823.81533    714.2765        drrr_15+rrri 
I       6587      32823.67135      32823.81533      32823.67135    714.4809        drrr_15+rroi 
I       6599      32823.57666      32823.67135      32823.57666    714.9912        drrr_15+rrri 
I       6635      32823.44544      32823.57666      32823.44544    716.2125         drrr_15+rrg 
I       6651      32822.68818      32823.44544      32822.68818    716.8877        drrr_15+rroi 
I       6653      32821.37489      32822.68818      32821.37489    716.9539        drrr_15+rroi 
I       6663      32821.03089      32821.37489      32821.03089    717.3092        drrr_15+rrri 
I       6664      32820.57788      32821.03089      32820.57788    717.3439        drrr_15+rroi 
I       6677      32815.97521      32820.57788      32815.97521    717.7662         drrr_15+rrg 
I       6688      32815.74425      32815.97521      32815.74425    718.2234         drrr_15+rrg 
I       6707      32812.97932      32815.74425      32812.97932    718.9294         drrr_15+rrg 
I       6710      32811.46779      32812.97932      32811.46779    719.0274        drrr_15+rrri 
I       6723      32810.49509      32811.46779      32810.49509    719.6353         drrr_15+rrg 
I       6731      32810.11700      32810.49509      32810.11700    719.8920         drrr_15+rrg 
I       6753      32809.37042      32810.11700      32809.37042    720.6121         drrr_15+rrg 
I       6754      32808.91783      32809.37042      32808.91783    720.6409        drrr_15+rroi 
I       6789      32808.59096      32808.91783      32808.59096    721.8684        drrr_15+rroi 
I       6811      32808.35340      32808.59096      32808.35340    722.6900        drrr_15+rroi 
I       6816      32808.30813      32808.35340      32808.30813    722.8636        drrr_15+rrri 
I       6821      32808.24535      32808.30813      32808.24535    722.9983        drrr_15+rroi 
I       6829      32807.14783      32808.24535      32807.14783    723.2593        drrr_15+rrri 
I       6831      32806.53367      32807.14783      32806.53367    723.3275        drrr_15+rroi 
I       6834      32806.18723      32806.53367      32806.18723    723.4512        drrr_15+rroi 
I       6862      32803.74112      32806.18723      32803.74112    724.5035        drrr_15+rrri 
I       6877      32802.59081      32803.74112      32802.59081    724.9817        drrr_15+rroi 
I       6878      32802.32850      32802.59081      32802.32850    725.0079        drrr_15+rrri 
I       6884      32801.68092      32802.32850      32801.68092    725.3128        drrr_15+rrri 
I       6886      32798.31001      32801.68092      32798.31001    725.3854        drrr_15+rrri 
I       6891      32797.73376      32798.31001      32797.73376    725.5637        drrr_15+rrri 
I       6905      32797.63364      32797.73376      32797.63364    726.0518        drrr_15+rrri 
I       6984      32797.49750      32797.63364      32797.49750    728.7107        drrr_15+rroi 
I       6992      32795.33673      32797.49750      32795.33673    728.9595        drrr_15+rrri 
I       7006      32795.17332      32795.33673      32795.17332    729.3422        drrr_15+rroi 
I       7024      32794.16706      32795.17332      32794.16706    730.0181        drrr_15+rroi 
I       7025      32793.48412      32794.16706      32793.48412    730.0515         drrr_15+rrg 
I       7031      32793.24071      32793.48412      32793.24071    730.2361         drrr_15+rrg 
I       7048      32793.15419      32793.24071      32793.15419    730.7339        drrr_15+rroi 
I       7049      32792.72802      32793.15419      32792.72802    730.8803         drrr_15+rrg 
I       7079      32791.65628      32792.72802      32791.65628    731.7966         drrr_15+rrg 
I       7083      32790.97893      32791.65628      32790.97893    731.9244        drrr_15+rrri 
I       7092      32790.94380      32790.97893      32790.94380    732.3112        drrr_15+rrri 
I       7123      32790.31358      32790.94380      32790.31358    733.2238        drrr_15+rroi 
I       7133      32790.11182      32790.31358      32790.11182    733.5948        drrr_15+rrri 
I       7148      32787.96624      32790.11182      32787.96624    734.0203        drrr_15+rrri 
I       7205      32787.73943      32787.96624      32787.73943    735.8163        drrr_15+rroi 
I       7206      32787.70155      32787.73943      32787.70155    735.8521        drrr_15+rrri 
I       7250      32785.79485      32787.70155      32785.79485    737.1624        drrr_15+rroi 
I       7269      32784.71433      32785.79485      32784.71433    737.8208        drrr_15+rroi 
I       7342      32781.56901      32784.71433      32781.56901    740.0224         drrr_15+rrg 
I       7349      32781.33856      32781.56901      32781.33856    740.2272        drrr_15+rrri 
I       7351      32777.41501      32781.33856      32777.41501    740.2816        drrr_15+rroi 
I       7372      32776.33748      32777.41501      32776.33748    740.9048         drrr_15+rrg 
I       7398      32775.18704      32776.33748      32775.18704    741.8528         drrr_15+rrg 
I       7399      32774.60435      32775.18704      32774.60435    741.8725        drrr_15+rrri 
I       7402      32774.05212      32774.60435      32774.05212    741.9621         drrr_15+rrg 
I       7409      32773.56061      32774.05212      32773.56061    742.2014        drrr_15+rrri 
I       7427      32773.27245      32773.56061      32773.27245    742.8785        drrr_15+rroi 
I       7452      32772.99081      32773.27245      32772.99081    743.5936        drrr_15+rrri 
I       7481      32771.93488      32772.99081      32771.93488    744.5607         drrr_15+rrg 
I       7490      32771.08065      32771.93488      32771.08065    744.8708        drrr_15+rrri 
I       7492      32769.44759      32771.08065      32769.44759    744.9259        drrr_15+rrri 
I       7513      32766.48291      32769.44759      32766.48291    745.7460        drrr_15+rroi 
I       7540      32763.75253      32766.48291      32763.75253    746.6108        drrr_15+rroi 
I       7559      32762.23745      32763.75253      32762.23745    747.3027        drrr_15+rrri 
I       7571      32760.93018      32762.23745      32760.93018    747.6695         drrr_15+rrg 
I       7575      32760.17448      32760.93018      32760.17448    747.7861         drrr_15+rrg 
I       7600      32756.57403      32760.17448      32756.57403    748.7060        drrr_15+rrri 
I       7611      32755.83487      32756.57403      32755.83487    749.0147        drrr_15+rroi 
I       7620      32755.77265      32755.83487      32755.77265    749.2793        drrr_15+rroi 
I       7649      32753.93576      32755.77265      32753.93576    750.2239        drrr_15+rroi 
I       7652      32752.84503      32753.93576      32752.84503    750.3154         drrr_15+rrg 
I       7677      32751.97900      32752.84503      32751.97900    751.3147         drrr_15+rrg 
I       7684      32749.84008      32751.97900      32749.84008    751.4881        drrr_15+rrri 
I       7693      32749.62591      32749.84008      32749.62591    751.7505        drrr_15+rrri 
I       7724      32749.21844      32749.62591      32749.21844    752.7809         drrr_15+rrg 
I       7747      32749.16594      32749.21844      32749.16594    753.5520        drrr_15+rroi 
I       7753      32746.50309      32749.16594      32746.50309    753.7398        drrr_15+rrri 
I       7759      32744.50705      32746.50309      32744.50705    754.0018        drrr_15+rroi 
I       7766      32744.36779      32744.50705      32744.36779    754.2105         drrr_15+rrg 
I       7801      32744.18343      32744.36779      32744.18343    755.3831        drrr_15+rrri 
I       7806      32744.16825      32744.18343      32744.16825    755.5808         drrr_15+rrg 
I       7817      32744.04088      32744.16825      32744.04088    755.8829        drrr_15+rroi 
I       7819      32743.76409      32744.04088      32743.76409    755.9852        drrr_15+rroi 
I       7820      32743.61990      32743.76409      32743.61990    756.0165        drrr_15+rrri 
I       7826      32739.43000      32743.61990      32739.43000    756.2445        drrr_15+rroi 
I       7829      32737.69005      32739.43000      32737.69005    756.3270         drrr_15+rrg 
I       7867      32737.37927      32737.69005      32737.37927    757.6137         drrr_15+rrg 
I       7873      32736.99094      32737.37927      32736.99094    757.7789        drrr_15+rrri 
I       7921      32736.74152      32736.99094      32736.74152    759.3088         drrr_15+rrg 
I       7926      32735.50268      32736.74152      32735.50268    759.4791        drrr_15+rroi 
I       7928      32733.25688      32735.50268      32733.25688    759.6403        drrr_15+rroi 
I       7934      32730.18940      32733.25688      32730.18940    759.8208        drrr_15+rrri 
I       7936      32729.68961      32730.18940      32729.68961    759.8862         drrr_15+rrg 
I       7983      32728.90158      32729.68961      32728.90158    761.3934        drrr_15+rroi 
I       7999      32728.82312      32728.90158      32728.82312    761.8634         drrr_15+rrg 
I       8028      32726.07794      32728.82312      32726.07794    762.8244        drrr_15+rroi 
I       8038      32725.71071      32726.07794      32725.71071    763.1030        drrr_15+rroi 
I       8040      32725.53969      32725.71071      32725.53969    763.1720        drrr_15+rroi 
I       8051      32725.53152      32725.53969      32725.53152    763.5510        drrr_15+rrri 
I       8068      32724.53839      32725.53152      32724.53839    764.1368        drrr_15+rrri 
I       8078      32724.34803      32724.53839      32724.34803    764.4605        drrr_15+rrri 
I       8092      32724.24153      32724.34803      32724.24153    764.9264        drrr_15+rroi 
I       8104      32724.21504      32724.24153      32724.21504    765.3963         drrr_15+rrg 
I       8113      32723.10338      32724.21504      32723.10338    765.6480        drrr_15+rrri 
I       8135      32722.31331      32723.10338      32722.31331    766.4395        drrr_15+rrri 
I       8163      32721.62297      32722.31331      32721.62297    767.4003        drrr_15+rrri 
I       8166      32721.01116      32721.62297      32721.01116    767.5019        drrr_15+rrri 
I       8170      32718.84871      32721.01116      32718.84871    767.6398        drrr_15+rrri 
I       8179      32718.48338      32718.84871      32718.48338    767.9643        drrr_15+rrri 
I       8196      32718.41597      32718.48338      32718.41597    768.5679        drrr_15+rroi 
I       8206      32718.19981      32718.41597      32718.19981    768.8931        drrr_15+rroi 
I       8216      32717.16913      32718.19981      32717.16913    769.1978        drrr_15+rrri 
I       8237      32715.00148      32717.16913      32715.00148    769.9344        drrr_15+rroi 
I       8242      32713.80523      32715.00148      32713.80523    770.0821        drrr_15+rroi 
I       8253      32713.09983      32713.80523      32713.09983    770.4606         drrr_15+rrg 
I       8259      32712.75488      32713.09983      32712.75488    770.6312        drrr_15+rroi 
I       8263      32712.64598      32712.75488      32712.64598    770.7895         drrr_15+rrg 
I       8270      32712.31389      32712.64598      32712.31389    771.0224        drrr_15+rrri 
I       8299      32712.26438      32712.31389      32712.26438    772.0656        drrr_15+rrri 
I       8305      32709.24863      32712.26438      32709.24863    772.2330        drrr_15+rrri 
I       8306      32708.54941      32709.24863      32708.54941    772.2699        drrr_15+rroi 
I       8337      32707.60555      32708.54941      32707.60555    773.3721        drrr_15+rrri 
I       8349      32707.52067      32707.60555      32707.52067    773.7897         drrr_15+rrg 
I       8385      32706.94377      32707.52067      32706.94377    775.0381         drrr_15+rrg 
I       8392      32705.31006      32706.94377      32705.31006    775.2797         drrr_15+rrg 
I       8393      32703.68739      32705.31006      32703.68739    775.3118        drrr_15+rrri 
I       8412      32703.58776      32703.68739      32703.58776    776.0764        drrr_15+rrri 
I       8431      32703.13681      32703.58776      32703.13681    776.7859        drrr_15+rroi 
I       8444      32703.12086      32703.13681      32703.12086    777.3722        drrr_15+rrri 
I       8452      32702.90246      32703.12086      32702.90246    777.5952         drrr_15+rrg 
I       8491      32702.82429      32702.90246      32702.82429    778.9895        drrr_15+rroi 
I       8497      32702.41333      32702.82429      32702.41333    779.1677        drrr_15+rrri 
I       8531      32701.77822      32702.41333      32701.77822    780.3410         drrr_15+rrg 
I       8536      32701.77263      32701.77822      32701.77263    780.4968         drrr_15+rrg 
I       8549      32701.26256      32701.77263      32701.26256    780.9040        drrr_15+rrri 
I       8551      32697.45137      32701.26256      32697.45137    780.9841        drrr_15+rroi 
I       8597      32696.86736      32697.45137      32696.86736    782.5283         drrr_15+rrg 
I       8616      32695.58130      32696.86736      32695.58130    783.2775        drrr_15+rrri 
I       8651      32695.50570      32695.58130      32695.50570    784.2728        drrr_15+rroi 
I       8666      32695.24916      32695.50570      32695.24916    784.8067        drrr_15+rrri 
I       8670      32694.50222      32695.24916      32694.50222    784.9468        drrr_15+rrri 
I       8688      32694.08360      32694.50222      32694.08360    785.5115        drrr_15+rroi 
I       8706      32693.92290      32694.08360      32693.92290    786.1075        drrr_15+rrri 
I       8767      32693.59128      32693.92290      32693.59128    788.1417         drrr_15+rrg 
I       8768      32687.19219      32693.59128      32687.19219    788.1815        drrr_15+rrri 
I       8780      32687.19219      32687.19219      32687.19219    788.5112        drrr_15+rrri 
I       8781      32685.67950      32687.19219      32685.67950    788.5416        drrr_15+rrri 
I       8793      32685.34220      32685.67950      32685.34220    788.9927         drrr_15+rrg 
I       8801      32684.50590      32685.34220      32684.50590    789.2155        drrr_15+rrri 
I       8802      32684.19702      32684.50590      32684.19702    789.2474         drrr_15+rrg 
I       8843      32684.03577      32684.19702      32684.03577    790.6485        drrr_15+rrri 
I       8868      32683.57628      32684.03577      32683.57628    791.4341        drrr_15+rroi 
I       8870      32683.46105      32683.57628      32683.46105    791.4935        drrr_15+rrri 
I       8872      32683.26380      32683.46105      32683.26380    791.6520         drrr_15+rrg 
I       8878      32683.00205      32683.26380      32683.00205    791.7979        drrr_15+rroi 
I       8894      32681.36009      32683.00205      32681.36009    792.2520        drrr_15+rroi 
I       8923      32680.74971      32681.36009      32680.74971    793.2338         drrr_15+rrg 
I       8924      32680.45970      32680.74971      32680.45970    793.2543        drrr_15+rrri 
I       8925      32680.29529      32680.45970      32680.29529    793.2873         drrr_15+rrg 
I       8931      32679.75070      32680.29529      32679.75070    793.4919        drrr_15+rrri 
I       8957      32677.66562      32679.75070      32677.66562    794.4272        drrr_15+rrri 
I       9004      32677.58190      32677.66562      32677.58190    795.9134         drrr_15+rrg 
I       9013      32677.35074      32677.58190      32677.35074    796.1843         drrr_15+rrg 
I       9014      32676.88791      32677.35074      32676.88791    796.2127        drrr_15+rrri 
I       9016      32676.50070      32676.88791      32676.50070    796.2640         drrr_15+rrg 
I       9041      32676.43095      32676.50070      32676.43095    797.1131        drrr_15+rroi 
I       9075      32676.18164      32676.43095      32676.18164    798.1047        drrr_15+rroi 
I       9097      32675.90985      32676.18164      32675.90985    798.8269        drrr_15+rroi 
I       9131      32675.78215      32675.90985      32675.78215    799.8740         drrr_15+rrg 
I       9179      32675.53498      32675.78215      32675.53498    801.2342        drrr_15+rrri 
I       9210      32675.41319      32675.53498      32675.41319    802.1167        drrr_15+rroi 
I       9317      32673.28881      32675.41319      32673.28881    805.2784         drrr_15+rrg 
I       9328      32672.75971      32673.28881      32672.75971    805.6240        drrr_15+rroi 
I       9352      32669.25613      32672.75971      32669.25613    806.3757        drrr_15+rroi 
I       9391      32668.35595      32669.25613      32668.35595    807.5226        drrr_15+rrri 
I       9402      32668.07569      32668.35595      32668.07569    807.8171         drrr_15+rrg 
I       9407      32667.68368      32668.07569      32667.68368    807.9445        drrr_15+rrri 
I       9419      32667.41239      32667.68368      32667.41239    808.2852         drrr_15+rrg 
I       9420      32666.52740      32667.41239      32666.52740    808.3143        drrr_15+rroi 
I       9577      32665.98304      32666.52740      32665.98304    812.8194         drrr_15+rrg 
I       9591      32664.59462      32665.98304      32664.59462    813.1909         drrr_15+rrg 
I       9597      32664.29473      32664.59462      32664.29473    813.3489        drrr_15+rroi 
I       9646      32663.29664      32664.29473      32663.29664    814.8650         drrr_15+rrg 
I       9647      32662.86702      32663.29664      32662.86702    814.8870        drrr_15+rroi 
I       9722      32660.72572      32662.86702      32660.72572    816.9205        drrr_15+rroi 
I       9766      32659.50087      32660.72572      32659.50087    818.2131        drrr_15+rrri 
I       9785      32655.70626      32659.50087      32655.70626    818.8101        drrr_15+rroi 
I       9824      32654.40954      32655.70626      32654.40954    819.9432        drrr_15+rrri 
I       9867      32654.40744      32654.40954      32654.40744    821.1225        drrr_15+rrri 
I       9868      32654.02078      32654.40744      32654.02078    821.1539         drrr_15+rrg 
I       9873      32653.78799      32654.02078      32653.78799    821.2889        drrr_15+rroi 
I       9890      32653.74691      32653.78799      32653.74691    821.7380        drrr_15+rroi 
I       9947      32653.44051      32653.74691      32653.44051    823.2866        drrr_15+rrri 
I       9961      32653.20790      32653.44051      32653.20790    823.7353        drrr_15+rrri 
I       9996      32653.20317      32653.20790      32653.20317    824.7484         drrr_15+rrg 
I       9999      32652.89573      32653.20317      32652.89573    824.8342         drrr_15+rrg 
I      10014      32652.11689      32652.89573      32652.11689    825.2135        drrr_15+rroi 
I      10052      32651.88304      32652.11689      32651.88304    826.3055         drrr_15+rrg 
I      10060      32648.48104      32651.88304      32648.48104    826.5179        drrr_15+rroi 
I      10077      32648.37699      32648.48104      32648.37699    826.9866        drrr_15+rrri 
I      10087      32647.50915      32648.37699      32647.50915    827.3739        drrr_15+rroi 
I      10136      32647.45512      32647.50915      32647.45512    828.9462        drrr_15+rrri 
I      10156      32645.97631      32647.45512      32645.97631    829.4868         drrr_15+rrg 
I      10187      32645.83213      32645.97631      32645.83213    830.4376        drrr_15+rrri 
I      10189      32645.74483      32645.83213      32645.74483    830.5006         drrr_15+rrg 
I      10203      32645.36609      32645.74483      32645.36609    830.8849         drrr_15+rrg 
I      10267      32645.31229      32645.36609      32645.31229    832.8698        drrr_15+rrri 
I      10293      32645.30190      32645.31229      32645.30190    833.5741        drrr_15+rroi 
I      10300      32644.70354      32645.30190      32644.70354    833.7760        drrr_15+rrri 
I      10318      32644.27819      32644.70354      32644.27819    834.3094        drrr_15+rroi 
I      10352      32644.02697      32644.27819      32644.02697    835.2982         drrr_15+rrg 
I      10400      32641.30095      32644.02697      32641.30095    836.6445         drrr_15+rrg 
I      10435      32640.61709      32641.30095      32640.61709    837.6106         drrr_15+rrg 
I      10452      32640.53208      32640.61709      32640.53208    838.1253         drrr_15+rrg 
I      10522      32640.46041      32640.53208      32640.46041    840.0624        drrr_15+rrri 
I      10551      32637.20701      32640.46041      32637.20701    840.9095        drrr_15+rrri 
I      10553      32635.37656      32637.20701      32635.37656    840.9740        drrr_15+rrri 
I      10572      32634.77761      32635.37656      32634.77761    841.5035        drrr_15+rroi 
I      10577      32633.77039      32634.77761      32633.77039    841.7316        drrr_15+rrri 
I      10597      32630.35667      32633.77039      32630.35667    842.2192        drrr_15+rrri 
I      10598      32629.52736      32630.35667      32629.52736    842.2428         drrr_15+rrg 
I      10599      32629.37282      32629.52736      32629.37282    842.2716         drrr_15+rrg 
I      10636      32629.28097      32629.37282      32629.28097    843.3401         drrr_15+rrg 
